Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221309 runs/sec, Load: 25 runs[K
 -- Throughput: 247193 runs/sec, Load: 54 runs[K
 -- Throughput: 257921 runs/sec, Load: 84 runs[K
 -- Throughput: 240046 runs/sec, Load: 113 runs[K
 -- Throughput: 252746 runs/sec, Load: 142 runs[K
 -- Throughput: 255693 runs/sec, Load: 172 runs[K
 -- Throughput: 212688 runs/sec, Load: 199 runs[K
 -- Throughput: 247753 runs/sec, Load: 199 runs[K
 -- Throughput: 239232 runs/sec, Load: 199 runs[K
 -- Throughput: 257773 runs/sec, Load: 199 runs[K
 -- Throughput: 243796 runs/sec, Load: 17 runs[K
 -- Throughput: 248003 runs/sec, Load: 45 runs[K
 -- Throughput: 257671 runs/sec, Load: 74 runs[K
 -- Throughput: 254863 runs/sec, Load: 104 runs[K
 -- Throughput: 251752 runs/sec, Load: 133 runs[K
 -- Throughput: 257114 runs/sec, Load: 162 runs[K
 -- Throughput: 230012 runs/sec, Load: 192 runs[K
 -- Throughput: 229855 runs/sec, Load: 199 runs[K
 -- Throughput: 253025 runs/sec, Load: 199 runs[K
 -- Throughput: 244903 runs/sec, Load: 199 runs[K
 -- Throughput: 257015 runs/sec, Load: 6 runs[K
 -- Throughput: 215282 runs/sec, Load: 35 runs[K
 -- Throughput: 250125 runs/sec, Load: 64 runs[K
 -- Throughput: 243928 runs/sec, Load: 92 runs[K
 -- Throughput: 245648 runs/sec, Load: 120 runs[K
 -- Throughput: 234971 runs/sec, Load: 148 runs[K
 -- Throughput: 234350 runs/sec, Load: 175 runs[K
 -- Throughput: 252274 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 220399 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 226710 runs/sec, Load: 23 runs[K
 -- Throughput: 252592 runs/sec, Load: 52 runs[K
 -- Throughput: 257817 runs/sec, Load: 81 runs[K
 -- Throughput: 226047 runs/sec, Load: 111 runs[K
 -- Throughput: 258246 runs/sec, Load: 140 runs[K
 -- Throughput: 249443 runs/sec, Load: 170 runs[K
 -- Throughput: 229406 runs/sec, Load: 198 runs[K
 -- Throughput: 232029 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 248994 runs/sec, Load: 199 runs[K
 -- Throughput: 258663 runs/sec, Load: 17 runs[K
 -- Throughput: 252611 runs/sec, Load: 46 runs[K
 -- Throughput: 246660 runs/sec, Load: 75 runs[K
 -- Throughput: 236264 runs/sec, Load: 104 runs[K
 -- Throughput: 236252 runs/sec, Load: 131 runs[K
 -- Throughput: 231437 runs/sec, Load: 158 runs[K
 -- Throughput: 247288 runs/sec, Load: 186 runs[K
 -- Throughput: 249602 runs/sec, Load: 199 runs[K
 -- Throughput: 223454 runs/sec, Load: 199 runs[K
 -- Throughput: 252484 runs/sec, Load: 199 runs[K
 -- Throughput: 235895 runs/sec, Load: 1 runs[K
 -- Throughput: 253500 runs/sec, Load: 30 runs[K
 -- Throughput: 257682 runs/sec, Load: 59 runs[K
 -- Throughput: 223472 runs/sec, Load: 89 runs[K
 -- Throughput: 220173 runs/sec, Load: 114 runs[K
 -- Throughput: 227902 runs/sec, Load: 141 runs[K
 -- Throughput: 238542 runs/sec, Load: 168 runs[K
 -- Throughput: 251679 runs/sec, Load: 197 runs[K
 -- Throughput: 234368 runs/sec, Load: 199 runs[K
 -- Throughput: 252119 runs/sec, Load: 199 runs[K
 -- Throughput: 253877 runs/sec, Load: 199 runs[K
 -- Throughput: 255848 runs/sec, Load: 13 runs[K
 -- Throughput: 256814 runs/sec, Load: 42 runs[K
 -- Throughput: 249324 runs/sec, Load: 71 runs[K
 -- Throughput: 186064 runs/sec, Load: 100 runs[K
 -- Throughput: 239749 runs/sec, Load: 127 runs[K
