Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262630 runs/sec, Load: 30 runs[K
 -- Throughput: 261429 runs/sec, Load: 60 runs[K
 -- Throughput: 262907 runs/sec, Load: 90 runs[K
 -- Throughput: 263318 runs/sec, Load: 120 runs[K
 -- Throughput: 262863 runs/sec, Load: 150 runs[K
 -- Throughput: 254271 runs/sec, Load: 180 runs[K
 -- Throughput: 261579 runs/sec, Load: 199 runs[K
 -- Throughput: 263403 runs/sec, Load: 199 runs[K
 -- Throughput: 264141 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 1 runs[K
 -- Throughput: 260566 runs/sec, Load: 31 runs[K
 -- Throughput: 261908 runs/sec, Load: 61 runs[K
 -- Throughput: 262351 runs/sec, Load: 91 runs[K
 -- Throughput: 262616 runs/sec, Load: 121 runs[K
 -- Throughput: 260512 runs/sec, Load: 151 runs[K
 -- Throughput: 263001 runs/sec, Load: 181 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 263907 runs/sec, Load: 199 runs[K
 -- Throughput: 263975 runs/sec, Load: 199 runs[K
 -- Throughput: 263397 runs/sec, Load: 1 runs[K
 -- Throughput: 257200 runs/sec, Load: 32 runs[K
 -- Throughput: 249061 runs/sec, Load: 61 runs[K
 -- Throughput: 261060 runs/sec, Load: 91 runs[K
 -- Throughput: 255272 runs/sec, Load: 121 runs[K
 -- Throughput: 262667 runs/sec, Load: 151 runs[K
 -- Throughput: 261777 runs/sec, Load: 181 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 263122 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 241853 runs/sec, Load: 1 runs[K
 -- Throughput: 260815 runs/sec, Load: 31 runs[K
 -- Throughput: 260562 runs/sec, Load: 61 runs[K
 -- Throughput: 262255 runs/sec, Load: 91 runs[K
 -- Throughput: 261882 runs/sec, Load: 121 runs[K
 -- Throughput: 255175 runs/sec, Load: 151 runs[K
 -- Throughput: 261552 runs/sec, Load: 181 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 263082 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 262842 runs/sec, Load: 1 runs[K
 -- Throughput: 261924 runs/sec, Load: 31 runs[K
 -- Throughput: 261530 runs/sec, Load: 61 runs[K
 -- Throughput: 261655 runs/sec, Load: 91 runs[K
 -- Throughput: 261477 runs/sec, Load: 121 runs[K
 -- Throughput: 263136 runs/sec, Load: 151 runs[K
 -- Throughput: 262570 runs/sec, Load: 181 runs[K
 -- Throughput: 260718 runs/sec, Load: 199 runs[K
 -- Throughput: 256958 runs/sec, Load: 199 runs[K
 -- Throughput: 263375 runs/sec, Load: 199 runs[K
 -- Throughput: 263654 runs/sec, Load: 1 runs[K
 -- Throughput: 257635 runs/sec, Load: 31 runs[K
 -- Throughput: 261650 runs/sec, Load: 61 runs[K
 -- Throughput: 261690 runs/sec, Load: 91 runs[K
 -- Throughput: 260339 runs/sec, Load: 121 runs[K
 -- Throughput: 261613 runs/sec, Load: 151 runs[K
 -- Throughput: 262067 runs/sec, Load: 181 runs[K
 -- Throughput: 249609 runs/sec, Load: 199 runs[K
 -- Throughput: 264064 runs/sec, Load: 199 runs[K
 -- Throughput: 264220 runs/sec, Load: 199 runs[K
 -- Throughput: 264222 runs/sec, Load: 2 runs[K
 -- Throughput: 260745 runs/sec, Load: 32 runs[K
 -- Throughput: 262040 runs/sec, Load: 62 runs[K
 -- Throughput: 257110 runs/sec, Load: 92 runs[K
 -- Throughput: 257454 runs/sec, Load: 121 runs[K
 -- Throughput: 262765 runs/sec, Load: 152 runs[K
 -- Throughput: 257507 runs/sec, Load: 182 runs[K
 -- Throughput: 263613 runs/sec, Load: 199 runs[K
 -- Throughput: 265112 runs/sec, Load: 199 runs[K
 -- Throughput: 264577 runs/sec, Load: 199 runs[K
 -- Throughput: 264515 runs/sec, Load: 3 runs[K
 -- Throughput: 262333 runs/sec, Load: 33 runs[K
 -- Throughput: 261668 runs/sec, Load: 63 runs[K
 -- Throughput: 262402 runs/sec, Load: 93 runs[K
 -- Throughput: 261866 runs/sec, Load: 123 runs[K
 -- Throughput: 261977 runs/sec, Load: 153 runs[K
 -- Throughput: 261481 runs/sec, Load: 183 runs[K
 -- Throughput: 262843 runs/sec, Load: 199 runs[K
 -- Throughput: 248450 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 3 runs[K
 -- Throughput: 255272 runs/sec, Load: 33 runs[K
 -- Throughput: 261115 runs/sec, Load: 63 runs[K
 -- Throughput: 261752 runs/sec, Load: 93 runs[K
 -- Throughput: 262674 runs/sec, Load: 123 runs[K
 -- Throughput: 261959 runs/sec, Load: 153 runs[K
 -- Throughput: 262130 runs/sec, Load: 183 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 263533 runs/sec, Load: 199 runs[K
 -- Throughput: 262430 runs/sec, Load: 3 runs[K
 -- Throughput: 262033 runs/sec, Load: 33 runs[K
 -- Throughput: 262237 runs/sec, Load: 63 runs[K
 -- Throughput: 263044 runs/sec, Load: 93 runs[K
 -- Throughput: 254986 runs/sec, Load: 124 runs[K
 -- Throughput: 245995 runs/sec, Load: 153 runs[K
 -- Throughput: 261658 runs/sec, Load: 183 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 263171 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 256233 runs/sec, Load: 3 runs[K
 -- Throughput: 261883 runs/sec, Load: 33 runs[K
 -- Throughput: 244120 runs/sec, Load: 63 runs[K
 -- Throughput: 261207 runs/sec, Load: 93 runs[K
 -- Throughput: 259113 runs/sec, Load: 122 runs[K
 -- Throughput: 252087 runs/sec, Load: 152 runs[K
 -- Throughput: 261896 runs/sec, Load: 182 runs[K
 -- Throughput: 262742 runs/sec, Load: 199 runs[K
 -- Throughput: 263014 runs/sec, Load: 199 runs[K
 -- Throughput: 264240 runs/sec, Load: 199 runs[K
 -- Throughput: 264326 runs/sec, Load: 3 runs[K
 -- Throughput: 262209 runs/sec, Load: 33 runs[K
 -- Throughput: 262091 runs/sec, Load: 63 runs[K
 -- Throughput: 258425 runs/sec, Load: 93 runs[K
 -- Throughput: 261011 runs/sec, Load: 123 runs[K
 -- Throughput: 262659 runs/sec, Load: 153 runs[K
 -- Throughput: 254872 runs/sec, Load: 183 runs[K
 -- Throughput: 262909 runs/sec, Load: 199 runs[K
 -- Throughput: 254093 runs/sec, Load: 199 runs[K
 -- Throughput: 264321 runs/sec, Load: 199 runs[K
