Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071999
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246734 runs/sec, Load: 28 runs[K
 -- Throughput: 254072 runs/sec, Load: 57 runs[K
 -- Throughput: 260820 runs/sec, Load: 87 runs[K
 -- Throughput: 262056 runs/sec, Load: 117 runs[K
 -- Throughput: 262459 runs/sec, Load: 147 runs[K
 -- Throughput: 261882 runs/sec, Load: 177 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 221171 runs/sec, Load: 199 runs[K
 -- Throughput: 222748 runs/sec, Load: 199 runs[K
 -- Throughput: 252879 runs/sec, Load: 199 runs[K
 -- Throughput: 254328 runs/sec, Load: 20 runs[K
 -- Throughput: 216719 runs/sec, Load: 49 runs[K
 -- Throughput: 260055 runs/sec, Load: 79 runs[K
 -- Throughput: 257260 runs/sec, Load: 109 runs[K
 -- Throughput: 232458 runs/sec, Load: 138 runs[K
 -- Throughput: 215482 runs/sec, Load: 165 runs[K
 -- Throughput: 260529 runs/sec, Load: 195 runs[K
 -- Throughput: 248531 runs/sec, Load: 199 runs[K
 -- Throughput: 240447 runs/sec, Load: 199 runs[K
 -- Throughput: 263373 runs/sec, Load: 199 runs[K
 -- Throughput: 239900 runs/sec, Load: 13 runs[K
 -- Throughput: 251191 runs/sec, Load: 42 runs[K
 -- Throughput: 226867 runs/sec, Load: 71 runs[K
 -- Throughput: 260252 runs/sec, Load: 100 runs[K
 -- Throughput: 259817 runs/sec, Load: 130 runs[K
 -- Throughput: 259227 runs/sec, Load: 160 runs[K
 -- Throughput: 259450 runs/sec, Load: 190 runs[K
 -- Throughput: 252642 runs/sec, Load: 199 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 251659 runs/sec, Load: 9 runs[K
 -- Throughput: 258898 runs/sec, Load: 38 runs[K
 -- Throughput: 259587 runs/sec, Load: 68 runs[K
 -- Throughput: 228626 runs/sec, Load: 98 runs[K
