Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 228519 runs/sec, Load: 26 runs[K
 -- Throughput: 250565 runs/sec, Load: 54 runs[K
 -- Throughput: 222291 runs/sec, Load: 83 runs[K
 -- Throughput: 246261 runs/sec, Load: 111 runs[K
 -- Throughput: 216882 runs/sec, Load: 139 runs[K
 -- Throughput: 225174 runs/sec, Load: 166 runs[K
 -- Throughput: 240610 runs/sec, Load: 194 runs[K
 -- Throughput: 212741 runs/sec, Load: 199 runs[K
 -- Throughput: 229323 runs/sec, Load: 199 runs[K
 -- Throughput: 239851 runs/sec, Load: 199 runs[K
 -- Throughput: 239825 runs/sec, Load: 2 runs[K
 -- Throughput: 222216 runs/sec, Load: 30 runs[K
 -- Throughput: 219036 runs/sec, Load: 55 runs[K
 -- Throughput: 197771 runs/sec, Load: 80 runs[K
 -- Throughput: 222468 runs/sec, Load: 106 runs[K
 -- Throughput: 218066 runs/sec, Load: 131 runs[K
 -- Throughput: 236094 runs/sec, Load: 159 runs[K
 -- Throughput: 215615 runs/sec, Load: 186 runs[K
 -- Throughput: 227625 runs/sec, Load: 199 runs[K
 -- Throughput: 207837 runs/sec, Load: 199 runs[K
 -- Throughput: 235766 runs/sec, Load: 199 runs[K
 -- Throughput: 229551 runs/sec, Load: 199 runs[K
 -- Throughput: 210179 runs/sec, Load: 18 runs[K
 -- Throughput: 204438 runs/sec, Load: 44 runs[K
 -- Throughput: 228514 runs/sec, Load: 70 runs[K
 -- Throughput: 237807 runs/sec, Load: 97 runs[K
 -- Throughput: 219924 runs/sec, Load: 125 runs[K
 -- Throughput: 194649 runs/sec, Load: 150 runs[K
 -- Throughput: 207315 runs/sec, Load: 173 runs[K
 -- Throughput: 241969 runs/sec, Load: 199 runs[K
 -- Throughput: 204336 runs/sec, Load: 199 runs[K
 -- Throughput: 219304 runs/sec, Load: 199 runs[K
 -- Throughput: 230028 runs/sec, Load: 199 runs[K
 -- Throughput: 226580 runs/sec, Load: 7 runs[K
 -- Throughput: 212701 runs/sec, Load: 33 runs[K
 -- Throughput: 207689 runs/sec, Load: 57 runs[K
 -- Throughput: 226888 runs/sec, Load: 83 runs[K
 -- Throughput: 238925 runs/sec, Load: 110 runs[K
 -- Throughput: 243110 runs/sec, Load: 138 runs[K
 -- Throughput: 213363 runs/sec, Load: 166 runs[K
 -- Throughput: 237159 runs/sec, Load: 193 runs[K
 -- Throughput: 229228 runs/sec, Load: 199 runs[K
 -- Throughput: 213280 runs/sec, Load: 199 runs[K
 -- Throughput: 232882 runs/sec, Load: 199 runs[K
 -- Throughput: 211273 runs/sec, Load: 0 runs[K
 -- Throughput: 228073 runs/sec, Load: 26 runs[K
 -- Throughput: 229176 runs/sec, Load: 52 runs[K
 -- Throughput: 211006 runs/sec, Load: 78 runs[K
 -- Throughput: 210244 runs/sec, Load: 103 runs[K
 -- Throughput: 219890 runs/sec, Load: 128 runs[K
 -- Throughput: 218795 runs/sec, Load: 153 runs[K
 -- Throughput: 230687 runs/sec, Load: 181 runs[K
 -- Throughput: 233149 runs/sec, Load: 199 runs[K
 -- Throughput: 229435 runs/sec, Load: 199 runs[K
 -- Throughput: 184270 runs/sec, Load: 199 runs[K
 -- Throughput: 213060 runs/sec, Load: 199 runs[K
 -- Throughput: 210940 runs/sec, Load: 9 runs[K
 -- Throughput: 225285 runs/sec, Load: 35 runs[K
 -- Throughput: 228095 runs/sec, Load: 61 runs[K
 -- Throughput: 246362 runs/sec, Load: 90 runs[K
 -- Throughput: 227297 runs/sec, Load: 118 runs[K
 -- Throughput: 232886 runs/sec, Load: 144 runs[K
 -- Throughput: 234137 runs/sec, Load: 171 runs[K
 -- Throughput: 239003 runs/sec, Load: 199 runs[K
 -- Throughput: 220579 runs/sec, Load: 199 runs[K
 -- Throughput: 234761 runs/sec, Load: 199 runs[K
 -- Throughput: 210604 runs/sec, Load: 199 runs[K
 -- Throughput: 183067 runs/sec, Load: 4 runs[K
 -- Throughput: 227121 runs/sec, Load: 30 runs[K
 -- Throughput: 199019 runs/sec, Load: 56 runs[K
 -- Throughput: 243712 runs/sec, Load: 84 runs[K
 -- Throughput: 227664 runs/sec, Load: 112 runs[K
 -- Throughput: 244070 runs/sec, Load: 140 runs[K
 -- Throughput: 226919 runs/sec, Load: 168 runs[K
 -- Throughput: 226212 runs/sec, Load: 194 runs[K
 -- Throughput: 234086 runs/sec, Load: 199 runs[K
 -- Throughput: 223789 runs/sec, Load: 199 runs[K
 -- Throughput: 215416 runs/sec, Load: 199 runs[K
 -- Throughput: 212239 runs/sec, Load: 199 runs[K
 -- Throughput: 230491 runs/sec, Load: 24 runs[K
 -- Throughput: 234880 runs/sec, Load: 51 runs[K
 -- Throughput: 223889 runs/sec, Load: 78 runs[K
 -- Throughput: 208479 runs/sec, Load: 104 runs[K
 -- Throughput: 236920 runs/sec, Load: 131 runs[K
 -- Throughput: 226117 runs/sec, Load: 158 runs[K
 -- Throughput: 230848 runs/sec, Load: 186 runs[K
 -- Throughput: 194865 runs/sec, Load: 199 runs[K
 -- Throughput: 216496 runs/sec, Load: 199 runs[K
 -- Throughput: 201902 runs/sec, Load: 199 runs[K
 -- Throughput: 208275 runs/sec, Load: 199 runs[K
 -- Throughput: 249436 runs/sec, Load: 14 runs[K
 -- Throughput: 236695 runs/sec, Load: 42 runs[K
 -- Throughput: 236560 runs/sec, Load: 70 runs[K
 -- Throughput: 241159 runs/sec, Load: 97 runs[K
 -- Throughput: 212209 runs/sec, Load: 125 runs[K
 -- Throughput: 235126 runs/sec, Load: 152 runs[K
 -- Throughput: 221268 runs/sec, Load: 179 runs[K
 -- Throughput: 234295 runs/sec, Load: 199 runs[K
 -- Throughput: 225041 runs/sec, Load: 199 runs[K
 -- Throughput: 238860 runs/sec, Load: 199 runs[K
 -- Throughput: 229209 runs/sec, Load: 199 runs[K
 -- Throughput: 234070 runs/sec, Load: 14 runs[K
 -- Throughput: 212650 runs/sec, Load: 40 runs[K
 -- Throughput: 185979 runs/sec, Load: 65 runs[K
 -- Throughput: 216802 runs/sec, Load: 91 runs[K
 -- Throughput: 197048 runs/sec, Load: 115 runs[K
 -- Throughput: 194186 runs/sec, Load: 138 runs[K
 -- Throughput: 193116 runs/sec, Load: 160 runs[K
 -- Throughput: 200390 runs/sec, Load: 183 runs[K
 -- Throughput: 164981 runs/sec, Load: 199 runs[K
 -- Throughput: 198575 runs/sec, Load: 199 runs[K
 -- Throughput: 187996 runs/sec, Load: 199 runs[K
 -- Throughput: 181540 runs/sec, Load: 199 runs[K
 -- Throughput: 201142 runs/sec, Load: 199 runs[K
 -- Throughput: 194745 runs/sec, Load: 19 runs[K
 -- Throughput: 197032 runs/sec, Load: 42 runs[K
 -- Throughput: 242358 runs/sec, Load: 69 runs[K
 -- Throughput: 238118 runs/sec, Load: 97 runs[K
 -- Throughput: 214255 runs/sec, Load: 124 runs[K
 -- Throughput: 239578 runs/sec, Load: 152 runs[K
 -- Throughput: 243533 runs/sec, Load: 180 runs[K
 -- Throughput: 217957 runs/sec, Load: 199 runs[K
 -- Throughput: 215752 runs/sec, Load: 199 runs[K
 -- Throughput: 183689 runs/sec, Load: 199 runs[K
 -- Throughput: 240105 runs/sec, Load: 199 runs[K
 -- Throughput: 231477 runs/sec, Load: 12 runs[K
 -- Throughput: 191647 runs/sec, Load: 39 runs[K
 -- Throughput: 234125 runs/sec, Load: 65 runs[K
 -- Throughput: 234706 runs/sec, Load: 92 runs[K
 -- Throughput: 232181 runs/sec, Load: 119 runs[K
 -- Throughput: 216177 runs/sec, Load: 146 runs[K
 -- Throughput: 188703 runs/sec, Load: 170 runs[K
 -- Throughput: 240643 runs/sec, Load: 198 runs[K
 -- Throughput: 192985 runs/sec, Load: 199 runs[K
 -- Throughput: 200893 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 197390 runs/sec, Load: 0 runs[K
