Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200012 runs/sec, Load: 24 runs[K
 -- Throughput: 205884 runs/sec, Load: 48 runs[K
 -- Throughput: 188307 runs/sec, Load: 71 runs[K
 -- Throughput: 160461 runs/sec, Load: 93 runs[K
 -- Throughput: 209744 runs/sec, Load: 117 runs[K
 -- Throughput: 189950 runs/sec, Load: 141 runs[K
 -- Throughput: 219640 runs/sec, Load: 167 runs[K
 -- Throughput: 198639 runs/sec, Load: 192 runs[K
 -- Throughput: 206424 runs/sec, Load: 199 runs[K
 -- Throughput: 225940 runs/sec, Load: 199 runs[K
 -- Throughput: 223661 runs/sec, Load: 199 runs[K
 -- Throughput: 233327 runs/sec, Load: 199 runs[K
 -- Throughput: 214463 runs/sec, Load: 21 runs[K
 -- Throughput: 177721 runs/sec, Load: 46 runs[K
 -- Throughput: 177029 runs/sec, Load: 67 runs[K
 -- Throughput: 188137 runs/sec, Load: 88 runs[K
 -- Throughput: 215543 runs/sec, Load: 113 runs[K
 -- Throughput: 199595 runs/sec, Load: 138 runs[K
 -- Throughput: 185900 runs/sec, Load: 161 runs[K
 -- Throughput: 168166 runs/sec, Load: 183 runs[K
 -- Throughput: 203937 runs/sec, Load: 199 runs[K
 -- Throughput: 222540 runs/sec, Load: 199 runs[K
 -- Throughput: 216896 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 7 runs[K
 -- Throughput: 166209 runs/sec, Load: 29 runs[K
 -- Throughput: 224139 runs/sec, Load: 55 runs[K
 -- Throughput: 171750 runs/sec, Load: 81 runs[K
 -- Throughput: 216459 runs/sec, Load: 105 runs[K
 -- Throughput: 175008 runs/sec, Load: 130 runs[K
 -- Throughput: 177637 runs/sec, Load: 150 runs[K
 -- Throughput: 168092 runs/sec, Load: 171 runs[K
 -- Throughput: 240396 runs/sec, Load: 198 runs[K
 -- Throughput: 189413 runs/sec, Load: 199 runs[K
 -- Throughput: 215562 runs/sec, Load: 199 runs[K
 -- Throughput: 208336 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 1 runs[K
 -- Throughput: 179387 runs/sec, Load: 23 runs[K
 -- Throughput: 211166 runs/sec, Load: 48 runs[K
 -- Throughput: 158066 runs/sec, Load: 73 runs[K
 -- Throughput: 210227 runs/sec, Load: 98 runs[K
 -- Throughput: 187946 runs/sec, Load: 122 runs[K
 -- Throughput: 171886 runs/sec, Load: 144 runs[K
 -- Throughput: 185228 runs/sec, Load: 165 runs[K
 -- Throughput: 204531 runs/sec, Load: 188 runs[K
 -- Throughput: 211785 runs/sec, Load: 199 runs[K
 -- Throughput: 199337 runs/sec, Load: 199 runs[K
 -- Throughput: 195482 runs/sec, Load: 199 runs[K
 -- Throughput: 191139 runs/sec, Load: 199 runs[K
 -- Throughput: 200170 runs/sec, Load: 7 runs[K
 -- Throughput: 187599 runs/sec, Load: 29 runs[K
 -- Throughput: 97884 runs/sec, Load: 51 runs[K
 -- Throughput: 152604 runs/sec, Load: 68 runs[K
 -- Throughput: 185462 runs/sec, Load: 90 runs[K
 -- Throughput: 198467 runs/sec, Load: 113 runs[K
 -- Throughput: 205173 runs/sec, Load: 137 runs[K
 -- Throughput: 190127 runs/sec, Load: 160 runs[K
 -- Throughput: 191511 runs/sec, Load: 182 runs[K
 -- Throughput: 199132 runs/sec, Load: 199 runs[K
 -- Throughput: 195816 runs/sec, Load: 199 runs[K
 -- Throughput: 229681 runs/sec, Load: 199 runs[K
 -- Throughput: 225980 runs/sec, Load: 199 runs[K
 -- Throughput: 168120 runs/sec, Load: 6 runs[K
 -- Throughput: 195441 runs/sec, Load: 29 runs[K
 -- Throughput: 172441 runs/sec, Load: 51 runs[K
 -- Throughput: 163838 runs/sec, Load: 71 runs[K
 -- Throughput: 153853 runs/sec, Load: 89 runs[K
 -- Throughput: 157634 runs/sec, Load: 107 runs[K
 -- Throughput: 187737 runs/sec, Load: 129 runs[K
 -- Throughput: 187617 runs/sec, Load: 150 runs[K
 -- Throughput: 155785 runs/sec, Load: 172 runs[K
 -- Throughput: 220529 runs/sec, Load: 199 runs[K
 -- Throughput: 199631 runs/sec, Load: 199 runs[K
 -- Throughput: 191400 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 199 runs[K
 -- Throughput: 176472 runs/sec, Load: 199 runs[K
 -- Throughput: 150363 runs/sec, Load: 11 runs[K
 -- Throughput: 173490 runs/sec, Load: 31 runs[K
 -- Throughput: 212100 runs/sec, Load: 58 runs[K
 -- Throughput: 210120 runs/sec, Load: 82 runs[K
 -- Throughput: 189015 runs/sec, Load: 106 runs[K
 -- Throughput: 197674 runs/sec, Load: 129 runs[K
 -- Throughput: 206541 runs/sec, Load: 152 runs[K
 -- Throughput: 227362 runs/sec, Load: 179 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 222525 runs/sec, Load: 199 runs[K
 -- Throughput: 159377 runs/sec, Load: 199 runs[K
 -- Throughput: 199820 runs/sec, Load: 199 runs[K
 -- Throughput: 219192 runs/sec, Load: 6 runs[K
 -- Throughput: 220037 runs/sec, Load: 32 runs[K
 -- Throughput: 207765 runs/sec, Load: 57 runs[K
 -- Throughput: 225931 runs/sec, Load: 85 runs[K
 -- Throughput: 185655 runs/sec, Load: 110 runs[K
 -- Throughput: 201930 runs/sec, Load: 134 runs[K
 -- Throughput: 202253 runs/sec, Load: 157 runs[K
 -- Throughput: 204886 runs/sec, Load: 180 runs[K
 -- Throughput: 185634 runs/sec, Load: 199 runs[K
 -- Throughput: 211105 runs/sec, Load: 199 runs[K
 -- Throughput: 239360 runs/sec, Load: 199 runs[K
 -- Throughput: 193388 runs/sec, Load: 199 runs[K
 -- Throughput: 234635 runs/sec, Load: 10 runs[K
 -- Throughput: 192773 runs/sec, Load: 37 runs[K
 -- Throughput: 188036 runs/sec, Load: 59 runs[K
 -- Throughput: 197101 runs/sec, Load: 82 runs[K
 -- Throughput: 199044 runs/sec, Load: 104 runs[K
 -- Throughput: 221006 runs/sec, Load: 130 runs[K
 -- Throughput: 205410 runs/sec, Load: 155 runs[K
 -- Throughput: 195093 runs/sec, Load: 178 runs[K
 -- Throughput: 214529 runs/sec, Load: 199 runs[K
 -- Throughput: 200997 runs/sec, Load: 199 runs[K
 -- Throughput: 211227 runs/sec, Load: 199 runs[K
 -- Throughput: 171477 runs/sec, Load: 199 runs[K
 -- Throughput: 132780 runs/sec, Load: 199 runs[K
 -- Throughput: 188035 runs/sec, Load: 18 runs[K
 -- Throughput: 198355 runs/sec, Load: 42 runs[K
