Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075868
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215941 runs/sec, Load: 25 runs[K
 -- Throughput: 249789 runs/sec, Load: 54 runs[K
 -- Throughput: 221961 runs/sec, Load: 82 runs[K
 -- Throughput: 197023 runs/sec, Load: 108 runs[K
 -- Throughput: 203853 runs/sec, Load: 133 runs[K
 -- Throughput: 177001 runs/sec, Load: 157 runs[K
 -- Throughput: 151216 runs/sec, Load: 177 runs[K
 -- Throughput: 154427 runs/sec, Load: 194 runs[K
 -- Throughput: 119440 runs/sec, Load: 199 runs[K
 -- Throughput: 259826 runs/sec, Load: 199 runs[K
 -- Throughput: 248866 runs/sec, Load: 199 runs[K
 -- Throughput: 246210 runs/sec, Load: 1 runs[K
 -- Throughput: 124115 runs/sec, Load: 29 runs[K
 -- Throughput: 219641 runs/sec, Load: 55 runs[K
 -- Throughput: 124144 runs/sec, Load: 81 runs[K
 -- Throughput: 190917 runs/sec, Load: 102 runs[K
 -- Throughput: 187730 runs/sec, Load: 124 runs[K
 -- Throughput: 225964 runs/sec, Load: 150 runs[K
 -- Throughput: 137955 runs/sec, Load: 176 runs[K
 -- Throughput: 115524 runs/sec, Load: 192 runs[K
 -- Throughput: 207163 runs/sec, Load: 199 runs[K
 -- Throughput: 237548 runs/sec, Load: 199 runs[K
 -- Throughput: 169859 runs/sec, Load: 199 runs[K
 -- Throughput: 147103 runs/sec, Load: 199 runs[K
 -- Throughput: 122597 runs/sec, Load: 6 runs[K
 -- Throughput: 133977 runs/sec, Load: 21 runs[K
 -- Throughput: 132502 runs/sec, Load: 44 runs[K
 -- Throughput: 150251 runs/sec, Load: 62 runs[K
 -- Throughput: 146115 runs/sec, Load: 79 runs[K
 -- Throughput: 121221 runs/sec, Load: 96 runs[K
 -- Throughput: 102022 runs/sec, Load: 115 runs[K
 -- Throughput: 180350 runs/sec, Load: 140 runs[K
 -- Throughput: 136215 runs/sec, Load: 160 runs[K
 -- Throughput: 197281 runs/sec, Load: 190 runs[K
 -- Throughput: 144464 runs/sec, Load: 199 runs[K
 -- Throughput: 133216 runs/sec, Load: 199 runs[K
 -- Throughput: 181008 runs/sec, Load: 199 runs[K
 -- Throughput: 177402 runs/sec, Load: 199 runs[K
 -- Throughput: 257520 runs/sec, Load: 9 runs[K
 -- Throughput: 184866 runs/sec, Load: 38 runs[K
 -- Throughput: 160844 runs/sec, Load: 59 runs[K
 -- Throughput: 143783 runs/sec, Load: 78 runs[K
 -- Throughput: 206051 runs/sec, Load: 106 runs[K
 -- Throughput: 257828 runs/sec, Load: 135 runs[K
 -- Throughput: 138072 runs/sec, Load: 165 runs[K
 -- Throughput: 258252 runs/sec, Load: 194 runs[K
 -- Throughput: 248492 runs/sec, Load: 199 runs[K
 -- Throughput: 226638 runs/sec, Load: 199 runs[K
 -- Throughput: 249356 runs/sec, Load: 199 runs[K
 -- Throughput: 235828 runs/sec, Load: 9 runs[K
 -- Throughput: 139964 runs/sec, Load: 36 runs[K
 -- Throughput: 249615 runs/sec, Load: 65 runs[K
 -- Throughput: 207064 runs/sec, Load: 93 runs[K
 -- Throughput: 160030 runs/sec, Load: 117 runs[K
 -- Throughput: 236037 runs/sec, Load: 144 runs[K
 -- Throughput: 237381 runs/sec, Load: 171 runs[K
 -- Throughput: 258758 runs/sec, Load: 199 runs[K
 -- Throughput: 238716 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 157150 runs/sec, Load: 19 runs[K
 -- Throughput: 161105 runs/sec, Load: 38 runs[K
 -- Throughput: 257894 runs/sec, Load: 67 runs[K
 -- Throughput: 216028 runs/sec, Load: 97 runs[K
 -- Throughput: 163253 runs/sec, Load: 121 runs[K
 -- Throughput: 173686 runs/sec, Load: 141 runs[K
 -- Throughput: 200837 runs/sec, Load: 167 runs[K
 -- Throughput: 243766 runs/sec, Load: 195 runs[K
 -- Throughput: 207332 runs/sec, Load: 199 runs[K
 -- Throughput: 252347 runs/sec, Load: 199 runs[K
 -- Throughput: 143468 runs/sec, Load: 199 runs[K
 -- Throughput: 246390 runs/sec, Load: 9 runs[K
 -- Throughput: 176312 runs/sec, Load: 37 runs[K
 -- Throughput: 95468 runs/sec, Load: 57 runs[K
 -- Throughput: 176659 runs/sec, Load: 77 runs[K
 -- Throughput: 251604 runs/sec, Load: 106 runs[K
 -- Throughput: 254750 runs/sec, Load: 135 runs[K
 -- Throughput: 258229 runs/sec, Load: 165 runs[K
 -- Throughput: 258933 runs/sec, Load: 194 runs[K
 -- Throughput: 254861 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 255467 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 13 runs[K
 -- Throughput: 228008 runs/sec, Load: 39 runs[K
 -- Throughput: 253078 runs/sec, Load: 68 runs[K
 -- Throughput: 249060 runs/sec, Load: 97 runs[K
 -- Throughput: 258647 runs/sec, Load: 126 runs[K
 -- Throughput: 210119 runs/sec, Load: 156 runs[K
 -- Throughput: 254025 runs/sec, Load: 185 runs[K
 -- Throughput: 125149 runs/sec, Load: 199 runs[K
 -- Throughput: 250183 runs/sec, Load: 199 runs[K
 -- Throughput: 120912 runs/sec, Load: 199 runs[K
 -- Throughput: 244043 runs/sec, Load: 1 runs[K
 -- Throughput: 252411 runs/sec, Load: 30 runs[K
 -- Throughput: 229440 runs/sec, Load: 58 runs[K
 -- Throughput: 228938 runs/sec, Load: 85 runs[K
 -- Throughput: 129998 runs/sec, Load: 111 runs[K
 -- Throughput: 230592 runs/sec, Load: 137 runs[K
 -- Throughput: 233379 runs/sec, Load: 164 runs[K
 -- Throughput: 143409 runs/sec, Load: 191 runs[K
 -- Throughput: 258562 runs/sec, Load: 199 runs[K
 -- Throughput: 168109 runs/sec, Load: 199 runs[K
 -- Throughput: 168566 runs/sec, Load: 199 runs[K
 -- Throughput: 255938 runs/sec, Load: 199 runs[K
 -- Throughput: 87525 runs/sec, Load: 28 runs[K
 -- Throughput: 67849 runs/sec, Load: 38 runs[K
 -- Throughput: 257202 runs/sec, Load: 67 runs[K
 -- Throughput: 91385 runs/sec, Load: 97 runs[K
 -- Throughput: 257616 runs/sec, Load: 126 runs[K
 -- Throughput: 206950 runs/sec, Load: 156 runs[K
 -- Throughput: 142458 runs/sec, Load: 179 runs[K
 -- Throughput: 217422 runs/sec, Load: 199 runs[K
 -- Throughput: 256925 runs/sec, Load: 199 runs[K
 -- Throughput: 201192 runs/sec, Load: 199 runs[K
 -- Throughput: 92938 runs/sec, Load: 199 runs[K
 -- Throughput: 226848 runs/sec, Load: 16 runs[K
 -- Throughput: 192967 runs/sec, Load: 42 runs[K
 -- Throughput: 114718 runs/sec, Load: 64 runs[K
 -- Throughput: 76954 runs/sec, Load: 77 runs[K
 -- Throughput: 189070 runs/sec, Load: 98 runs[K
 -- Throughput: 257454 runs/sec, Load: 128 runs[K
 -- Throughput: 257727 runs/sec, Load: 157 runs[K
 -- Throughput: 185997 runs/sec, Load: 187 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 109750 runs/sec, Load: 199 runs[K
 -- Throughput: 232728 runs/sec, Load: 199 runs[K
 -- Throughput: 207457 runs/sec, Load: 2 runs[K
 -- Throughput: 123010 runs/sec, Load: 26 runs[K
 -- Throughput: 212684 runs/sec, Load: 50 runs[K
 -- Throughput: 119286 runs/sec, Load: 74 runs[K
 -- Throughput: 233031 runs/sec, Load: 104 runs[K
 -- Throughput: 222205 runs/sec, Load: 131 runs[K
 -- Throughput: 258617 runs/sec, Load: 160 runs[K
 -- Throughput: 131929 runs/sec, Load: 190 runs[K
 -- Throughput: 235377 runs/sec, Load: 199 runs[K
 -- Throughput: 229919 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 199 runs[K
