Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 69700 runs/sec, Load: 24 runs[K
 -- Throughput: 95497 runs/sec, Load: 40 runs[K
 -- Throughput: 57746 runs/sec, Load: 51 runs[K
 -- Throughput: 55708 runs/sec, Load: 57 runs[K
 -- Throughput: 74132 runs/sec, Load: 66 runs[K
 -- Throughput: 84403 runs/sec, Load: 89 runs[K
 -- Throughput: 187672 runs/sec, Load: 110 runs[K
 -- Throughput: 80324 runs/sec, Load: 132 runs[K
 -- Throughput: 119725 runs/sec, Load: 146 runs[K
 -- Throughput: 95837 runs/sec, Load: 159 runs[K
 -- Throughput: 107803 runs/sec, Load: 172 runs[K
 -- Throughput: 67806 runs/sec, Load: 185 runs[K
 -- Throughput: 69936 runs/sec, Load: 193 runs[K
 -- Throughput: 145619 runs/sec, Load: 199 runs[K
 -- Throughput: 87308 runs/sec, Load: 199 runs[K
 -- Throughput: 68682 runs/sec, Load: 199 runs[K
 -- Throughput: 54642 runs/sec, Load: 199 runs[K
 -- Throughput: 144056 runs/sec, Load: 199 runs[K
 -- Throughput: 151306 runs/sec, Load: 199 runs[K
 -- Throughput: 80439 runs/sec, Load: 199 runs[K
 -- Throughput: 149573 runs/sec, Load: 14 runs[K
 -- Throughput: 206259 runs/sec, Load: 39 runs[K
 -- Throughput: 136428 runs/sec, Load: 62 runs[K
 -- Throughput: 166832 runs/sec, Load: 83 runs[K
 -- Throughput: 64620 runs/sec, Load: 102 runs[K
 -- Throughput: 81948 runs/sec, Load: 124 runs[K
 -- Throughput: 65216 runs/sec, Load: 133 runs[K
 -- Throughput: 90744 runs/sec, Load: 153 runs[K
 -- Throughput: 112766 runs/sec, Load: 175 runs[K
 -- Throughput: 65306 runs/sec, Load: 188 runs[K
 -- Throughput: 78323 runs/sec, Load: 197 runs[K
 -- Throughput: 64872 runs/sec, Load: 199 runs[K
 -- Throughput: 56252 runs/sec, Load: 199 runs[K
 -- Throughput: 64860 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 82923 runs/sec, Load: 199 runs[K
 -- Throughput: 108049 runs/sec, Load: 199 runs[K
 -- Throughput: 123634 runs/sec, Load: 199 runs[K
 -- Throughput: 87114 runs/sec, Load: 199 runs[K
 -- Throughput: 57631 runs/sec, Load: 5 runs[K
 -- Throughput: 60561 runs/sec, Load: 12 runs[K
 -- Throughput: 65607 runs/sec, Load: 19 runs[K
 -- Throughput: 64008 runs/sec, Load: 27 runs[K
 -- Throughput: 125886 runs/sec, Load: 41 runs[K
 -- Throughput: 107518 runs/sec, Load: 64 runs[K
 -- Throughput: 78522 runs/sec, Load: 76 runs[K
 -- Throughput: 92330 runs/sec, Load: 88 runs[K
 -- Throughput: 63572 runs/sec, Load: 99 runs[K
 -- Throughput: 58586 runs/sec, Load: 106 runs[K
 -- Throughput: 108190 runs/sec, Load: 121 runs[K
 -- Throughput: 64297 runs/sec, Load: 133 runs[K
