Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072169
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203340 runs/sec, Load: 23 runs[K
 -- Throughput: 249994 runs/sec, Load: 53 runs[K
 -- Throughput: 210900 runs/sec, Load: 81 runs[K
 -- Throughput: 171664 runs/sec, Load: 106 runs[K
 -- Throughput: 238292 runs/sec, Load: 133 runs[K
 -- Throughput: 239659 runs/sec, Load: 160 runs[K
 -- Throughput: 218240 runs/sec, Load: 188 runs[K
 -- Throughput: 254652 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 244865 runs/sec, Load: 199 runs[K
 -- Throughput: 246745 runs/sec, Load: 2 runs[K
 -- Throughput: 251111 runs/sec, Load: 31 runs[K
 -- Throughput: 189447 runs/sec, Load: 60 runs[K
 -- Throughput: 247327 runs/sec, Load: 89 runs[K
 -- Throughput: 247512 runs/sec, Load: 117 runs[K
 -- Throughput: 256853 runs/sec, Load: 147 runs[K
 -- Throughput: 203493 runs/sec, Load: 176 runs[K
 -- Throughput: 256853 runs/sec, Load: 199 runs[K
 -- Throughput: 256275 runs/sec, Load: 199 runs[K
 -- Throughput: 256796 runs/sec, Load: 199 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 256985 runs/sec, Load: 23 runs[K
 -- Throughput: 256409 runs/sec, Load: 53 runs[K
 -- Throughput: 248187 runs/sec, Load: 82 runs[K
 -- Throughput: 242223 runs/sec, Load: 110 runs[K
 -- Throughput: 256747 runs/sec, Load: 140 runs[K
 -- Throughput: 246855 runs/sec, Load: 169 runs[K
 -- Throughput: 235736 runs/sec, Load: 197 runs[K
 -- Throughput: 259055 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 257615 runs/sec, Load: 16 runs[K
 -- Throughput: 213128 runs/sec, Load: 46 runs[K
 -- Throughput: 241695 runs/sec, Load: 73 runs[K
 -- Throughput: 241903 runs/sec, Load: 101 runs[K
 -- Throughput: 230531 runs/sec, Load: 129 runs[K
 -- Throughput: 256577 runs/sec, Load: 158 runs[K
 -- Throughput: 256676 runs/sec, Load: 187 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 237318 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 6 runs[K
 -- Throughput: 249941 runs/sec, Load: 35 runs[K
 -- Throughput: 256614 runs/sec, Load: 64 runs[K
 -- Throughput: 246663 runs/sec, Load: 94 runs[K
 -- Throughput: 248881 runs/sec, Load: 122 runs[K
 -- Throughput: 226944 runs/sec, Load: 151 runs[K
 -- Throughput: 253887 runs/sec, Load: 180 runs[K
 -- Throughput: 247306 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 231705 runs/sec, Load: 199 runs[K
 -- Throughput: 246125 runs/sec, Load: 199 runs[K
 -- Throughput: 257342 runs/sec, Load: 26 runs[K
 -- Throughput: 255712 runs/sec, Load: 55 runs[K
 -- Throughput: 229144 runs/sec, Load: 84 runs[K
 -- Throughput: 254777 runs/sec, Load: 113 runs[K
 -- Throughput: 195800 runs/sec, Load: 143 runs[K
 -- Throughput: 252193 runs/sec, Load: 172 runs[K
 -- Throughput: 223327 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 252609 runs/sec, Load: 19 runs[K
 -- Throughput: 174522 runs/sec, Load: 47 runs[K
 -- Throughput: 201987 runs/sec, Load: 71 runs[K
 -- Throughput: 229014 runs/sec, Load: 97 runs[K
 -- Throughput: 255834 runs/sec, Load: 126 runs[K
 -- Throughput: 219094 runs/sec, Load: 155 runs[K
 -- Throughput: 256526 runs/sec, Load: 185 runs[K
 -- Throughput: 207281 runs/sec, Load: 199 runs[K
 -- Throughput: 247080 runs/sec, Load: 199 runs[K
 -- Throughput: 249208 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 1 runs[K
 -- Throughput: 246920 runs/sec, Load: 30 runs[K
 -- Throughput: 192531 runs/sec, Load: 58 runs[K
 -- Throughput: 240198 runs/sec, Load: 86 runs[K
 -- Throughput: 253590 runs/sec, Load: 115 runs[K
 -- Throughput: 249188 runs/sec, Load: 144 runs[K
 -- Throughput: 256849 runs/sec, Load: 173 runs[K
 -- Throughput: 250249 runs/sec, Load: 199 runs[K
 -- Throughput: 256675 runs/sec, Load: 199 runs[K
 -- Throughput: 258841 runs/sec, Load: 199 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 21 runs[K
 -- Throughput: 228987 runs/sec, Load: 50 runs[K
 -- Throughput: 211495 runs/sec, Load: 77 runs[K
 -- Throughput: 206640 runs/sec, Load: 101 runs[K
 -- Throughput: 219058 runs/sec, Load: 126 runs[K
 -- Throughput: 244805 runs/sec, Load: 154 runs[K
 -- Throughput: 253408 runs/sec, Load: 183 runs[K
 -- Throughput: 257329 runs/sec, Load: 199 runs[K
 -- Throughput: 197670 runs/sec, Load: 199 runs[K
 -- Throughput: 258705 runs/sec, Load: 199 runs[K
 -- Throughput: 258897 runs/sec, Load: 1 runs[K
 -- Throughput: 254190 runs/sec, Load: 31 runs[K
 -- Throughput: 217107 runs/sec, Load: 60 runs[K
 -- Throughput: 257569 runs/sec, Load: 89 runs[K
 -- Throughput: 232767 runs/sec, Load: 119 runs[K
 -- Throughput: 257594 runs/sec, Load: 148 runs[K
 -- Throughput: 254645 runs/sec, Load: 178 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 199 runs[K
 -- Throughput: 143078 runs/sec, Load: 199 runs[K
 -- Throughput: 242658 runs/sec, Load: 199 runs[K
 -- Throughput: 257325 runs/sec, Load: 24 runs[K
 -- Throughput: 224092 runs/sec, Load: 53 runs[K
 -- Throughput: 256796 runs/sec, Load: 82 runs[K
 -- Throughput: 256732 runs/sec, Load: 112 runs[K
 -- Throughput: 250895 runs/sec, Load: 141 runs[K
 -- Throughput: 256791 runs/sec, Load: 171 runs[K
 -- Throughput: 237124 runs/sec, Load: 199 runs[K
 -- Throughput: 241959 runs/sec, Load: 199 runs[K
 -- Throughput: 254444 runs/sec, Load: 199 runs[K
 -- Throughput: 242857 runs/sec, Load: 199 runs[K
 -- Throughput: 257054 runs/sec, Load: 15 runs[K
 -- Throughput: 251433 runs/sec, Load: 45 runs[K
 -- Throughput: 231269 runs/sec, Load: 73 runs[K
 -- Throughput: 225088 runs/sec, Load: 100 runs[K
 -- Throughput: 257010 runs/sec, Load: 129 runs[K
 -- Throughput: 188545 runs/sec, Load: 159 runs[K
 -- Throughput: 221963 runs/sec, Load: 184 runs[K
 -- Throughput: 256778 runs/sec, Load: 199 runs[K
 -- Throughput: 254746 runs/sec, Load: 199 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 248094 runs/sec, Load: 2 runs[K
 -- Throughput: 210103 runs/sec, Load: 30 runs[K
 -- Throughput: 249308 runs/sec, Load: 59 runs[K
 -- Throughput: 218275 runs/sec, Load: 87 runs[K
 -- Throughput: 257368 runs/sec, Load: 117 runs[K
 -- Throughput: 257349 runs/sec, Load: 146 runs[K
 -- Throughput: 257435 runs/sec, Load: 176 runs[K
 -- Throughput: 239627 runs/sec, Load: 199 runs[K
 -- Throughput: 255750 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 237152 runs/sec, Load: 23 runs[K
 -- Throughput: 249892 runs/sec, Load: 52 runs[K
 -- Throughput: 230857 runs/sec, Load: 81 runs[K
 -- Throughput: 240900 runs/sec, Load: 109 runs[K
 -- Throughput: 247570 runs/sec, Load: 137 runs[K
 -- Throughput: 213899 runs/sec, Load: 165 runs[K
 -- Throughput: 249176 runs/sec, Load: 194 runs[K
 -- Throughput: 240032 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 199 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 258318 runs/sec, Load: 11 runs[K
 -- Throughput: 255281 runs/sec, Load: 40 runs[K
 -- Throughput: 248856 runs/sec, Load: 70 runs[K
 -- Throughput: 251118 runs/sec, Load: 98 runs[K
 -- Throughput: 250712 runs/sec, Load: 127 runs[K
 -- Throughput: 252628 runs/sec, Load: 156 runs[K
 -- Throughput: 231476 runs/sec, Load: 185 runs[K
 -- Throughput: 234375 runs/sec, Load: 199 runs[K
 -- Throughput: 238000 runs/sec, Load: 199 runs[K
 -- Throughput: 250803 runs/sec, Load: 199 runs[K
 -- Throughput: 258057 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 27 runs[K
 -- Throughput: 218149 runs/sec, Load: 56 runs[K
 -- Throughput: 198841 runs/sec, Load: 81 runs[K
 -- Throughput: 238099 runs/sec, Load: 109 runs[K
 -- Throughput: 250938 runs/sec, Load: 138 runs[K
 -- Throughput: 251284 runs/sec, Load: 167 runs[K
 -- Throughput: 236383 runs/sec, Load: 196 runs[K
 -- Throughput: 241954 runs/sec, Load: 199 runs[K
 -- Throughput: 246410 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 240354 runs/sec, Load: 11 runs[K
 -- Throughput: 256695 runs/sec, Load: 40 runs[K
 -- Throughput: 256220 runs/sec, Load: 69 runs[K
 -- Throughput: 239173 runs/sec, Load: 99 runs[K
 -- Throughput: 255090 runs/sec, Load: 128 runs[K
 -- Throughput: 236222 runs/sec, Load: 157 runs[K
 -- Throughput: 252800 runs/sec, Load: 186 runs[K
 -- Throughput: 235781 runs/sec, Load: 199 runs[K
 -- Throughput: 254615 runs/sec, Load: 199 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 257634 runs/sec, Load: 3 runs[K
 -- Throughput: 239179 runs/sec, Load: 32 runs[K
 -- Throughput: 217023 runs/sec, Load: 60 runs[K
 -- Throughput: 232379 runs/sec, Load: 86 runs[K
 -- Throughput: 254628 runs/sec, Load: 115 runs[K
 -- Throughput: 255076 runs/sec, Load: 144 runs[K
 -- Throughput: 233167 runs/sec, Load: 174 runs[K
 -- Throughput: 256697 runs/sec, Load: 199 runs[K
 -- Throughput: 247866 runs/sec, Load: 199 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 257168 runs/sec, Load: 199 runs[K
 -- Throughput: 255622 runs/sec, Load: 21 runs[K
 -- Throughput: 255371 runs/sec, Load: 50 runs[K
 -- Throughput: 237821 runs/sec, Load: 79 runs[K
 -- Throughput: 251258 runs/sec, Load: 108 runs[K
 -- Throughput: 256873 runs/sec, Load: 137 runs[K
 -- Throughput: 250197 runs/sec, Load: 167 runs[K
 -- Throughput: 210524 runs/sec, Load: 195 runs[K
 -- Throughput: 242303 runs/sec, Load: 199 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 257850 runs/sec, Load: 199 runs[K
 -- Throughput: 257361 runs/sec, Load: 12 runs[K
 -- Throughput: 255171 runs/sec, Load: 41 runs[K
 -- Throughput: 198830 runs/sec, Load: 70 runs[K
