Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 231687 runs/sec, Load: 26 runs[K
 -- Throughput: 210811 runs/sec, Load: 53 runs[K
 -- Throughput: 193732 runs/sec, Load: 77 runs[K
 -- Throughput: 225445 runs/sec, Load: 103 runs[K
 -- Throughput: 219344 runs/sec, Load: 129 runs[K
 -- Throughput: 224500 runs/sec, Load: 156 runs[K
 -- Throughput: 200624 runs/sec, Load: 182 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 148295 runs/sec, Load: 199 runs[K
 -- Throughput: 159436 runs/sec, Load: 199 runs[K
 -- Throughput: 94379 runs/sec, Load: 199 runs[K
 -- Throughput: 191572 runs/sec, Load: 199 runs[K
 -- Throughput: 201420 runs/sec, Load: 16 runs[K
 -- Throughput: 195843 runs/sec, Load: 39 runs[K
 -- Throughput: 171814 runs/sec, Load: 62 runs[K
 -- Throughput: 176935 runs/sec, Load: 82 runs[K
 -- Throughput: 163857 runs/sec, Load: 102 runs[K
 -- Throughput: 160883 runs/sec, Load: 121 runs[K
 -- Throughput: 187410 runs/sec, Load: 142 runs[K
 -- Throughput: 168194 runs/sec, Load: 164 runs[K
 -- Throughput: 220782 runs/sec, Load: 190 runs[K
 -- Throughput: 192209 runs/sec, Load: 199 runs[K
 -- Throughput: 203023 runs/sec, Load: 199 runs[K
 -- Throughput: 74622 runs/sec, Load: 199 runs[K
 -- Throughput: 184478 runs/sec, Load: 199 runs[K
 -- Throughput: 178157 runs/sec, Load: 5 runs[K
 -- Throughput: 175472 runs/sec, Load: 27 runs[K
 -- Throughput: 191216 runs/sec, Load: 49 runs[K
 -- Throughput: 219176 runs/sec, Load: 74 runs[K
 -- Throughput: 219666 runs/sec, Load: 100 runs[K
 -- Throughput: 214162 runs/sec, Load: 125 runs[K
 -- Throughput: 206147 runs/sec, Load: 149 runs[K
 -- Throughput: 249851 runs/sec, Load: 178 runs[K
 -- Throughput: 224502 runs/sec, Load: 199 runs[K
 -- Throughput: 161238 runs/sec, Load: 199 runs[K
 -- Throughput: 248138 runs/sec, Load: 199 runs[K
 -- Throughput: 152627 runs/sec, Load: 199 runs[K
