Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143103 runs/sec, Load: 24 runs[K
 -- Throughput: 137718 runs/sec, Load: 41 runs[K
 -- Throughput: 151761 runs/sec, Load: 58 runs[K
 -- Throughput: 129929 runs/sec, Load: 76 runs[K
 -- Throughput: 156377 runs/sec, Load: 94 runs[K
 -- Throughput: 165171 runs/sec, Load: 113 runs[K
 -- Throughput: 150989 runs/sec, Load: 132 runs[K
 -- Throughput: 164295 runs/sec, Load: 151 runs[K
 -- Throughput: 135292 runs/sec, Load: 170 runs[K
 -- Throughput: 107589 runs/sec, Load: 185 runs[K
 -- Throughput: 136829 runs/sec, Load: 199 runs[K
 -- Throughput: 187314 runs/sec, Load: 199 runs[K
 -- Throughput: 116785 runs/sec, Load: 199 runs[K
 -- Throughput: 69274 runs/sec, Load: 199 runs[K
 -- Throughput: 77423 runs/sec, Load: 199 runs[K
 -- Throughput: 166834 runs/sec, Load: 199 runs[K
 -- Throughput: 177397 runs/sec, Load: 7 runs[K
 -- Throughput: 202544 runs/sec, Load: 30 runs[K
 -- Throughput: 134225 runs/sec, Load: 53 runs[K
 -- Throughput: 165488 runs/sec, Load: 72 runs[K
 -- Throughput: 158935 runs/sec, Load: 91 runs[K
 -- Throughput: 70780 runs/sec, Load: 109 runs[K
 -- Throughput: 139495 runs/sec, Load: 127 runs[K
 -- Throughput: 157980 runs/sec, Load: 146 runs[K
 -- Throughput: 155820 runs/sec, Load: 164 runs[K
 -- Throughput: 157034 runs/sec, Load: 183 runs[K
 -- Throughput: 167289 runs/sec, Load: 199 runs[K
 -- Throughput: 153276 runs/sec, Load: 199 runs[K
 -- Throughput: 224774 runs/sec, Load: 199 runs[K
 -- Throughput: 162004 runs/sec, Load: 199 runs[K
 -- Throughput: 215124 runs/sec, Load: 199 runs[K
 -- Throughput: 170405 runs/sec, Load: 23 runs[K
 -- Throughput: 202622 runs/sec, Load: 46 runs[K
 -- Throughput: 193637 runs/sec, Load: 69 runs[K
 -- Throughput: 153365 runs/sec, Load: 91 runs[K
 -- Throughput: 177836 runs/sec, Load: 112 runs[K
 -- Throughput: 166501 runs/sec, Load: 132 runs[K
 -- Throughput: 159547 runs/sec, Load: 151 runs[K
 -- Throughput: 168483 runs/sec, Load: 170 runs[K
 -- Throughput: 164983 runs/sec, Load: 192 runs[K
 -- Throughput: 209283 runs/sec, Load: 199 runs[K
 -- Throughput: 178670 runs/sec, Load: 199 runs[K
 -- Throughput: 227225 runs/sec, Load: 199 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 165878 runs/sec, Load: 14 runs[K
 -- Throughput: 179603 runs/sec, Load: 34 runs[K
 -- Throughput: 176091 runs/sec, Load: 55 runs[K
 -- Throughput: 174905 runs/sec, Load: 75 runs[K
 -- Throughput: 167339 runs/sec, Load: 95 runs[K
 -- Throughput: 184687 runs/sec, Load: 117 runs[K
 -- Throughput: 210074 runs/sec, Load: 143 runs[K
 -- Throughput: 147128 runs/sec, Load: 167 runs[K
 -- Throughput: 82853 runs/sec, Load: 184 runs[K
 -- Throughput: 75757 runs/sec, Load: 194 runs[K
 -- Throughput: 88216 runs/sec, Load: 199 runs[K
 -- Throughput: 70514 runs/sec, Load: 199 runs[K
 -- Throughput: 74666 runs/sec, Load: 199 runs[K
 -- Throughput: 182380 runs/sec, Load: 199 runs[K
 -- Throughput: 177560 runs/sec, Load: 199 runs[K
 -- Throughput: 198403 runs/sec, Load: 199 runs[K
 -- Throughput: 198651 runs/sec, Load: 10 runs[K
 -- Throughput: 179415 runs/sec, Load: 33 runs[K
 -- Throughput: 183657 runs/sec, Load: 54 runs[K
 -- Throughput: 177421 runs/sec, Load: 75 runs[K
 -- Throughput: 169599 runs/sec, Load: 97 runs[K
 -- Throughput: 156173 runs/sec, Load: 116 runs[K
 -- Throughput: 136363 runs/sec, Load: 134 runs[K
 -- Throughput: 202770 runs/sec, Load: 159 runs[K
 -- Throughput: 183084 runs/sec, Load: 182 runs[K
