Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254679 runs/sec, Load: 29 runs[K
 -- Throughput: 257699 runs/sec, Load: 58 runs[K
 -- Throughput: 258044 runs/sec, Load: 88 runs[K
 -- Throughput: 257383 runs/sec, Load: 117 runs[K
 -- Throughput: 251327 runs/sec, Load: 147 runs[K
 -- Throughput: 255899 runs/sec, Load: 176 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 248779 runs/sec, Load: 199 runs[K
 -- Throughput: 254496 runs/sec, Load: 199 runs[K
 -- Throughput: 254993 runs/sec, Load: 199 runs[K
 -- Throughput: 248245 runs/sec, Load: 23 runs[K
 -- Throughput: 256857 runs/sec, Load: 52 runs[K
 -- Throughput: 241126 runs/sec, Load: 81 runs[K
 -- Throughput: 222402 runs/sec, Load: 109 runs[K
 -- Throughput: 257177 runs/sec, Load: 138 runs[K
 -- Throughput: 224968 runs/sec, Load: 168 runs[K
 -- Throughput: 230839 runs/sec, Load: 194 runs[K
 -- Throughput: 243251 runs/sec, Load: 199 runs[K
 -- Throughput: 239877 runs/sec, Load: 199 runs[K
 -- Throughput: 254596 runs/sec, Load: 199 runs[K
 -- Throughput: 251439 runs/sec, Load: 9 runs[K
 -- Throughput: 254897 runs/sec, Load: 38 runs[K
 -- Throughput: 245454 runs/sec, Load: 67 runs[K
 -- Throughput: 254724 runs/sec, Load: 96 runs[K
 -- Throughput: 248677 runs/sec, Load: 125 runs[K
 -- Throughput: 246486 runs/sec, Load: 154 runs[K
 -- Throughput: 235615 runs/sec, Load: 182 runs[K
 -- Throughput: 250790 runs/sec, Load: 199 runs[K
 -- Throughput: 239733 runs/sec, Load: 199 runs[K
 -- Throughput: 254335 runs/sec, Load: 199 runs[K
 -- Throughput: 256198 runs/sec, Load: 199 runs[K
 -- Throughput: 255511 runs/sec, Load: 27 runs[K
 -- Throughput: 255960 runs/sec, Load: 56 runs[K
 -- Throughput: 256938 runs/sec, Load: 86 runs[K
 -- Throughput: 252567 runs/sec, Load: 115 runs[K
 -- Throughput: 256838 runs/sec, Load: 144 runs[K
 -- Throughput: 256893 runs/sec, Load: 174 runs[K
 -- Throughput: 252440 runs/sec, Load: 199 runs[K
 -- Throughput: 241437 runs/sec, Load: 199 runs[K
 -- Throughput: 255720 runs/sec, Load: 199 runs[K
 -- Throughput: 254096 runs/sec, Load: 199 runs[K
 -- Throughput: 252489 runs/sec, Load: 20 runs[K
 -- Throughput: 252744 runs/sec, Load: 49 runs[K
 -- Throughput: 220308 runs/sec, Load: 78 runs[K
 -- Throughput: 255506 runs/sec, Load: 107 runs[K
 -- Throughput: 242242 runs/sec, Load: 136 runs[K
 -- Throughput: 238606 runs/sec, Load: 164 runs[K
 -- Throughput: 245515 runs/sec, Load: 192 runs[K
 -- Throughput: 248943 runs/sec, Load: 199 runs[K
 -- Throughput: 251183 runs/sec, Load: 199 runs[K
 -- Throughput: 254802 runs/sec, Load: 199 runs[K
 -- Throughput: 256498 runs/sec, Load: 8 runs[K
 -- Throughput: 251833 runs/sec, Load: 37 runs[K
 -- Throughput: 245019 runs/sec, Load: 66 runs[K
 -- Throughput: 253411 runs/sec, Load: 95 runs[K
 -- Throughput: 256123 runs/sec, Load: 124 runs[K
 -- Throughput: 253001 runs/sec, Load: 153 runs[K
 -- Throughput: 245023 runs/sec, Load: 182 runs[K
 -- Throughput: 253109 runs/sec, Load: 199 runs[K
 -- Throughput: 248521 runs/sec, Load: 199 runs[K
 -- Throughput: 249192 runs/sec, Load: 199 runs[K
 -- Throughput: 255544 runs/sec, Load: 199 runs[K
 -- Throughput: 256606 runs/sec, Load: 27 runs[K
 -- Throughput: 253240 runs/sec, Load: 57 runs[K
 -- Throughput: 240631 runs/sec, Load: 86 runs[K
 -- Throughput: 255036 runs/sec, Load: 115 runs[K
 -- Throughput: 249484 runs/sec, Load: 144 runs[K
 -- Throughput: 251631 runs/sec, Load: 173 runs[K
 -- Throughput: 240489 runs/sec, Load: 199 runs[K
 -- Throughput: 252536 runs/sec, Load: 199 runs[K
 -- Throughput: 252181 runs/sec, Load: 199 runs[K
 -- Throughput: 243465 runs/sec, Load: 199 runs[K
 -- Throughput: 255345 runs/sec, Load: 17 runs[K
 -- Throughput: 250416 runs/sec, Load: 47 runs[K
 -- Throughput: 249678 runs/sec, Load: 75 runs[K
 -- Throughput: 239127 runs/sec, Load: 104 runs[K
 -- Throughput: 251057 runs/sec, Load: 133 runs[K
 -- Throughput: 238150 runs/sec, Load: 161 runs[K
 -- Throughput: 256351 runs/sec, Load: 191 runs[K
 -- Throughput: 251346 runs/sec, Load: 199 runs[K
 -- Throughput: 250446 runs/sec, Load: 199 runs[K
 -- Throughput: 254497 runs/sec, Load: 199 runs[K
 -- Throughput: 253636 runs/sec, Load: 7 runs[K
 -- Throughput: 243103 runs/sec, Load: 36 runs[K
 -- Throughput: 247774 runs/sec, Load: 65 runs[K
 -- Throughput: 243771 runs/sec, Load: 93 runs[K
 -- Throughput: 256158 runs/sec, Load: 123 runs[K
 -- Throughput: 254603 runs/sec, Load: 152 runs[K
 -- Throughput: 250436 runs/sec, Load: 181 runs[K
 -- Throughput: 245384 runs/sec, Load: 199 runs[K
 -- Throughput: 254943 runs/sec, Load: 199 runs[K
 -- Throughput: 250402 runs/sec, Load: 199 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 201792 runs/sec, Load: 27 runs[K
 -- Throughput: 255726 runs/sec, Load: 56 runs[K
 -- Throughput: 255846 runs/sec, Load: 85 runs[K
 -- Throughput: 243715 runs/sec, Load: 114 runs[K
 -- Throughput: 256893 runs/sec, Load: 144 runs[K
 -- Throughput: 255673 runs/sec, Load: 173 runs[K
 -- Throughput: 252429 runs/sec, Load: 199 runs[K
 -- Throughput: 254861 runs/sec, Load: 199 runs[K
 -- Throughput: 256214 runs/sec, Load: 199 runs[K
 -- Throughput: 254322 runs/sec, Load: 199 runs[K
 -- Throughput: 256642 runs/sec, Load: 20 runs[K
 -- Throughput: 252498 runs/sec, Load: 49 runs[K
 -- Throughput: 256888 runs/sec, Load: 78 runs[K
 -- Throughput: 249801 runs/sec, Load: 108 runs[K
 -- Throughput: 238986 runs/sec, Load: 136 runs[K
 -- Throughput: 257018 runs/sec, Load: 166 runs[K
 -- Throughput: 256153 runs/sec, Load: 195 runs[K
 -- Throughput: 254250 runs/sec, Load: 199 runs[K
 -- Throughput: 255666 runs/sec, Load: 199 runs[K
 -- Throughput: 250682 runs/sec, Load: 199 runs[K
 -- Throughput: 252134 runs/sec, Load: 12 runs[K
 -- Throughput: 247927 runs/sec, Load: 41 runs[K
 -- Throughput: 234028 runs/sec, Load: 69 runs[K
 -- Throughput: 254789 runs/sec, Load: 98 runs[K
 -- Throughput: 252615 runs/sec, Load: 127 runs[K
 -- Throughput: 247938 runs/sec, Load: 156 runs[K
 -- Throughput: 251598 runs/sec, Load: 185 runs[K
 -- Throughput: 249020 runs/sec, Load: 199 runs[K
 -- Throughput: 252214 runs/sec, Load: 199 runs[K
 -- Throughput: 254883 runs/sec, Load: 199 runs[K
