Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145162 runs/sec, Load: 24 runs[K
 -- Throughput: 216154 runs/sec, Load: 51 runs[K
 -- Throughput: 183712 runs/sec, Load: 75 runs[K
 -- Throughput: 222156 runs/sec, Load: 104 runs[K
 -- Throughput: 206867 runs/sec, Load: 129 runs[K
 -- Throughput: 205650 runs/sec, Load: 153 runs[K
 -- Throughput: 165480 runs/sec, Load: 176 runs[K
 -- Throughput: 94433 runs/sec, Load: 195 runs[K
 -- Throughput: 101487 runs/sec, Load: 199 runs[K
 -- Throughput: 172560 runs/sec, Load: 199 runs[K
 -- Throughput: 205689 runs/sec, Load: 199 runs[K
 -- Throughput: 210493 runs/sec, Load: 199 runs[K
 -- Throughput: 169989 runs/sec, Load: 1 runs[K
 -- Throughput: 163787 runs/sec, Load: 20 runs[K
 -- Throughput: 199887 runs/sec, Load: 43 runs[K
 -- Throughput: 220805 runs/sec, Load: 69 runs[K
 -- Throughput: 243795 runs/sec, Load: 97 runs[K
 -- Throughput: 217524 runs/sec, Load: 125 runs[K
 -- Throughput: 218029 runs/sec, Load: 150 runs[K
 -- Throughput: 189221 runs/sec, Load: 175 runs[K
 -- Throughput: 206370 runs/sec, Load: 199 runs[K
 -- Throughput: 223477 runs/sec, Load: 199 runs[K
 -- Throughput: 236553 runs/sec, Load: 199 runs[K
 -- Throughput: 203469 runs/sec, Load: 199 runs[K
 -- Throughput: 204064 runs/sec, Load: 2 runs[K
 -- Throughput: 220441 runs/sec, Load: 27 runs[K
 -- Throughput: 198111 runs/sec, Load: 52 runs[K
 -- Throughput: 219457 runs/sec, Load: 78 runs[K
 -- Throughput: 145835 runs/sec, Load: 103 runs[K
 -- Throughput: 181804 runs/sec, Load: 123 runs[K
 -- Throughput: 219223 runs/sec, Load: 149 runs[K
 -- Throughput: 170963 runs/sec, Load: 174 runs[K
 -- Throughput: 202364 runs/sec, Load: 197 runs[K
 -- Throughput: 166412 runs/sec, Load: 199 runs[K
 -- Throughput: 149818 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 199 runs[K
 -- Throughput: 152518 runs/sec, Load: 199 runs[K
 -- Throughput: 142438 runs/sec, Load: 7 runs[K
 -- Throughput: 179953 runs/sec, Load: 31 runs[K
 -- Throughput: 253203 runs/sec, Load: 60 runs[K
 -- Throughput: 116769 runs/sec, Load: 89 runs[K
 -- Throughput: 145240 runs/sec, Load: 114 runs[K
 -- Throughput: 216934 runs/sec, Load: 139 runs[K
 -- Throughput: 201623 runs/sec, Load: 163 runs[K
 -- Throughput: 244123 runs/sec, Load: 192 runs[K
 -- Throughput: 242202 runs/sec, Load: 199 runs[K
 -- Throughput: 237517 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 224250 runs/sec, Load: 1 runs[K
 -- Throughput: 204706 runs/sec, Load: 26 runs[K
 -- Throughput: 257039 runs/sec, Load: 56 runs[K
 -- Throughput: 216622 runs/sec, Load: 85 runs[K
 -- Throughput: 216483 runs/sec, Load: 110 runs[K
 -- Throughput: 224193 runs/sec, Load: 136 runs[K
 -- Throughput: 191795 runs/sec, Load: 161 runs[K
 -- Throughput: 191253 runs/sec, Load: 183 runs[K
 -- Throughput: 191142 runs/sec, Load: 199 runs[K
 -- Throughput: 248642 runs/sec, Load: 199 runs[K
 -- Throughput: 211489 runs/sec, Load: 199 runs[K
 -- Throughput: 219370 runs/sec, Load: 199 runs[K
 -- Throughput: 217905 runs/sec, Load: 12 runs[K
 -- Throughput: 173568 runs/sec, Load: 37 runs[K
 -- Throughput: 159686 runs/sec, Load: 57 runs[K
