Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257576 runs/sec, Load: 29 runs[K
 -- Throughput: 256368 runs/sec, Load: 58 runs[K
 -- Throughput: 260129 runs/sec, Load: 88 runs[K
 -- Throughput: 258671 runs/sec, Load: 118 runs[K
 -- Throughput: 260623 runs/sec, Load: 148 runs[K
 -- Throughput: 260030 runs/sec, Load: 178 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 27 runs[K
 -- Throughput: 259138 runs/sec, Load: 57 runs[K
 -- Throughput: 258926 runs/sec, Load: 86 runs[K
 -- Throughput: 260167 runs/sec, Load: 116 runs[K
 -- Throughput: 260787 runs/sec, Load: 146 runs[K
 -- Throughput: 260181 runs/sec, Load: 176 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 261326 runs/sec, Load: 199 runs[K
 -- Throughput: 261338 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 25 runs[K
 -- Throughput: 259770 runs/sec, Load: 55 runs[K
 -- Throughput: 259154 runs/sec, Load: 85 runs[K
 -- Throughput: 259781 runs/sec, Load: 114 runs[K
 -- Throughput: 260211 runs/sec, Load: 144 runs[K
 -- Throughput: 260720 runs/sec, Load: 174 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 261838 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 24 runs[K
 -- Throughput: 259959 runs/sec, Load: 53 runs[K
 -- Throughput: 260144 runs/sec, Load: 83 runs[K
 -- Throughput: 259563 runs/sec, Load: 113 runs[K
 -- Throughput: 260410 runs/sec, Load: 143 runs[K
 -- Throughput: 259342 runs/sec, Load: 172 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 260808 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 22 runs[K
 -- Throughput: 259620 runs/sec, Load: 51 runs[K
 -- Throughput: 259468 runs/sec, Load: 81 runs[K
 -- Throughput: 259481 runs/sec, Load: 111 runs[K
 -- Throughput: 259150 runs/sec, Load: 140 runs[K
 -- Throughput: 259604 runs/sec, Load: 170 runs[K
 -- Throughput: 259028 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 258134 runs/sec, Load: 19 runs[K
 -- Throughput: 259460 runs/sec, Load: 48 runs[K
 -- Throughput: 259013 runs/sec, Load: 78 runs[K
 -- Throughput: 259057 runs/sec, Load: 108 runs[K
 -- Throughput: 259918 runs/sec, Load: 138 runs[K
 -- Throughput: 259985 runs/sec, Load: 167 runs[K
 -- Throughput: 260067 runs/sec, Load: 197 runs[K
 -- Throughput: 261369 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 261325 runs/sec, Load: 199 runs[K
 -- Throughput: 259914 runs/sec, Load: 17 runs[K
 -- Throughput: 259867 runs/sec, Load: 46 runs[K
 -- Throughput: 260056 runs/sec, Load: 76 runs[K
 -- Throughput: 259135 runs/sec, Load: 106 runs[K
 -- Throughput: 258921 runs/sec, Load: 136 runs[K
 -- Throughput: 259214 runs/sec, Load: 165 runs[K
 -- Throughput: 259324 runs/sec, Load: 195 runs[K
 -- Throughput: 259344 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 14 runs[K
 -- Throughput: 259621 runs/sec, Load: 44 runs[K
 -- Throughput: 259917 runs/sec, Load: 74 runs[K
 -- Throughput: 259726 runs/sec, Load: 103 runs[K
 -- Throughput: 259748 runs/sec, Load: 133 runs[K
 -- Throughput: 259876 runs/sec, Load: 163 runs[K
 -- Throughput: 259079 runs/sec, Load: 193 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 259489 runs/sec, Load: 12 runs[K
 -- Throughput: 259006 runs/sec, Load: 42 runs[K
 -- Throughput: 259075 runs/sec, Load: 71 runs[K
 -- Throughput: 259955 runs/sec, Load: 101 runs[K
 -- Throughput: 258775 runs/sec, Load: 131 runs[K
 -- Throughput: 258873 runs/sec, Load: 160 runs[K
 -- Throughput: 259588 runs/sec, Load: 190 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 9 runs[K
 -- Throughput: 258836 runs/sec, Load: 39 runs[K
 -- Throughput: 259076 runs/sec, Load: 69 runs[K
 -- Throughput: 258546 runs/sec, Load: 99 runs[K
 -- Throughput: 258896 runs/sec, Load: 128 runs[K
 -- Throughput: 259229 runs/sec, Load: 158 runs[K
 -- Throughput: 259195 runs/sec, Load: 187 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 261000 runs/sec, Load: 199 runs[K
 -- Throughput: 261166 runs/sec, Load: 7 runs[K
 -- Throughput: 259529 runs/sec, Load: 37 runs[K
 -- Throughput: 259194 runs/sec, Load: 67 runs[K
 -- Throughput: 259422 runs/sec, Load: 96 runs[K
 -- Throughput: 258859 runs/sec, Load: 126 runs[K
 -- Throughput: 258890 runs/sec, Load: 155 runs[K
 -- Throughput: 258520 runs/sec, Load: 185 runs[K
 -- Throughput: 259032 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 259734 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 4 runs[K
 -- Throughput: 258113 runs/sec, Load: 34 runs[K
 -- Throughput: 259279 runs/sec, Load: 63 runs[K
