Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258866 runs/sec, Load: 29 runs[K
 -- Throughput: 260084 runs/sec, Load: 59 runs[K
 -- Throughput: 260272 runs/sec, Load: 89 runs[K
 -- Throughput: 259459 runs/sec, Load: 118 runs[K
 -- Throughput: 260379 runs/sec, Load: 148 runs[K
 -- Throughput: 258656 runs/sec, Load: 178 runs[K
 -- Throughput: 260178 runs/sec, Load: 199 runs[K
 -- Throughput: 262306 runs/sec, Load: 199 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 262774 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 28 runs[K
 -- Throughput: 260133 runs/sec, Load: 58 runs[K
 -- Throughput: 260244 runs/sec, Load: 88 runs[K
 -- Throughput: 259428 runs/sec, Load: 117 runs[K
 -- Throughput: 259646 runs/sec, Load: 147 runs[K
 -- Throughput: 260097 runs/sec, Load: 177 runs[K
 -- Throughput: 260419 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 26 runs[K
 -- Throughput: 259118 runs/sec, Load: 56 runs[K
 -- Throughput: 259703 runs/sec, Load: 85 runs[K
 -- Throughput: 259625 runs/sec, Load: 115 runs[K
 -- Throughput: 258926 runs/sec, Load: 145 runs[K
 -- Throughput: 259625 runs/sec, Load: 174 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 199 runs[K
 -- Throughput: 262450 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 24 runs[K
 -- Throughput: 259396 runs/sec, Load: 54 runs[K
 -- Throughput: 258895 runs/sec, Load: 84 runs[K
 -- Throughput: 259368 runs/sec, Load: 113 runs[K
 -- Throughput: 260184 runs/sec, Load: 143 runs[K
 -- Throughput: 260025 runs/sec, Load: 173 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 22 runs[K
 -- Throughput: 258642 runs/sec, Load: 52 runs[K
 -- Throughput: 259219 runs/sec, Load: 82 runs[K
 -- Throughput: 257790 runs/sec, Load: 111 runs[K
 -- Throughput: 258065 runs/sec, Load: 141 runs[K
 -- Throughput: 258581 runs/sec, Load: 170 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260598 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 19 runs[K
 -- Throughput: 257556 runs/sec, Load: 49 runs[K
 -- Throughput: 258339 runs/sec, Load: 79 runs[K
 -- Throughput: 258445 runs/sec, Load: 108 runs[K
 -- Throughput: 258349 runs/sec, Load: 138 runs[K
 -- Throughput: 257869 runs/sec, Load: 167 runs[K
 -- Throughput: 258697 runs/sec, Load: 197 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 17 runs[K
 -- Throughput: 257306 runs/sec, Load: 46 runs[K
 -- Throughput: 258988 runs/sec, Load: 76 runs[K
 -- Throughput: 259096 runs/sec, Load: 105 runs[K
 -- Throughput: 258943 runs/sec, Load: 135 runs[K
 -- Throughput: 258238 runs/sec, Load: 165 runs[K
 -- Throughput: 258824 runs/sec, Load: 194 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 14 runs[K
 -- Throughput: 259215 runs/sec, Load: 44 runs[K
 -- Throughput: 258730 runs/sec, Load: 74 runs[K
 -- Throughput: 258617 runs/sec, Load: 103 runs[K
 -- Throughput: 258675 runs/sec, Load: 133 runs[K
 -- Throughput: 259604 runs/sec, Load: 162 runs[K
 -- Throughput: 259778 runs/sec, Load: 192 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 261810 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 12 runs[K
 -- Throughput: 258119 runs/sec, Load: 42 runs[K
 -- Throughput: 257391 runs/sec, Load: 71 runs[K
 -- Throughput: 258491 runs/sec, Load: 101 runs[K
 -- Throughput: 259137 runs/sec, Load: 130 runs[K
 -- Throughput: 259808 runs/sec, Load: 160 runs[K
 -- Throughput: 260032 runs/sec, Load: 190 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 261632 runs/sec, Load: 199 runs[K
 -- Throughput: 260769 runs/sec, Load: 9 runs[K
 -- Throughput: 258396 runs/sec, Load: 39 runs[K
 -- Throughput: 258831 runs/sec, Load: 69 runs[K
 -- Throughput: 259361 runs/sec, Load: 99 runs[K
 -- Throughput: 259206 runs/sec, Load: 128 runs[K
 -- Throughput: 259208 runs/sec, Load: 158 runs[K
 -- Throughput: 259206 runs/sec, Load: 188 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 7 runs[K
 -- Throughput: 258229 runs/sec, Load: 37 runs[K
 -- Throughput: 258718 runs/sec, Load: 67 runs[K
 -- Throughput: 259818 runs/sec, Load: 96 runs[K
 -- Throughput: 258943 runs/sec, Load: 126 runs[K
 -- Throughput: 258553 runs/sec, Load: 156 runs[K
 -- Throughput: 259070 runs/sec, Load: 185 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 261940 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 5 runs[K
 -- Throughput: 260239 runs/sec, Load: 35 runs[K
 -- Throughput: 259955 runs/sec, Load: 65 runs[K
 -- Throughput: 259873 runs/sec, Load: 94 runs[K
 -- Throughput: 258354 runs/sec, Load: 124 runs[K
 -- Throughput: 259571 runs/sec, Load: 154 runs[K
 -- Throughput: 259951 runs/sec, Load: 183 runs[K
 -- Throughput: 260860 runs/sec, Load: 199 runs[K
 -- Throughput: 262186 runs/sec, Load: 199 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 261652 runs/sec, Load: 3 runs[K
 -- Throughput: 259101 runs/sec, Load: 33 runs[K
 -- Throughput: 259554 runs/sec, Load: 63 runs[K
 -- Throughput: 259554 runs/sec, Load: 93 runs[K
 -- Throughput: 259526 runs/sec, Load: 122 runs[K
 -- Throughput: 259206 runs/sec, Load: 152 runs[K
 -- Throughput: 258895 runs/sec, Load: 182 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 261845 runs/sec, Load: 1 runs[K
 -- Throughput: 259273 runs/sec, Load: 31 runs[K
 -- Throughput: 259093 runs/sec, Load: 61 runs[K
 -- Throughput: 259359 runs/sec, Load: 90 runs[K
 -- Throughput: 259023 runs/sec, Load: 120 runs[K
 -- Throughput: 258526 runs/sec, Load: 150 runs[K
 -- Throughput: 258328 runs/sec, Load: 179 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 199 runs[K
 -- Throughput: 261468 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 29 runs[K
 -- Throughput: 258998 runs/sec, Load: 58 runs[K
 -- Throughput: 259148 runs/sec, Load: 88 runs[K
 -- Throughput: 259115 runs/sec, Load: 118 runs[K
 -- Throughput: 258775 runs/sec, Load: 147 runs[K
 -- Throughput: 258603 runs/sec, Load: 177 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 259505 runs/sec, Load: 26 runs[K
 -- Throughput: 258079 runs/sec, Load: 56 runs[K
 -- Throughput: 257805 runs/sec, Load: 86 runs[K
 -- Throughput: 258339 runs/sec, Load: 115 runs[K
 -- Throughput: 258759 runs/sec, Load: 145 runs[K
 -- Throughput: 258552 runs/sec, Load: 174 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 261872 runs/sec, Load: 199 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 24 runs[K
 -- Throughput: 259081 runs/sec, Load: 54 runs[K
 -- Throughput: 259046 runs/sec, Load: 83 runs[K
 -- Throughput: 259670 runs/sec, Load: 113 runs[K
 -- Throughput: 259551 runs/sec, Load: 143 runs[K
 -- Throughput: 258849 runs/sec, Load: 172 runs[K
 -- Throughput: 259695 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 262832 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 22 runs[K
 -- Throughput: 260432 runs/sec, Load: 52 runs[K
 -- Throughput: 259790 runs/sec, Load: 82 runs[K
 -- Throughput: 260120 runs/sec, Load: 112 runs[K
 -- Throughput: 260032 runs/sec, Load: 141 runs[K
 -- Throughput: 260329 runs/sec, Load: 171 runs[K
 -- Throughput: 260425 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 262593 runs/sec, Load: 199 runs[K
 -- Throughput: 262463 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 21 runs[K
 -- Throughput: 258615 runs/sec, Load: 51 runs[K
 -- Throughput: 259230 runs/sec, Load: 80 runs[K
 -- Throughput: 259554 runs/sec, Load: 110 runs[K
 -- Throughput: 258738 runs/sec, Load: 140 runs[K
 -- Throughput: 259705 runs/sec, Load: 170 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 262534 runs/sec, Load: 199 runs[K
 -- Throughput: 261967 runs/sec, Load: 199 runs[K
 -- Throughput: 260521 runs/sec, Load: 19 runs[K
 -- Throughput: 259216 runs/sec, Load: 49 runs[K
 -- Throughput: 259071 runs/sec, Load: 79 runs[K
 -- Throughput: 259312 runs/sec, Load: 109 runs[K
 -- Throughput: 259357 runs/sec, Load: 138 runs[K
 -- Throughput: 259868 runs/sec, Load: 168 runs[K
 -- Throughput: 260048 runs/sec, Load: 198 runs[K
 -- Throughput: 261859 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 262018 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 18 runs[K
 -- Throughput: 258405 runs/sec, Load: 47 runs[K
 -- Throughput: 258221 runs/sec, Load: 77 runs[K
 -- Throughput: 258021 runs/sec, Load: 106 runs[K
 -- Throughput: 257619 runs/sec, Load: 136 runs[K
 -- Throughput: 259449 runs/sec, Load: 166 runs[K
 -- Throughput: 259834 runs/sec, Load: 195 runs[K
 -- Throughput: 261349 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 262260 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 15 runs[K
 -- Throughput: 259652 runs/sec, Load: 45 runs[K
 -- Throughput: 259274 runs/sec, Load: 75 runs[K
 -- Throughput: 259229 runs/sec, Load: 105 runs[K
 -- Throughput: 258695 runs/sec, Load: 134 runs[K
 -- Throughput: 259068 runs/sec, Load: 164 runs[K
