Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258518 runs/sec, Load: 29 runs[K
 -- Throughput: 260319 runs/sec, Load: 59 runs[K
 -- Throughput: 259089 runs/sec, Load: 89 runs[K
 -- Throughput: 259272 runs/sec, Load: 118 runs[K
 -- Throughput: 258189 runs/sec, Load: 148 runs[K
 -- Throughput: 259656 runs/sec, Load: 178 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 262537 runs/sec, Load: 199 runs[K
 -- Throughput: 261743 runs/sec, Load: 199 runs[K
 -- Throughput: 262137 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 28 runs[K
 -- Throughput: 258924 runs/sec, Load: 57 runs[K
 -- Throughput: 259451 runs/sec, Load: 87 runs[K
 -- Throughput: 259086 runs/sec, Load: 117 runs[K
 -- Throughput: 259189 runs/sec, Load: 146 runs[K
 -- Throughput: 259039 runs/sec, Load: 176 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 262239 runs/sec, Load: 199 runs[K
 -- Throughput: 262429 runs/sec, Load: 199 runs[K
 -- Throughput: 262682 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 26 runs[K
 -- Throughput: 260516 runs/sec, Load: 56 runs[K
 -- Throughput: 259346 runs/sec, Load: 85 runs[K
 -- Throughput: 258714 runs/sec, Load: 115 runs[K
 -- Throughput: 259864 runs/sec, Load: 145 runs[K
 -- Throughput: 258494 runs/sec, Load: 174 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 261416 runs/sec, Load: 199 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 24 runs[K
 -- Throughput: 259407 runs/sec, Load: 54 runs[K
 -- Throughput: 259953 runs/sec, Load: 83 runs[K
 -- Throughput: 259607 runs/sec, Load: 113 runs[K
 -- Throughput: 259442 runs/sec, Load: 143 runs[K
 -- Throughput: 259011 runs/sec, Load: 173 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 262184 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 22 runs[K
 -- Throughput: 258924 runs/sec, Load: 51 runs[K
 -- Throughput: 259866 runs/sec, Load: 81 runs[K
 -- Throughput: 260369 runs/sec, Load: 111 runs[K
 -- Throughput: 260294 runs/sec, Load: 141 runs[K
 -- Throughput: 260174 runs/sec, Load: 171 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 262898 runs/sec, Load: 199 runs[K
 -- Throughput: 262983 runs/sec, Load: 199 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 21 runs[K
 -- Throughput: 259313 runs/sec, Load: 50 runs[K
 -- Throughput: 259308 runs/sec, Load: 80 runs[K
 -- Throughput: 259177 runs/sec, Load: 110 runs[K
