Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258071 runs/sec, Load: 29 runs[K
 -- Throughput: 256920 runs/sec, Load: 59 runs[K
 -- Throughput: 257809 runs/sec, Load: 88 runs[K
 -- Throughput: 258061 runs/sec, Load: 118 runs[K
 -- Throughput: 258179 runs/sec, Load: 147 runs[K
 -- Throughput: 258146 runs/sec, Load: 177 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 258094 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 199 runs[K
 -- Throughput: 256907 runs/sec, Load: 25 runs[K
 -- Throughput: 256433 runs/sec, Load: 54 runs[K
 -- Throughput: 256735 runs/sec, Load: 83 runs[K
 -- Throughput: 256656 runs/sec, Load: 113 runs[K
 -- Throughput: 256759 runs/sec, Load: 142 runs[K
 -- Throughput: 257316 runs/sec, Load: 172 runs[K
 -- Throughput: 256418 runs/sec, Load: 199 runs[K
 -- Throughput: 256883 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 199 runs[K
 -- Throughput: 257089 runs/sec, Load: 199 runs[K
 -- Throughput: 255675 runs/sec, Load: 19 runs[K
 -- Throughput: 254869 runs/sec, Load: 48 runs[K
 -- Throughput: 255319 runs/sec, Load: 77 runs[K
 -- Throughput: 254974 runs/sec, Load: 106 runs[K
 -- Throughput: 255203 runs/sec, Load: 136 runs[K
 -- Throughput: 255496 runs/sec, Load: 165 runs[K
 -- Throughput: 255520 runs/sec, Load: 194 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 257340 runs/sec, Load: 199 runs[K
 -- Throughput: 257172 runs/sec, Load: 199 runs[K
 -- Throughput: 256684 runs/sec, Load: 12 runs[K
 -- Throughput: 255769 runs/sec, Load: 41 runs[K
 -- Throughput: 256507 runs/sec, Load: 70 runs[K
 -- Throughput: 256002 runs/sec, Load: 100 runs[K
 -- Throughput: 255337 runs/sec, Load: 129 runs[K
 -- Throughput: 255502 runs/sec, Load: 158 runs[K
 -- Throughput: 255438 runs/sec, Load: 188 runs[K
 -- Throughput: 256547 runs/sec, Load: 199 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 256858 runs/sec, Load: 5 runs[K
 -- Throughput: 255300 runs/sec, Load: 35 runs[K
