Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184109 runs/sec, Load: 20 runs[K
 -- Throughput: 188322 runs/sec, Load: 42 runs[K
 -- Throughput: 183995 runs/sec, Load: 63 runs[K
 -- Throughput: 170862 runs/sec, Load: 84 runs[K
 -- Throughput: 173570 runs/sec, Load: 104 runs[K
 -- Throughput: 188824 runs/sec, Load: 126 runs[K
 -- Throughput: 141502 runs/sec, Load: 147 runs[K
 -- Throughput: 103650 runs/sec, Load: 163 runs[K
 -- Throughput: 175090 runs/sec, Load: 184 runs[K
 -- Throughput: 150847 runs/sec, Load: 199 runs[K
 -- Throughput: 187037 runs/sec, Load: 199 runs[K
 -- Throughput: 160693 runs/sec, Load: 199 runs[K
 -- Throughput: 132066 runs/sec, Load: 199 runs[K
 -- Throughput: 151107 runs/sec, Load: 199 runs[K
 -- Throughput: 150935 runs/sec, Load: 199 runs[K
 -- Throughput: 146743 runs/sec, Load: 17 runs[K
 -- Throughput: 148621 runs/sec, Load: 33 runs[K
 -- Throughput: 148515 runs/sec, Load: 50 runs[K
 -- Throughput: 149596 runs/sec, Load: 67 runs[K
 -- Throughput: 150757 runs/sec, Load: 85 runs[K
 -- Throughput: 150532 runs/sec, Load: 102 runs[K
 -- Throughput: 151205 runs/sec, Load: 119 runs[K
 -- Throughput: 186951 runs/sec, Load: 140 runs[K
 -- Throughput: 187629 runs/sec, Load: 162 runs[K
 -- Throughput: 182314 runs/sec, Load: 183 runs[K
 -- Throughput: 179968 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 189121 runs/sec, Load: 199 runs[K
 -- Throughput: 188647 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 199 runs[K
 -- Throughput: 184204 runs/sec, Load: 12 runs[K
 -- Throughput: 185113 runs/sec, Load: 33 runs[K
 -- Throughput: 184884 runs/sec, Load: 54 runs[K
 -- Throughput: 178391 runs/sec, Load: 75 runs[K
 -- Throughput: 186616 runs/sec, Load: 96 runs[K
 -- Throughput: 186932 runs/sec, Load: 118 runs[K
 -- Throughput: 185160 runs/sec, Load: 139 runs[K
 -- Throughput: 181079 runs/sec, Load: 160 runs[K
 -- Throughput: 183563 runs/sec, Load: 181 runs[K
 -- Throughput: 185315 runs/sec, Load: 199 runs[K
 -- Throughput: 151975 runs/sec, Load: 199 runs[K
 -- Throughput: 130017 runs/sec, Load: 199 runs[K
 -- Throughput: 183869 runs/sec, Load: 199 runs[K
 -- Throughput: 188512 runs/sec, Load: 199 runs[K
 -- Throughput: 159401 runs/sec, Load: 4 runs[K
 -- Throughput: 185071 runs/sec, Load: 26 runs[K
 -- Throughput: 186575 runs/sec, Load: 47 runs[K
 -- Throughput: 185609 runs/sec, Load: 68 runs[K
 -- Throughput: 187867 runs/sec, Load: 90 runs[K
 -- Throughput: 188255 runs/sec, Load: 111 runs[K
 -- Throughput: 152291 runs/sec, Load: 132 runs[K
 -- Throughput: 89473 runs/sec, Load: 150 runs[K
 -- Throughput: 88605 runs/sec, Load: 160 runs[K
 -- Throughput: 87162 runs/sec, Load: 170 runs[K
 -- Throughput: 87010 runs/sec, Load: 180 runs[K
 -- Throughput: 86124 runs/sec, Load: 190 runs[K
 -- Throughput: 86948 runs/sec, Load: 199 runs[K
 -- Throughput: 87330 runs/sec, Load: 199 runs[K
 -- Throughput: 86283 runs/sec, Load: 199 runs[K
 -- Throughput: 150790 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 199 runs[K
 -- Throughput: 190642 runs/sec, Load: 199 runs[K
 -- Throughput: 190000 runs/sec, Load: 1 runs[K
 -- Throughput: 188669 runs/sec, Load: 23 runs[K
 -- Throughput: 189145 runs/sec, Load: 45 runs[K
 -- Throughput: 160082 runs/sec, Load: 66 runs[K
 -- Throughput: 151458 runs/sec, Load: 84 runs[K
 -- Throughput: 149771 runs/sec, Load: 102 runs[K
 -- Throughput: 149675 runs/sec, Load: 119 runs[K
 -- Throughput: 152111 runs/sec, Load: 136 runs[K
 -- Throughput: 152466 runs/sec, Load: 153 runs[K
 -- Throughput: 152315 runs/sec, Load: 171 runs[K
 -- Throughput: 151647 runs/sec, Load: 188 runs[K
 -- Throughput: 152114 runs/sec, Load: 199 runs[K
 -- Throughput: 153715 runs/sec, Load: 199 runs[K
 -- Throughput: 154008 runs/sec, Load: 199 runs[K
 -- Throughput: 154013 runs/sec, Load: 199 runs[K
 -- Throughput: 178167 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 0 runs[K
 -- Throughput: 179174 runs/sec, Load: 22 runs[K
 -- Throughput: 152844 runs/sec, Load: 42 runs[K
 -- Throughput: 152982 runs/sec, Load: 60 runs[K
 -- Throughput: 153298 runs/sec, Load: 77 runs[K
 -- Throughput: 157124 runs/sec, Load: 95 runs[K
 -- Throughput: 127501 runs/sec, Load: 113 runs[K
 -- Throughput: 134044 runs/sec, Load: 128 runs[K
 -- Throughput: 182032 runs/sec, Load: 149 runs[K
 -- Throughput: 186028 runs/sec, Load: 170 runs[K
 -- Throughput: 186761 runs/sec, Load: 192 runs[K
 -- Throughput: 186975 runs/sec, Load: 199 runs[K
 -- Throughput: 162793 runs/sec, Load: 199 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 190630 runs/sec, Load: 199 runs[K
 -- Throughput: 121349 runs/sec, Load: 21 runs[K
 -- Throughput: 160763 runs/sec, Load: 39 runs[K
 -- Throughput: 187689 runs/sec, Load: 61 runs[K
 -- Throughput: 189895 runs/sec, Load: 82 runs[K
 -- Throughput: 189200 runs/sec, Load: 104 runs[K
 -- Throughput: 186789 runs/sec, Load: 126 runs[K
 -- Throughput: 178120 runs/sec, Load: 147 runs[K
 -- Throughput: 138934 runs/sec, Load: 167 runs[K
 -- Throughput: 184052 runs/sec, Load: 188 runs[K
 -- Throughput: 123942 runs/sec, Load: 199 runs[K
 -- Throughput: 99142 runs/sec, Load: 199 runs[K
 -- Throughput: 98633 runs/sec, Load: 199 runs[K
 -- Throughput: 148333 runs/sec, Load: 199 runs[K
 -- Throughput: 186660 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 184576 runs/sec, Load: 16 runs[K
 -- Throughput: 188559 runs/sec, Load: 38 runs[K
 -- Throughput: 186932 runs/sec, Load: 59 runs[K
 -- Throughput: 186951 runs/sec, Load: 81 runs[K
 -- Throughput: 187005 runs/sec, Load: 102 runs[K
 -- Throughput: 186588 runs/sec, Load: 123 runs[K
