Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205017 runs/sec, Load: 23 runs[K
 -- Throughput: 209586 runs/sec, Load: 47 runs[K
 -- Throughput: 217286 runs/sec, Load: 72 runs[K
 -- Throughput: 219627 runs/sec, Load: 97 runs[K
 -- Throughput: 217844 runs/sec, Load: 122 runs[K
 -- Throughput: 218378 runs/sec, Load: 147 runs[K
 -- Throughput: 219036 runs/sec, Load: 172 runs[K
 -- Throughput: 216530 runs/sec, Load: 197 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 222547 runs/sec, Load: 199 runs[K
 -- Throughput: 225230 runs/sec, Load: 199 runs[K
 -- Throughput: 224209 runs/sec, Load: 0 runs[K
 -- Throughput: 214562 runs/sec, Load: 25 runs[K
 -- Throughput: 217703 runs/sec, Load: 50 runs[K
 -- Throughput: 219936 runs/sec, Load: 75 runs[K
 -- Throughput: 216507 runs/sec, Load: 100 runs[K
 -- Throughput: 217994 runs/sec, Load: 125 runs[K
 -- Throughput: 217940 runs/sec, Load: 150 runs[K
 -- Throughput: 217157 runs/sec, Load: 175 runs[K
 -- Throughput: 216346 runs/sec, Load: 199 runs[K
 -- Throughput: 227408 runs/sec, Load: 199 runs[K
 -- Throughput: 208895 runs/sec, Load: 199 runs[K
 -- Throughput: 201421 runs/sec, Load: 199 runs[K
 -- Throughput: 201339 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 22 runs[K
 -- Throughput: 197708 runs/sec, Load: 45 runs[K
 -- Throughput: 198240 runs/sec, Load: 67 runs[K
 -- Throughput: 216961 runs/sec, Load: 92 runs[K
 -- Throughput: 219654 runs/sec, Load: 117 runs[K
 -- Throughput: 218528 runs/sec, Load: 142 runs[K
 -- Throughput: 217298 runs/sec, Load: 167 runs[K
 -- Throughput: 218454 runs/sec, Load: 192 runs[K
 -- Throughput: 221416 runs/sec, Load: 199 runs[K
 -- Throughput: 225878 runs/sec, Load: 199 runs[K
 -- Throughput: 221979 runs/sec, Load: 199 runs[K
 -- Throughput: 221961 runs/sec, Load: 199 runs[K
 -- Throughput: 213979 runs/sec, Load: 20 runs[K
 -- Throughput: 213887 runs/sec, Load: 44 runs[K
 -- Throughput: 217543 runs/sec, Load: 69 runs[K
 -- Throughput: 218016 runs/sec, Load: 94 runs[K
 -- Throughput: 217511 runs/sec, Load: 119 runs[K
 -- Throughput: 218479 runs/sec, Load: 144 runs[K
 -- Throughput: 219064 runs/sec, Load: 169 runs[K
 -- Throughput: 219898 runs/sec, Load: 194 runs[K
 -- Throughput: 221332 runs/sec, Load: 199 runs[K
 -- Throughput: 221223 runs/sec, Load: 199 runs[K
 -- Throughput: 223376 runs/sec, Load: 199 runs[K
 -- Throughput: 223552 runs/sec, Load: 199 runs[K
 -- Throughput: 215315 runs/sec, Load: 22 runs[K
 -- Throughput: 217176 runs/sec, Load: 46 runs[K
 -- Throughput: 214158 runs/sec, Load: 71 runs[K
 -- Throughput: 217516 runs/sec, Load: 96 runs[K
 -- Throughput: 219632 runs/sec, Load: 121 runs[K
 -- Throughput: 217240 runs/sec, Load: 146 runs[K
 -- Throughput: 216559 runs/sec, Load: 171 runs[K
 -- Throughput: 217379 runs/sec, Load: 196 runs[K
 -- Throughput: 220912 runs/sec, Load: 199 runs[K
 -- Throughput: 222386 runs/sec, Load: 199 runs[K
 -- Throughput: 219201 runs/sec, Load: 199 runs[K
 -- Throughput: 219650 runs/sec, Load: 199 runs[K
 -- Throughput: 215244 runs/sec, Load: 22 runs[K
 -- Throughput: 214088 runs/sec, Load: 47 runs[K
 -- Throughput: 216254 runs/sec, Load: 72 runs[K
 -- Throughput: 216223 runs/sec, Load: 96 runs[K
 -- Throughput: 213640 runs/sec, Load: 121 runs[K
 -- Throughput: 218805 runs/sec, Load: 146 runs[K
 -- Throughput: 213577 runs/sec, Load: 171 runs[K
 -- Throughput: 218033 runs/sec, Load: 196 runs[K
 -- Throughput: 221292 runs/sec, Load: 199 runs[K
 -- Throughput: 222720 runs/sec, Load: 199 runs[K
 -- Throughput: 220750 runs/sec, Load: 199 runs[K
 -- Throughput: 221630 runs/sec, Load: 199 runs[K
 -- Throughput: 215723 runs/sec, Load: 23 runs[K
 -- Throughput: 218894 runs/sec, Load: 48 runs[K
 -- Throughput: 216300 runs/sec, Load: 73 runs[K
 -- Throughput: 217650 runs/sec, Load: 98 runs[K
 -- Throughput: 216656 runs/sec, Load: 123 runs[K
 -- Throughput: 217798 runs/sec, Load: 148 runs[K
 -- Throughput: 215416 runs/sec, Load: 173 runs[K
 -- Throughput: 218276 runs/sec, Load: 198 runs[K
 -- Throughput: 223196 runs/sec, Load: 199 runs[K
 -- Throughput: 224793 runs/sec, Load: 199 runs[K
 -- Throughput: 221517 runs/sec, Load: 199 runs[K
 -- Throughput: 222749 runs/sec, Load: 0 runs[K
 -- Throughput: 213718 runs/sec, Load: 25 runs[K
 -- Throughput: 215500 runs/sec, Load: 50 runs[K
 -- Throughput: 218129 runs/sec, Load: 75 runs[K
 -- Throughput: 217130 runs/sec, Load: 100 runs[K
 -- Throughput: 218465 runs/sec, Load: 125 runs[K
 -- Throughput: 219433 runs/sec, Load: 150 runs[K
 -- Throughput: 216138 runs/sec, Load: 175 runs[K
 -- Throughput: 218395 runs/sec, Load: 199 runs[K
 -- Throughput: 223434 runs/sec, Load: 199 runs[K
 -- Throughput: 220492 runs/sec, Load: 199 runs[K
 -- Throughput: 223438 runs/sec, Load: 199 runs[K
 -- Throughput: 221587 runs/sec, Load: 2 runs[K
 -- Throughput: 215067 runs/sec, Load: 28 runs[K
 -- Throughput: 216981 runs/sec, Load: 52 runs[K
 -- Throughput: 215659 runs/sec, Load: 77 runs[K
 -- Throughput: 217952 runs/sec, Load: 102 runs[K
 -- Throughput: 217114 runs/sec, Load: 127 runs[K
