Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186965 runs/sec, Load: 21 runs[K
 -- Throughput: 184639 runs/sec, Load: 42 runs[K
 -- Throughput: 186080 runs/sec, Load: 64 runs[K
 -- Throughput: 161362 runs/sec, Load: 85 runs[K
 -- Throughput: 184854 runs/sec, Load: 106 runs[K
 -- Throughput: 185319 runs/sec, Load: 127 runs[K
 -- Throughput: 175794 runs/sec, Load: 149 runs[K
 -- Throughput: 185677 runs/sec, Load: 170 runs[K
 -- Throughput: 188048 runs/sec, Load: 191 runs[K
 -- Throughput: 189254 runs/sec, Load: 199 runs[K
 -- Throughput: 191046 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 199 runs[K
 -- Throughput: 192091 runs/sec, Load: 199 runs[K
 -- Throughput: 196222 runs/sec, Load: 1 runs[K
 -- Throughput: 187962 runs/sec, Load: 24 runs[K
 -- Throughput: 188944 runs/sec, Load: 45 runs[K
 -- Throughput: 190190 runs/sec, Load: 67 runs[K
 -- Throughput: 189215 runs/sec, Load: 89 runs[K
 -- Throughput: 188630 runs/sec, Load: 110 runs[K
 -- Throughput: 189091 runs/sec, Load: 132 runs[K
 -- Throughput: 189100 runs/sec, Load: 154 runs[K
 -- Throughput: 189683 runs/sec, Load: 175 runs[K
 -- Throughput: 189383 runs/sec, Load: 197 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 194129 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 199279 runs/sec, Load: 199 runs[K
 -- Throughput: 190329 runs/sec, Load: 10 runs[K
 -- Throughput: 185689 runs/sec, Load: 31 runs[K
 -- Throughput: 186724 runs/sec, Load: 53 runs[K
 -- Throughput: 185589 runs/sec, Load: 74 runs[K
 -- Throughput: 187105 runs/sec, Load: 96 runs[K
 -- Throughput: 184923 runs/sec, Load: 117 runs[K
 -- Throughput: 187305 runs/sec, Load: 138 runs[K
 -- Throughput: 142730 runs/sec, Load: 160 runs[K
 -- Throughput: 132040 runs/sec, Load: 176 runs[K
 -- Throughput: 109306 runs/sec, Load: 191 runs[K
 -- Throughput: 109469 runs/sec, Load: 199 runs[K
 -- Throughput: 136561 runs/sec, Load: 199 runs[K
 -- Throughput: 137030 runs/sec, Load: 199 runs[K
 -- Throughput: 136496 runs/sec, Load: 199 runs[K
 -- Throughput: 136586 runs/sec, Load: 199 runs[K
 -- Throughput: 135413 runs/sec, Load: 199 runs[K
 -- Throughput: 135588 runs/sec, Load: 199 runs[K
 -- Throughput: 153466 runs/sec, Load: 15 runs[K
 -- Throughput: 185439 runs/sec, Load: 36 runs[K
 -- Throughput: 187638 runs/sec, Load: 58 runs[K
 -- Throughput: 132201 runs/sec, Load: 79 runs[K
 -- Throughput: 187588 runs/sec, Load: 101 runs[K
 -- Throughput: 186291 runs/sec, Load: 122 runs[K
 -- Throughput: 183458 runs/sec, Load: 143 runs[K
 -- Throughput: 138381 runs/sec, Load: 164 runs[K
 -- Throughput: 144914 runs/sec, Load: 181 runs[K
 -- Throughput: 145378 runs/sec, Load: 197 runs[K
 -- Throughput: 147358 runs/sec, Load: 199 runs[K
 -- Throughput: 146780 runs/sec, Load: 199 runs[K
 -- Throughput: 146689 runs/sec, Load: 199 runs[K
 -- Throughput: 149116 runs/sec, Load: 199 runs[K
 -- Throughput: 195704 runs/sec, Load: 199 runs[K
 -- Throughput: 191859 runs/sec, Load: 10 runs[K
 -- Throughput: 187760 runs/sec, Load: 32 runs[K
 -- Throughput: 186027 runs/sec, Load: 53 runs[K
 -- Throughput: 186352 runs/sec, Load: 74 runs[K
 -- Throughput: 187292 runs/sec, Load: 96 runs[K
 -- Throughput: 186594 runs/sec, Load: 117 runs[K
 -- Throughput: 190203 runs/sec, Load: 139 runs[K
 -- Throughput: 187824 runs/sec, Load: 161 runs[K
 -- Throughput: 189961 runs/sec, Load: 182 runs[K
 -- Throughput: 188998 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 16 runs[K
 -- Throughput: 186153 runs/sec, Load: 37 runs[K
 -- Throughput: 104192 runs/sec, Load: 59 runs[K
 -- Throughput: 141173 runs/sec, Load: 75 runs[K
 -- Throughput: 188275 runs/sec, Load: 96 runs[K
 -- Throughput: 190251 runs/sec, Load: 118 runs[K
 -- Throughput: 192285 runs/sec, Load: 140 runs[K
 -- Throughput: 193288 runs/sec, Load: 162 runs[K
