Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670242
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128044 runs/sec, Load: 14 runs[K
 -- Throughput: 146839 runs/sec, Load: 31 runs[K
 -- Throughput: 182633 runs/sec, Load: 52 runs[K
 -- Throughput: 165798 runs/sec, Load: 73 runs[K
 -- Throughput: 143100 runs/sec, Load: 92 runs[K
 -- Throughput: 143450 runs/sec, Load: 108 runs[K
 -- Throughput: 144133 runs/sec, Load: 125 runs[K
 -- Throughput: 144004 runs/sec, Load: 141 runs[K
 -- Throughput: 143857 runs/sec, Load: 157 runs[K
 -- Throughput: 143835 runs/sec, Load: 174 runs[K
 -- Throughput: 152635 runs/sec, Load: 191 runs[K
 -- Throughput: 148605 runs/sec, Load: 199 runs[K
 -- Throughput: 146306 runs/sec, Load: 199 runs[K
 -- Throughput: 158836 runs/sec, Load: 199 runs[K
 -- Throughput: 135152 runs/sec, Load: 199 runs[K
 -- Throughput: 87148 runs/sec, Load: 199 runs[K
 -- Throughput: 87179 runs/sec, Load: 199 runs[K
 -- Throughput: 103146 runs/sec, Load: 199 runs[K
 -- Throughput: 123104 runs/sec, Load: 13 runs[K
 -- Throughput: 125102 runs/sec, Load: 28 runs[K
 -- Throughput: 124964 runs/sec, Load: 42 runs[K
 -- Throughput: 157768 runs/sec, Load: 60 runs[K
 -- Throughput: 181755 runs/sec, Load: 81 runs[K
 -- Throughput: 179983 runs/sec, Load: 102 runs[K
 -- Throughput: 181796 runs/sec, Load: 122 runs[K
 -- Throughput: 183022 runs/sec, Load: 143 runs[K
 -- Throughput: 180126 runs/sec, Load: 164 runs[K
 -- Throughput: 180673 runs/sec, Load: 185 runs[K
 -- Throughput: 181831 runs/sec, Load: 199 runs[K
 -- Throughput: 183876 runs/sec, Load: 199 runs[K
 -- Throughput: 184093 runs/sec, Load: 199 runs[K
 -- Throughput: 133046 runs/sec, Load: 199 runs[K
 -- Throughput: 114840 runs/sec, Load: 199 runs[K
 -- Throughput: 133186 runs/sec, Load: 199 runs[K
 -- Throughput: 129287 runs/sec, Load: 14 runs[K
 -- Throughput: 130601 runs/sec, Load: 29 runs[K
 -- Throughput: 130984 runs/sec, Load: 44 runs[K
 -- Throughput: 131191 runs/sec, Load: 59 runs[K
 -- Throughput: 131028 runs/sec, Load: 74 runs[K
 -- Throughput: 131022 runs/sec, Load: 89 runs[K
 -- Throughput: 130657 runs/sec, Load: 104 runs[K
 -- Throughput: 157534 runs/sec, Load: 122 runs[K
 -- Throughput: 180759 runs/sec, Load: 143 runs[K
 -- Throughput: 180932 runs/sec, Load: 164 runs[K
 -- Throughput: 180333 runs/sec, Load: 184 runs[K
 -- Throughput: 179075 runs/sec, Load: 199 runs[K
 -- Throughput: 182695 runs/sec, Load: 199 runs[K
 -- Throughput: 181912 runs/sec, Load: 199 runs[K
 -- Throughput: 182087 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 182602 runs/sec, Load: 10 runs[K
 -- Throughput: 182596 runs/sec, Load: 30 runs[K
 -- Throughput: 182007 runs/sec, Load: 51 runs[K
 -- Throughput: 182088 runs/sec, Load: 72 runs[K
 -- Throughput: 179301 runs/sec, Load: 93 runs[K
 -- Throughput: 181070 runs/sec, Load: 114 runs[K
 -- Throughput: 181517 runs/sec, Load: 134 runs[K
 -- Throughput: 181920 runs/sec, Load: 155 runs[K
 -- Throughput: 181990 runs/sec, Load: 176 runs[K
 -- Throughput: 181761 runs/sec, Load: 197 runs[K
 -- Throughput: 185101 runs/sec, Load: 199 runs[K
 -- Throughput: 183822 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 183924 runs/sec, Load: 199 runs[K
 -- Throughput: 182238 runs/sec, Load: 2 runs[K
