Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664752
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92695 runs/sec, Load: 10 runs[K
 -- Throughput: 92582 runs/sec, Load: 21 runs[K
 -- Throughput: 93360 runs/sec, Load: 31 runs[K
 -- Throughput: 91681 runs/sec, Load: 42 runs[K
 -- Throughput: 93140 runs/sec, Load: 53 runs[K
 -- Throughput: 92959 runs/sec, Load: 63 runs[K
 -- Throughput: 91284 runs/sec, Load: 74 runs[K
 -- Throughput: 92817 runs/sec, Load: 84 runs[K
 -- Throughput: 93255 runs/sec, Load: 95 runs[K
 -- Throughput: 92281 runs/sec, Load: 106 runs[K
 -- Throughput: 92526 runs/sec, Load: 116 runs[K
 -- Throughput: 93780 runs/sec, Load: 127 runs[K
 -- Throughput: 92862 runs/sec, Load: 138 runs[K
 -- Throughput: 92632 runs/sec, Load: 148 runs[K
 -- Throughput: 91654 runs/sec, Load: 159 runs[K
 -- Throughput: 92024 runs/sec, Load: 169 runs[K
 -- Throughput: 91594 runs/sec, Load: 180 runs[K
 -- Throughput: 91631 runs/sec, Load: 190 runs[K
 -- Throughput: 117919 runs/sec, Load: 199 runs[K
 -- Throughput: 144108 runs/sec, Load: 199 runs[K
 -- Throughput: 145492 runs/sec, Load: 199 runs[K
 -- Throughput: 146246 runs/sec, Load: 199 runs[K
 -- Throughput: 146072 runs/sec, Load: 199 runs[K
 -- Throughput: 146615 runs/sec, Load: 199 runs[K
 -- Throughput: 143032 runs/sec, Load: 3 runs[K
 -- Throughput: 142617 runs/sec, Load: 20 runs[K
 -- Throughput: 145306 runs/sec, Load: 36 runs[K
 -- Throughput: 145190 runs/sec, Load: 53 runs[K
 -- Throughput: 144760 runs/sec, Load: 69 runs[K
 -- Throughput: 142541 runs/sec, Load: 86 runs[K
 -- Throughput: 144745 runs/sec, Load: 102 runs[K
 -- Throughput: 145335 runs/sec, Load: 119 runs[K
