Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201932 runs/sec, Load: 23 runs[K
 -- Throughput: 210779 runs/sec, Load: 47 runs[K
 -- Throughput: 204940 runs/sec, Load: 71 runs[K
 -- Throughput: 206428 runs/sec, Load: 94 runs[K
 -- Throughput: 204351 runs/sec, Load: 118 runs[K
 -- Throughput: 186129 runs/sec, Load: 141 runs[K
 -- Throughput: 190525 runs/sec, Load: 163 runs[K
 -- Throughput: 181433 runs/sec, Load: 185 runs[K
 -- Throughput: 185807 runs/sec, Load: 199 runs[K
 -- Throughput: 188608 runs/sec, Load: 199 runs[K
 -- Throughput: 188843 runs/sec, Load: 199 runs[K
 -- Throughput: 188966 runs/sec, Load: 199 runs[K
 -- Throughput: 214560 runs/sec, Load: 199 runs[K
 -- Throughput: 204131 runs/sec, Load: 20 runs[K
 -- Throughput: 210576 runs/sec, Load: 44 runs[K
 -- Throughput: 212682 runs/sec, Load: 68 runs[K
 -- Throughput: 204328 runs/sec, Load: 93 runs[K
 -- Throughput: 203091 runs/sec, Load: 116 runs[K
 -- Throughput: 204126 runs/sec, Load: 139 runs[K
 -- Throughput: 204963 runs/sec, Load: 163 runs[K
 -- Throughput: 205087 runs/sec, Load: 186 runs[K
 -- Throughput: 207324 runs/sec, Load: 199 runs[K
 -- Throughput: 212307 runs/sec, Load: 199 runs[K
 -- Throughput: 209340 runs/sec, Load: 199 runs[K
 -- Throughput: 209494 runs/sec, Load: 199 runs[K
 -- Throughput: 205798 runs/sec, Load: 6 runs[K
 -- Throughput: 197508 runs/sec, Load: 30 runs[K
 -- Throughput: 203894 runs/sec, Load: 53 runs[K
 -- Throughput: 205356 runs/sec, Load: 77 runs[K
 -- Throughput: 205227 runs/sec, Load: 100 runs[K
 -- Throughput: 205108 runs/sec, Load: 124 runs[K
 -- Throughput: 206020 runs/sec, Load: 147 runs[K
 -- Throughput: 205391 runs/sec, Load: 171 runs[K
 -- Throughput: 202879 runs/sec, Load: 194 runs[K
 -- Throughput: 204892 runs/sec, Load: 199 runs[K
 -- Throughput: 206284 runs/sec, Load: 199 runs[K
 -- Throughput: 207151 runs/sec, Load: 199 runs[K
 -- Throughput: 206953 runs/sec, Load: 199 runs[K
 -- Throughput: 204133 runs/sec, Load: 12 runs[K
 -- Throughput: 192399 runs/sec, Load: 36 runs[K
 -- Throughput: 185868 runs/sec, Load: 58 runs[K
 -- Throughput: 185550 runs/sec, Load: 79 runs[K
 -- Throughput: 184957 runs/sec, Load: 100 runs[K
 -- Throughput: 185121 runs/sec, Load: 121 runs[K
 -- Throughput: 185540 runs/sec, Load: 143 runs[K
 -- Throughput: 185849 runs/sec, Load: 164 runs[K
 -- Throughput: 185661 runs/sec, Load: 185 runs[K
 -- Throughput: 185626 runs/sec, Load: 199 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 188042 runs/sec, Load: 199 runs[K
 -- Throughput: 188387 runs/sec, Load: 199 runs[K
 -- Throughput: 187926 runs/sec, Load: 199 runs[K
 -- Throughput: 183734 runs/sec, Load: 14 runs[K
 -- Throughput: 185165 runs/sec, Load: 35 runs[K
 -- Throughput: 185532 runs/sec, Load: 56 runs[K
 -- Throughput: 184317 runs/sec, Load: 77 runs[K
 -- Throughput: 184614 runs/sec, Load: 99 runs[K
 -- Throughput: 185399 runs/sec, Load: 120 runs[K
 -- Throughput: 185786 runs/sec, Load: 141 runs[K
 -- Throughput: 184376 runs/sec, Load: 162 runs[K
 -- Throughput: 183972 runs/sec, Load: 183 runs[K
 -- Throughput: 184601 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
 -- Throughput: 186500 runs/sec, Load: 199 runs[K
 -- Throughput: 186681 runs/sec, Load: 199 runs[K
 -- Throughput: 187431 runs/sec, Load: 199 runs[K
 -- Throughput: 183774 runs/sec, Load: 11 runs[K
 -- Throughput: 185171 runs/sec, Load: 33 runs[K
 -- Throughput: 185679 runs/sec, Load: 54 runs[K
 -- Throughput: 184752 runs/sec, Load: 75 runs[K
 -- Throughput: 185249 runs/sec, Load: 96 runs[K
 -- Throughput: 184777 runs/sec, Load: 117 runs[K
 -- Throughput: 185192 runs/sec, Load: 139 runs[K
 -- Throughput: 185821 runs/sec, Load: 160 runs[K
 -- Throughput: 186354 runs/sec, Load: 181 runs[K
 -- Throughput: 186709 runs/sec, Load: 199 runs[K
 -- Throughput: 189334 runs/sec, Load: 199 runs[K
 -- Throughput: 189386 runs/sec, Load: 199 runs[K
 -- Throughput: 189052 runs/sec, Load: 199 runs[K
 -- Throughput: 189221 runs/sec, Load: 199 runs[K
 -- Throughput: 185532 runs/sec, Load: 11 runs[K
 -- Throughput: 185435 runs/sec, Load: 32 runs[K
 -- Throughput: 185627 runs/sec, Load: 53 runs[K
 -- Throughput: 185097 runs/sec, Load: 74 runs[K
 -- Throughput: 184810 runs/sec, Load: 96 runs[K
 -- Throughput: 184471 runs/sec, Load: 117 runs[K
 -- Throughput: 185329 runs/sec, Load: 138 runs[K
 -- Throughput: 185432 runs/sec, Load: 159 runs[K
 -- Throughput: 182933 runs/sec, Load: 180 runs[K
 -- Throughput: 184141 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 188506 runs/sec, Load: 199 runs[K
 -- Throughput: 188195 runs/sec, Load: 199 runs[K
 -- Throughput: 184352 runs/sec, Load: 9 runs[K
 -- Throughput: 185228 runs/sec, Load: 30 runs[K
 -- Throughput: 183967 runs/sec, Load: 51 runs[K
 -- Throughput: 185273 runs/sec, Load: 73 runs[K
 -- Throughput: 186232 runs/sec, Load: 94 runs[K
 -- Throughput: 185196 runs/sec, Load: 115 runs[K
