Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654629
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92960 runs/sec, Load: 10 runs[K
 -- Throughput: 88784 runs/sec, Load: 21 runs[K
 -- Throughput: 115201 runs/sec, Load: 34 runs[K
 -- Throughput: 108198 runs/sec, Load: 47 runs[K
 -- Throughput: 125290 runs/sec, Load: 61 runs[K
 -- Throughput: 125768 runs/sec, Load: 76 runs[K
 -- Throughput: 124628 runs/sec, Load: 90 runs[K
 -- Throughput: 125694 runs/sec, Load: 104 runs[K
 -- Throughput: 125766 runs/sec, Load: 119 runs[K
 -- Throughput: 171693 runs/sec, Load: 138 runs[K
 -- Throughput: 184101 runs/sec, Load: 159 runs[K
 -- Throughput: 182744 runs/sec, Load: 180 runs[K
 -- Throughput: 184107 runs/sec, Load: 199 runs[K
 -- Throughput: 188092 runs/sec, Load: 199 runs[K
 -- Throughput: 188602 runs/sec, Load: 199 runs[K
 -- Throughput: 189071 runs/sec, Load: 199 runs[K
 -- Throughput: 187547 runs/sec, Load: 199 runs[K
 -- Throughput: 183049 runs/sec, Load: 9 runs[K
 -- Throughput: 182091 runs/sec, Load: 29 runs[K
 -- Throughput: 181850 runs/sec, Load: 50 runs[K
 -- Throughput: 183750 runs/sec, Load: 71 runs[K
 -- Throughput: 184529 runs/sec, Load: 92 runs[K
 -- Throughput: 184245 runs/sec, Load: 113 runs[K
 -- Throughput: 183411 runs/sec, Load: 134 runs[K
 -- Throughput: 182521 runs/sec, Load: 155 runs[K
 -- Throughput: 181221 runs/sec, Load: 176 runs[K
 -- Throughput: 182438 runs/sec, Load: 197 runs[K
 -- Throughput: 184128 runs/sec, Load: 199 runs[K
 -- Throughput: 184157 runs/sec, Load: 199 runs[K
 -- Throughput: 184035 runs/sec, Load: 199 runs[K
 -- Throughput: 185293 runs/sec, Load: 199 runs[K
 -- Throughput: 181948 runs/sec, Load: 2 runs[K
 -- Throughput: 180309 runs/sec, Load: 23 runs[K
 -- Throughput: 181834 runs/sec, Load: 44 runs[K
