Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162981 runs/sec, Load: 18 runs[K
 -- Throughput: 164686 runs/sec, Load: 37 runs[K
 -- Throughput: 165258 runs/sec, Load: 56 runs[K
 -- Throughput: 165206 runs/sec, Load: 75 runs[K
 -- Throughput: 165722 runs/sec, Load: 94 runs[K
 -- Throughput: 164360 runs/sec, Load: 113 runs[K
 -- Throughput: 165735 runs/sec, Load: 132 runs[K
 -- Throughput: 166530 runs/sec, Load: 151 runs[K
 -- Throughput: 165425 runs/sec, Load: 170 runs[K
 -- Throughput: 166221 runs/sec, Load: 189 runs[K
 -- Throughput: 170767 runs/sec, Load: 199 runs[K
 -- Throughput: 180061 runs/sec, Load: 199 runs[K
 -- Throughput: 179743 runs/sec, Load: 199 runs[K
 -- Throughput: 180187 runs/sec, Load: 199 runs[K
 -- Throughput: 180729 runs/sec, Load: 199 runs[K
 -- Throughput: 172193 runs/sec, Load: 11 runs[K
 -- Throughput: 167346 runs/sec, Load: 31 runs[K
 -- Throughput: 166663 runs/sec, Load: 50 runs[K
 -- Throughput: 164550 runs/sec, Load: 69 runs[K
 -- Throughput: 165161 runs/sec, Load: 88 runs[K
 -- Throughput: 164861 runs/sec, Load: 107 runs[K
 -- Throughput: 165905 runs/sec, Load: 126 runs[K
 -- Throughput: 166498 runs/sec, Load: 145 runs[K
 -- Throughput: 165965 runs/sec, Load: 164 runs[K
 -- Throughput: 165656 runs/sec, Load: 183 runs[K
 -- Throughput: 167656 runs/sec, Load: 199 runs[K
 -- Throughput: 180006 runs/sec, Load: 199 runs[K
 -- Throughput: 180786 runs/sec, Load: 199 runs[K
 -- Throughput: 180824 runs/sec, Load: 199 runs[K
 -- Throughput: 181179 runs/sec, Load: 199 runs[K
 -- Throughput: 174547 runs/sec, Load: 5 runs[K
 -- Throughput: 166942 runs/sec, Load: 25 runs[K
 -- Throughput: 165669 runs/sec, Load: 45 runs[K
 -- Throughput: 165684 runs/sec, Load: 63 runs[K
 -- Throughput: 167070 runs/sec, Load: 83 runs[K
 -- Throughput: 166777 runs/sec, Load: 102 runs[K
 -- Throughput: 166235 runs/sec, Load: 121 runs[K
 -- Throughput: 165891 runs/sec, Load: 140 runs[K
 -- Throughput: 166986 runs/sec, Load: 159 runs[K
 -- Throughput: 166187 runs/sec, Load: 178 runs[K
 -- Throughput: 166190 runs/sec, Load: 197 runs[K
 -- Throughput: 178351 runs/sec, Load: 199 runs[K
 -- Throughput: 179734 runs/sec, Load: 199 runs[K
 -- Throughput: 180338 runs/sec, Load: 199 runs[K
 -- Throughput: 179648 runs/sec, Load: 199 runs[K
 -- Throughput: 180046 runs/sec, Load: 0 runs[K
 -- Throughput: 165747 runs/sec, Load: 20 runs[K
 -- Throughput: 167096 runs/sec, Load: 39 runs[K
 -- Throughput: 168042 runs/sec, Load: 59 runs[K
 -- Throughput: 167123 runs/sec, Load: 78 runs[K
 -- Throughput: 165868 runs/sec, Load: 97 runs[K
 -- Throughput: 166757 runs/sec, Load: 116 runs[K
 -- Throughput: 166042 runs/sec, Load: 135 runs[K
 -- Throughput: 164984 runs/sec, Load: 154 runs[K
 -- Throughput: 166313 runs/sec, Load: 173 runs[K
 -- Throughput: 165702 runs/sec, Load: 192 runs[K
 -- Throughput: 175634 runs/sec, Load: 199 runs[K
 -- Throughput: 179456 runs/sec, Load: 199 runs[K
 -- Throughput: 180739 runs/sec, Load: 199 runs[K
 -- Throughput: 179779 runs/sec, Load: 199 runs[K
 -- Throughput: 180336 runs/sec, Load: 199 runs[K
 -- Throughput: 169024 runs/sec, Load: 15 runs[K
 -- Throughput: 166310 runs/sec, Load: 35 runs[K
 -- Throughput: 166538 runs/sec, Load: 54 runs[K
 -- Throughput: 166997 runs/sec, Load: 73 runs[K
 -- Throughput: 166556 runs/sec, Load: 92 runs[K
 -- Throughput: 166835 runs/sec, Load: 111 runs[K
 -- Throughput: 166614 runs/sec, Load: 130 runs[K
 -- Throughput: 166069 runs/sec, Load: 149 runs[K
 -- Throughput: 166529 runs/sec, Load: 168 runs[K
 -- Throughput: 166567 runs/sec, Load: 187 runs[K
 -- Throughput: 171302 runs/sec, Load: 199 runs[K
