Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675543
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177660 runs/sec, Load: 20 runs[K
 -- Throughput: 181095 runs/sec, Load: 41 runs[K
 -- Throughput: 182368 runs/sec, Load: 61 runs[K
 -- Throughput: 182712 runs/sec, Load: 82 runs[K
 -- Throughput: 182689 runs/sec, Load: 103 runs[K
 -- Throughput: 182062 runs/sec, Load: 124 runs[K
 -- Throughput: 182322 runs/sec, Load: 145 runs[K
 -- Throughput: 182545 runs/sec, Load: 166 runs[K
 -- Throughput: 182481 runs/sec, Load: 187 runs[K
 -- Throughput: 184321 runs/sec, Load: 199 runs[K
 -- Throughput: 187384 runs/sec, Load: 199 runs[K
 -- Throughput: 187080 runs/sec, Load: 199 runs[K
 -- Throughput: 188007 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 182144 runs/sec, Load: 15 runs[K
 -- Throughput: 181883 runs/sec, Load: 36 runs[K
 -- Throughput: 182273 runs/sec, Load: 57 runs[K
 -- Throughput: 182548 runs/sec, Load: 78 runs[K
 -- Throughput: 182529 runs/sec, Load: 98 runs[K
 -- Throughput: 182345 runs/sec, Load: 119 runs[K
 -- Throughput: 182351 runs/sec, Load: 140 runs[K
 -- Throughput: 182602 runs/sec, Load: 161 runs[K
 -- Throughput: 182687 runs/sec, Load: 182 runs[K
 -- Throughput: 182926 runs/sec, Load: 199 runs[K
 -- Throughput: 189061 runs/sec, Load: 199 runs[K
 -- Throughput: 189191 runs/sec, Load: 199 runs[K
 -- Throughput: 189936 runs/sec, Load: 199 runs[K
 -- Throughput: 189187 runs/sec, Load: 199 runs[K
 -- Throughput: 184081 runs/sec, Load: 11 runs[K
 -- Throughput: 182735 runs/sec, Load: 32 runs[K
 -- Throughput: 183489 runs/sec, Load: 53 runs[K
 -- Throughput: 183285 runs/sec, Load: 74 runs[K
 -- Throughput: 183231 runs/sec, Load: 95 runs[K
 -- Throughput: 182814 runs/sec, Load: 116 runs[K
 -- Throughput: 182794 runs/sec, Load: 137 runs[K
 -- Throughput: 182705 runs/sec, Load: 158 runs[K
 -- Throughput: 182824 runs/sec, Load: 179 runs[K
 -- Throughput: 182347 runs/sec, Load: 199 runs[K
 -- Throughput: 186864 runs/sec, Load: 199 runs[K
 -- Throughput: 186792 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 187179 runs/sec, Load: 199 runs[K
 -- Throughput: 184673 runs/sec, Load: 7 runs[K
 -- Throughput: 182145 runs/sec, Load: 28 runs[K
 -- Throughput: 182586 runs/sec, Load: 49 runs[K
 -- Throughput: 182953 runs/sec, Load: 70 runs[K
 -- Throughput: 182525 runs/sec, Load: 90 runs[K
 -- Throughput: 183169 runs/sec, Load: 111 runs[K
 -- Throughput: 181554 runs/sec, Load: 132 runs[K
 -- Throughput: 182688 runs/sec, Load: 153 runs[K
 -- Throughput: 182633 runs/sec, Load: 174 runs[K
 -- Throughput: 182688 runs/sec, Load: 195 runs[K
 -- Throughput: 186552 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 188653 runs/sec, Load: 199 runs[K
 -- Throughput: 188415 runs/sec, Load: 199 runs[K
 -- Throughput: 186287 runs/sec, Load: 3 runs[K
 -- Throughput: 180916 runs/sec, Load: 24 runs[K
 -- Throughput: 181061 runs/sec, Load: 45 runs[K
 -- Throughput: 181725 runs/sec, Load: 65 runs[K
 -- Throughput: 180940 runs/sec, Load: 86 runs[K
 -- Throughput: 181000 runs/sec, Load: 107 runs[K
 -- Throughput: 181359 runs/sec, Load: 128 runs[K
 -- Throughput: 181664 runs/sec, Load: 148 runs[K
 -- Throughput: 181989 runs/sec, Load: 169 runs[K
 -- Throughput: 181800 runs/sec, Load: 190 runs[K
 -- Throughput: 184860 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 187555 runs/sec, Load: 199 runs[K
 -- Throughput: 188394 runs/sec, Load: 199 runs[K
 -- Throughput: 181901 runs/sec, Load: 19 runs[K
 -- Throughput: 182456 runs/sec, Load: 40 runs[K
 -- Throughput: 182620 runs/sec, Load: 60 runs[K
 -- Throughput: 182481 runs/sec, Load: 81 runs[K
 -- Throughput: 182168 runs/sec, Load: 102 runs[K
 -- Throughput: 182397 runs/sec, Load: 123 runs[K
 -- Throughput: 181897 runs/sec, Load: 144 runs[K
 -- Throughput: 182627 runs/sec, Load: 165 runs[K
 -- Throughput: 182500 runs/sec, Load: 186 runs[K
 -- Throughput: 184400 runs/sec, Load: 199 runs[K
 -- Throughput: 189036 runs/sec, Load: 199 runs[K
 -- Throughput: 188803 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 188574 runs/sec, Load: 199 runs[K
 -- Throughput: 183184 runs/sec, Load: 15 runs[K
 -- Throughput: 182817 runs/sec, Load: 36 runs[K
 -- Throughput: 182397 runs/sec, Load: 57 runs[K
 -- Throughput: 182605 runs/sec, Load: 77 runs[K
 -- Throughput: 182493 runs/sec, Load: 98 runs[K
 -- Throughput: 183160 runs/sec, Load: 119 runs[K
 -- Throughput: 182022 runs/sec, Load: 140 runs[K
 -- Throughput: 181932 runs/sec, Load: 161 runs[K
 -- Throughput: 182690 runs/sec, Load: 182 runs[K
 -- Throughput: 183438 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 199 runs[K
 -- Throughput: 188598 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 189033 runs/sec, Load: 199 runs[K
 -- Throughput: 184762 runs/sec, Load: 11 runs[K
 -- Throughput: 183526 runs/sec, Load: 32 runs[K
 -- Throughput: 183393 runs/sec, Load: 53 runs[K
 -- Throughput: 183118 runs/sec, Load: 74 runs[K
 -- Throughput: 182346 runs/sec, Load: 95 runs[K
 -- Throughput: 181093 runs/sec, Load: 116 runs[K
 -- Throughput: 179479 runs/sec, Load: 137 runs[K
 -- Throughput: 179137 runs/sec, Load: 157 runs[K
 -- Throughput: 179034 runs/sec, Load: 178 runs[K
 -- Throughput: 179880 runs/sec, Load: 198 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 188051 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 185874 runs/sec, Load: 5 runs[K
 -- Throughput: 182324 runs/sec, Load: 27 runs[K
 -- Throughput: 182530 runs/sec, Load: 48 runs[K
 -- Throughput: 182622 runs/sec, Load: 68 runs[K
 -- Throughput: 182548 runs/sec, Load: 89 runs[K
 -- Throughput: 182658 runs/sec, Load: 110 runs[K
 -- Throughput: 182942 runs/sec, Load: 131 runs[K
 -- Throughput: 182563 runs/sec, Load: 152 runs[K
 -- Throughput: 182726 runs/sec, Load: 173 runs[K
 -- Throughput: 182218 runs/sec, Load: 194 runs[K
 -- Throughput: 186485 runs/sec, Load: 199 runs[K
 -- Throughput: 188858 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 2 runs[K
 -- Throughput: 182753 runs/sec, Load: 23 runs[K
 -- Throughput: 182845 runs/sec, Load: 44 runs[K
 -- Throughput: 182862 runs/sec, Load: 65 runs[K
 -- Throughput: 183280 runs/sec, Load: 86 runs[K
 -- Throughput: 181914 runs/sec, Load: 107 runs[K
 -- Throughput: 182536 runs/sec, Load: 128 runs[K
 -- Throughput: 182139 runs/sec, Load: 148 runs[K
 -- Throughput: 182516 runs/sec, Load: 169 runs[K
 -- Throughput: 182588 runs/sec, Load: 190 runs[K
 -- Throughput: 184857 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 188045 runs/sec, Load: 199 runs[K
 -- Throughput: 188516 runs/sec, Load: 199 runs[K
 -- Throughput: 180377 runs/sec, Load: 19 runs[K
 -- Throughput: 181193 runs/sec, Load: 40 runs[K
 -- Throughput: 181391 runs/sec, Load: 61 runs[K
 -- Throughput: 182587 runs/sec, Load: 81 runs[K
 -- Throughput: 180966 runs/sec, Load: 102 runs[K
 -- Throughput: 181701 runs/sec, Load: 123 runs[K
 -- Throughput: 182066 runs/sec, Load: 144 runs[K
 -- Throughput: 179813 runs/sec, Load: 165 runs[K
 -- Throughput: 180188 runs/sec, Load: 185 runs[K
 -- Throughput: 182628 runs/sec, Load: 199 runs[K
 -- Throughput: 187970 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 199 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 183896 runs/sec, Load: 14 runs[K
 -- Throughput: 182842 runs/sec, Load: 35 runs[K
 -- Throughput: 181425 runs/sec, Load: 56 runs[K
 -- Throughput: 181410 runs/sec, Load: 77 runs[K
 -- Throughput: 182784 runs/sec, Load: 97 runs[K
 -- Throughput: 182719 runs/sec, Load: 118 runs[K
 -- Throughput: 182710 runs/sec, Load: 139 runs[K
 -- Throughput: 182196 runs/sec, Load: 160 runs[K
 -- Throughput: 182381 runs/sec, Load: 181 runs[K
 -- Throughput: 182032 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 188054 runs/sec, Load: 199 runs[K
 -- Throughput: 188047 runs/sec, Load: 199 runs[K
 -- Throughput: 188124 runs/sec, Load: 199 runs[K
 -- Throughput: 184657 runs/sec, Load: 9 runs[K
 -- Throughput: 182624 runs/sec, Load: 31 runs[K
 -- Throughput: 182807 runs/sec, Load: 51 runs[K
 -- Throughput: 182237 runs/sec, Load: 72 runs[K
