Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146941 runs/sec, Load: 16 runs[K
 -- Throughput: 122966 runs/sec, Load: 33 runs[K
 -- Throughput: 96868 runs/sec, Load: 47 runs[K
 -- Throughput: 186781 runs/sec, Load: 68 runs[K
 -- Throughput: 188199 runs/sec, Load: 90 runs[K
 -- Throughput: 188346 runs/sec, Load: 111 runs[K
 -- Throughput: 187611 runs/sec, Load: 133 runs[K
 -- Throughput: 186595 runs/sec, Load: 154 runs[K
 -- Throughput: 188613 runs/sec, Load: 176 runs[K
 -- Throughput: 189602 runs/sec, Load: 197 runs[K
 -- Throughput: 189322 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 188647 runs/sec, Load: 199 runs[K
 -- Throughput: 123124 runs/sec, Load: 199 runs[K
 -- Throughput: 125785 runs/sec, Load: 199 runs[K
 -- Throughput: 179058 runs/sec, Load: 18 runs[K
 -- Throughput: 188786 runs/sec, Load: 40 runs[K
 -- Throughput: 105035 runs/sec, Load: 62 runs[K
 -- Throughput: 101008 runs/sec, Load: 74 runs[K
 -- Throughput: 135666 runs/sec, Load: 90 runs[K
 -- Throughput: 96177 runs/sec, Load: 106 runs[K
 -- Throughput: 159355 runs/sec, Load: 124 runs[K
 -- Throughput: 188149 runs/sec, Load: 145 runs[K
 -- Throughput: 187670 runs/sec, Load: 167 runs[K
 -- Throughput: 188323 runs/sec, Load: 188 runs[K
 -- Throughput: 186768 runs/sec, Load: 199 runs[K
 -- Throughput: 187259 runs/sec, Load: 199 runs[K
 -- Throughput: 187682 runs/sec, Load: 199 runs[K
 -- Throughput: 188989 runs/sec, Load: 199 runs[K
 -- Throughput: 188764 runs/sec, Load: 199 runs[K
 -- Throughput: 186426 runs/sec, Load: 17 runs[K
 -- Throughput: 186704 runs/sec, Load: 39 runs[K
 -- Throughput: 187337 runs/sec, Load: 60 runs[K
 -- Throughput: 118467 runs/sec, Load: 81 runs[K
 -- Throughput: 94885 runs/sec, Load: 95 runs[K
 -- Throughput: 93859 runs/sec, Load: 106 runs[K
 -- Throughput: 95370 runs/sec, Load: 116 runs[K
 -- Throughput: 94662 runs/sec, Load: 127 runs[K
 -- Throughput: 95587 runs/sec, Load: 138 runs[K
 -- Throughput: 95286 runs/sec, Load: 149 runs[K
 -- Throughput: 170723 runs/sec, Load: 169 runs[K
 -- Throughput: 186954 runs/sec, Load: 190 runs[K
 -- Throughput: 186404 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 188473 runs/sec, Load: 199 runs[K
 -- Throughput: 138000 runs/sec, Load: 19 runs[K
 -- Throughput: 131831 runs/sec, Load: 34 runs[K
 -- Throughput: 112901 runs/sec, Load: 49 runs[K
 -- Throughput: 94424 runs/sec, Load: 62 runs[K
 -- Throughput: 94842 runs/sec, Load: 73 runs[K
 -- Throughput: 95171 runs/sec, Load: 84 runs[K
 -- Throughput: 94300 runs/sec, Load: 95 runs[K
 -- Throughput: 93958 runs/sec, Load: 105 runs[K
 -- Throughput: 94719 runs/sec, Load: 116 runs[K
 -- Throughput: 93964 runs/sec, Load: 127 runs[K
 -- Throughput: 94274 runs/sec, Load: 138 runs[K
 -- Throughput: 94779 runs/sec, Load: 149 runs[K
 -- Throughput: 96143 runs/sec, Load: 160 runs[K
 -- Throughput: 95618 runs/sec, Load: 171 runs[K
 -- Throughput: 95278 runs/sec, Load: 181 runs[K
 -- Throughput: 95708 runs/sec, Load: 192 runs[K
 -- Throughput: 96179 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 97460 runs/sec, Load: 199 runs[K
 -- Throughput: 98052 runs/sec, Load: 199 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 97181 runs/sec, Load: 199 runs[K
 -- Throughput: 98003 runs/sec, Load: 199 runs[K
 -- Throughput: 97514 runs/sec, Load: 199 runs[K
 -- Throughput: 98390 runs/sec, Load: 199 runs[K
 -- Throughput: 96686 runs/sec, Load: 4 runs[K
 -- Throughput: 95421 runs/sec, Load: 15 runs[K
 -- Throughput: 97057 runs/sec, Load: 26 runs[K
 -- Throughput: 96418 runs/sec, Load: 37 runs[K
 -- Throughput: 96513 runs/sec, Load: 48 runs[K
 -- Throughput: 96436 runs/sec, Load: 59 runs[K
 -- Throughput: 96259 runs/sec, Load: 70 runs[K
 -- Throughput: 94511 runs/sec, Load: 81 runs[K
 -- Throughput: 95808 runs/sec, Load: 92 runs[K
 -- Throughput: 95416 runs/sec, Load: 103 runs[K
 -- Throughput: 96337 runs/sec, Load: 114 runs[K
 -- Throughput: 95203 runs/sec, Load: 125 runs[K
 -- Throughput: 94722 runs/sec, Load: 136 runs[K
 -- Throughput: 96126 runs/sec, Load: 147 runs[K
 -- Throughput: 96347 runs/sec, Load: 158 runs[K
 -- Throughput: 95895 runs/sec, Load: 169 runs[K
 -- Throughput: 95404 runs/sec, Load: 180 runs[K
 -- Throughput: 96323 runs/sec, Load: 191 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 96577 runs/sec, Load: 199 runs[K
 -- Throughput: 96750 runs/sec, Load: 199 runs[K
 -- Throughput: 97357 runs/sec, Load: 199 runs[K
 -- Throughput: 94740 runs/sec, Load: 199 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 96735 runs/sec, Load: 199 runs[K
 -- Throughput: 96433 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 95756 runs/sec, Load: 1 runs[K
 -- Throughput: 93693 runs/sec, Load: 12 runs[K
 -- Throughput: 95263 runs/sec, Load: 23 runs[K
 -- Throughput: 94873 runs/sec, Load: 34 runs[K
 -- Throughput: 96265 runs/sec, Load: 45 runs[K
 -- Throughput: 94616 runs/sec, Load: 56 runs[K
 -- Throughput: 95586 runs/sec, Load: 67 runs[K
 -- Throughput: 96194 runs/sec, Load: 78 runs[K
 -- Throughput: 95638 runs/sec, Load: 89 runs[K
 -- Throughput: 94877 runs/sec, Load: 99 runs[K
 -- Throughput: 96473 runs/sec, Load: 110 runs[K
 -- Throughput: 95564 runs/sec, Load: 121 runs[K
 -- Throughput: 94887 runs/sec, Load: 132 runs[K
 -- Throughput: 94830 runs/sec, Load: 143 runs[K
 -- Throughput: 95471 runs/sec, Load: 154 runs[K
 -- Throughput: 95213 runs/sec, Load: 165 runs[K
 -- Throughput: 95562 runs/sec, Load: 176 runs[K
 -- Throughput: 96277 runs/sec, Load: 187 runs[K
 -- Throughput: 95254 runs/sec, Load: 198 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 96071 runs/sec, Load: 199 runs[K
 -- Throughput: 96608 runs/sec, Load: 199 runs[K
 -- Throughput: 95656 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 96536 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 96042 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 94393 runs/sec, Load: 8 runs[K
 -- Throughput: 95522 runs/sec, Load: 19 runs[K
 -- Throughput: 96146 runs/sec, Load: 30 runs[K
 -- Throughput: 95784 runs/sec, Load: 41 runs[K
 -- Throughput: 95634 runs/sec, Load: 52 runs[K
 -- Throughput: 95718 runs/sec, Load: 62 runs[K
 -- Throughput: 95038 runs/sec, Load: 73 runs[K
 -- Throughput: 96334 runs/sec, Load: 84 runs[K
 -- Throughput: 95950 runs/sec, Load: 95 runs[K
 -- Throughput: 95211 runs/sec, Load: 106 runs[K
 -- Throughput: 95967 runs/sec, Load: 117 runs[K
 -- Throughput: 95637 runs/sec, Load: 128 runs[K
 -- Throughput: 96898 runs/sec, Load: 139 runs[K
 -- Throughput: 96195 runs/sec, Load: 150 runs[K
 -- Throughput: 96011 runs/sec, Load: 161 runs[K
 -- Throughput: 95923 runs/sec, Load: 172 runs[K
 -- Throughput: 95281 runs/sec, Load: 183 runs[K
 -- Throughput: 95379 runs/sec, Load: 194 runs[K
 -- Throughput: 97118 runs/sec, Load: 199 runs[K
 -- Throughput: 97013 runs/sec, Load: 199 runs[K
 -- Throughput: 97627 runs/sec, Load: 199 runs[K
 -- Throughput: 97311 runs/sec, Load: 199 runs[K
 -- Throughput: 97836 runs/sec, Load: 199 runs[K
 -- Throughput: 95923 runs/sec, Load: 199 runs[K
 -- Throughput: 95777 runs/sec, Load: 199 runs[K
 -- Throughput: 96239 runs/sec, Load: 199 runs[K
 -- Throughput: 96215 runs/sec, Load: 199 runs[K
 -- Throughput: 95122 runs/sec, Load: 5 runs[K
 -- Throughput: 94809 runs/sec, Load: 15 runs[K
 -- Throughput: 94918 runs/sec, Load: 26 runs[K
 -- Throughput: 95164 runs/sec, Load: 37 runs[K
 -- Throughput: 95076 runs/sec, Load: 48 runs[K
 -- Throughput: 108416 runs/sec, Load: 60 runs[K
 -- Throughput: 186359 runs/sec, Load: 82 runs[K
 -- Throughput: 186620 runs/sec, Load: 103 runs[K
 -- Throughput: 186814 runs/sec, Load: 124 runs[K
 -- Throughput: 186971 runs/sec, Load: 145 runs[K
 -- Throughput: 186719 runs/sec, Load: 167 runs[K
 -- Throughput: 186343 runs/sec, Load: 188 runs[K
 -- Throughput: 185416 runs/sec, Load: 199 runs[K
 -- Throughput: 185115 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 199 runs[K
 -- Throughput: 187503 runs/sec, Load: 199 runs[K
 -- Throughput: 184822 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 16 runs[K
 -- Throughput: 188338 runs/sec, Load: 37 runs[K
 -- Throughput: 187037 runs/sec, Load: 59 runs[K
 -- Throughput: 157453 runs/sec, Load: 80 runs[K
