Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671177
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182510 runs/sec, Load: 20 runs[K
 -- Throughput: 181326 runs/sec, Load: 41 runs[K
 -- Throughput: 182917 runs/sec, Load: 62 runs[K
 -- Throughput: 184216 runs/sec, Load: 83 runs[K
 -- Throughput: 184052 runs/sec, Load: 104 runs[K
 -- Throughput: 184960 runs/sec, Load: 125 runs[K
 -- Throughput: 184849 runs/sec, Load: 147 runs[K
 -- Throughput: 184649 runs/sec, Load: 168 runs[K
 -- Throughput: 185067 runs/sec, Load: 189 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 186456 runs/sec, Load: 199 runs[K
 -- Throughput: 185764 runs/sec, Load: 199 runs[K
 -- Throughput: 186145 runs/sec, Load: 199 runs[K
 -- Throughput: 186564 runs/sec, Load: 199 runs[K
 -- Throughput: 183853 runs/sec, Load: 17 runs[K
 -- Throughput: 184215 runs/sec, Load: 38 runs[K
 -- Throughput: 183668 runs/sec, Load: 59 runs[K
 -- Throughput: 183542 runs/sec, Load: 80 runs[K
 -- Throughput: 183521 runs/sec, Load: 101 runs[K
 -- Throughput: 183622 runs/sec, Load: 122 runs[K
 -- Throughput: 183577 runs/sec, Load: 143 runs[K
 -- Throughput: 183977 runs/sec, Load: 164 runs[K
 -- Throughput: 183268 runs/sec, Load: 185 runs[K
 -- Throughput: 183194 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 184945 runs/sec, Load: 199 runs[K
 -- Throughput: 184765 runs/sec, Load: 199 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 187531 runs/sec, Load: 12 runs[K
 -- Throughput: 190603 runs/sec, Load: 34 runs[K
 -- Throughput: 190931 runs/sec, Load: 55 runs[K
 -- Throughput: 191015 runs/sec, Load: 77 runs[K
 -- Throughput: 191217 runs/sec, Load: 99 runs[K
 -- Throughput: 187493 runs/sec, Load: 121 runs[K
 -- Throughput: 191518 runs/sec, Load: 143 runs[K
 -- Throughput: 190930 runs/sec, Load: 165 runs[K
 -- Throughput: 189117 runs/sec, Load: 187 runs[K
 -- Throughput: 185239 runs/sec, Load: 199 runs[K
 -- Throughput: 186550 runs/sec, Load: 199 runs[K
 -- Throughput: 186708 runs/sec, Load: 199 runs[K
 -- Throughput: 186426 runs/sec, Load: 199 runs[K
 -- Throughput: 186133 runs/sec, Load: 199 runs[K
 -- Throughput: 183662 runs/sec, Load: 15 runs[K
 -- Throughput: 183793 runs/sec, Load: 36 runs[K
 -- Throughput: 184597 runs/sec, Load: 57 runs[K
 -- Throughput: 184366 runs/sec, Load: 78 runs[K
 -- Throughput: 184889 runs/sec, Load: 99 runs[K
 -- Throughput: 184302 runs/sec, Load: 120 runs[K
 -- Throughput: 184486 runs/sec, Load: 141 runs[K
 -- Throughput: 184409 runs/sec, Load: 163 runs[K
 -- Throughput: 185088 runs/sec, Load: 184 runs[K
 -- Throughput: 184418 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 199 runs[K
 -- Throughput: 185694 runs/sec, Load: 199 runs[K
 -- Throughput: 185871 runs/sec, Load: 199 runs[K
 -- Throughput: 186330 runs/sec, Load: 199 runs[K
 -- Throughput: 183953 runs/sec, Load: 11 runs[K
 -- Throughput: 184137 runs/sec, Load: 32 runs[K
 -- Throughput: 184154 runs/sec, Load: 53 runs[K
 -- Throughput: 183788 runs/sec, Load: 74 runs[K
 -- Throughput: 183925 runs/sec, Load: 95 runs[K
 -- Throughput: 184016 runs/sec, Load: 116 runs[K
 -- Throughput: 184120 runs/sec, Load: 138 runs[K
 -- Throughput: 184383 runs/sec, Load: 159 runs[K
 -- Throughput: 184992 runs/sec, Load: 180 runs[K
 -- Throughput: 184579 runs/sec, Load: 199 runs[K
 -- Throughput: 186698 runs/sec, Load: 199 runs[K
 -- Throughput: 186051 runs/sec, Load: 199 runs[K
 -- Throughput: 186398 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 185261 runs/sec, Load: 8 runs[K
 -- Throughput: 184940 runs/sec, Load: 29 runs[K
 -- Throughput: 184478 runs/sec, Load: 50 runs[K
 -- Throughput: 184567 runs/sec, Load: 71 runs[K
 -- Throughput: 184596 runs/sec, Load: 92 runs[K
