Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182356 runs/sec, Load: 20 runs[K
 -- Throughput: 182393 runs/sec, Load: 41 runs[K
 -- Throughput: 183277 runs/sec, Load: 62 runs[K
 -- Throughput: 183333 runs/sec, Load: 83 runs[K
 -- Throughput: 180653 runs/sec, Load: 104 runs[K
 -- Throughput: 183626 runs/sec, Load: 125 runs[K
 -- Throughput: 184021 runs/sec, Load: 146 runs[K
 -- Throughput: 183259 runs/sec, Load: 167 runs[K
 -- Throughput: 183698 runs/sec, Load: 188 runs[K
 -- Throughput: 183641 runs/sec, Load: 199 runs[K
 -- Throughput: 184256 runs/sec, Load: 199 runs[K
 -- Throughput: 184461 runs/sec, Load: 199 runs[K
 -- Throughput: 184704 runs/sec, Load: 199 runs[K
 -- Throughput: 184663 runs/sec, Load: 199 runs[K
 -- Throughput: 183075 runs/sec, Load: 15 runs[K
 -- Throughput: 184755 runs/sec, Load: 36 runs[K
 -- Throughput: 184585 runs/sec, Load: 57 runs[K
 -- Throughput: 184458 runs/sec, Load: 78 runs[K
 -- Throughput: 184748 runs/sec, Load: 99 runs[K
 -- Throughput: 185016 runs/sec, Load: 120 runs[K
 -- Throughput: 183812 runs/sec, Load: 141 runs[K
 -- Throughput: 184633 runs/sec, Load: 163 runs[K
 -- Throughput: 185217 runs/sec, Load: 184 runs[K
 -- Throughput: 184307 runs/sec, Load: 199 runs[K
 -- Throughput: 185274 runs/sec, Load: 199 runs[K
 -- Throughput: 185096 runs/sec, Load: 199 runs[K
 -- Throughput: 185125 runs/sec, Load: 199 runs[K
 -- Throughput: 184724 runs/sec, Load: 199 runs[K
 -- Throughput: 182683 runs/sec, Load: 11 runs[K
 -- Throughput: 184000 runs/sec, Load: 32 runs[K
 -- Throughput: 183662 runs/sec, Load: 53 runs[K
 -- Throughput: 184322 runs/sec, Load: 74 runs[K
 -- Throughput: 184097 runs/sec, Load: 95 runs[K
 -- Throughput: 183734 runs/sec, Load: 116 runs[K
 -- Throughput: 183938 runs/sec, Load: 137 runs[K
 -- Throughput: 183242 runs/sec, Load: 158 runs[K
 -- Throughput: 183849 runs/sec, Load: 179 runs[K
 -- Throughput: 183089 runs/sec, Load: 199 runs[K
 -- Throughput: 185441 runs/sec, Load: 199 runs[K
 -- Throughput: 185880 runs/sec, Load: 199 runs[K
 -- Throughput: 185667 runs/sec, Load: 199 runs[K
 -- Throughput: 185716 runs/sec, Load: 199 runs[K
 -- Throughput: 184080 runs/sec, Load: 6 runs[K
 -- Throughput: 183882 runs/sec, Load: 27 runs[K
 -- Throughput: 183970 runs/sec, Load: 48 runs[K
 -- Throughput: 183432 runs/sec, Load: 69 runs[K
 -- Throughput: 183787 runs/sec, Load: 90 runs[K
 -- Throughput: 183690 runs/sec, Load: 111 runs[K
 -- Throughput: 184131 runs/sec, Load: 132 runs[K
 -- Throughput: 183914 runs/sec, Load: 153 runs[K
 -- Throughput: 183699 runs/sec, Load: 175 runs[K
 -- Throughput: 183876 runs/sec, Load: 196 runs[K
 -- Throughput: 184797 runs/sec, Load: 199 runs[K
 -- Throughput: 185872 runs/sec, Load: 199 runs[K
 -- Throughput: 187217 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 4 runs[K
 -- Throughput: 189638 runs/sec, Load: 25 runs[K
 -- Throughput: 186876 runs/sec, Load: 47 runs[K
 -- Throughput: 189486 runs/sec, Load: 69 runs[K
 -- Throughput: 187036 runs/sec, Load: 90 runs[K
 -- Throughput: 183562 runs/sec, Load: 112 runs[K
 -- Throughput: 183508 runs/sec, Load: 133 runs[K
 -- Throughput: 183131 runs/sec, Load: 154 runs[K
 -- Throughput: 183438 runs/sec, Load: 175 runs[K
 -- Throughput: 182882 runs/sec, Load: 196 runs[K
 -- Throughput: 184399 runs/sec, Load: 199 runs[K
 -- Throughput: 184766 runs/sec, Load: 199 runs[K
 -- Throughput: 185137 runs/sec, Load: 199 runs[K
 -- Throughput: 185131 runs/sec, Load: 199 runs[K
 -- Throughput: 184191 runs/sec, Load: 1 runs[K
 -- Throughput: 183550 runs/sec, Load: 22 runs[K
 -- Throughput: 183658 runs/sec, Load: 43 runs[K
 -- Throughput: 182984 runs/sec, Load: 64 runs[K
 -- Throughput: 183376 runs/sec, Load: 85 runs[K
 -- Throughput: 183465 runs/sec, Load: 106 runs[K
 -- Throughput: 182943 runs/sec, Load: 127 runs[K
 -- Throughput: 183468 runs/sec, Load: 148 runs[K
 -- Throughput: 183656 runs/sec, Load: 169 runs[K
 -- Throughput: 182630 runs/sec, Load: 190 runs[K
 -- Throughput: 183396 runs/sec, Load: 199 runs[K
 -- Throughput: 184249 runs/sec, Load: 199 runs[K
 -- Throughput: 184536 runs/sec, Load: 199 runs[K
 -- Throughput: 184282 runs/sec, Load: 199 runs[K
 -- Throughput: 184534 runs/sec, Load: 199 runs[K
 -- Throughput: 183453 runs/sec, Load: 17 runs[K
 -- Throughput: 184226 runs/sec, Load: 38 runs[K
 -- Throughput: 184491 runs/sec, Load: 59 runs[K
 -- Throughput: 184031 runs/sec, Load: 80 runs[K
 -- Throughput: 184066 runs/sec, Load: 101 runs[K
 -- Throughput: 184485 runs/sec, Load: 122 runs[K
 -- Throughput: 183846 runs/sec, Load: 143 runs[K
 -- Throughput: 184201 runs/sec, Load: 164 runs[K
 -- Throughput: 181774 runs/sec, Load: 185 runs[K
 -- Throughput: 183134 runs/sec, Load: 199 runs[K
 -- Throughput: 185057 runs/sec, Load: 199 runs[K
 -- Throughput: 185110 runs/sec, Load: 199 runs[K
 -- Throughput: 185076 runs/sec, Load: 199 runs[K
 -- Throughput: 184939 runs/sec, Load: 199 runs[K
 -- Throughput: 182932 runs/sec, Load: 12 runs[K
 -- Throughput: 184166 runs/sec, Load: 33 runs[K
 -- Throughput: 183505 runs/sec, Load: 54 runs[K
 -- Throughput: 185703 runs/sec, Load: 75 runs[K
 -- Throughput: 184403 runs/sec, Load: 97 runs[K
 -- Throughput: 183228 runs/sec, Load: 118 runs[K
 -- Throughput: 183466 runs/sec, Load: 139 runs[K
 -- Throughput: 184112 runs/sec, Load: 160 runs[K
 -- Throughput: 183164 runs/sec, Load: 181 runs[K
 -- Throughput: 183678 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 185130 runs/sec, Load: 199 runs[K
 -- Throughput: 185217 runs/sec, Load: 199 runs[K
 -- Throughput: 184712 runs/sec, Load: 199 runs[K
 -- Throughput: 183559 runs/sec, Load: 8 runs[K
 -- Throughput: 184186 runs/sec, Load: 29 runs[K
 -- Throughput: 183809 runs/sec, Load: 50 runs[K
 -- Throughput: 183624 runs/sec, Load: 71 runs[K
 -- Throughput: 183672 runs/sec, Load: 92 runs[K
 -- Throughput: 183740 runs/sec, Load: 113 runs[K
 -- Throughput: 183577 runs/sec, Load: 134 runs[K
 -- Throughput: 183552 runs/sec, Load: 155 runs[K
 -- Throughput: 183488 runs/sec, Load: 176 runs[K
 -- Throughput: 183988 runs/sec, Load: 197 runs[K
 -- Throughput: 185031 runs/sec, Load: 199 runs[K
 -- Throughput: 184850 runs/sec, Load: 199 runs[K
 -- Throughput: 185035 runs/sec, Load: 199 runs[K
 -- Throughput: 185151 runs/sec, Load: 199 runs[K
 -- Throughput: 184110 runs/sec, Load: 3 runs[K
 -- Throughput: 184263 runs/sec, Load: 24 runs[K
 -- Throughput: 183331 runs/sec, Load: 45 runs[K
 -- Throughput: 183393 runs/sec, Load: 66 runs[K
 -- Throughput: 183416 runs/sec, Load: 87 runs[K
 -- Throughput: 183553 runs/sec, Load: 108 runs[K
 -- Throughput: 183652 runs/sec, Load: 129 runs[K
 -- Throughput: 183096 runs/sec, Load: 150 runs[K
 -- Throughput: 181740 runs/sec, Load: 171 runs[K
 -- Throughput: 183149 runs/sec, Load: 192 runs[K
 -- Throughput: 184030 runs/sec, Load: 199 runs[K
 -- Throughput: 184839 runs/sec, Load: 199 runs[K
 -- Throughput: 184578 runs/sec, Load: 199 runs[K
 -- Throughput: 185046 runs/sec, Load: 199 runs[K
 -- Throughput: 185227 runs/sec, Load: 199 runs[K
 -- Throughput: 181982 runs/sec, Load: 18 runs[K
 -- Throughput: 183606 runs/sec, Load: 39 runs[K
 -- Throughput: 183864 runs/sec, Load: 60 runs[K
 -- Throughput: 183824 runs/sec, Load: 81 runs[K
 -- Throughput: 183458 runs/sec, Load: 102 runs[K
 -- Throughput: 184196 runs/sec, Load: 123 runs[K
 -- Throughput: 183258 runs/sec, Load: 144 runs[K
 -- Throughput: 183360 runs/sec, Load: 165 runs[K
 -- Throughput: 183145 runs/sec, Load: 186 runs[K
 -- Throughput: 183489 runs/sec, Load: 199 runs[K
 -- Throughput: 183628 runs/sec, Load: 199 runs[K
 -- Throughput: 182722 runs/sec, Load: 199 runs[K
 -- Throughput: 182665 runs/sec, Load: 199 runs[K
 -- Throughput: 182713 runs/sec, Load: 199 runs[K
 -- Throughput: 182432 runs/sec, Load: 12 runs[K
 -- Throughput: 183825 runs/sec, Load: 33 runs[K
 -- Throughput: 184043 runs/sec, Load: 54 runs[K
 -- Throughput: 183607 runs/sec, Load: 75 runs[K
 -- Throughput: 183964 runs/sec, Load: 96 runs[K
 -- Throughput: 183759 runs/sec, Load: 117 runs[K
 -- Throughput: 182950 runs/sec, Load: 138 runs[K
 -- Throughput: 182263 runs/sec, Load: 159 runs[K
 -- Throughput: 183255 runs/sec, Load: 180 runs[K
 -- Throughput: 183272 runs/sec, Load: 199 runs[K
 -- Throughput: 184130 runs/sec, Load: 199 runs[K
 -- Throughput: 184108 runs/sec, Load: 199 runs[K
 -- Throughput: 184176 runs/sec, Load: 199 runs[K
 -- Throughput: 184370 runs/sec, Load: 199 runs[K
 -- Throughput: 182998 runs/sec, Load: 6 runs[K
 -- Throughput: 183305 runs/sec, Load: 27 runs[K
 -- Throughput: 183438 runs/sec, Load: 48 runs[K
 -- Throughput: 183100 runs/sec, Load: 69 runs[K
 -- Throughput: 183401 runs/sec, Load: 90 runs[K
 -- Throughput: 183589 runs/sec, Load: 111 runs[K
 -- Throughput: 183121 runs/sec, Load: 132 runs[K
 -- Throughput: 183576 runs/sec, Load: 153 runs[K
 -- Throughput: 184040 runs/sec, Load: 174 runs[K
 -- Throughput: 183463 runs/sec, Load: 195 runs[K
 -- Throughput: 183003 runs/sec, Load: 199 runs[K
 -- Throughput: 183550 runs/sec, Load: 199 runs[K
 -- Throughput: 183693 runs/sec, Load: 199 runs[K
 -- Throughput: 183562 runs/sec, Load: 199 runs[K
 -- Throughput: 183251 runs/sec, Load: 0 runs[K
