Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189287 runs/sec, Load: 21 runs[K
 -- Throughput: 190065 runs/sec, Load: 43 runs[K
 -- Throughput: 190431 runs/sec, Load: 65 runs[K
 -- Throughput: 189521 runs/sec, Load: 86 runs[K
 -- Throughput: 190169 runs/sec, Load: 108 runs[K
 -- Throughput: 190116 runs/sec, Load: 130 runs[K
 -- Throughput: 190620 runs/sec, Load: 152 runs[K
 -- Throughput: 189371 runs/sec, Load: 173 runs[K
 -- Throughput: 182903 runs/sec, Load: 195 runs[K
 -- Throughput: 172246 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 194427 runs/sec, Load: 199 runs[K
 -- Throughput: 190680 runs/sec, Load: 5 runs[K
 -- Throughput: 190383 runs/sec, Load: 27 runs[K
 -- Throughput: 191410 runs/sec, Load: 49 runs[K
 -- Throughput: 190590 runs/sec, Load: 70 runs[K
 -- Throughput: 191745 runs/sec, Load: 92 runs[K
 -- Throughput: 191016 runs/sec, Load: 114 runs[K
 -- Throughput: 190397 runs/sec, Load: 136 runs[K
 -- Throughput: 192332 runs/sec, Load: 158 runs[K
 -- Throughput: 191108 runs/sec, Load: 180 runs[K
 -- Throughput: 190847 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 194952 runs/sec, Load: 199 runs[K
 -- Throughput: 195013 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 13 runs[K
 -- Throughput: 190275 runs/sec, Load: 35 runs[K
 -- Throughput: 190320 runs/sec, Load: 57 runs[K
 -- Throughput: 190548 runs/sec, Load: 79 runs[K
 -- Throughput: 191589 runs/sec, Load: 101 runs[K
 -- Throughput: 190345 runs/sec, Load: 122 runs[K
 -- Throughput: 189912 runs/sec, Load: 144 runs[K
 -- Throughput: 190145 runs/sec, Load: 166 runs[K
 -- Throughput: 190531 runs/sec, Load: 188 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 187661 runs/sec, Load: 20 runs[K
 -- Throughput: 189942 runs/sec, Load: 41 runs[K
 -- Throughput: 190399 runs/sec, Load: 63 runs[K
 -- Throughput: 189670 runs/sec, Load: 85 runs[K
 -- Throughput: 190162 runs/sec, Load: 107 runs[K
 -- Throughput: 189544 runs/sec, Load: 128 runs[K
 -- Throughput: 190925 runs/sec, Load: 150 runs[K
 -- Throughput: 191707 runs/sec, Load: 172 runs[K
 -- Throughput: 189625 runs/sec, Load: 194 runs[K
 -- Throughput: 191948 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 194129 runs/sec, Load: 199 runs[K
 -- Throughput: 187359 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 4 runs[K
 -- Throughput: 190300 runs/sec, Load: 27 runs[K
 -- Throughput: 190335 runs/sec, Load: 48 runs[K
 -- Throughput: 190235 runs/sec, Load: 70 runs[K
 -- Throughput: 189156 runs/sec, Load: 92 runs[K
 -- Throughput: 190062 runs/sec, Load: 114 runs[K
 -- Throughput: 190057 runs/sec, Load: 135 runs[K
 -- Throughput: 191465 runs/sec, Load: 157 runs[K
 -- Throughput: 190215 runs/sec, Load: 179 runs[K
 -- Throughput: 189494 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 191762 runs/sec, Load: 199 runs[K
 -- Throughput: 192417 runs/sec, Load: 199 runs[K
 -- Throughput: 190102 runs/sec, Load: 11 runs[K
 -- Throughput: 191701 runs/sec, Load: 33 runs[K
 -- Throughput: 191200 runs/sec, Load: 55 runs[K
 -- Throughput: 190448 runs/sec, Load: 77 runs[K
 -- Throughput: 191945 runs/sec, Load: 99 runs[K
 -- Throughput: 190376 runs/sec, Load: 121 runs[K
 -- Throughput: 191731 runs/sec, Load: 142 runs[K
 -- Throughput: 191958 runs/sec, Load: 164 runs[K
 -- Throughput: 191364 runs/sec, Load: 186 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 194325 runs/sec, Load: 199 runs[K
 -- Throughput: 194735 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 199 runs[K
 -- Throughput: 187853 runs/sec, Load: 20 runs[K
 -- Throughput: 187630 runs/sec, Load: 41 runs[K
 -- Throughput: 189883 runs/sec, Load: 63 runs[K
 -- Throughput: 190279 runs/sec, Load: 85 runs[K
 -- Throughput: 189692 runs/sec, Load: 106 runs[K
 -- Throughput: 189145 runs/sec, Load: 128 runs[K
 -- Throughput: 191661 runs/sec, Load: 150 runs[K
 -- Throughput: 190502 runs/sec, Load: 172 runs[K
 -- Throughput: 190037 runs/sec, Load: 194 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 193438 runs/sec, Load: 199 runs[K
 -- Throughput: 193927 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 4 runs[K
 -- Throughput: 191728 runs/sec, Load: 26 runs[K
 -- Throughput: 191101 runs/sec, Load: 48 runs[K
 -- Throughput: 188938 runs/sec, Load: 70 runs[K
 -- Throughput: 191145 runs/sec, Load: 92 runs[K
 -- Throughput: 191881 runs/sec, Load: 114 runs[K
 -- Throughput: 190991 runs/sec, Load: 136 runs[K
 -- Throughput: 190925 runs/sec, Load: 158 runs[K
 -- Throughput: 191365 runs/sec, Load: 179 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 194737 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 199 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
