Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189233 runs/sec, Load: 21 runs[K
 -- Throughput: 191176 runs/sec, Load: 43 runs[K
 -- Throughput: 190090 runs/sec, Load: 65 runs[K
 -- Throughput: 190946 runs/sec, Load: 86 runs[K
 -- Throughput: 190880 runs/sec, Load: 108 runs[K
 -- Throughput: 189743 runs/sec, Load: 130 runs[K
 -- Throughput: 189619 runs/sec, Load: 152 runs[K
 -- Throughput: 190101 runs/sec, Load: 173 runs[K
 -- Throughput: 190900 runs/sec, Load: 195 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 199 runs[K
 -- Throughput: 196308 runs/sec, Load: 199 runs[K
 -- Throughput: 199463 runs/sec, Load: 199 runs[K
 -- Throughput: 195238 runs/sec, Load: 7 runs[K
 -- Throughput: 198282 runs/sec, Load: 30 runs[K
 -- Throughput: 195184 runs/sec, Load: 52 runs[K
 -- Throughput: 197521 runs/sec, Load: 75 runs[K
 -- Throughput: 196878 runs/sec, Load: 97 runs[K
 -- Throughput: 194042 runs/sec, Load: 120 runs[K
 -- Throughput: 197785 runs/sec, Load: 142 runs[K
 -- Throughput: 196878 runs/sec, Load: 165 runs[K
 -- Throughput: 196239 runs/sec, Load: 187 runs[K
 -- Throughput: 197744 runs/sec, Load: 199 runs[K
 -- Throughput: 200285 runs/sec, Load: 199 runs[K
 -- Throughput: 199692 runs/sec, Load: 199 runs[K
 -- Throughput: 198209 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 1 runs[K
 -- Throughput: 195045 runs/sec, Load: 24 runs[K
 -- Throughput: 196341 runs/sec, Load: 46 runs[K
 -- Throughput: 196949 runs/sec, Load: 68 runs[K
 -- Throughput: 194489 runs/sec, Load: 91 runs[K
 -- Throughput: 196403 runs/sec, Load: 113 runs[K
 -- Throughput: 195630 runs/sec, Load: 136 runs[K
 -- Throughput: 198167 runs/sec, Load: 158 runs[K
 -- Throughput: 198090 runs/sec, Load: 181 runs[K
 -- Throughput: 199574 runs/sec, Load: 199 runs[K
 -- Throughput: 200655 runs/sec, Load: 199 runs[K
 -- Throughput: 208519 runs/sec, Load: 199 runs[K
 -- Throughput: 200825 runs/sec, Load: 199 runs[K
 -- Throughput: 202399 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 20 runs[K
 -- Throughput: 196894 runs/sec, Load: 43 runs[K
 -- Throughput: 196888 runs/sec, Load: 65 runs[K
 -- Throughput: 197656 runs/sec, Load: 88 runs[K
 -- Throughput: 198313 runs/sec, Load: 110 runs[K
 -- Throughput: 197003 runs/sec, Load: 133 runs[K
 -- Throughput: 197036 runs/sec, Load: 155 runs[K
 -- Throughput: 196421 runs/sec, Load: 178 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 198107 runs/sec, Load: 199 runs[K
 -- Throughput: 197823 runs/sec, Load: 199 runs[K
 -- Throughput: 195908 runs/sec, Load: 13 runs[K
 -- Throughput: 193818 runs/sec, Load: 36 runs[K
 -- Throughput: 195683 runs/sec, Load: 58 runs[K
 -- Throughput: 193702 runs/sec, Load: 80 runs[K
 -- Throughput: 195108 runs/sec, Load: 103 runs[K
 -- Throughput: 193506 runs/sec, Load: 125 runs[K
 -- Throughput: 193367 runs/sec, Load: 147 runs[K
 -- Throughput: 196276 runs/sec, Load: 169 runs[K
 -- Throughput: 196089 runs/sec, Load: 192 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 200199 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 200202 runs/sec, Load: 199 runs[K
 -- Throughput: 197852 runs/sec, Load: 6 runs[K
 -- Throughput: 195384 runs/sec, Load: 28 runs[K
 -- Throughput: 195786 runs/sec, Load: 51 runs[K
 -- Throughput: 195476 runs/sec, Load: 73 runs[K
 -- Throughput: 192622 runs/sec, Load: 95 runs[K
 -- Throughput: 196811 runs/sec, Load: 118 runs[K
 -- Throughput: 196882 runs/sec, Load: 140 runs[K
 -- Throughput: 197472 runs/sec, Load: 163 runs[K
 -- Throughput: 197563 runs/sec, Load: 185 runs[K
 -- Throughput: 199079 runs/sec, Load: 199 runs[K
 -- Throughput: 198573 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 201935 runs/sec, Load: 199 runs[K
 -- Throughput: 203892 runs/sec, Load: 0 runs[K
 -- Throughput: 194893 runs/sec, Load: 23 runs[K
 -- Throughput: 196668 runs/sec, Load: 45 runs[K
 -- Throughput: 197824 runs/sec, Load: 68 runs[K
 -- Throughput: 198306 runs/sec, Load: 91 runs[K
 -- Throughput: 198909 runs/sec, Load: 113 runs[K
 -- Throughput: 196565 runs/sec, Load: 136 runs[K
 -- Throughput: 198659 runs/sec, Load: 159 runs[K
 -- Throughput: 199386 runs/sec, Load: 181 runs[K
 -- Throughput: 197241 runs/sec, Load: 199 runs[K
 -- Throughput: 196081 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 194869 runs/sec, Load: 199 runs[K
