Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181714 runs/sec, Load: 20 runs[K
 -- Throughput: 181408 runs/sec, Load: 41 runs[K
 -- Throughput: 182419 runs/sec, Load: 62 runs[K
 -- Throughput: 182752 runs/sec, Load: 83 runs[K
 -- Throughput: 179931 runs/sec, Load: 103 runs[K
 -- Throughput: 120466 runs/sec, Load: 124 runs[K
 -- Throughput: 100475 runs/sec, Load: 138 runs[K
 -- Throughput: 145355 runs/sec, Load: 154 runs[K
 -- Throughput: 145909 runs/sec, Load: 171 runs[K
 -- Throughput: 178551 runs/sec, Load: 191 runs[K
 -- Throughput: 183647 runs/sec, Load: 199 runs[K
 -- Throughput: 169092 runs/sec, Load: 199 runs[K
 -- Throughput: 183645 runs/sec, Load: 199 runs[K
 -- Throughput: 184426 runs/sec, Load: 199 runs[K
 -- Throughput: 184280 runs/sec, Load: 199 runs[K
 -- Throughput: 176980 runs/sec, Load: 17 runs[K
 -- Throughput: 180369 runs/sec, Load: 38 runs[K
 -- Throughput: 178718 runs/sec, Load: 58 runs[K
 -- Throughput: 181277 runs/sec, Load: 79 runs[K
 -- Throughput: 179662 runs/sec, Load: 100 runs[K
 -- Throughput: 179296 runs/sec, Load: 120 runs[K
 -- Throughput: 179656 runs/sec, Load: 141 runs[K
 -- Throughput: 149084 runs/sec, Load: 161 runs[K
 -- Throughput: 135739 runs/sec, Load: 178 runs[K
 -- Throughput: 178477 runs/sec, Load: 198 runs[K
 -- Throughput: 180915 runs/sec, Load: 199 runs[K
 -- Throughput: 182896 runs/sec, Load: 199 runs[K
 -- Throughput: 183481 runs/sec, Load: 199 runs[K
 -- Throughput: 183876 runs/sec, Load: 199 runs[K
 -- Throughput: 180246 runs/sec, Load: 3 runs[K
 -- Throughput: 177791 runs/sec, Load: 23 runs[K
 -- Throughput: 161829 runs/sec, Load: 44 runs[K
 -- Throughput: 125689 runs/sec, Load: 62 runs[K
 -- Throughput: 124550 runs/sec, Load: 76 runs[K
 -- Throughput: 119979 runs/sec, Load: 91 runs[K
