Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138294 runs/sec, Load: 15 runs[K
 -- Throughput: 136825 runs/sec, Load: 31 runs[K
 -- Throughput: 139572 runs/sec, Load: 47 runs[K
 -- Throughput: 112542 runs/sec, Load: 63 runs[K
 -- Throughput: 91360 runs/sec, Load: 76 runs[K
 -- Throughput: 91831 runs/sec, Load: 86 runs[K
 -- Throughput: 92577 runs/sec, Load: 97 runs[K
 -- Throughput: 91540 runs/sec, Load: 108 runs[K
 -- Throughput: 92373 runs/sec, Load: 118 runs[K
 -- Throughput: 91551 runs/sec, Load: 129 runs[K
 -- Throughput: 91034 runs/sec, Load: 139 runs[K
 -- Throughput: 92521 runs/sec, Load: 150 runs[K
 -- Throughput: 92551 runs/sec, Load: 160 runs[K
 -- Throughput: 93292 runs/sec, Load: 171 runs[K
 -- Throughput: 93173 runs/sec, Load: 182 runs[K
 -- Throughput: 94092 runs/sec, Load: 192 runs[K
 -- Throughput: 94798 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 96021 runs/sec, Load: 199 runs[K
 -- Throughput: 95555 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 95074 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 94955 runs/sec, Load: 2 runs[K
 -- Throughput: 93627 runs/sec, Load: 13 runs[K
 -- Throughput: 95188 runs/sec, Load: 23 runs[K
 -- Throughput: 94314 runs/sec, Load: 34 runs[K
 -- Throughput: 93382 runs/sec, Load: 45 runs[K
 -- Throughput: 93916 runs/sec, Load: 56 runs[K
 -- Throughput: 95566 runs/sec, Load: 67 runs[K
 -- Throughput: 95516 runs/sec, Load: 78 runs[K
 -- Throughput: 95302 runs/sec, Load: 89 runs[K
 -- Throughput: 95769 runs/sec, Load: 100 runs[K
 -- Throughput: 95555 runs/sec, Load: 111 runs[K
 -- Throughput: 95504 runs/sec, Load: 121 runs[K
 -- Throughput: 93270 runs/sec, Load: 132 runs[K
 -- Throughput: 95044 runs/sec, Load: 143 runs[K
 -- Throughput: 94601 runs/sec, Load: 154 runs[K
 -- Throughput: 94020 runs/sec, Load: 165 runs[K
 -- Throughput: 92581 runs/sec, Load: 176 runs[K
 -- Throughput: 95667 runs/sec, Load: 187 runs[K
 -- Throughput: 95569 runs/sec, Load: 198 runs[K
 -- Throughput: 95458 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 95672 runs/sec, Load: 199 runs[K
