Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148032 runs/sec, Load: 16 runs[K
 -- Throughput: 149190 runs/sec, Load: 33 runs[K
 -- Throughput: 139798 runs/sec, Load: 51 runs[K
 -- Throughput: 148864 runs/sec, Load: 68 runs[K
 -- Throughput: 149005 runs/sec, Load: 85 runs[K
 -- Throughput: 149606 runs/sec, Load: 102 runs[K
 -- Throughput: 148582 runs/sec, Load: 119 runs[K
 -- Throughput: 148173 runs/sec, Load: 136 runs[K
 -- Throughput: 148161 runs/sec, Load: 153 runs[K
 -- Throughput: 147542 runs/sec, Load: 170 runs[K
 -- Throughput: 147898 runs/sec, Load: 187 runs[K
 -- Throughput: 149559 runs/sec, Load: 199 runs[K
 -- Throughput: 152443 runs/sec, Load: 199 runs[K
 -- Throughput: 152864 runs/sec, Load: 199 runs[K
 -- Throughput: 118611 runs/sec, Load: 199 runs[K
 -- Throughput: 86712 runs/sec, Load: 199 runs[K
 -- Throughput: 87305 runs/sec, Load: 199 runs[K
 -- Throughput: 88463 runs/sec, Load: 199 runs[K
 -- Throughput: 87981 runs/sec, Load: 0 runs[K
 -- Throughput: 86441 runs/sec, Load: 10 runs[K
 -- Throughput: 87104 runs/sec, Load: 20 runs[K
 -- Throughput: 86090 runs/sec, Load: 30 runs[K
 -- Throughput: 85902 runs/sec, Load: 40 runs[K
 -- Throughput: 85527 runs/sec, Load: 49 runs[K
 -- Throughput: 85509 runs/sec, Load: 59 runs[K
 -- Throughput: 84967 runs/sec, Load: 69 runs[K
 -- Throughput: 85034 runs/sec, Load: 79 runs[K
 -- Throughput: 84472 runs/sec, Load: 88 runs[K
 -- Throughput: 85226 runs/sec, Load: 98 runs[K
 -- Throughput: 85512 runs/sec, Load: 108 runs[K
 -- Throughput: 85401 runs/sec, Load: 118 runs[K
 -- Throughput: 85356 runs/sec, Load: 128 runs[K
 -- Throughput: 85857 runs/sec, Load: 137 runs[K
 -- Throughput: 85899 runs/sec, Load: 147 runs[K
 -- Throughput: 85880 runs/sec, Load: 157 runs[K
 -- Throughput: 85522 runs/sec, Load: 167 runs[K
 -- Throughput: 85094 runs/sec, Load: 177 runs[K
 -- Throughput: 85024 runs/sec, Load: 186 runs[K
 -- Throughput: 85867 runs/sec, Load: 196 runs[K
 -- Throughput: 86287 runs/sec, Load: 199 runs[K
 -- Throughput: 86481 runs/sec, Load: 199 runs[K
 -- Throughput: 86168 runs/sec, Load: 199 runs[K
 -- Throughput: 87187 runs/sec, Load: 199 runs[K
 -- Throughput: 86152 runs/sec, Load: 199 runs[K
 -- Throughput: 86212 runs/sec, Load: 199 runs[K
 -- Throughput: 85615 runs/sec, Load: 199 runs[K
 -- Throughput: 86464 runs/sec, Load: 199 runs[K
 -- Throughput: 86038 runs/sec, Load: 199 runs[K
 -- Throughput: 86770 runs/sec, Load: 199 runs[K
 -- Throughput: 84292 runs/sec, Load: 5 runs[K
 -- Throughput: 85725 runs/sec, Load: 15 runs[K
 -- Throughput: 86147 runs/sec, Load: 25 runs[K
 -- Throughput: 85808 runs/sec, Load: 35 runs[K
 -- Throughput: 85947 runs/sec, Load: 44 runs[K
 -- Throughput: 87202 runs/sec, Load: 54 runs[K
 -- Throughput: 85397 runs/sec, Load: 64 runs[K
 -- Throughput: 85499 runs/sec, Load: 74 runs[K
 -- Throughput: 86222 runs/sec, Load: 84 runs[K
 -- Throughput: 86308 runs/sec, Load: 94 runs[K
 -- Throughput: 87020 runs/sec, Load: 104 runs[K
