Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182961 runs/sec, Load: 20 runs[K
 -- Throughput: 183092 runs/sec, Load: 41 runs[K
 -- Throughput: 183840 runs/sec, Load: 62 runs[K
 -- Throughput: 181758 runs/sec, Load: 83 runs[K
 -- Throughput: 184786 runs/sec, Load: 105 runs[K
 -- Throughput: 170063 runs/sec, Load: 126 runs[K
 -- Throughput: 177393 runs/sec, Load: 146 runs[K
 -- Throughput: 182532 runs/sec, Load: 167 runs[K
 -- Throughput: 183427 runs/sec, Load: 188 runs[K
 -- Throughput: 182077 runs/sec, Load: 199 runs[K
 -- Throughput: 187073 runs/sec, Load: 199 runs[K
 -- Throughput: 186923 runs/sec, Load: 199 runs[K
 -- Throughput: 187818 runs/sec, Load: 199 runs[K
 -- Throughput: 185705 runs/sec, Load: 199 runs[K
 -- Throughput: 182809 runs/sec, Load: 16 runs[K
 -- Throughput: 183798 runs/sec, Load: 37 runs[K
 -- Throughput: 183560 runs/sec, Load: 58 runs[K
 -- Throughput: 183290 runs/sec, Load: 79 runs[K
 -- Throughput: 183928 runs/sec, Load: 100 runs[K
 -- Throughput: 182976 runs/sec, Load: 121 runs[K
 -- Throughput: 183855 runs/sec, Load: 142 runs[K
 -- Throughput: 183967 runs/sec, Load: 163 runs[K
 -- Throughput: 183971 runs/sec, Load: 184 runs[K
 -- Throughput: 183853 runs/sec, Load: 199 runs[K
 -- Throughput: 183269 runs/sec, Load: 199 runs[K
 -- Throughput: 185724 runs/sec, Load: 199 runs[K
 -- Throughput: 185512 runs/sec, Load: 199 runs[K
 -- Throughput: 185426 runs/sec, Load: 199 runs[K
 -- Throughput: 183234 runs/sec, Load: 11 runs[K
 -- Throughput: 184709 runs/sec, Load: 32 runs[K
 -- Throughput: 184940 runs/sec, Load: 53 runs[K
 -- Throughput: 184181 runs/sec, Load: 74 runs[K
 -- Throughput: 188036 runs/sec, Load: 96 runs[K
 -- Throughput: 188497 runs/sec, Load: 117 runs[K
 -- Throughput: 190426 runs/sec, Load: 139 runs[K
 -- Throughput: 188642 runs/sec, Load: 161 runs[K
 -- Throughput: 189246 runs/sec, Load: 182 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 191917 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 186990 runs/sec, Load: 199 runs[K
 -- Throughput: 183452 runs/sec, Load: 14 runs[K
 -- Throughput: 184137 runs/sec, Load: 35 runs[K
 -- Throughput: 183641 runs/sec, Load: 56 runs[K
 -- Throughput: 184003 runs/sec, Load: 77 runs[K
 -- Throughput: 184636 runs/sec, Load: 98 runs[K
 -- Throughput: 184471 runs/sec, Load: 119 runs[K
 -- Throughput: 185936 runs/sec, Load: 140 runs[K
 -- Throughput: 185965 runs/sec, Load: 162 runs[K
 -- Throughput: 185353 runs/sec, Load: 183 runs[K
 -- Throughput: 185376 runs/sec, Load: 199 runs[K
 -- Throughput: 184315 runs/sec, Load: 199 runs[K
 -- Throughput: 185745 runs/sec, Load: 199 runs[K
 -- Throughput: 185571 runs/sec, Load: 199 runs[K
 -- Throughput: 185722 runs/sec, Load: 199 runs[K
 -- Throughput: 184222 runs/sec, Load: 10 runs[K
 -- Throughput: 181977 runs/sec, Load: 31 runs[K
 -- Throughput: 177535 runs/sec, Load: 52 runs[K
 -- Throughput: 178260 runs/sec, Load: 73 runs[K
 -- Throughput: 178007 runs/sec, Load: 93 runs[K
 -- Throughput: 176802 runs/sec, Load: 113 runs[K
 -- Throughput: 177384 runs/sec, Load: 134 runs[K
 -- Throughput: 178097 runs/sec, Load: 154 runs[K
 -- Throughput: 178631 runs/sec, Load: 174 runs[K
