Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193482 runs/sec, Load: 22 runs[K
 -- Throughput: 193033 runs/sec, Load: 44 runs[K
 -- Throughput: 188246 runs/sec, Load: 66 runs[K
 -- Throughput: 188803 runs/sec, Load: 87 runs[K
 -- Throughput: 189384 runs/sec, Load: 109 runs[K
 -- Throughput: 188770 runs/sec, Load: 131 runs[K
 -- Throughput: 190925 runs/sec, Load: 153 runs[K
 -- Throughput: 194855 runs/sec, Load: 175 runs[K
 -- Throughput: 192867 runs/sec, Load: 197 runs[K
 -- Throughput: 198812 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 196861 runs/sec, Load: 199 runs[K
 -- Throughput: 196829 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 10 runs[K
 -- Throughput: 196696 runs/sec, Load: 33 runs[K
 -- Throughput: 193632 runs/sec, Load: 55 runs[K
 -- Throughput: 195352 runs/sec, Load: 77 runs[K
 -- Throughput: 194935 runs/sec, Load: 100 runs[K
 -- Throughput: 189756 runs/sec, Load: 122 runs[K
 -- Throughput: 187382 runs/sec, Load: 144 runs[K
 -- Throughput: 188262 runs/sec, Load: 165 runs[K
 -- Throughput: 184921 runs/sec, Load: 187 runs[K
 -- Throughput: 187898 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 199 runs[K
 -- Throughput: 185038 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 186957 runs/sec, Load: 16 runs[K
 -- Throughput: 187353 runs/sec, Load: 38 runs[K
 -- Throughput: 149350 runs/sec, Load: 59 runs[K
 -- Throughput: 183221 runs/sec, Load: 80 runs[K
 -- Throughput: 188200 runs/sec, Load: 102 runs[K
 -- Throughput: 190011 runs/sec, Load: 123 runs[K
 -- Throughput: 189598 runs/sec, Load: 145 runs[K
 -- Throughput: 189242 runs/sec, Load: 167 runs[K
 -- Throughput: 189512 runs/sec, Load: 188 runs[K
 -- Throughput: 189756 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 199 runs[K
 -- Throughput: 188743 runs/sec, Load: 199 runs[K
 -- Throughput: 188909 runs/sec, Load: 199 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 188898 runs/sec, Load: 19 runs[K
 -- Throughput: 189208 runs/sec, Load: 40 runs[K
 -- Throughput: 189207 runs/sec, Load: 62 runs[K
 -- Throughput: 188311 runs/sec, Load: 84 runs[K
 -- Throughput: 187803 runs/sec, Load: 105 runs[K
 -- Throughput: 188167 runs/sec, Load: 127 runs[K
 -- Throughput: 186507 runs/sec, Load: 148 runs[K
 -- Throughput: 187692 runs/sec, Load: 170 runs[K
 -- Throughput: 190297 runs/sec, Load: 191 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 190952 runs/sec, Load: 199 runs[K
 -- Throughput: 190144 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 188093 runs/sec, Load: 1 runs[K
 -- Throughput: 189659 runs/sec, Load: 22 runs[K
 -- Throughput: 188604 runs/sec, Load: 44 runs[K
 -- Throughput: 186065 runs/sec, Load: 66 runs[K
 -- Throughput: 184477 runs/sec, Load: 87 runs[K
 -- Throughput: 186473 runs/sec, Load: 108 runs[K
 -- Throughput: 187048 runs/sec, Load: 130 runs[K
 -- Throughput: 186194 runs/sec, Load: 151 runs[K
 -- Throughput: 186879 runs/sec, Load: 172 runs[K
 -- Throughput: 185420 runs/sec, Load: 194 runs[K
 -- Throughput: 186666 runs/sec, Load: 199 runs[K
 -- Throughput: 186298 runs/sec, Load: 199 runs[K
 -- Throughput: 184732 runs/sec, Load: 199 runs[K
 -- Throughput: 188417 runs/sec, Load: 199 runs[K
 -- Throughput: 188487 runs/sec, Load: 1 runs[K
 -- Throughput: 187649 runs/sec, Load: 22 runs[K
 -- Throughput: 188092 runs/sec, Load: 44 runs[K
 -- Throughput: 189144 runs/sec, Load: 65 runs[K
 -- Throughput: 188796 runs/sec, Load: 87 runs[K
 -- Throughput: 190080 runs/sec, Load: 109 runs[K
 -- Throughput: 189491 runs/sec, Load: 131 runs[K
 -- Throughput: 188417 runs/sec, Load: 152 runs[K
 -- Throughput: 188673 runs/sec, Load: 174 runs[K
 -- Throughput: 148468 runs/sec, Load: 195 runs[K
 -- Throughput: 149303 runs/sec, Load: 199 runs[K
 -- Throughput: 174700 runs/sec, Load: 199 runs[K
 -- Throughput: 119644 runs/sec, Load: 199 runs[K
 -- Throughput: 137585 runs/sec, Load: 199 runs[K
 -- Throughput: 174621 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 10 runs[K
 -- Throughput: 189957 runs/sec, Load: 31 runs[K
 -- Throughput: 188901 runs/sec, Load: 53 runs[K
 -- Throughput: 189470 runs/sec, Load: 75 runs[K
 -- Throughput: 189963 runs/sec, Load: 96 runs[K
 -- Throughput: 190512 runs/sec, Load: 118 runs[K
 -- Throughput: 189248 runs/sec, Load: 140 runs[K
 -- Throughput: 187566 runs/sec, Load: 162 runs[K
 -- Throughput: 189068 runs/sec, Load: 183 runs[K
