Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95674 runs/sec, Load: 10 runs[K
 -- Throughput: 95724 runs/sec, Load: 21 runs[K
 -- Throughput: 96158 runs/sec, Load: 32 runs[K
 -- Throughput: 96093 runs/sec, Load: 43 runs[K
 -- Throughput: 95717 runs/sec, Load: 54 runs[K
 -- Throughput: 96193 runs/sec, Load: 65 runs[K
 -- Throughput: 96099 runs/sec, Load: 76 runs[K
 -- Throughput: 96458 runs/sec, Load: 87 runs[K
 -- Throughput: 96442 runs/sec, Load: 98 runs[K
 -- Throughput: 96123 runs/sec, Load: 109 runs[K
 -- Throughput: 95374 runs/sec, Load: 120 runs[K
 -- Throughput: 94785 runs/sec, Load: 131 runs[K
 -- Throughput: 93952 runs/sec, Load: 142 runs[K
 -- Throughput: 94055 runs/sec, Load: 153 runs[K
 -- Throughput: 94084 runs/sec, Load: 163 runs[K
 -- Throughput: 94314 runs/sec, Load: 174 runs[K
 -- Throughput: 94089 runs/sec, Load: 185 runs[K
 -- Throughput: 94624 runs/sec, Load: 196 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 94729 runs/sec, Load: 199 runs[K
 -- Throughput: 90016 runs/sec, Load: 199 runs[K
 -- Throughput: 90688 runs/sec, Load: 199 runs[K
 -- Throughput: 90391 runs/sec, Load: 199 runs[K
 -- Throughput: 91489 runs/sec, Load: 199 runs[K
 -- Throughput: 91260 runs/sec, Load: 199 runs[K
 -- Throughput: 90835 runs/sec, Load: 199 runs[K
 -- Throughput: 90739 runs/sec, Load: 199 runs[K
 -- Throughput: 89639 runs/sec, Load: 1 runs[K
 -- Throughput: 89596 runs/sec, Load: 11 runs[K
 -- Throughput: 90303 runs/sec, Load: 21 runs[K
 -- Throughput: 91152 runs/sec, Load: 32 runs[K
 -- Throughput: 90460 runs/sec, Load: 42 runs[K
 -- Throughput: 90284 runs/sec, Load: 52 runs[K
 -- Throughput: 90853 runs/sec, Load: 63 runs[K
 -- Throughput: 86367 runs/sec, Load: 73 runs[K
 -- Throughput: 85373 runs/sec, Load: 83 runs[K
 -- Throughput: 85324 runs/sec, Load: 93 runs[K
 -- Throughput: 85732 runs/sec, Load: 102 runs[K
 -- Throughput: 85667 runs/sec, Load: 112 runs[K
 -- Throughput: 84424 runs/sec, Load: 122 runs[K
 -- Throughput: 85097 runs/sec, Load: 132 runs[K
 -- Throughput: 84963 runs/sec, Load: 141 runs[K
 -- Throughput: 85277 runs/sec, Load: 151 runs[K
 -- Throughput: 85238 runs/sec, Load: 161 runs[K
 -- Throughput: 85392 runs/sec, Load: 170 runs[K
 -- Throughput: 85034 runs/sec, Load: 180 runs[K
 -- Throughput: 85033 runs/sec, Load: 190 runs[K
 -- Throughput: 84995 runs/sec, Load: 199 runs[K
 -- Throughput: 86309 runs/sec, Load: 199 runs[K
 -- Throughput: 86036 runs/sec, Load: 199 runs[K
 -- Throughput: 86030 runs/sec, Load: 199 runs[K
 -- Throughput: 85916 runs/sec, Load: 199 runs[K
 -- Throughput: 85831 runs/sec, Load: 199 runs[K
 -- Throughput: 85800 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 199 runs[K
 -- Throughput: 91152 runs/sec, Load: 199 runs[K
 -- Throughput: 90523 runs/sec, Load: 199 runs[K
 -- Throughput: 90765 runs/sec, Load: 0 runs[K
 -- Throughput: 88784 runs/sec, Load: 10 runs[K
 -- Throughput: 89893 runs/sec, Load: 20 runs[K
 -- Throughput: 89744 runs/sec, Load: 30 runs[K
 -- Throughput: 89456 runs/sec, Load: 41 runs[K
 -- Throughput: 89429 runs/sec, Load: 51 runs[K
 -- Throughput: 89052 runs/sec, Load: 61 runs[K
 -- Throughput: 89373 runs/sec, Load: 71 runs[K
 -- Throughput: 89418 runs/sec, Load: 81 runs[K
 -- Throughput: 89810 runs/sec, Load: 92 runs[K
 -- Throughput: 89081 runs/sec, Load: 102 runs[K
 -- Throughput: 89710 runs/sec, Load: 112 runs[K
 -- Throughput: 89417 runs/sec, Load: 122 runs[K
 -- Throughput: 89269 runs/sec, Load: 133 runs[K
 -- Throughput: 89422 runs/sec, Load: 143 runs[K
 -- Throughput: 89700 runs/sec, Load: 153 runs[K
 -- Throughput: 89846 runs/sec, Load: 163 runs[K
 -- Throughput: 89330 runs/sec, Load: 173 runs[K
 -- Throughput: 90138 runs/sec, Load: 184 runs[K
 -- Throughput: 89776 runs/sec, Load: 194 runs[K
 -- Throughput: 89354 runs/sec, Load: 199 runs[K
 -- Throughput: 90791 runs/sec, Load: 199 runs[K
 -- Throughput: 90275 runs/sec, Load: 199 runs[K
 -- Throughput: 90572 runs/sec, Load: 199 runs[K
 -- Throughput: 89576 runs/sec, Load: 199 runs[K
 -- Throughput: 89607 runs/sec, Load: 199 runs[K
 -- Throughput: 91211 runs/sec, Load: 199 runs[K
 -- Throughput: 91717 runs/sec, Load: 199 runs[K
 -- Throughput: 90689 runs/sec, Load: 199 runs[K
 -- Throughput: 91177 runs/sec, Load: 199 runs[K
 -- Throughput: 89981 runs/sec, Load: 8 runs[K
 -- Throughput: 91126 runs/sec, Load: 18 runs[K
 -- Throughput: 90772 runs/sec, Load: 29 runs[K
 -- Throughput: 90791 runs/sec, Load: 39 runs[K
 -- Throughput: 90494 runs/sec, Load: 49 runs[K
 -- Throughput: 90824 runs/sec, Load: 60 runs[K
 -- Throughput: 91035 runs/sec, Load: 70 runs[K
 -- Throughput: 90703 runs/sec, Load: 81 runs[K
 -- Throughput: 88936 runs/sec, Load: 91 runs[K
 -- Throughput: 84772 runs/sec, Load: 101 runs[K
 -- Throughput: 84675 runs/sec, Load: 111 runs[K
 -- Throughput: 85148 runs/sec, Load: 120 runs[K
 -- Throughput: 85049 runs/sec, Load: 130 runs[K
 -- Throughput: 84960 runs/sec, Load: 140 runs[K
 -- Throughput: 85222 runs/sec, Load: 149 runs[K
 -- Throughput: 84951 runs/sec, Load: 159 runs[K
 -- Throughput: 84732 runs/sec, Load: 169 runs[K
