Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189874 runs/sec, Load: 21 runs[K
 -- Throughput: 189307 runs/sec, Load: 43 runs[K
 -- Throughput: 191867 runs/sec, Load: 65 runs[K
 -- Throughput: 190680 runs/sec, Load: 87 runs[K
 -- Throughput: 188941 runs/sec, Load: 109 runs[K
 -- Throughput: 191945 runs/sec, Load: 131 runs[K
 -- Throughput: 188189 runs/sec, Load: 152 runs[K
 -- Throughput: 190320 runs/sec, Load: 174 runs[K
 -- Throughput: 188390 runs/sec, Load: 196 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 199 runs[K
 -- Throughput: 191720 runs/sec, Load: 199 runs[K
 -- Throughput: 193306 runs/sec, Load: 199 runs[K
 -- Throughput: 193437 runs/sec, Load: 7 runs[K
 -- Throughput: 186979 runs/sec, Load: 29 runs[K
 -- Throughput: 189720 runs/sec, Load: 51 runs[K
 -- Throughput: 188561 runs/sec, Load: 73 runs[K
 -- Throughput: 187924 runs/sec, Load: 94 runs[K
 -- Throughput: 187716 runs/sec, Load: 116 runs[K
 -- Throughput: 186989 runs/sec, Load: 137 runs[K
 -- Throughput: 187418 runs/sec, Load: 159 runs[K
 -- Throughput: 187198 runs/sec, Load: 180 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 192978 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 199 runs[K
 -- Throughput: 192407 runs/sec, Load: 199 runs[K
 -- Throughput: 190022 runs/sec, Load: 12 runs[K
 -- Throughput: 188636 runs/sec, Load: 33 runs[K
 -- Throughput: 188790 runs/sec, Load: 55 runs[K
 -- Throughput: 188018 runs/sec, Load: 77 runs[K
 -- Throughput: 189666 runs/sec, Load: 98 runs[K
 -- Throughput: 189483 runs/sec, Load: 120 runs[K
 -- Throughput: 189063 runs/sec, Load: 142 runs[K
 -- Throughput: 195366 runs/sec, Load: 164 runs[K
 -- Throughput: 188464 runs/sec, Load: 186 runs[K
 -- Throughput: 188619 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 192481 runs/sec, Load: 199 runs[K
 -- Throughput: 192049 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 190222 runs/sec, Load: 19 runs[K
 -- Throughput: 188944 runs/sec, Load: 41 runs[K
 -- Throughput: 188949 runs/sec, Load: 62 runs[K
