Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217933 runs/sec, Load: 24 runs[K
 -- Throughput: 220421 runs/sec, Load: 49 runs[K
 -- Throughput: 219261 runs/sec, Load: 75 runs[K
 -- Throughput: 220201 runs/sec, Load: 100 runs[K
 -- Throughput: 220383 runs/sec, Load: 125 runs[K
 -- Throughput: 212691 runs/sec, Load: 150 runs[K
 -- Throughput: 210875 runs/sec, Load: 174 runs[K
 -- Throughput: 211123 runs/sec, Load: 198 runs[K
 -- Throughput: 215878 runs/sec, Load: 199 runs[K
 -- Throughput: 221972 runs/sec, Load: 199 runs[K
 -- Throughput: 222362 runs/sec, Load: 199 runs[K
 -- Throughput: 224175 runs/sec, Load: 199 runs[K
 -- Throughput: 220026 runs/sec, Load: 25 runs[K
 -- Throughput: 222013 runs/sec, Load: 50 runs[K
 -- Throughput: 221809 runs/sec, Load: 75 runs[K
 -- Throughput: 222867 runs/sec, Load: 101 runs[K
 -- Throughput: 222172 runs/sec, Load: 126 runs[K
 -- Throughput: 222141 runs/sec, Load: 151 runs[K
 -- Throughput: 222159 runs/sec, Load: 177 runs[K
 -- Throughput: 221961 runs/sec, Load: 199 runs[K
 -- Throughput: 222302 runs/sec, Load: 199 runs[K
 -- Throughput: 219940 runs/sec, Load: 199 runs[K
 -- Throughput: 210359 runs/sec, Load: 199 runs[K
 -- Throughput: 219771 runs/sec, Load: 3 runs[K
 -- Throughput: 219059 runs/sec, Load: 28 runs[K
 -- Throughput: 220599 runs/sec, Load: 53 runs[K
 -- Throughput: 219828 runs/sec, Load: 78 runs[K
 -- Throughput: 220696 runs/sec, Load: 104 runs[K
 -- Throughput: 219509 runs/sec, Load: 129 runs[K
 -- Throughput: 219440 runs/sec, Load: 154 runs[K
 -- Throughput: 221110 runs/sec, Load: 179 runs[K
 -- Throughput: 221783 runs/sec, Load: 199 runs[K
 -- Throughput: 218841 runs/sec, Load: 199 runs[K
 -- Throughput: 222567 runs/sec, Load: 199 runs[K
 -- Throughput: 212344 runs/sec, Load: 199 runs[K
 -- Throughput: 210050 runs/sec, Load: 4 runs[K
 -- Throughput: 209741 runs/sec, Load: 28 runs[K
 -- Throughput: 209848 runs/sec, Load: 52 runs[K
 -- Throughput: 212039 runs/sec, Load: 77 runs[K
 -- Throughput: 211294 runs/sec, Load: 101 runs[K
 -- Throughput: 209944 runs/sec, Load: 125 runs[K
 -- Throughput: 214736 runs/sec, Load: 149 runs[K
 -- Throughput: 210290 runs/sec, Load: 174 runs[K
 -- Throughput: 188587 runs/sec, Load: 198 runs[K
 -- Throughput: 191266 runs/sec, Load: 199 runs[K
 -- Throughput: 190526 runs/sec, Load: 199 runs[K
 -- Throughput: 191636 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 7 runs[K
 -- Throughput: 189984 runs/sec, Load: 29 runs[K
 -- Throughput: 190404 runs/sec, Load: 50 runs[K
 -- Throughput: 190763 runs/sec, Load: 72 runs[K
 -- Throughput: 190417 runs/sec, Load: 94 runs[K
 -- Throughput: 189912 runs/sec, Load: 116 runs[K
 -- Throughput: 191363 runs/sec, Load: 137 runs[K
 -- Throughput: 189940 runs/sec, Load: 159 runs[K
 -- Throughput: 189971 runs/sec, Load: 181 runs[K
 -- Throughput: 190119 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 191781 runs/sec, Load: 199 runs[K
 -- Throughput: 191693 runs/sec, Load: 199 runs[K
 -- Throughput: 191764 runs/sec, Load: 199 runs[K
 -- Throughput: 189169 runs/sec, Load: 12 runs[K
 -- Throughput: 189650 runs/sec, Load: 34 runs[K
 -- Throughput: 190777 runs/sec, Load: 55 runs[K
 -- Throughput: 190595 runs/sec, Load: 77 runs[K
 -- Throughput: 190798 runs/sec, Load: 99 runs[K
 -- Throughput: 190549 runs/sec, Load: 121 runs[K
 -- Throughput: 190225 runs/sec, Load: 142 runs[K
 -- Throughput: 190041 runs/sec, Load: 164 runs[K
 -- Throughput: 185989 runs/sec, Load: 186 runs[K
 -- Throughput: 185820 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 199 runs[K
 -- Throughput: 198937 runs/sec, Load: 199 runs[K
 -- Throughput: 194003 runs/sec, Load: 199 runs[K
 -- Throughput: 192641 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 18 runs[K
 -- Throughput: 191199 runs/sec, Load: 39 runs[K
 -- Throughput: 190520 runs/sec, Load: 61 runs[K
 -- Throughput: 190344 runs/sec, Load: 83 runs[K
 -- Throughput: 189192 runs/sec, Load: 105 runs[K
 -- Throughput: 187661 runs/sec, Load: 126 runs[K
 -- Throughput: 188480 runs/sec, Load: 148 runs[K
 -- Throughput: 188221 runs/sec, Load: 169 runs[K
 -- Throughput: 185690 runs/sec, Load: 191 runs[K
 -- Throughput: 190446 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 192757 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 0 runs[K
 -- Throughput: 188132 runs/sec, Load: 22 runs[K
 -- Throughput: 190643 runs/sec, Load: 44 runs[K
 -- Throughput: 189761 runs/sec, Load: 66 runs[K
 -- Throughput: 190747 runs/sec, Load: 87 runs[K
 -- Throughput: 190313 runs/sec, Load: 109 runs[K
 -- Throughput: 190522 runs/sec, Load: 131 runs[K
 -- Throughput: 190463 runs/sec, Load: 153 runs[K
 -- Throughput: 191682 runs/sec, Load: 175 runs[K
 -- Throughput: 190905 runs/sec, Load: 196 runs[K
 -- Throughput: 192089 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 192406 runs/sec, Load: 199 runs[K
 -- Throughput: 188990 runs/sec, Load: 199 runs[K
 -- Throughput: 185187 runs/sec, Load: 6 runs[K
 -- Throughput: 186619 runs/sec, Load: 27 runs[K
 -- Throughput: 186212 runs/sec, Load: 48 runs[K
 -- Throughput: 190840 runs/sec, Load: 70 runs[K
 -- Throughput: 190024 runs/sec, Load: 92 runs[K
 -- Throughput: 188768 runs/sec, Load: 113 runs[K
 -- Throughput: 190647 runs/sec, Load: 135 runs[K
 -- Throughput: 190112 runs/sec, Load: 157 runs[K
 -- Throughput: 184376 runs/sec, Load: 179 runs[K
 -- Throughput: 183631 runs/sec, Load: 199 runs[K
 -- Throughput: 189696 runs/sec, Load: 199 runs[K
 -- Throughput: 183165 runs/sec, Load: 199 runs[K
 -- Throughput: 183919 runs/sec, Load: 199 runs[K
 -- Throughput: 184567 runs/sec, Load: 199 runs[K
 -- Throughput: 181908 runs/sec, Load: 6 runs[K
 -- Throughput: 183621 runs/sec, Load: 27 runs[K
 -- Throughput: 183767 runs/sec, Load: 48 runs[K
 -- Throughput: 182989 runs/sec, Load: 69 runs[K
 -- Throughput: 182821 runs/sec, Load: 90 runs[K
 -- Throughput: 182286 runs/sec, Load: 110 runs[K
 -- Throughput: 181601 runs/sec, Load: 131 runs[K
 -- Throughput: 182296 runs/sec, Load: 152 runs[K
 -- Throughput: 184043 runs/sec, Load: 173 runs[K
 -- Throughput: 182016 runs/sec, Load: 194 runs[K
 -- Throughput: 182660 runs/sec, Load: 199 runs[K
 -- Throughput: 183607 runs/sec, Load: 199 runs[K
 -- Throughput: 183796 runs/sec, Load: 199 runs[K
 -- Throughput: 184255 runs/sec, Load: 199 runs[K
 -- Throughput: 183613 runs/sec, Load: 199 runs[K
 -- Throughput: 178990 runs/sec, Load: 20 runs[K
 -- Throughput: 180633 runs/sec, Load: 40 runs[K
 -- Throughput: 178974 runs/sec, Load: 61 runs[K
 -- Throughput: 180636 runs/sec, Load: 81 runs[K
 -- Throughput: 132687 runs/sec, Load: 102 runs[K
 -- Throughput: 129355 runs/sec, Load: 117 runs[K
 -- Throughput: 129516 runs/sec, Load: 132 runs[K
 -- Throughput: 132121 runs/sec, Load: 147 runs[K
 -- Throughput: 184262 runs/sec, Load: 168 runs[K
 -- Throughput: 178994 runs/sec, Load: 189 runs[K
