Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127323 runs/sec, Load: 14 runs[K
 -- Throughput: 145134 runs/sec, Load: 31 runs[K
 -- Throughput: 106588 runs/sec, Load: 47 runs[K
 -- Throughput: 87964 runs/sec, Load: 59 runs[K
 -- Throughput: 86379 runs/sec, Load: 69 runs[K
 -- Throughput: 86599 runs/sec, Load: 79 runs[K
 -- Throughput: 85962 runs/sec, Load: 89 runs[K
 -- Throughput: 85987 runs/sec, Load: 99 runs[K
 -- Throughput: 86616 runs/sec, Load: 109 runs[K
 -- Throughput: 116560 runs/sec, Load: 122 runs[K
 -- Throughput: 143304 runs/sec, Load: 139 runs[K
 -- Throughput: 145802 runs/sec, Load: 155 runs[K
 -- Throughput: 144973 runs/sec, Load: 172 runs[K
 -- Throughput: 146274 runs/sec, Load: 189 runs[K
 -- Throughput: 130893 runs/sec, Load: 199 runs[K
 -- Throughput: 86884 runs/sec, Load: 199 runs[K
 -- Throughput: 87035 runs/sec, Load: 199 runs[K
 -- Throughput: 86465 runs/sec, Load: 199 runs[K
 -- Throughput: 86485 runs/sec, Load: 199 runs[K
 -- Throughput: 86917 runs/sec, Load: 199 runs[K
 -- Throughput: 86678 runs/sec, Load: 199 runs[K
 -- Throughput: 87432 runs/sec, Load: 199 runs[K
 -- Throughput: 87299 runs/sec, Load: 199 runs[K
 -- Throughput: 86492 runs/sec, Load: 0 runs[K
 -- Throughput: 84763 runs/sec, Load: 10 runs[K
 -- Throughput: 85582 runs/sec, Load: 20 runs[K
 -- Throughput: 85336 runs/sec, Load: 30 runs[K
 -- Throughput: 85124 runs/sec, Load: 39 runs[K
 -- Throughput: 85681 runs/sec, Load: 49 runs[K
 -- Throughput: 86092 runs/sec, Load: 59 runs[K
 -- Throughput: 85551 runs/sec, Load: 69 runs[K
 -- Throughput: 85380 runs/sec, Load: 79 runs[K
 -- Throughput: 85308 runs/sec, Load: 88 runs[K
 -- Throughput: 85048 runs/sec, Load: 98 runs[K
 -- Throughput: 84799 runs/sec, Load: 108 runs[K
 -- Throughput: 86080 runs/sec, Load: 118 runs[K
 -- Throughput: 85486 runs/sec, Load: 128 runs[K
 -- Throughput: 85415 runs/sec, Load: 137 runs[K
 -- Throughput: 85174 runs/sec, Load: 147 runs[K
 -- Throughput: 84585 runs/sec, Load: 157 runs[K
 -- Throughput: 85039 runs/sec, Load: 167 runs[K
 -- Throughput: 84770 runs/sec, Load: 176 runs[K
 -- Throughput: 85461 runs/sec, Load: 186 runs[K
 -- Throughput: 84871 runs/sec, Load: 196 runs[K
 -- Throughput: 85206 runs/sec, Load: 199 runs[K
 -- Throughput: 86321 runs/sec, Load: 199 runs[K
 -- Throughput: 86715 runs/sec, Load: 199 runs[K
 -- Throughput: 86361 runs/sec, Load: 199 runs[K
 -- Throughput: 86558 runs/sec, Load: 199 runs[K
 -- Throughput: 86821 runs/sec, Load: 199 runs[K
 -- Throughput: 86481 runs/sec, Load: 199 runs[K
 -- Throughput: 87647 runs/sec, Load: 199 runs[K
 -- Throughput: 87211 runs/sec, Load: 199 runs[K
 -- Throughput: 87086 runs/sec, Load: 199 runs[K
 -- Throughput: 85178 runs/sec, Load: 5 runs[K
 -- Throughput: 85993 runs/sec, Load: 15 runs[K
 -- Throughput: 85165 runs/sec, Load: 25 runs[K
 -- Throughput: 86522 runs/sec, Load: 35 runs[K
 -- Throughput: 86228 runs/sec, Load: 44 runs[K
 -- Throughput: 86323 runs/sec, Load: 54 runs[K
 -- Throughput: 86600 runs/sec, Load: 64 runs[K
 -- Throughput: 86221 runs/sec, Load: 74 runs[K
 -- Throughput: 85847 runs/sec, Load: 84 runs[K
 -- Throughput: 85800 runs/sec, Load: 94 runs[K
 -- Throughput: 85656 runs/sec, Load: 104 runs[K
 -- Throughput: 85650 runs/sec, Load: 113 runs[K
 -- Throughput: 85482 runs/sec, Load: 123 runs[K
 -- Throughput: 86964 runs/sec, Load: 133 runs[K
 -- Throughput: 85817 runs/sec, Load: 143 runs[K
 -- Throughput: 85843 runs/sec, Load: 153 runs[K
 -- Throughput: 85334 runs/sec, Load: 163 runs[K
 -- Throughput: 85358 runs/sec, Load: 172 runs[K
 -- Throughput: 85134 runs/sec, Load: 182 runs[K
 -- Throughput: 85908 runs/sec, Load: 192 runs[K
 -- Throughput: 86091 runs/sec, Load: 199 runs[K
 -- Throughput: 85598 runs/sec, Load: 199 runs[K
 -- Throughput: 86632 runs/sec, Load: 199 runs[K
 -- Throughput: 85288 runs/sec, Load: 199 runs[K
 -- Throughput: 85917 runs/sec, Load: 199 runs[K
 -- Throughput: 85894 runs/sec, Load: 199 runs[K
 -- Throughput: 85618 runs/sec, Load: 199 runs[K
 -- Throughput: 86069 runs/sec, Load: 199 runs[K
 -- Throughput: 86596 runs/sec, Load: 199 runs[K
 -- Throughput: 91798 runs/sec, Load: 199 runs[K
 -- Throughput: 93356 runs/sec, Load: 2 runs[K
 -- Throughput: 93461 runs/sec, Load: 13 runs[K
 -- Throughput: 93603 runs/sec, Load: 23 runs[K
 -- Throughput: 93092 runs/sec, Load: 34 runs[K
 -- Throughput: 93823 runs/sec, Load: 45 runs[K
 -- Throughput: 92910 runs/sec, Load: 55 runs[K
 -- Throughput: 92825 runs/sec, Load: 66 runs[K
 -- Throughput: 92556 runs/sec, Load: 77 runs[K
 -- Throughput: 92711 runs/sec, Load: 87 runs[K
 -- Throughput: 92533 runs/sec, Load: 98 runs[K
 -- Throughput: 92731 runs/sec, Load: 108 runs[K
 -- Throughput: 92577 runs/sec, Load: 119 runs[K
 -- Throughput: 92348 runs/sec, Load: 130 runs[K
 -- Throughput: 92536 runs/sec, Load: 140 runs[K
 -- Throughput: 93028 runs/sec, Load: 151 runs[K
 -- Throughput: 93827 runs/sec, Load: 162 runs[K
 -- Throughput: 93604 runs/sec, Load: 172 runs[K
 -- Throughput: 94018 runs/sec, Load: 183 runs[K
 -- Throughput: 93975 runs/sec, Load: 194 runs[K
 -- Throughput: 93183 runs/sec, Load: 199 runs[K
 -- Throughput: 93729 runs/sec, Load: 199 runs[K
 -- Throughput: 94315 runs/sec, Load: 199 runs[K
 -- Throughput: 93562 runs/sec, Load: 199 runs[K
 -- Throughput: 93863 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 93282 runs/sec, Load: 199 runs[K
 -- Throughput: 93189 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 93257 runs/sec, Load: 1 runs[K
 -- Throughput: 92796 runs/sec, Load: 12 runs[K
 -- Throughput: 93051 runs/sec, Load: 22 runs[K
 -- Throughput: 93344 runs/sec, Load: 33 runs[K
 -- Throughput: 92786 runs/sec, Load: 44 runs[K
 -- Throughput: 93374 runs/sec, Load: 54 runs[K
 -- Throughput: 92990 runs/sec, Load: 65 runs[K
 -- Throughput: 92865 runs/sec, Load: 76 runs[K
 -- Throughput: 92963 runs/sec, Load: 86 runs[K
 -- Throughput: 92539 runs/sec, Load: 97 runs[K
 -- Throughput: 92848 runs/sec, Load: 108 runs[K
 -- Throughput: 92780 runs/sec, Load: 118 runs[K
 -- Throughput: 92455 runs/sec, Load: 129 runs[K
 -- Throughput: 92624 runs/sec, Load: 139 runs[K
 -- Throughput: 93297 runs/sec, Load: 150 runs[K
 -- Throughput: 92891 runs/sec, Load: 161 runs[K
 -- Throughput: 92526 runs/sec, Load: 171 runs[K
 -- Throughput: 92852 runs/sec, Load: 182 runs[K
 -- Throughput: 92120 runs/sec, Load: 193 runs[K
 -- Throughput: 91591 runs/sec, Load: 199 runs[K
 -- Throughput: 92207 runs/sec, Load: 199 runs[K
 -- Throughput: 93191 runs/sec, Load: 199 runs[K
 -- Throughput: 92141 runs/sec, Load: 199 runs[K
 -- Throughput: 92162 runs/sec, Load: 199 runs[K
 -- Throughput: 92057 runs/sec, Load: 199 runs[K
 -- Throughput: 91636 runs/sec, Load: 199 runs[K
 -- Throughput: 92956 runs/sec, Load: 199 runs[K
 -- Throughput: 91985 runs/sec, Load: 199 runs[K
 -- Throughput: 93323 runs/sec, Load: 199 runs[K
 -- Throughput: 91651 runs/sec, Load: 9 runs[K
 -- Throughput: 92225 runs/sec, Load: 20 runs[K
 -- Throughput: 92125 runs/sec, Load: 30 runs[K
 -- Throughput: 139046 runs/sec, Load: 46 runs[K
 -- Throughput: 175464 runs/sec, Load: 66 runs[K
 -- Throughput: 182321 runs/sec, Load: 87 runs[K
 -- Throughput: 181838 runs/sec, Load: 108 runs[K
 -- Throughput: 180671 runs/sec, Load: 129 runs[K
 -- Throughput: 176773 runs/sec, Load: 149 runs[K
 -- Throughput: 179034 runs/sec, Load: 170 runs[K
 -- Throughput: 178740 runs/sec, Load: 190 runs[K
 -- Throughput: 180483 runs/sec, Load: 199 runs[K
 -- Throughput: 180945 runs/sec, Load: 199 runs[K
 -- Throughput: 183787 runs/sec, Load: 199 runs[K
 -- Throughput: 183351 runs/sec, Load: 199 runs[K
 -- Throughput: 183350 runs/sec, Load: 199 runs[K
 -- Throughput: 175717 runs/sec, Load: 16 runs[K
 -- Throughput: 178165 runs/sec, Load: 36 runs[K
 -- Throughput: 176668 runs/sec, Load: 56 runs[K
 -- Throughput: 174606 runs/sec, Load: 77 runs[K
 -- Throughput: 174885 runs/sec, Load: 97 runs[K
 -- Throughput: 176248 runs/sec, Load: 117 runs[K
 -- Throughput: 176298 runs/sec, Load: 137 runs[K
 -- Throughput: 177966 runs/sec, Load: 157 runs[K
 -- Throughput: 177085 runs/sec, Load: 178 runs[K
 -- Throughput: 178406 runs/sec, Load: 198 runs[K
 -- Throughput: 185520 runs/sec, Load: 199 runs[K
 -- Throughput: 185592 runs/sec, Load: 199 runs[K
 -- Throughput: 185988 runs/sec, Load: 199 runs[K
 -- Throughput: 186949 runs/sec, Load: 199 runs[K
 -- Throughput: 182847 runs/sec, Load: 4 runs[K
 -- Throughput: 174355 runs/sec, Load: 25 runs[K
 -- Throughput: 178617 runs/sec, Load: 46 runs[K
 -- Throughput: 177730 runs/sec, Load: 66 runs[K
 -- Throughput: 178645 runs/sec, Load: 87 runs[K
 -- Throughput: 177189 runs/sec, Load: 107 runs[K
