Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184540 runs/sec, Load: 21 runs[K
 -- Throughput: 185392 runs/sec, Load: 42 runs[K
 -- Throughput: 187283 runs/sec, Load: 63 runs[K
 -- Throughput: 188903 runs/sec, Load: 85 runs[K
 -- Throughput: 190257 runs/sec, Load: 107 runs[K
 -- Throughput: 187502 runs/sec, Load: 128 runs[K
 -- Throughput: 188192 runs/sec, Load: 150 runs[K
 -- Throughput: 192589 runs/sec, Load: 172 runs[K
 -- Throughput: 185875 runs/sec, Load: 194 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 187400 runs/sec, Load: 199 runs[K
 -- Throughput: 189012 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 186112 runs/sec, Load: 2 runs[K
 -- Throughput: 185782 runs/sec, Load: 24 runs[K
 -- Throughput: 183949 runs/sec, Load: 45 runs[K
 -- Throughput: 184563 runs/sec, Load: 66 runs[K
 -- Throughput: 183954 runs/sec, Load: 87 runs[K
 -- Throughput: 183882 runs/sec, Load: 108 runs[K
 -- Throughput: 183913 runs/sec, Load: 129 runs[K
 -- Throughput: 184900 runs/sec, Load: 150 runs[K
 -- Throughput: 180844 runs/sec, Load: 171 runs[K
 -- Throughput: 182440 runs/sec, Load: 192 runs[K
 -- Throughput: 188640 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 191141 runs/sec, Load: 199 runs[K
 -- Throughput: 189557 runs/sec, Load: 199 runs[K
 -- Throughput: 188882 runs/sec, Load: 1 runs[K
 -- Throughput: 183299 runs/sec, Load: 23 runs[K
 -- Throughput: 183592 runs/sec, Load: 44 runs[K
 -- Throughput: 185838 runs/sec, Load: 65 runs[K
 -- Throughput: 183727 runs/sec, Load: 86 runs[K
 -- Throughput: 189566 runs/sec, Load: 108 runs[K
 -- Throughput: 195938 runs/sec, Load: 130 runs[K
 -- Throughput: 185695 runs/sec, Load: 153 runs[K
 -- Throughput: 186606 runs/sec, Load: 174 runs[K
 -- Throughput: 188305 runs/sec, Load: 195 runs[K
 -- Throughput: 193721 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 188898 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 6 runs[K
