Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187160 runs/sec, Load: 21 runs[K
 -- Throughput: 185053 runs/sec, Load: 42 runs[K
 -- Throughput: 185189 runs/sec, Load: 63 runs[K
 -- Throughput: 178562 runs/sec, Load: 85 runs[K
 -- Throughput: 187062 runs/sec, Load: 106 runs[K
 -- Throughput: 188152 runs/sec, Load: 128 runs[K
 -- Throughput: 186695 runs/sec, Load: 149 runs[K
 -- Throughput: 187331 runs/sec, Load: 170 runs[K
 -- Throughput: 187759 runs/sec, Load: 192 runs[K
 -- Throughput: 190085 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 193462 runs/sec, Load: 199 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 2 runs[K
 -- Throughput: 187086 runs/sec, Load: 24 runs[K
 -- Throughput: 189393 runs/sec, Load: 45 runs[K
 -- Throughput: 187369 runs/sec, Load: 67 runs[K
 -- Throughput: 187243 runs/sec, Load: 89 runs[K
 -- Throughput: 189051 runs/sec, Load: 110 runs[K
 -- Throughput: 188753 runs/sec, Load: 132 runs[K
 -- Throughput: 188480 runs/sec, Load: 153 runs[K
 -- Throughput: 187819 runs/sec, Load: 175 runs[K
 -- Throughput: 188048 runs/sec, Load: 196 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 193263 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 7 runs[K
 -- Throughput: 187925 runs/sec, Load: 29 runs[K
 -- Throughput: 188736 runs/sec, Load: 50 runs[K
 -- Throughput: 188911 runs/sec, Load: 72 runs[K
 -- Throughput: 189386 runs/sec, Load: 94 runs[K
 -- Throughput: 189148 runs/sec, Load: 115 runs[K
 -- Throughput: 189639 runs/sec, Load: 137 runs[K
 -- Throughput: 188147 runs/sec, Load: 159 runs[K
 -- Throughput: 187969 runs/sec, Load: 180 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 191919 runs/sec, Load: 199 runs[K
 -- Throughput: 192067 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 193138 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 12 runs[K
 -- Throughput: 188289 runs/sec, Load: 33 runs[K
 -- Throughput: 188173 runs/sec, Load: 55 runs[K
 -- Throughput: 187126 runs/sec, Load: 76 runs[K
 -- Throughput: 186856 runs/sec, Load: 98 runs[K
 -- Throughput: 188918 runs/sec, Load: 119 runs[K
 -- Throughput: 189218 runs/sec, Load: 141 runs[K
 -- Throughput: 187230 runs/sec, Load: 163 runs[K
 -- Throughput: 187704 runs/sec, Load: 184 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 199 runs[K
 -- Throughput: 194260 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 17 runs[K
 -- Throughput: 188267 runs/sec, Load: 38 runs[K
 -- Throughput: 188381 runs/sec, Load: 60 runs[K
 -- Throughput: 187895 runs/sec, Load: 81 runs[K
 -- Throughput: 187796 runs/sec, Load: 103 runs[K
 -- Throughput: 188510 runs/sec, Load: 124 runs[K
 -- Throughput: 188711 runs/sec, Load: 146 runs[K
 -- Throughput: 188428 runs/sec, Load: 168 runs[K
 -- Throughput: 187870 runs/sec, Load: 189 runs[K
 -- Throughput: 191230 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 0 runs[K
