Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95323 runs/sec, Load: 10 runs[K
 -- Throughput: 95865 runs/sec, Load: 21 runs[K
 -- Throughput: 95505 runs/sec, Load: 32 runs[K
 -- Throughput: 96294 runs/sec, Load: 43 runs[K
 -- Throughput: 95621 runs/sec, Load: 54 runs[K
 -- Throughput: 95684 runs/sec, Load: 65 runs[K
 -- Throughput: 95791 runs/sec, Load: 76 runs[K
 -- Throughput: 96199 runs/sec, Load: 87 runs[K
 -- Throughput: 96469 runs/sec, Load: 98 runs[K
 -- Throughput: 91980 runs/sec, Load: 109 runs[K
 -- Throughput: 93355 runs/sec, Load: 120 runs[K
 -- Throughput: 92430 runs/sec, Load: 131 runs[K
 -- Throughput: 92698 runs/sec, Load: 141 runs[K
 -- Throughput: 91754 runs/sec, Load: 152 runs[K
 -- Throughput: 92471 runs/sec, Load: 162 runs[K
 -- Throughput: 93130 runs/sec, Load: 173 runs[K
 -- Throughput: 92799 runs/sec, Load: 184 runs[K
 -- Throughput: 91571 runs/sec, Load: 194 runs[K
 -- Throughput: 90695 runs/sec, Load: 199 runs[K
 -- Throughput: 92135 runs/sec, Load: 199 runs[K
 -- Throughput: 92705 runs/sec, Load: 199 runs[K
 -- Throughput: 90260 runs/sec, Load: 199 runs[K
 -- Throughput: 90719 runs/sec, Load: 199 runs[K
 -- Throughput: 90077 runs/sec, Load: 199 runs[K
 -- Throughput: 91767 runs/sec, Load: 199 runs[K
 -- Throughput: 92372 runs/sec, Load: 199 runs[K
 -- Throughput: 90440 runs/sec, Load: 199 runs[K
 -- Throughput: 89758 runs/sec, Load: 199 runs[K
 -- Throughput: 90804 runs/sec, Load: 10 runs[K
 -- Throughput: 91165 runs/sec, Load: 20 runs[K
 -- Throughput: 92112 runs/sec, Load: 31 runs[K
 -- Throughput: 92035 runs/sec, Load: 41 runs[K
 -- Throughput: 92793 runs/sec, Load: 52 runs[K
 -- Throughput: 93686 runs/sec, Load: 62 runs[K
 -- Throughput: 91575 runs/sec, Load: 73 runs[K
 -- Throughput: 91703 runs/sec, Load: 84 runs[K
 -- Throughput: 90962 runs/sec, Load: 94 runs[K
 -- Throughput: 92036 runs/sec, Load: 105 runs[K
 -- Throughput: 92506 runs/sec, Load: 115 runs[K
 -- Throughput: 94352 runs/sec, Load: 126 runs[K
 -- Throughput: 92717 runs/sec, Load: 137 runs[K
 -- Throughput: 93005 runs/sec, Load: 147 runs[K
