Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160906 runs/sec, Load: 18 runs[K
 -- Throughput: 146743 runs/sec, Load: 36 runs[K
 -- Throughput: 147932 runs/sec, Load: 53 runs[K
 -- Throughput: 147044 runs/sec, Load: 70 runs[K
 -- Throughput: 148439 runs/sec, Load: 87 runs[K
 -- Throughput: 147844 runs/sec, Load: 104 runs[K
 -- Throughput: 147829 runs/sec, Load: 121 runs[K
 -- Throughput: 148302 runs/sec, Load: 138 runs[K
 -- Throughput: 148346 runs/sec, Load: 155 runs[K
 -- Throughput: 148726 runs/sec, Load: 172 runs[K
 -- Throughput: 148673 runs/sec, Load: 189 runs[K
 -- Throughput: 148748 runs/sec, Load: 199 runs[K
 -- Throughput: 150282 runs/sec, Load: 199 runs[K
 -- Throughput: 150152 runs/sec, Load: 199 runs[K
 -- Throughput: 149950 runs/sec, Load: 199 runs[K
 -- Throughput: 149927 runs/sec, Load: 199 runs[K
 -- Throughput: 150188 runs/sec, Load: 199 runs[K
 -- Throughput: 146532 runs/sec, Load: 9 runs[K
 -- Throughput: 147745 runs/sec, Load: 26 runs[K
 -- Throughput: 147930 runs/sec, Load: 43 runs[K
 -- Throughput: 163176 runs/sec, Load: 61 runs[K
 -- Throughput: 147841 runs/sec, Load: 80 runs[K
 -- Throughput: 147895 runs/sec, Load: 97 runs[K
 -- Throughput: 147563 runs/sec, Load: 114 runs[K
 -- Throughput: 146907 runs/sec, Load: 131 runs[K
 -- Throughput: 148674 runs/sec, Load: 148 runs[K
 -- Throughput: 101238 runs/sec, Load: 165 runs[K
 -- Throughput: 96649 runs/sec, Load: 176 runs[K
 -- Throughput: 96781 runs/sec, Load: 187 runs[K
 -- Throughput: 96337 runs/sec, Load: 199 runs[K
 -- Throughput: 95730 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95793 runs/sec, Load: 199 runs[K
 -- Throughput: 96025 runs/sec, Load: 199 runs[K
 -- Throughput: 95907 runs/sec, Load: 199 runs[K
 -- Throughput: 96121 runs/sec, Load: 199 runs[K
 -- Throughput: 96110 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 8 runs[K
 -- Throughput: 96732 runs/sec, Load: 19 runs[K
 -- Throughput: 96900 runs/sec, Load: 30 runs[K
 -- Throughput: 96772 runs/sec, Load: 42 runs[K
 -- Throughput: 96788 runs/sec, Load: 53 runs[K
 -- Throughput: 96771 runs/sec, Load: 64 runs[K
 -- Throughput: 96968 runs/sec, Load: 75 runs[K
 -- Throughput: 97374 runs/sec, Load: 86 runs[K
 -- Throughput: 98465 runs/sec, Load: 97 runs[K
 -- Throughput: 96989 runs/sec, Load: 108 runs[K
