Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95173 runs/sec, Load: 10 runs[K
 -- Throughput: 95833 runs/sec, Load: 21 runs[K
 -- Throughput: 94327 runs/sec, Load: 32 runs[K
 -- Throughput: 174315 runs/sec, Load: 52 runs[K
 -- Throughput: 188571 runs/sec, Load: 74 runs[K
 -- Throughput: 172441 runs/sec, Load: 95 runs[K
 -- Throughput: 171900 runs/sec, Load: 115 runs[K
 -- Throughput: 191855 runs/sec, Load: 137 runs[K
 -- Throughput: 189250 runs/sec, Load: 158 runs[K
 -- Throughput: 190945 runs/sec, Load: 180 runs[K
 -- Throughput: 187445 runs/sec, Load: 199 runs[K
 -- Throughput: 186435 runs/sec, Load: 199 runs[K
 -- Throughput: 186568 runs/sec, Load: 199 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 186377 runs/sec, Load: 9 runs[K
 -- Throughput: 189369 runs/sec, Load: 30 runs[K
 -- Throughput: 189289 runs/sec, Load: 52 runs[K
 -- Throughput: 187489 runs/sec, Load: 74 runs[K
 -- Throughput: 189050 runs/sec, Load: 95 runs[K
 -- Throughput: 187978 runs/sec, Load: 117 runs[K
 -- Throughput: 187426 runs/sec, Load: 138 runs[K
 -- Throughput: 187281 runs/sec, Load: 160 runs[K
 -- Throughput: 186306 runs/sec, Load: 181 runs[K
 -- Throughput: 186360 runs/sec, Load: 199 runs[K
 -- Throughput: 186030 runs/sec, Load: 199 runs[K
 -- Throughput: 186710 runs/sec, Load: 199 runs[K
 -- Throughput: 186599 runs/sec, Load: 199 runs[K
 -- Throughput: 188453 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 9 runs[K
 -- Throughput: 187134 runs/sec, Load: 30 runs[K
 -- Throughput: 187217 runs/sec, Load: 52 runs[K
 -- Throughput: 185407 runs/sec, Load: 73 runs[K
 -- Throughput: 186628 runs/sec, Load: 94 runs[K
 -- Throughput: 186604 runs/sec, Load: 115 runs[K
 -- Throughput: 185878 runs/sec, Load: 137 runs[K
 -- Throughput: 186324 runs/sec, Load: 158 runs[K
 -- Throughput: 185940 runs/sec, Load: 179 runs[K
 -- Throughput: 183541 runs/sec, Load: 199 runs[K
 -- Throughput: 187618 runs/sec, Load: 199 runs[K
 -- Throughput: 188470 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 186896 runs/sec, Load: 199 runs[K
