Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84752 runs/sec, Load: 9 runs[K
 -- Throughput: 89828 runs/sec, Load: 19 runs[K
 -- Throughput: 92872 runs/sec, Load: 30 runs[K
 -- Throughput: 93397 runs/sec, Load: 41 runs[K
 -- Throughput: 100225 runs/sec, Load: 52 runs[K
 -- Throughput: 94433 runs/sec, Load: 64 runs[K
 -- Throughput: 93608 runs/sec, Load: 75 runs[K
 -- Throughput: 93928 runs/sec, Load: 85 runs[K
 -- Throughput: 94090 runs/sec, Load: 96 runs[K
 -- Throughput: 92687 runs/sec, Load: 107 runs[K
 -- Throughput: 93743 runs/sec, Load: 117 runs[K
 -- Throughput: 93378 runs/sec, Load: 128 runs[K
 -- Throughput: 92333 runs/sec, Load: 139 runs[K
 -- Throughput: 93117 runs/sec, Load: 150 runs[K
 -- Throughput: 93764 runs/sec, Load: 160 runs[K
 -- Throughput: 92893 runs/sec, Load: 171 runs[K
 -- Throughput: 93139 runs/sec, Load: 182 runs[K
 -- Throughput: 93900 runs/sec, Load: 192 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 93112 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 93428 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 93686 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 94002 runs/sec, Load: 199 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 93920 runs/sec, Load: 10 runs[K
 -- Throughput: 93734 runs/sec, Load: 21 runs[K
 -- Throughput: 93691 runs/sec, Load: 32 runs[K
 -- Throughput: 93160 runs/sec, Load: 42 runs[K
 -- Throughput: 93367 runs/sec, Load: 53 runs[K
 -- Throughput: 94334 runs/sec, Load: 64 runs[K
 -- Throughput: 93848 runs/sec, Load: 75 runs[K
 -- Throughput: 94531 runs/sec, Load: 85 runs[K
 -- Throughput: 94360 runs/sec, Load: 96 runs[K
 -- Throughput: 94745 runs/sec, Load: 107 runs[K
 -- Throughput: 94659 runs/sec, Load: 118 runs[K
 -- Throughput: 93805 runs/sec, Load: 129 runs[K
 -- Throughput: 94025 runs/sec, Load: 140 runs[K
 -- Throughput: 93513 runs/sec, Load: 150 runs[K
 -- Throughput: 94607 runs/sec, Load: 161 runs[K
 -- Throughput: 95103 runs/sec, Load: 172 runs[K
 -- Throughput: 94117 runs/sec, Load: 183 runs[K
 -- Throughput: 94473 runs/sec, Load: 194 runs[K
 -- Throughput: 93555 runs/sec, Load: 199 runs[K
 -- Throughput: 93616 runs/sec, Load: 199 runs[K
 -- Throughput: 94777 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 94056 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 2 runs[K
 -- Throughput: 93818 runs/sec, Load: 12 runs[K
 -- Throughput: 93757 runs/sec, Load: 23 runs[K
 -- Throughput: 94370 runs/sec, Load: 34 runs[K
 -- Throughput: 93434 runs/sec, Load: 45 runs[K
 -- Throughput: 94938 runs/sec, Load: 56 runs[K
 -- Throughput: 93574 runs/sec, Load: 66 runs[K
 -- Throughput: 94497 runs/sec, Load: 77 runs[K
 -- Throughput: 94414 runs/sec, Load: 88 runs[K
 -- Throughput: 93770 runs/sec, Load: 99 runs[K
 -- Throughput: 93315 runs/sec, Load: 110 runs[K
 -- Throughput: 94163 runs/sec, Load: 120 runs[K
 -- Throughput: 94941 runs/sec, Load: 131 runs[K
 -- Throughput: 93868 runs/sec, Load: 142 runs[K
 -- Throughput: 93336 runs/sec, Load: 153 runs[K
 -- Throughput: 93935 runs/sec, Load: 164 runs[K
 -- Throughput: 93509 runs/sec, Load: 174 runs[K
 -- Throughput: 94215 runs/sec, Load: 185 runs[K
 -- Throughput: 94195 runs/sec, Load: 196 runs[K
 -- Throughput: 94443 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 95147 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 94686 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 93464 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 199 runs[K
 -- Throughput: 94242 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 4 runs[K
 -- Throughput: 93443 runs/sec, Load: 15 runs[K
 -- Throughput: 93163 runs/sec, Load: 25 runs[K
 -- Throughput: 93225 runs/sec, Load: 36 runs[K
 -- Throughput: 94422 runs/sec, Load: 47 runs[K
 -- Throughput: 92890 runs/sec, Load: 58 runs[K
 -- Throughput: 94322 runs/sec, Load: 68 runs[K
 -- Throughput: 94574 runs/sec, Load: 79 runs[K
 -- Throughput: 93803 runs/sec, Load: 90 runs[K
 -- Throughput: 94613 runs/sec, Load: 101 runs[K
 -- Throughput: 93604 runs/sec, Load: 112 runs[K
 -- Throughput: 93829 runs/sec, Load: 122 runs[K
 -- Throughput: 93073 runs/sec, Load: 133 runs[K
 -- Throughput: 93532 runs/sec, Load: 144 runs[K
 -- Throughput: 93960 runs/sec, Load: 155 runs[K
 -- Throughput: 93646 runs/sec, Load: 165 runs[K
 -- Throughput: 93386 runs/sec, Load: 176 runs[K
 -- Throughput: 93447 runs/sec, Load: 187 runs[K
 -- Throughput: 94239 runs/sec, Load: 198 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 95363 runs/sec, Load: 199 runs[K
 -- Throughput: 94465 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 94893 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 199 runs[K
 -- Throughput: 94234 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 6 runs[K
 -- Throughput: 93910 runs/sec, Load: 17 runs[K
 -- Throughput: 93547 runs/sec, Load: 28 runs[K
 -- Throughput: 93776 runs/sec, Load: 38 runs[K
 -- Throughput: 94074 runs/sec, Load: 49 runs[K
 -- Throughput: 94326 runs/sec, Load: 60 runs[K
 -- Throughput: 93767 runs/sec, Load: 71 runs[K
 -- Throughput: 93573 runs/sec, Load: 81 runs[K
 -- Throughput: 93957 runs/sec, Load: 92 runs[K
 -- Throughput: 94170 runs/sec, Load: 103 runs[K
 -- Throughput: 94227 runs/sec, Load: 114 runs[K
 -- Throughput: 94320 runs/sec, Load: 124 runs[K
 -- Throughput: 94251 runs/sec, Load: 135 runs[K
 -- Throughput: 93229 runs/sec, Load: 146 runs[K
 -- Throughput: 92816 runs/sec, Load: 157 runs[K
 -- Throughput: 92902 runs/sec, Load: 167 runs[K
 -- Throughput: 94312 runs/sec, Load: 178 runs[K
 -- Throughput: 93319 runs/sec, Load: 189 runs[K
 -- Throughput: 93894 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 93262 runs/sec, Load: 199 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 94531 runs/sec, Load: 199 runs[K
 -- Throughput: 94343 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94159 runs/sec, Load: 7 runs[K
 -- Throughput: 94229 runs/sec, Load: 18 runs[K
 -- Throughput: 94479 runs/sec, Load: 29 runs[K
 -- Throughput: 94143 runs/sec, Load: 40 runs[K
 -- Throughput: 93777 runs/sec, Load: 50 runs[K
 -- Throughput: 93566 runs/sec, Load: 61 runs[K
 -- Throughput: 93230 runs/sec, Load: 72 runs[K
 -- Throughput: 94034 runs/sec, Load: 83 runs[K
 -- Throughput: 94365 runs/sec, Load: 93 runs[K
 -- Throughput: 93359 runs/sec, Load: 104 runs[K
 -- Throughput: 93525 runs/sec, Load: 115 runs[K
 -- Throughput: 93565 runs/sec, Load: 126 runs[K
 -- Throughput: 93092 runs/sec, Load: 136 runs[K
 -- Throughput: 93869 runs/sec, Load: 147 runs[K
 -- Throughput: 93903 runs/sec, Load: 158 runs[K
 -- Throughput: 93147 runs/sec, Load: 169 runs[K
 -- Throughput: 95063 runs/sec, Load: 179 runs[K
 -- Throughput: 94200 runs/sec, Load: 190 runs[K
 -- Throughput: 93569 runs/sec, Load: 199 runs[K
 -- Throughput: 95388 runs/sec, Load: 199 runs[K
