Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191757 runs/sec, Load: 21 runs[K
 -- Throughput: 191460 runs/sec, Load: 43 runs[K
 -- Throughput: 192303 runs/sec, Load: 65 runs[K
 -- Throughput: 189443 runs/sec, Load: 87 runs[K
 -- Throughput: 193465 runs/sec, Load: 109 runs[K
 -- Throughput: 193665 runs/sec, Load: 132 runs[K
 -- Throughput: 193689 runs/sec, Load: 154 runs[K
 -- Throughput: 193379 runs/sec, Load: 176 runs[K
 -- Throughput: 193489 runs/sec, Load: 198 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 192544 runs/sec, Load: 8 runs[K
 -- Throughput: 193702 runs/sec, Load: 31 runs[K
 -- Throughput: 193458 runs/sec, Load: 53 runs[K
 -- Throughput: 193542 runs/sec, Load: 75 runs[K
 -- Throughput: 193866 runs/sec, Load: 97 runs[K
 -- Throughput: 193368 runs/sec, Load: 119 runs[K
 -- Throughput: 193213 runs/sec, Load: 141 runs[K
 -- Throughput: 193594 runs/sec, Load: 163 runs[K
 -- Throughput: 191494 runs/sec, Load: 186 runs[K
 -- Throughput: 193792 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 194299 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 192305 runs/sec, Load: 19 runs[K
 -- Throughput: 193312 runs/sec, Load: 41 runs[K
 -- Throughput: 190160 runs/sec, Load: 63 runs[K
 -- Throughput: 192268 runs/sec, Load: 85 runs[K
 -- Throughput: 192188 runs/sec, Load: 107 runs[K
 -- Throughput: 192658 runs/sec, Load: 129 runs[K
 -- Throughput: 192385 runs/sec, Load: 151 runs[K
 -- Throughput: 192513 runs/sec, Load: 173 runs[K
 -- Throughput: 192556 runs/sec, Load: 195 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 192435 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 191742 runs/sec, Load: 5 runs[K
 -- Throughput: 193572 runs/sec, Load: 27 runs[K
 -- Throughput: 193834 runs/sec, Load: 49 runs[K
 -- Throughput: 193459 runs/sec, Load: 71 runs[K
 -- Throughput: 193809 runs/sec, Load: 94 runs[K
 -- Throughput: 193525 runs/sec, Load: 116 runs[K
 -- Throughput: 193539 runs/sec, Load: 138 runs[K
 -- Throughput: 193083 runs/sec, Load: 160 runs[K
 -- Throughput: 193347 runs/sec, Load: 182 runs[K
 -- Throughput: 192793 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 194046 runs/sec, Load: 199 runs[K
 -- Throughput: 192984 runs/sec, Load: 15 runs[K
 -- Throughput: 193119 runs/sec, Load: 37 runs[K
 -- Throughput: 193137 runs/sec, Load: 60 runs[K
 -- Throughput: 192943 runs/sec, Load: 82 runs[K
 -- Throughput: 193673 runs/sec, Load: 104 runs[K
 -- Throughput: 193069 runs/sec, Load: 126 runs[K
 -- Throughput: 192678 runs/sec, Load: 148 runs[K
 -- Throughput: 193121 runs/sec, Load: 170 runs[K
 -- Throughput: 193001 runs/sec, Load: 192 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 193391 runs/sec, Load: 199 runs[K
 -- Throughput: 193865 runs/sec, Load: 199 runs[K
 -- Throughput: 193693 runs/sec, Load: 199 runs[K
 -- Throughput: 192912 runs/sec, Load: 3 runs[K
 -- Throughput: 193985 runs/sec, Load: 25 runs[K
 -- Throughput: 194201 runs/sec, Load: 47 runs[K
 -- Throughput: 194254 runs/sec, Load: 69 runs[K
 -- Throughput: 193836 runs/sec, Load: 92 runs[K
 -- Throughput: 193566 runs/sec, Load: 114 runs[K
 -- Throughput: 193508 runs/sec, Load: 136 runs[K
 -- Throughput: 194116 runs/sec, Load: 158 runs[K
 -- Throughput: 193103 runs/sec, Load: 180 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 193777 runs/sec, Load: 14 runs[K
 -- Throughput: 188766 runs/sec, Load: 36 runs[K
 -- Throughput: 187118 runs/sec, Load: 57 runs[K
 -- Throughput: 187417 runs/sec, Load: 79 runs[K
 -- Throughput: 187811 runs/sec, Load: 100 runs[K
 -- Throughput: 187455 runs/sec, Load: 122 runs[K
 -- Throughput: 187367 runs/sec, Load: 143 runs[K
