Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178412 runs/sec, Load: 20 runs[K
 -- Throughput: 179703 runs/sec, Load: 40 runs[K
 -- Throughput: 180723 runs/sec, Load: 61 runs[K
 -- Throughput: 181453 runs/sec, Load: 82 runs[K
 -- Throughput: 181047 runs/sec, Load: 103 runs[K
 -- Throughput: 181612 runs/sec, Load: 123 runs[K
 -- Throughput: 182283 runs/sec, Load: 144 runs[K
 -- Throughput: 181534 runs/sec, Load: 165 runs[K
 -- Throughput: 181788 runs/sec, Load: 186 runs[K
 -- Throughput: 182374 runs/sec, Load: 199 runs[K
 -- Throughput: 183414 runs/sec, Load: 199 runs[K
 -- Throughput: 183466 runs/sec, Load: 199 runs[K
 -- Throughput: 183182 runs/sec, Load: 199 runs[K
 -- Throughput: 183054 runs/sec, Load: 199 runs[K
 -- Throughput: 181525 runs/sec, Load: 11 runs[K
 -- Throughput: 180305 runs/sec, Load: 32 runs[K
 -- Throughput: 180411 runs/sec, Load: 53 runs[K
 -- Throughput: 181404 runs/sec, Load: 74 runs[K
 -- Throughput: 181567 runs/sec, Load: 94 runs[K
 -- Throughput: 179576 runs/sec, Load: 115 runs[K
 -- Throughput: 168363 runs/sec, Load: 136 runs[K
 -- Throughput: 181025 runs/sec, Load: 156 runs[K
 -- Throughput: 181344 runs/sec, Load: 177 runs[K
 -- Throughput: 181272 runs/sec, Load: 198 runs[K
 -- Throughput: 181730 runs/sec, Load: 199 runs[K
 -- Throughput: 182439 runs/sec, Load: 199 runs[K
 -- Throughput: 182234 runs/sec, Load: 199 runs[K
 -- Throughput: 182287 runs/sec, Load: 199 runs[K
 -- Throughput: 181368 runs/sec, Load: 2 runs[K
 -- Throughput: 184378 runs/sec, Load: 23 runs[K
 -- Throughput: 187466 runs/sec, Load: 44 runs[K
 -- Throughput: 187634 runs/sec, Load: 66 runs[K
 -- Throughput: 187868 runs/sec, Load: 87 runs[K
 -- Throughput: 187795 runs/sec, Load: 109 runs[K
 -- Throughput: 187590 runs/sec, Load: 130 runs[K
 -- Throughput: 187173 runs/sec, Load: 152 runs[K
 -- Throughput: 181124 runs/sec, Load: 173 runs[K
 -- Throughput: 180547 runs/sec, Load: 194 runs[K
 -- Throughput: 181437 runs/sec, Load: 199 runs[K
 -- Throughput: 182918 runs/sec, Load: 199 runs[K
 -- Throughput: 182342 runs/sec, Load: 199 runs[K
 -- Throughput: 182060 runs/sec, Load: 199 runs[K
 -- Throughput: 182322 runs/sec, Load: 199 runs[K
 -- Throughput: 180061 runs/sec, Load: 19 runs[K
 -- Throughput: 180720 runs/sec, Load: 40 runs[K
 -- Throughput: 180117 runs/sec, Load: 60 runs[K
 -- Throughput: 180623 runs/sec, Load: 81 runs[K
 -- Throughput: 178963 runs/sec, Load: 102 runs[K
 -- Throughput: 180219 runs/sec, Load: 122 runs[K
 -- Throughput: 179885 runs/sec, Load: 143 runs[K
 -- Throughput: 179696 runs/sec, Load: 163 runs[K
 -- Throughput: 179969 runs/sec, Load: 184 runs[K
 -- Throughput: 179339 runs/sec, Load: 199 runs[K
 -- Throughput: 182584 runs/sec, Load: 199 runs[K
 -- Throughput: 182505 runs/sec, Load: 199 runs[K
 -- Throughput: 182225 runs/sec, Load: 199 runs[K
 -- Throughput: 182543 runs/sec, Load: 199 runs[K
 -- Throughput: 180199 runs/sec, Load: 9 runs[K
 -- Throughput: 180427 runs/sec, Load: 30 runs[K
 -- Throughput: 180793 runs/sec, Load: 50 runs[K
 -- Throughput: 180707 runs/sec, Load: 71 runs[K
 -- Throughput: 180442 runs/sec, Load: 92 runs[K
 -- Throughput: 180298 runs/sec, Load: 112 runs[K
 -- Throughput: 180694 runs/sec, Load: 133 runs[K
 -- Throughput: 179819 runs/sec, Load: 153 runs[K
 -- Throughput: 180451 runs/sec, Load: 174 runs[K
 -- Throughput: 179613 runs/sec, Load: 195 runs[K
 -- Throughput: 181720 runs/sec, Load: 199 runs[K
 -- Throughput: 188206 runs/sec, Load: 199 runs[K
 -- Throughput: 188138 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 186958 runs/sec, Load: 2 runs[K
 -- Throughput: 187919 runs/sec, Load: 23 runs[K
 -- Throughput: 188302 runs/sec, Load: 45 runs[K
 -- Throughput: 188506 runs/sec, Load: 66 runs[K
 -- Throughput: 188426 runs/sec, Load: 88 runs[K
 -- Throughput: 187954 runs/sec, Load: 109 runs[K
 -- Throughput: 187835 runs/sec, Load: 131 runs[K
 -- Throughput: 188488 runs/sec, Load: 152 runs[K
 -- Throughput: 188642 runs/sec, Load: 174 runs[K
 -- Throughput: 188104 runs/sec, Load: 196 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 189443 runs/sec, Load: 199 runs[K
 -- Throughput: 189046 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 4 runs[K
 -- Throughput: 188048 runs/sec, Load: 25 runs[K
 -- Throughput: 187545 runs/sec, Load: 47 runs[K
 -- Throughput: 187840 runs/sec, Load: 68 runs[K
 -- Throughput: 187578 runs/sec, Load: 90 runs[K
 -- Throughput: 184662 runs/sec, Load: 111 runs[K
 -- Throughput: 186794 runs/sec, Load: 132 runs[K
 -- Throughput: 185647 runs/sec, Load: 154 runs[K
 -- Throughput: 181037 runs/sec, Load: 175 runs[K
 -- Throughput: 183150 runs/sec, Load: 196 runs[K
 -- Throughput: 188949 runs/sec, Load: 199 runs[K
 -- Throughput: 189495 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 189339 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 4 runs[K
 -- Throughput: 187234 runs/sec, Load: 26 runs[K
 -- Throughput: 187236 runs/sec, Load: 47 runs[K
 -- Throughput: 187443 runs/sec, Load: 69 runs[K
 -- Throughput: 187308 runs/sec, Load: 90 runs[K
 -- Throughput: 187506 runs/sec, Load: 111 runs[K
 -- Throughput: 187928 runs/sec, Load: 133 runs[K
 -- Throughput: 186998 runs/sec, Load: 154 runs[K
 -- Throughput: 188182 runs/sec, Load: 176 runs[K
 -- Throughput: 187759 runs/sec, Load: 197 runs[K
 -- Throughput: 189251 runs/sec, Load: 199 runs[K
 -- Throughput: 189592 runs/sec, Load: 199 runs[K
 -- Throughput: 189141 runs/sec, Load: 199 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 188212 runs/sec, Load: 6 runs[K
 -- Throughput: 183507 runs/sec, Load: 27 runs[K
 -- Throughput: 181272 runs/sec, Load: 48 runs[K
 -- Throughput: 181405 runs/sec, Load: 69 runs[K
 -- Throughput: 181456 runs/sec, Load: 90 runs[K
 -- Throughput: 181146 runs/sec, Load: 110 runs[K
 -- Throughput: 180919 runs/sec, Load: 131 runs[K
 -- Throughput: 182013 runs/sec, Load: 152 runs[K
 -- Throughput: 181484 runs/sec, Load: 173 runs[K
 -- Throughput: 181850 runs/sec, Load: 193 runs[K
 -- Throughput: 182002 runs/sec, Load: 199 runs[K
 -- Throughput: 182939 runs/sec, Load: 199 runs[K
 -- Throughput: 182956 runs/sec, Load: 199 runs[K
 -- Throughput: 182309 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 179885 runs/sec, Load: 19 runs[K
 -- Throughput: 181379 runs/sec, Load: 39 runs[K
 -- Throughput: 181420 runs/sec, Load: 60 runs[K
 -- Throughput: 181074 runs/sec, Load: 81 runs[K
 -- Throughput: 184642 runs/sec, Load: 102 runs[K
 -- Throughput: 187508 runs/sec, Load: 123 runs[K
 -- Throughput: 187662 runs/sec, Load: 145 runs[K
