Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190731 runs/sec, Load: 21 runs[K
 -- Throughput: 190211 runs/sec, Load: 43 runs[K
 -- Throughput: 187683 runs/sec, Load: 65 runs[K
 -- Throughput: 191379 runs/sec, Load: 87 runs[K
 -- Throughput: 191589 runs/sec, Load: 109 runs[K
 -- Throughput: 187964 runs/sec, Load: 131 runs[K
 -- Throughput: 189192 runs/sec, Load: 152 runs[K
 -- Throughput: 192489 runs/sec, Load: 174 runs[K
 -- Throughput: 189278 runs/sec, Load: 196 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 193005 runs/sec, Load: 199 runs[K
 -- Throughput: 195012 runs/sec, Load: 199 runs[K
 -- Throughput: 194618 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 7 runs[K
 -- Throughput: 190752 runs/sec, Load: 29 runs[K
 -- Throughput: 188331 runs/sec, Load: 51 runs[K
 -- Throughput: 186431 runs/sec, Load: 72 runs[K
 -- Throughput: 188087 runs/sec, Load: 94 runs[K
 -- Throughput: 189818 runs/sec, Load: 115 runs[K
 -- Throughput: 189749 runs/sec, Load: 137 runs[K
 -- Throughput: 188853 runs/sec, Load: 159 runs[K
 -- Throughput: 186902 runs/sec, Load: 180 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 191348 runs/sec, Load: 199 runs[K
 -- Throughput: 191474 runs/sec, Load: 199 runs[K
 -- Throughput: 192971 runs/sec, Load: 199 runs[K
 -- Throughput: 192214 runs/sec, Load: 199 runs[K
 -- Throughput: 190048 runs/sec, Load: 12 runs[K
 -- Throughput: 184815 runs/sec, Load: 33 runs[K
 -- Throughput: 186392 runs/sec, Load: 55 runs[K
 -- Throughput: 187612 runs/sec, Load: 76 runs[K
 -- Throughput: 188808 runs/sec, Load: 98 runs[K
 -- Throughput: 185658 runs/sec, Load: 119 runs[K
 -- Throughput: 189291 runs/sec, Load: 141 runs[K
 -- Throughput: 187684 runs/sec, Load: 163 runs[K
 -- Throughput: 189089 runs/sec, Load: 184 runs[K
 -- Throughput: 188695 runs/sec, Load: 199 runs[K
 -- Throughput: 194337 runs/sec, Load: 199 runs[K
 -- Throughput: 196077 runs/sec, Load: 199 runs[K
 -- Throughput: 195127 runs/sec, Load: 199 runs[K
 -- Throughput: 195288 runs/sec, Load: 199 runs[K
 -- Throughput: 185803 runs/sec, Load: 18 runs[K
 -- Throughput: 184771 runs/sec, Load: 39 runs[K
 -- Throughput: 190534 runs/sec, Load: 61 runs[K
 -- Throughput: 193959 runs/sec, Load: 83 runs[K
 -- Throughput: 192625 runs/sec, Load: 105 runs[K
 -- Throughput: 192381 runs/sec, Load: 127 runs[K
 -- Throughput: 191703 runs/sec, Load: 149 runs[K
 -- Throughput: 190694 runs/sec, Load: 171 runs[K
