Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94336 runs/sec, Load: 10 runs[K
 -- Throughput: 94524 runs/sec, Load: 21 runs[K
 -- Throughput: 94332 runs/sec, Load: 32 runs[K
 -- Throughput: 95362 runs/sec, Load: 43 runs[K
 -- Throughput: 95237 runs/sec, Load: 54 runs[K
 -- Throughput: 94947 runs/sec, Load: 65 runs[K
 -- Throughput: 94361 runs/sec, Load: 75 runs[K
 -- Throughput: 92006 runs/sec, Load: 86 runs[K
 -- Throughput: 93050 runs/sec, Load: 97 runs[K
 -- Throughput: 93390 runs/sec, Load: 108 runs[K
 -- Throughput: 93747 runs/sec, Load: 118 runs[K
 -- Throughput: 92961 runs/sec, Load: 129 runs[K
 -- Throughput: 94041 runs/sec, Load: 140 runs[K
 -- Throughput: 94188 runs/sec, Load: 151 runs[K
 -- Throughput: 94559 runs/sec, Load: 161 runs[K
 -- Throughput: 93890 runs/sec, Load: 172 runs[K
 -- Throughput: 94228 runs/sec, Load: 183 runs[K
 -- Throughput: 93420 runs/sec, Load: 194 runs[K
 -- Throughput: 93540 runs/sec, Load: 199 runs[K
 -- Throughput: 94694 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 199 runs[K
 -- Throughput: 94103 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 94990 runs/sec, Load: 199 runs[K
 -- Throughput: 95380 runs/sec, Load: 199 runs[K
 -- Throughput: 92699 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 2 runs[K
 -- Throughput: 93666 runs/sec, Load: 13 runs[K
 -- Throughput: 94355 runs/sec, Load: 24 runs[K
 -- Throughput: 93766 runs/sec, Load: 34 runs[K
 -- Throughput: 93465 runs/sec, Load: 45 runs[K
 -- Throughput: 94247 runs/sec, Load: 56 runs[K
 -- Throughput: 93522 runs/sec, Load: 67 runs[K
 -- Throughput: 93189 runs/sec, Load: 77 runs[K
 -- Throughput: 93604 runs/sec, Load: 88 runs[K
 -- Throughput: 93942 runs/sec, Load: 99 runs[K
 -- Throughput: 94362 runs/sec, Load: 109 runs[K
 -- Throughput: 93045 runs/sec, Load: 120 runs[K
 -- Throughput: 93013 runs/sec, Load: 131 runs[K
 -- Throughput: 93284 runs/sec, Load: 142 runs[K
 -- Throughput: 94615 runs/sec, Load: 152 runs[K
 -- Throughput: 94210 runs/sec, Load: 163 runs[K
 -- Throughput: 93641 runs/sec, Load: 174 runs[K
 -- Throughput: 94677 runs/sec, Load: 185 runs[K
 -- Throughput: 95175 runs/sec, Load: 196 runs[K
 -- Throughput: 94294 runs/sec, Load: 199 runs[K
 -- Throughput: 93995 runs/sec, Load: 199 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 93111 runs/sec, Load: 199 runs[K
 -- Throughput: 92514 runs/sec, Load: 199 runs[K
 -- Throughput: 93066 runs/sec, Load: 199 runs[K
 -- Throughput: 93373 runs/sec, Load: 199 runs[K
