Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248345 runs/sec, Load: 14 runs[K
 -- Throughput: 243447 runs/sec, Load: 28 runs[K
 -- Throughput: 243903 runs/sec, Load: 42 runs[K
 -- Throughput: 242291 runs/sec, Load: 56 runs[K
 -- Throughput: 237610 runs/sec, Load: 70 runs[K
 -- Throughput: 234674 runs/sec, Load: 83 runs[K
 -- Throughput: 252475 runs/sec, Load: 98 runs[K
 -- Throughput: 249027 runs/sec, Load: 112 runs[K
 -- Throughput: 249665 runs/sec, Load: 126 runs[K
 -- Throughput: 244409 runs/sec, Load: 141 runs[K
 -- Throughput: 220023 runs/sec, Load: 155 runs[K
 -- Throughput: 247260 runs/sec, Load: 169 runs[K
 -- Throughput: 231594 runs/sec, Load: 183 runs[K
 -- Throughput: 255776 runs/sec, Load: 198 runs[K
 -- Throughput: 132938 runs/sec, Load: 199 runs[K
 -- Throughput: 139376 runs/sec, Load: 199 runs[K
 -- Throughput: 233554 runs/sec, Load: 199 runs[K
 -- Throughput: 213774 runs/sec, Load: 199 runs[K
 -- Throughput: 214557 runs/sec, Load: 199 runs[K
 -- Throughput: 212828 runs/sec, Load: 199 runs[K
 -- Throughput: 214102 runs/sec, Load: 199 runs[K
 -- Throughput: 225912 runs/sec, Load: 5 runs[K
 -- Throughput: 256633 runs/sec, Load: 20 runs[K
 -- Throughput: 224024 runs/sec, Load: 34 runs[K
 -- Throughput: 250639 runs/sec, Load: 49 runs[K
 -- Throughput: 250946 runs/sec, Load: 63 runs[K
 -- Throughput: 237455 runs/sec, Load: 77 runs[K
 -- Throughput: 175467 runs/sec, Load: 91 runs[K
 -- Throughput: 101098 runs/sec, Load: 101 runs[K
 -- Throughput: 255745 runs/sec, Load: 116 runs[K
 -- Throughput: 251015 runs/sec, Load: 130 runs[K
 -- Throughput: 233986 runs/sec, Load: 145 runs[K
 -- Throughput: 202069 runs/sec, Load: 158 runs[K
 -- Throughput: 248158 runs/sec, Load: 172 runs[K
 -- Throughput: 233655 runs/sec, Load: 187 runs[K
 -- Throughput: 228399 runs/sec, Load: 199 runs[K
 -- Throughput: 106622 runs/sec, Load: 199 runs[K
 -- Throughput: 93990 runs/sec, Load: 199 runs[K
 -- Throughput: 154836 runs/sec, Load: 199 runs[K
 -- Throughput: 131393 runs/sec, Load: 199 runs[K
 -- Throughput: 79358 runs/sec, Load: 199 runs[K
 -- Throughput: 161680 runs/sec, Load: 199 runs[K
 -- Throughput: 110807 runs/sec, Load: 199 runs[K
 -- Throughput: 92221 runs/sec, Load: 199 runs[K
 -- Throughput: 119056 runs/sec, Load: 199 runs[K
 -- Throughput: 84490 runs/sec, Load: 199 runs[K
 -- Throughput: 83552 runs/sec, Load: 199 runs[K
 -- Throughput: 80066 runs/sec, Load: 199 runs[K
 -- Throughput: 85701 runs/sec, Load: 0 runs[K
 -- Throughput: 243356 runs/sec, Load: 14 runs[K
 -- Throughput: 248490 runs/sec, Load: 28 runs[K
 -- Throughput: 247053 runs/sec, Load: 43 runs[K
 -- Throughput: 251712 runs/sec, Load: 57 runs[K
 -- Throughput: 181703 runs/sec, Load: 71 runs[K
 -- Throughput: 180694 runs/sec, Load: 82 runs[K
 -- Throughput: 239993 runs/sec, Load: 95 runs[K
 -- Throughput: 248000 runs/sec, Load: 110 runs[K
 -- Throughput: 248043 runs/sec, Load: 124 runs[K
 -- Throughput: 248567 runs/sec, Load: 138 runs[K
 -- Throughput: 252416 runs/sec, Load: 153 runs[K
 -- Throughput: 249958 runs/sec, Load: 167 runs[K
 -- Throughput: 245504 runs/sec, Load: 181 runs[K
 -- Throughput: 251460 runs/sec, Load: 196 runs[K
 -- Throughput: 229011 runs/sec, Load: 199 runs[K
 -- Throughput: 246672 runs/sec, Load: 199 runs[K
 -- Throughput: 238168 runs/sec, Load: 199 runs[K
 -- Throughput: 224791 runs/sec, Load: 199 runs[K
 -- Throughput: 198796 runs/sec, Load: 199 runs[K
 -- Throughput: 105820 runs/sec, Load: 199 runs[K
