Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076894
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254727 runs/sec, Load: 14 runs[K
 -- Throughput: 250843 runs/sec, Load: 29 runs[K
 -- Throughput: 254349 runs/sec, Load: 43 runs[K
 -- Throughput: 255043 runs/sec, Load: 58 runs[K
 -- Throughput: 254758 runs/sec, Load: 72 runs[K
 -- Throughput: 255048 runs/sec, Load: 87 runs[K
 -- Throughput: 253295 runs/sec, Load: 102 runs[K
 -- Throughput: 194599 runs/sec, Load: 116 runs[K
 -- Throughput: 190675 runs/sec, Load: 127 runs[K
 -- Throughput: 255344 runs/sec, Load: 142 runs[K
 -- Throughput: 255354 runs/sec, Load: 156 runs[K
 -- Throughput: 255040 runs/sec, Load: 171 runs[K
 -- Throughput: 254753 runs/sec, Load: 186 runs[K
 -- Throughput: 250693 runs/sec, Load: 199 runs[K
 -- Throughput: 251050 runs/sec, Load: 199 runs[K
 -- Throughput: 254540 runs/sec, Load: 199 runs[K
 -- Throughput: 252387 runs/sec, Load: 199 runs[K
 -- Throughput: 255355 runs/sec, Load: 199 runs[K
 -- Throughput: 244417 runs/sec, Load: 199 runs[K
 -- Throughput: 254819 runs/sec, Load: 199 runs[K
 -- Throughput: 252588 runs/sec, Load: 2 runs[K
 -- Throughput: 253319 runs/sec, Load: 17 runs[K
 -- Throughput: 254234 runs/sec, Load: 31 runs[K
 -- Throughput: 252854 runs/sec, Load: 46 runs[K
 -- Throughput: 240967 runs/sec, Load: 60 runs[K
 -- Throughput: 252799 runs/sec, Load: 75 runs[K
 -- Throughput: 252931 runs/sec, Load: 89 runs[K
 -- Throughput: 254450 runs/sec, Load: 104 runs[K
 -- Throughput: 254847 runs/sec, Load: 118 runs[K
 -- Throughput: 253828 runs/sec, Load: 133 runs[K
 -- Throughput: 254683 runs/sec, Load: 147 runs[K
 -- Throughput: 254723 runs/sec, Load: 162 runs[K
 -- Throughput: 254627 runs/sec, Load: 177 runs[K
 -- Throughput: 254522 runs/sec, Load: 191 runs[K
 -- Throughput: 251887 runs/sec, Load: 199 runs[K
 -- Throughput: 255875 runs/sec, Load: 199 runs[K
 -- Throughput: 247954 runs/sec, Load: 199 runs[K
 -- Throughput: 255419 runs/sec, Load: 199 runs[K
 -- Throughput: 255654 runs/sec, Load: 199 runs[K
 -- Throughput: 255458 runs/sec, Load: 199 runs[K
 -- Throughput: 255597 runs/sec, Load: 199 runs[K
 -- Throughput: 253665 runs/sec, Load: 8 runs[K
 -- Throughput: 255187 runs/sec, Load: 23 runs[K
 -- Throughput: 251595 runs/sec, Load: 37 runs[K
 -- Throughput: 254424 runs/sec, Load: 52 runs[K
 -- Throughput: 248466 runs/sec, Load: 66 runs[K
 -- Throughput: 254043 runs/sec, Load: 81 runs[K
 -- Throughput: 253859 runs/sec, Load: 96 runs[K
 -- Throughput: 255075 runs/sec, Load: 110 runs[K
 -- Throughput: 255245 runs/sec, Load: 125 runs[K
 -- Throughput: 253503 runs/sec, Load: 139 runs[K
 -- Throughput: 252779 runs/sec, Load: 154 runs[K
 -- Throughput: 253768 runs/sec, Load: 168 runs[K
 -- Throughput: 238137 runs/sec, Load: 183 runs[K
 -- Throughput: 254193 runs/sec, Load: 197 runs[K
 -- Throughput: 240729 runs/sec, Load: 199 runs[K
 -- Throughput: 255307 runs/sec, Load: 199 runs[K
 -- Throughput: 248003 runs/sec, Load: 199 runs[K
 -- Throughput: 244920 runs/sec, Load: 199 runs[K
 -- Throughput: 254993 runs/sec, Load: 199 runs[K
 -- Throughput: 243077 runs/sec, Load: 199 runs[K
 -- Throughput: 254623 runs/sec, Load: 199 runs[K
 -- Throughput: 249354 runs/sec, Load: 14 runs[K
 -- Throughput: 254463 runs/sec, Load: 28 runs[K
 -- Throughput: 249083 runs/sec, Load: 43 runs[K
 -- Throughput: 253785 runs/sec, Load: 57 runs[K
 -- Throughput: 245311 runs/sec, Load: 72 runs[K
 -- Throughput: 239825 runs/sec, Load: 86 runs[K
 -- Throughput: 229147 runs/sec, Load: 100 runs[K
 -- Throughput: 252913 runs/sec, Load: 114 runs[K
 -- Throughput: 253704 runs/sec, Load: 129 runs[K
 -- Throughput: 253828 runs/sec, Load: 143 runs[K
 -- Throughput: 253911 runs/sec, Load: 158 runs[K
 -- Throughput: 253833 runs/sec, Load: 172 runs[K
 -- Throughput: 249765 runs/sec, Load: 187 runs[K
 -- Throughput: 253855 runs/sec, Load: 199 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 255016 runs/sec, Load: 199 runs[K
 -- Throughput: 251964 runs/sec, Load: 199 runs[K
 -- Throughput: 251476 runs/sec, Load: 199 runs[K
 -- Throughput: 253746 runs/sec, Load: 199 runs[K
 -- Throughput: 254740 runs/sec, Load: 199 runs[K
 -- Throughput: 254382 runs/sec, Load: 3 runs[K
 -- Throughput: 254611 runs/sec, Load: 18 runs[K
 -- Throughput: 254497 runs/sec, Load: 32 runs[K
 -- Throughput: 247529 runs/sec, Load: 47 runs[K
 -- Throughput: 247429 runs/sec, Load: 61 runs[K
 -- Throughput: 250956 runs/sec, Load: 75 runs[K
 -- Throughput: 237268 runs/sec, Load: 90 runs[K
 -- Throughput: 255029 runs/sec, Load: 104 runs[K
 -- Throughput: 254780 runs/sec, Load: 119 runs[K
 -- Throughput: 247463 runs/sec, Load: 134 runs[K
 -- Throughput: 245470 runs/sec, Load: 148 runs[K
 -- Throughput: 254477 runs/sec, Load: 162 runs[K
 -- Throughput: 253859 runs/sec, Load: 177 runs[K
 -- Throughput: 254265 runs/sec, Load: 191 runs[K
 -- Throughput: 255533 runs/sec, Load: 199 runs[K
 -- Throughput: 251830 runs/sec, Load: 199 runs[K
 -- Throughput: 255483 runs/sec, Load: 199 runs[K
 -- Throughput: 221877 runs/sec, Load: 199 runs[K
 -- Throughput: 248888 runs/sec, Load: 199 runs[K
 -- Throughput: 253883 runs/sec, Load: 199 runs[K
 -- Throughput: 254247 runs/sec, Load: 199 runs[K
 -- Throughput: 250475 runs/sec, Load: 8 runs[K
 -- Throughput: 254748 runs/sec, Load: 23 runs[K
 -- Throughput: 252575 runs/sec, Load: 37 runs[K
 -- Throughput: 244201 runs/sec, Load: 52 runs[K
 -- Throughput: 254831 runs/sec, Load: 66 runs[K
 -- Throughput: 253305 runs/sec, Load: 81 runs[K
 -- Throughput: 253670 runs/sec, Load: 95 runs[K
 -- Throughput: 254104 runs/sec, Load: 110 runs[K
 -- Throughput: 240354 runs/sec, Load: 124 runs[K
 -- Throughput: 254346 runs/sec, Load: 139 runs[K
 -- Throughput: 254110 runs/sec, Load: 154 runs[K
 -- Throughput: 254083 runs/sec, Load: 168 runs[K
 -- Throughput: 251369 runs/sec, Load: 183 runs[K
 -- Throughput: 253289 runs/sec, Load: 197 runs[K
 -- Throughput: 253751 runs/sec, Load: 199 runs[K
 -- Throughput: 254284 runs/sec, Load: 199 runs[K
 -- Throughput: 253385 runs/sec, Load: 199 runs[K
 -- Throughput: 254257 runs/sec, Load: 199 runs[K
 -- Throughput: 253890 runs/sec, Load: 199 runs[K
 -- Throughput: 253884 runs/sec, Load: 199 runs[K
 -- Throughput: 253886 runs/sec, Load: 199 runs[K
 -- Throughput: 253646 runs/sec, Load: 13 runs[K
 -- Throughput: 252143 runs/sec, Load: 28 runs[K
 -- Throughput: 253479 runs/sec, Load: 42 runs[K
 -- Throughput: 253888 runs/sec, Load: 57 runs[K
 -- Throughput: 253560 runs/sec, Load: 72 runs[K
 -- Throughput: 253692 runs/sec, Load: 86 runs[K
 -- Throughput: 253928 runs/sec, Load: 101 runs[K
 -- Throughput: 252678 runs/sec, Load: 115 runs[K
 -- Throughput: 250125 runs/sec, Load: 130 runs[K
 -- Throughput: 253050 runs/sec, Load: 144 runs[K
 -- Throughput: 254087 runs/sec, Load: 159 runs[K
 -- Throughput: 253554 runs/sec, Load: 173 runs[K
 -- Throughput: 253326 runs/sec, Load: 188 runs[K
 -- Throughput: 253490 runs/sec, Load: 199 runs[K
 -- Throughput: 229710 runs/sec, Load: 199 runs[K
 -- Throughput: 254868 runs/sec, Load: 199 runs[K
 -- Throughput: 251589 runs/sec, Load: 199 runs[K
 -- Throughput: 255311 runs/sec, Load: 199 runs[K
 -- Throughput: 254605 runs/sec, Load: 199 runs[K
 -- Throughput: 252493 runs/sec, Load: 199 runs[K
 -- Throughput: 254471 runs/sec, Load: 4 runs[K
 -- Throughput: 249698 runs/sec, Load: 19 runs[K
 -- Throughput: 243599 runs/sec, Load: 33 runs[K
 -- Throughput: 254053 runs/sec, Load: 48 runs[K
 -- Throughput: 252160 runs/sec, Load: 62 runs[K
 -- Throughput: 253408 runs/sec, Load: 77 runs[K
 -- Throughput: 253834 runs/sec, Load: 91 runs[K
 -- Throughput: 249600 runs/sec, Load: 106 runs[K
 -- Throughput: 253745 runs/sec, Load: 120 runs[K
 -- Throughput: 254213 runs/sec, Load: 135 runs[K
 -- Throughput: 249033 runs/sec, Load: 149 runs[K
 -- Throughput: 254278 runs/sec, Load: 164 runs[K
 -- Throughput: 252233 runs/sec, Load: 178 runs[K
 -- Throughput: 251038 runs/sec, Load: 193 runs[K
 -- Throughput: 254132 runs/sec, Load: 199 runs[K
 -- Throughput: 254760 runs/sec, Load: 199 runs[K
 -- Throughput: 244457 runs/sec, Load: 199 runs[K
 -- Throughput: 255313 runs/sec, Load: 199 runs[K
 -- Throughput: 255726 runs/sec, Load: 199 runs[K
 -- Throughput: 247667 runs/sec, Load: 199 runs[K
 -- Throughput: 252445 runs/sec, Load: 199 runs[K
 -- Throughput: 250916 runs/sec, Load: 9 runs[K
 -- Throughput: 254698 runs/sec, Load: 24 runs[K
 -- Throughput: 254585 runs/sec, Load: 38 runs[K
 -- Throughput: 254454 runs/sec, Load: 53 runs[K
 -- Throughput: 254624 runs/sec, Load: 68 runs[K
 -- Throughput: 252986 runs/sec, Load: 82 runs[K
 -- Throughput: 254077 runs/sec, Load: 97 runs[K
 -- Throughput: 248901 runs/sec, Load: 111 runs[K
 -- Throughput: 251418 runs/sec, Load: 126 runs[K
 -- Throughput: 249606 runs/sec, Load: 140 runs[K
 -- Throughput: 253755 runs/sec, Load: 154 runs[K
 -- Throughput: 253522 runs/sec, Load: 169 runs[K
 -- Throughput: 253332 runs/sec, Load: 183 runs[K
 -- Throughput: 253079 runs/sec, Load: 198 runs[K
 -- Throughput: 253460 runs/sec, Load: 199 runs[K
 -- Throughput: 253410 runs/sec, Load: 199 runs[K
 -- Throughput: 253801 runs/sec, Load: 199 runs[K
 -- Throughput: 250586 runs/sec, Load: 199 runs[K
 -- Throughput: 244950 runs/sec, Load: 199 runs[K
