Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132562 runs/sec, Load: 11 runs[K
 -- Throughput: 132945 runs/sec, Load: 24 runs[K
 -- Throughput: 83376 runs/sec, Load: 32 runs[K
 -- Throughput: 137539 runs/sec, Load: 40 runs[K
 -- Throughput: 77133 runs/sec, Load: 47 runs[K
 -- Throughput: 103214 runs/sec, Load: 54 runs[K
 -- Throughput: 76192 runs/sec, Load: 60 runs[K
 -- Throughput: 73965 runs/sec, Load: 64 runs[K
 -- Throughput: 144321 runs/sec, Load: 72 runs[K
 -- Throughput: 76355 runs/sec, Load: 80 runs[K
 -- Throughput: 78692 runs/sec, Load: 85 runs[K
 -- Throughput: 74806 runs/sec, Load: 89 runs[K
 -- Throughput: 103143 runs/sec, Load: 101 runs[K
 -- Throughput: 80254 runs/sec, Load: 107 runs[K
 -- Throughput: 117752 runs/sec, Load: 116 runs[K
 -- Throughput: 72485 runs/sec, Load: 122 runs[K
 -- Throughput: 75962 runs/sec, Load: 127 runs[K
 -- Throughput: 81997 runs/sec, Load: 131 runs[K
 -- Throughput: 100641 runs/sec, Load: 137 runs[K
 -- Throughput: 72631 runs/sec, Load: 143 runs[K
 -- Throughput: 82665 runs/sec, Load: 148 runs[K
 -- Throughput: 81463 runs/sec, Load: 153 runs[K
 -- Throughput: 96391 runs/sec, Load: 158 runs[K
 -- Throughput: 111529 runs/sec, Load: 164 runs[K
 -- Throughput: 82978 runs/sec, Load: 171 runs[K
 -- Throughput: 82144 runs/sec, Load: 176 runs[K
 -- Throughput: 81287 runs/sec, Load: 180 runs[K
 -- Throughput: 79630 runs/sec, Load: 185 runs[K
 -- Throughput: 87892 runs/sec, Load: 190 runs[K
 -- Throughput: 99773 runs/sec, Load: 196 runs[K
 -- Throughput: 106462 runs/sec, Load: 199 runs[K
 -- Throughput: 61893 runs/sec, Load: 199 runs[K
 -- Throughput: 67146 runs/sec, Load: 199 runs[K
 -- Throughput: 64245 runs/sec, Load: 199 runs[K
 -- Throughput: 64877 runs/sec, Load: 199 runs[K
 -- Throughput: 76532 runs/sec, Load: 199 runs[K
 -- Throughput: 68062 runs/sec, Load: 199 runs[K
 -- Throughput: 68095 runs/sec, Load: 199 runs[K
 -- Throughput: 67127 runs/sec, Load: 199 runs[K
 -- Throughput: 64921 runs/sec, Load: 199 runs[K
 -- Throughput: 71190 runs/sec, Load: 199 runs[K
 -- Throughput: 79471 runs/sec, Load: 199 runs[K
 -- Throughput: 61451 runs/sec, Load: 199 runs[K
 -- Throughput: 60380 runs/sec, Load: 199 runs[K
 -- Throughput: 64343 runs/sec, Load: 199 runs[K
 -- Throughput: 73603 runs/sec, Load: 199 runs[K
 -- Throughput: 73088 runs/sec, Load: 199 runs[K
 -- Throughput: 68549 runs/sec, Load: 199 runs[K
 -- Throughput: 60131 runs/sec, Load: 199 runs[K
 -- Throughput: 72438 runs/sec, Load: 199 runs[K
 -- Throughput: 65175 runs/sec, Load: 199 runs[K
 -- Throughput: 69374 runs/sec, Load: 199 runs[K
 -- Throughput: 52572 runs/sec, Load: 199 runs[K
 -- Throughput: 137346 runs/sec, Load: 3 runs[K
 -- Throughput: 161203 runs/sec, Load: 12 runs[K
 -- Throughput: 151516 runs/sec, Load: 22 runs[K
 -- Throughput: 108873 runs/sec, Load: 31 runs[K
 -- Throughput: 80011 runs/sec, Load: 37 runs[K
 -- Throughput: 82743 runs/sec, Load: 42 runs[K
 -- Throughput: 97243 runs/sec, Load: 48 runs[K
 -- Throughput: 68865 runs/sec, Load: 53 runs[K
 -- Throughput: 71588 runs/sec, Load: 57 runs[K
 -- Throughput: 109480 runs/sec, Load: 64 runs[K
 -- Throughput: 96318 runs/sec, Load: 70 runs[K
 -- Throughput: 90316 runs/sec, Load: 75 runs[K
 -- Throughput: 86099 runs/sec, Load: 81 runs[K
 -- Throughput: 85740 runs/sec, Load: 86 runs[K
 -- Throughput: 80085 runs/sec, Load: 90 runs[K
 -- Throughput: 82082 runs/sec, Load: 95 runs[K
 -- Throughput: 82136 runs/sec, Load: 100 runs[K
 -- Throughput: 92594 runs/sec, Load: 106 runs[K
 -- Throughput: 134098 runs/sec, Load: 114 runs[K
 -- Throughput: 71706 runs/sec, Load: 122 runs[K
 -- Throughput: 80551 runs/sec, Load: 127 runs[K
 -- Throughput: 168036 runs/sec, Load: 136 runs[K
 -- Throughput: 74790 runs/sec, Load: 146 runs[K
 -- Throughput: 78798 runs/sec, Load: 151 runs[K
 -- Throughput: 82980 runs/sec, Load: 155 runs[K
 -- Throughput: 78277 runs/sec, Load: 160 runs[K
 -- Throughput: 73913 runs/sec, Load: 165 runs[K
 -- Throughput: 78433 runs/sec, Load: 169 runs[K
 -- Throughput: 80030 runs/sec, Load: 174 runs[K
