Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073463
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130890 runs/sec, Load: 11 runs[K
 -- Throughput: 135051 runs/sec, Load: 19 runs[K
 -- Throughput: 115178 runs/sec, Load: 27 runs[K
 -- Throughput: 117948 runs/sec, Load: 34 runs[K
 -- Throughput: 128362 runs/sec, Load: 41 runs[K
 -- Throughput: 122722 runs/sec, Load: 49 runs[K
 -- Throughput: 119780 runs/sec, Load: 56 runs[K
 -- Throughput: 139404 runs/sec, Load: 64 runs[K
 -- Throughput: 160900 runs/sec, Load: 73 runs[K
 -- Throughput: 129011 runs/sec, Load: 82 runs[K
 -- Throughput: 153096 runs/sec, Load: 91 runs[K
 -- Throughput: 134017 runs/sec, Load: 100 runs[K
 -- Throughput: 84242 runs/sec, Load: 107 runs[K
 -- Throughput: 136032 runs/sec, Load: 115 runs[K
 -- Throughput: 97778 runs/sec, Load: 123 runs[K
 -- Throughput: 102229 runs/sec, Load: 131 runs[K
 -- Throughput: 48378 runs/sec, Load: 137 runs[K
 -- Throughput: 45375 runs/sec, Load: 140 runs[K
 -- Throughput: 131718 runs/sec, Load: 148 runs[K
 -- Throughput: 108021 runs/sec, Load: 156 runs[K
 -- Throughput: 108801 runs/sec, Load: 162 runs[K
 -- Throughput: 108456 runs/sec, Load: 168 runs[K
 -- Throughput: 99182 runs/sec, Load: 174 runs[K
 -- Throughput: 59864 runs/sec, Load: 180 runs[K
 -- Throughput: 50642 runs/sec, Load: 183 runs[K
 -- Throughput: 83286 runs/sec, Load: 188 runs[K
 -- Throughput: 153496 runs/sec, Load: 197 runs[K
 -- Throughput: 120470 runs/sec, Load: 199 runs[K
 -- Throughput: 107826 runs/sec, Load: 199 runs[K
 -- Throughput: 84916 runs/sec, Load: 199 runs[K
 -- Throughput: 50614 runs/sec, Load: 199 runs[K
 -- Throughput: 104667 runs/sec, Load: 199 runs[K
 -- Throughput: 119818 runs/sec, Load: 199 runs[K
 -- Throughput: 121846 runs/sec, Load: 199 runs[K
 -- Throughput: 101437 runs/sec, Load: 199 runs[K
 -- Throughput: 130444 runs/sec, Load: 199 runs[K
 -- Throughput: 80352 runs/sec, Load: 199 runs[K
 -- Throughput: 135107 runs/sec, Load: 199 runs[K
 -- Throughput: 132574 runs/sec, Load: 199 runs[K
 -- Throughput: 85736 runs/sec, Load: 199 runs[K
 -- Throughput: 50243 runs/sec, Load: 199 runs[K
 -- Throughput: 45666 runs/sec, Load: 199 runs[K
 -- Throughput: 49279 runs/sec, Load: 0 runs[K
 -- Throughput: 57617 runs/sec, Load: 4 runs[K
 -- Throughput: 57053 runs/sec, Load: 7 runs[K
 -- Throughput: 57312 runs/sec, Load: 10 runs[K
 -- Throughput: 57233 runs/sec, Load: 14 runs[K
 -- Throughput: 79785 runs/sec, Load: 18 runs[K
 -- Throughput: 167368 runs/sec, Load: 28 runs[K
 -- Throughput: 144549 runs/sec, Load: 38 runs[K
 -- Throughput: 139031 runs/sec, Load: 46 runs[K
 -- Throughput: 149549 runs/sec, Load: 55 runs[K
 -- Throughput: 156167 runs/sec, Load: 64 runs[K
 -- Throughput: 166237 runs/sec, Load: 74 runs[K
 -- Throughput: 142803 runs/sec, Load: 83 runs[K
 -- Throughput: 148640 runs/sec, Load: 92 runs[K
 -- Throughput: 124527 runs/sec, Load: 100 runs[K
 -- Throughput: 116372 runs/sec, Load: 109 runs[K
 -- Throughput: 89146 runs/sec, Load: 115 runs[K
 -- Throughput: 158210 runs/sec, Load: 124 runs[K
 -- Throughput: 102098 runs/sec, Load: 133 runs[K
 -- Throughput: 154068 runs/sec, Load: 142 runs[K
 -- Throughput: 126267 runs/sec, Load: 151 runs[K
 -- Throughput: 119592 runs/sec, Load: 158 runs[K
 -- Throughput: 94589 runs/sec, Load: 165 runs[K
 -- Throughput: 106763 runs/sec, Load: 171 runs[K
 -- Throughput: 115781 runs/sec, Load: 178 runs[K
 -- Throughput: 141156 runs/sec, Load: 187 runs[K
 -- Throughput: 163918 runs/sec, Load: 197 runs[K
 -- Throughput: 108143 runs/sec, Load: 199 runs[K
 -- Throughput: 149242 runs/sec, Load: 199 runs[K
 -- Throughput: 64034 runs/sec, Load: 199 runs[K
 -- Throughput: 122855 runs/sec, Load: 199 runs[K
 -- Throughput: 168173 runs/sec, Load: 199 runs[K
 -- Throughput: 129572 runs/sec, Load: 199 runs[K
 -- Throughput: 108119 runs/sec, Load: 199 runs[K
 -- Throughput: 111301 runs/sec, Load: 199 runs[K
 -- Throughput: 127187 runs/sec, Load: 199 runs[K
 -- Throughput: 67101 runs/sec, Load: 199 runs[K
 -- Throughput: 127514 runs/sec, Load: 199 runs[K
 -- Throughput: 126868 runs/sec, Load: 199 runs[K
 -- Throughput: 106416 runs/sec, Load: 1 runs[K
 -- Throughput: 118611 runs/sec, Load: 8 runs[K
 -- Throughput: 131852 runs/sec, Load: 16 runs[K
 -- Throughput: 135513 runs/sec, Load: 24 runs[K
 -- Throughput: 125579 runs/sec, Load: 31 runs[K
 -- Throughput: 121282 runs/sec, Load: 39 runs[K
 -- Throughput: 171731 runs/sec, Load: 48 runs[K
 -- Throughput: 151250 runs/sec, Load: 58 runs[K
 -- Throughput: 129045 runs/sec, Load: 67 runs[K
 -- Throughput: 81904 runs/sec, Load: 74 runs[K
 -- Throughput: 144644 runs/sec, Load: 82 runs[K
 -- Throughput: 126518 runs/sec, Load: 91 runs[K
 -- Throughput: 100079 runs/sec, Load: 98 runs[K
 -- Throughput: 79507 runs/sec, Load: 104 runs[K
 -- Throughput: 136211 runs/sec, Load: 112 runs[K
 -- Throughput: 145731 runs/sec, Load: 120 runs[K
 -- Throughput: 158872 runs/sec, Load: 129 runs[K
 -- Throughput: 141181 runs/sec, Load: 138 runs[K
 -- Throughput: 135292 runs/sec, Load: 146 runs[K
 -- Throughput: 74412 runs/sec, Load: 154 runs[K
 -- Throughput: 64352 runs/sec, Load: 158 runs[K
 -- Throughput: 61907 runs/sec, Load: 162 runs[K
 -- Throughput: 81974 runs/sec, Load: 167 runs[K
 -- Throughput: 124898 runs/sec, Load: 174 runs[K
 -- Throughput: 123379 runs/sec, Load: 181 runs[K
 -- Throughput: 144429 runs/sec, Load: 189 runs[K
 -- Throughput: 146579 runs/sec, Load: 198 runs[K
 -- Throughput: 72004 runs/sec, Load: 199 runs[K
 -- Throughput: 63168 runs/sec, Load: 199 runs[K
 -- Throughput: 106624 runs/sec, Load: 199 runs[K
 -- Throughput: 127625 runs/sec, Load: 199 runs[K
 -- Throughput: 88993 runs/sec, Load: 199 runs[K
 -- Throughput: 125029 runs/sec, Load: 199 runs[K
 -- Throughput: 133772 runs/sec, Load: 199 runs[K
 -- Throughput: 153086 runs/sec, Load: 199 runs[K
 -- Throughput: 168252 runs/sec, Load: 199 runs[K
 -- Throughput: 134916 runs/sec, Load: 199 runs[K
 -- Throughput: 130943 runs/sec, Load: 199 runs[K
 -- Throughput: 118412 runs/sec, Load: 199 runs[K
 -- Throughput: 103830 runs/sec, Load: 199 runs[K
 -- Throughput: 143276 runs/sec, Load: 6 runs[K
 -- Throughput: 189392 runs/sec, Load: 17 runs[K
 -- Throughput: 114658 runs/sec, Load: 28 runs[K
 -- Throughput: 64251 runs/sec, Load: 34 runs[K
 -- Throughput: 131318 runs/sec, Load: 42 runs[K
 -- Throughput: 178966 runs/sec, Load: 52 runs[K
 -- Throughput: 119642 runs/sec, Load: 62 runs[K
 -- Throughput: 151761 runs/sec, Load: 72 runs[K
 -- Throughput: 158774 runs/sec, Load: 82 runs[K
 -- Throughput: 126472 runs/sec, Load: 91 runs[K
 -- Throughput: 209897 runs/sec, Load: 104 runs[K
 -- Throughput: 154867 runs/sec, Load: 116 runs[K
 -- Throughput: 108494 runs/sec, Load: 125 runs[K
 -- Throughput: 131660 runs/sec, Load: 133 runs[K
 -- Throughput: 158223 runs/sec, Load: 143 runs[K
 -- Throughput: 145675 runs/sec, Load: 152 runs[K
 -- Throughput: 149119 runs/sec, Load: 161 runs[K
 -- Throughput: 148338 runs/sec, Load: 169 runs[K
 -- Throughput: 140296 runs/sec, Load: 178 runs[K
 -- Throughput: 126877 runs/sec, Load: 186 runs[K
 -- Throughput: 64207 runs/sec, Load: 193 runs[K
 -- Throughput: 51465 runs/sec, Load: 197 runs[K
 -- Throughput: 60734 runs/sec, Load: 199 runs[K
 -- Throughput: 173082 runs/sec, Load: 199 runs[K
 -- Throughput: 124361 runs/sec, Load: 199 runs[K
 -- Throughput: 107581 runs/sec, Load: 199 runs[K
 -- Throughput: 166139 runs/sec, Load: 199 runs[K
 -- Throughput: 119479 runs/sec, Load: 199 runs[K
 -- Throughput: 127284 runs/sec, Load: 199 runs[K
 -- Throughput: 112892 runs/sec, Load: 199 runs[K
 -- Throughput: 115924 runs/sec, Load: 199 runs[K
 -- Throughput: 132322 runs/sec, Load: 199 runs[K
 -- Throughput: 116629 runs/sec, Load: 199 runs[K
 -- Throughput: 142230 runs/sec, Load: 199 runs[K
 -- Throughput: 151040 runs/sec, Load: 6 runs[K
 -- Throughput: 134276 runs/sec, Load: 14 runs[K
 -- Throughput: 146948 runs/sec, Load: 23 runs[K
 -- Throughput: 119823 runs/sec, Load: 31 runs[K
 -- Throughput: 168403 runs/sec, Load: 41 runs[K
 -- Throughput: 166403 runs/sec, Load: 51 runs[K
 -- Throughput: 146833 runs/sec, Load: 60 runs[K
 -- Throughput: 77610 runs/sec, Load: 69 runs[K
 -- Throughput: 124064 runs/sec, Load: 76 runs[K
 -- Throughput: 151857 runs/sec, Load: 85 runs[K
 -- Throughput: 154235 runs/sec, Load: 94 runs[K
 -- Throughput: 127561 runs/sec, Load: 103 runs[K
 -- Throughput: 133770 runs/sec, Load: 111 runs[K
 -- Throughput: 161443 runs/sec, Load: 121 runs[K
 -- Throughput: 170180 runs/sec, Load: 131 runs[K
 -- Throughput: 160512 runs/sec, Load: 140 runs[K
 -- Throughput: 89962 runs/sec, Load: 150 runs[K
 -- Throughput: 171237 runs/sec, Load: 159 runs[K
 -- Throughput: 166753 runs/sec, Load: 169 runs[K
 -- Throughput: 146933 runs/sec, Load: 179 runs[K
 -- Throughput: 144252 runs/sec, Load: 187 runs[K
 -- Throughput: 114551 runs/sec, Load: 195 runs[K
 -- Throughput: 174905 runs/sec, Load: 199 runs[K
 -- Throughput: 131967 runs/sec, Load: 199 runs[K
 -- Throughput: 116836 runs/sec, Load: 199 runs[K
 -- Throughput: 92071 runs/sec, Load: 199 runs[K
 -- Throughput: 108398 runs/sec, Load: 199 runs[K
 -- Throughput: 100262 runs/sec, Load: 199 runs[K
 -- Throughput: 115677 runs/sec, Load: 199 runs[K
 -- Throughput: 132451 runs/sec, Load: 199 runs[K
 -- Throughput: 53336 runs/sec, Load: 199 runs[K
 -- Throughput: 84426 runs/sec, Load: 199 runs[K
 -- Throughput: 122656 runs/sec, Load: 199 runs[K
 -- Throughput: 97894 runs/sec, Load: 199 runs[K
 -- Throughput: 122520 runs/sec, Load: 199 runs[K
 -- Throughput: 127680 runs/sec, Load: 2 runs[K
 -- Throughput: 133892 runs/sec, Load: 10 runs[K
 -- Throughput: 121806 runs/sec, Load: 18 runs[K
 -- Throughput: 98495 runs/sec, Load: 25 runs[K
 -- Throughput: 120748 runs/sec, Load: 33 runs[K
 -- Throughput: 174297 runs/sec, Load: 43 runs[K
 -- Throughput: 127933 runs/sec, Load: 53 runs[K
 -- Throughput: 168961 runs/sec, Load: 63 runs[K
 -- Throughput: 153021 runs/sec, Load: 72 runs[K
 -- Throughput: 115513 runs/sec, Load: 81 runs[K
 -- Throughput: 151490 runs/sec, Load: 90 runs[K
 -- Throughput: 147942 runs/sec, Load: 99 runs[K
 -- Throughput: 137337 runs/sec, Load: 107 runs[K
 -- Throughput: 138104 runs/sec, Load: 116 runs[K
 -- Throughput: 85653 runs/sec, Load: 124 runs[K
 -- Throughput: 59573 runs/sec, Load: 129 runs[K
 -- Throughput: 61114 runs/sec, Load: 133 runs[K
 -- Throughput: 49107 runs/sec, Load: 136 runs[K
 -- Throughput: 65119 runs/sec, Load: 140 runs[K
 -- Throughput: 116775 runs/sec, Load: 148 runs[K
 -- Throughput: 125095 runs/sec, Load: 156 runs[K
 -- Throughput: 151145 runs/sec, Load: 165 runs[K
 -- Throughput: 156019 runs/sec, Load: 174 runs[K
 -- Throughput: 155676 runs/sec, Load: 183 runs[K
 -- Throughput: 141971 runs/sec, Load: 191 runs[K
 -- Throughput: 121708 runs/sec, Load: 199 runs[K
 -- Throughput: 112295 runs/sec, Load: 199 runs[K
 -- Throughput: 60762 runs/sec, Load: 199 runs[K
 -- Throughput: 108180 runs/sec, Load: 199 runs[K
 -- Throughput: 104293 runs/sec, Load: 199 runs[K
 -- Throughput: 99195 runs/sec, Load: 199 runs[K
 -- Throughput: 118108 runs/sec, Load: 199 runs[K
 -- Throughput: 138002 runs/sec, Load: 199 runs[K
 -- Throughput: 60278 runs/sec, Load: 199 runs[K
 -- Throughput: 48443 runs/sec, Load: 199 runs[K
 -- Throughput: 50484 runs/sec, Load: 199 runs[K
 -- Throughput: 61200 runs/sec, Load: 199 runs[K
 -- Throughput: 54448 runs/sec, Load: 199 runs[K
 -- Throughput: 51624 runs/sec, Load: 199 runs[K
 -- Throughput: 54821 runs/sec, Load: 199 runs[K
 -- Throughput: 54478 runs/sec, Load: 199 runs[K
 -- Throughput: 48802 runs/sec, Load: 199 runs[K
 -- Throughput: 59530 runs/sec, Load: 199 runs[K
 -- Throughput: 89136 runs/sec, Load: 199 runs[K
 -- Throughput: 90298 runs/sec, Load: 199 runs[K
 -- Throughput: 138660 runs/sec, Load: 4 runs[K
 -- Throughput: 166136 runs/sec, Load: 13 runs[K
 -- Throughput: 106578 runs/sec, Load: 23 runs[K
 -- Throughput: 72117 runs/sec, Load: 29 runs[K
 -- Throughput: 170119 runs/sec, Load: 39 runs[K
 -- Throughput: 144303 runs/sec, Load: 49 runs[K
 -- Throughput: 141442 runs/sec, Load: 57 runs[K
 -- Throughput: 176232 runs/sec, Load: 68 runs[K
 -- Throughput: 148234 runs/sec, Load: 78 runs[K
 -- Throughput: 156640 runs/sec, Load: 88 runs[K
 -- Throughput: 156915 runs/sec, Load: 97 runs[K
 -- Throughput: 165170 runs/sec, Load: 106 runs[K
 -- Throughput: 121058 runs/sec, Load: 116 runs[K
 -- Throughput: 162862 runs/sec, Load: 125 runs[K
 -- Throughput: 192158 runs/sec, Load: 136 runs[K
 -- Throughput: 168596 runs/sec, Load: 147 runs[K
 -- Throughput: 93809 runs/sec, Load: 157 runs[K
 -- Throughput: 115810 runs/sec, Load: 165 runs[K
 -- Throughput: 167091 runs/sec, Load: 174 runs[K
 -- Throughput: 149566 runs/sec, Load: 184 runs[K
 -- Throughput: 143481 runs/sec, Load: 192 runs[K
 -- Throughput: 128903 runs/sec, Load: 199 runs[K
 -- Throughput: 146636 runs/sec, Load: 199 runs[K
 -- Throughput: 130537 runs/sec, Load: 199 runs[K
 -- Throughput: 119685 runs/sec, Load: 199 runs[K
 -- Throughput: 146865 runs/sec, Load: 199 runs[K
 -- Throughput: 124280 runs/sec, Load: 199 runs[K
 -- Throughput: 117777 runs/sec, Load: 199 runs[K
 -- Throughput: 56062 runs/sec, Load: 199 runs[K
 -- Throughput: 50892 runs/sec, Load: 199 runs[K
 -- Throughput: 54458 runs/sec, Load: 199 runs[K
 -- Throughput: 57063 runs/sec, Load: 199 runs[K
 -- Throughput: 155322 runs/sec, Load: 199 runs[K
 -- Throughput: 100051 runs/sec, Load: 199 runs[K
 -- Throughput: 72747 runs/sec, Load: 199 runs[K
 -- Throughput: 162918 runs/sec, Load: 1 runs[K
 -- Throughput: 175596 runs/sec, Load: 11 runs[K
 -- Throughput: 128924 runs/sec, Load: 21 runs[K
 -- Throughput: 133919 runs/sec, Load: 30 runs[K
 -- Throughput: 55144 runs/sec, Load: 37 runs[K
 -- Throughput: 163687 runs/sec, Load: 47 runs[K
 -- Throughput: 166527 runs/sec, Load: 57 runs[K
 -- Throughput: 107656 runs/sec, Load: 66 runs[K
 -- Throughput: 158119 runs/sec, Load: 75 runs[K
 -- Throughput: 102672 runs/sec, Load: 84 runs[K
 -- Throughput: 86129 runs/sec, Load: 90 runs[K
 -- Throughput: 196691 runs/sec, Load: 102 runs[K
 -- Throughput: 151390 runs/sec, Load: 113 runs[K
 -- Throughput: 125835 runs/sec, Load: 122 runs[K
 -- Throughput: 157970 runs/sec, Load: 131 runs[K
 -- Throughput: 124407 runs/sec, Load: 140 runs[K
 -- Throughput: 156051 runs/sec, Load: 150 runs[K
 -- Throughput: 121490 runs/sec, Load: 159 runs[K
 -- Throughput: 132153 runs/sec, Load: 166 runs[K
 -- Throughput: 161070 runs/sec, Load: 176 runs[K
 -- Throughput: 161446 runs/sec, Load: 185 runs[K
 -- Throughput: 106745 runs/sec, Load: 194 runs[K
 -- Throughput: 130252 runs/sec, Load: 199 runs[K
 -- Throughput: 171314 runs/sec, Load: 199 runs[K
 -- Throughput: 129156 runs/sec, Load: 199 runs[K
 -- Throughput: 100055 runs/sec, Load: 199 runs[K
 -- Throughput: 117882 runs/sec, Load: 199 runs[K
 -- Throughput: 92001 runs/sec, Load: 199 runs[K
 -- Throughput: 122910 runs/sec, Load: 199 runs[K
 -- Throughput: 186951 runs/sec, Load: 199 runs[K
 -- Throughput: 101710 runs/sec, Load: 199 runs[K
 -- Throughput: 153200 runs/sec, Load: 199 runs[K
 -- Throughput: 119221 runs/sec, Load: 199 runs[K
 -- Throughput: 145556 runs/sec, Load: 199 runs[K
 -- Throughput: 145425 runs/sec, Load: 7 runs[K
 -- Throughput: 134660 runs/sec, Load: 16 runs[K
 -- Throughput: 148793 runs/sec, Load: 24 runs[K
 -- Throughput: 154256 runs/sec, Load: 33 runs[K
 -- Throughput: 144485 runs/sec, Load: 42 runs[K
 -- Throughput: 123268 runs/sec, Load: 50 runs[K
 -- Throughput: 122814 runs/sec, Load: 57 runs[K
 -- Throughput: 143621 runs/sec, Load: 66 runs[K
 -- Throughput: 161030 runs/sec, Load: 75 runs[K
 -- Throughput: 129251 runs/sec, Load: 85 runs[K
 -- Throughput: 83654 runs/sec, Load: 92 runs[K
 -- Throughput: 83178 runs/sec, Load: 97 runs[K
 -- Throughput: 118160 runs/sec, Load: 105 runs[K
 -- Throughput: 151950 runs/sec, Load: 114 runs[K
 -- Throughput: 137746 runs/sec, Load: 123 runs[K
 -- Throughput: 136995 runs/sec, Load: 130 runs[K
 -- Throughput: 183747 runs/sec, Load: 141 runs[K
 -- Throughput: 137316 runs/sec, Load: 151 runs[K
 -- Throughput: 75058 runs/sec, Load: 159 runs[K
 -- Throughput: 61017 runs/sec, Load: 164 runs[K
 -- Throughput: 124699 runs/sec, Load: 171 runs[K
 -- Throughput: 147491 runs/sec, Load: 179 runs[K
 -- Throughput: 153350 runs/sec, Load: 188 runs[K
 -- Throughput: 127537 runs/sec, Load: 197 runs[K
 -- Throughput: 126076 runs/sec, Load: 199 runs[K
