Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256620 runs/sec, Load: 14 runs[K
 -- Throughput: 257458 runs/sec, Load: 29 runs[K
 -- Throughput: 257366 runs/sec, Load: 44 runs[K
 -- Throughput: 256778 runs/sec, Load: 58 runs[K
 -- Throughput: 257484 runs/sec, Load: 73 runs[K
 -- Throughput: 257477 runs/sec, Load: 88 runs[K
 -- Throughput: 257345 runs/sec, Load: 103 runs[K
 -- Throughput: 257078 runs/sec, Load: 117 runs[K
 -- Throughput: 257042 runs/sec, Load: 132 runs[K
 -- Throughput: 257625 runs/sec, Load: 147 runs[K
 -- Throughput: 257221 runs/sec, Load: 161 runs[K
 -- Throughput: 257401 runs/sec, Load: 176 runs[K
 -- Throughput: 257278 runs/sec, Load: 191 runs[K
 -- Throughput: 257332 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 257759 runs/sec, Load: 199 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 257544 runs/sec, Load: 199 runs[K
 -- Throughput: 257287 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 199 runs[K
 -- Throughput: 257179 runs/sec, Load: 9 runs[K
 -- Throughput: 257497 runs/sec, Load: 24 runs[K
 -- Throughput: 251815 runs/sec, Load: 38 runs[K
 -- Throughput: 257174 runs/sec, Load: 53 runs[K
 -- Throughput: 257271 runs/sec, Load: 68 runs[K
 -- Throughput: 258581 runs/sec, Load: 83 runs[K
 -- Throughput: 256716 runs/sec, Load: 97 runs[K
 -- Throughput: 258592 runs/sec, Load: 112 runs[K
 -- Throughput: 258500 runs/sec, Load: 127 runs[K
 -- Throughput: 258344 runs/sec, Load: 142 runs[K
 -- Throughput: 257870 runs/sec, Load: 157 runs[K
 -- Throughput: 258566 runs/sec, Load: 171 runs[K
 -- Throughput: 236769 runs/sec, Load: 186 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 258818 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 258396 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 5 runs[K
 -- Throughput: 257477 runs/sec, Load: 19 runs[K
 -- Throughput: 257785 runs/sec, Load: 34 runs[K
 -- Throughput: 257324 runs/sec, Load: 49 runs[K
 -- Throughput: 257316 runs/sec, Load: 64 runs[K
 -- Throughput: 257257 runs/sec, Load: 78 runs[K
 -- Throughput: 256905 runs/sec, Load: 93 runs[K
 -- Throughput: 257138 runs/sec, Load: 108 runs[K
 -- Throughput: 257148 runs/sec, Load: 122 runs[K
 -- Throughput: 256929 runs/sec, Load: 137 runs[K
 -- Throughput: 257134 runs/sec, Load: 152 runs[K
 -- Throughput: 255053 runs/sec, Load: 167 runs[K
 -- Throughput: 257501 runs/sec, Load: 181 runs[K
 -- Throughput: 257616 runs/sec, Load: 196 runs[K
 -- Throughput: 257910 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 258114 runs/sec, Load: 199 runs[K
 -- Throughput: 258171 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 199 runs[K
 -- Throughput: 257457 runs/sec, Load: 14 runs[K
 -- Throughput: 257934 runs/sec, Load: 29 runs[K
 -- Throughput: 257822 runs/sec, Load: 44 runs[K
 -- Throughput: 257761 runs/sec, Load: 59 runs[K
 -- Throughput: 257844 runs/sec, Load: 73 runs[K
