Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212090 runs/sec, Load: 12 runs[K
 -- Throughput: 221841 runs/sec, Load: 24 runs[K
 -- Throughput: 213621 runs/sec, Load: 37 runs[K
 -- Throughput: 180337 runs/sec, Load: 49 runs[K
 -- Throughput: 234204 runs/sec, Load: 63 runs[K
 -- Throughput: 225198 runs/sec, Load: 76 runs[K
 -- Throughput: 225992 runs/sec, Load: 89 runs[K
 -- Throughput: 227337 runs/sec, Load: 103 runs[K
 -- Throughput: 212387 runs/sec, Load: 116 runs[K
 -- Throughput: 174177 runs/sec, Load: 128 runs[K
 -- Throughput: 239622 runs/sec, Load: 142 runs[K
 -- Throughput: 229666 runs/sec, Load: 155 runs[K
 -- Throughput: 192648 runs/sec, Load: 169 runs[K
 -- Throughput: 232430 runs/sec, Load: 182 runs[K
 -- Throughput: 221615 runs/sec, Load: 195 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 224971 runs/sec, Load: 199 runs[K
 -- Throughput: 233791 runs/sec, Load: 199 runs[K
 -- Throughput: 257618 runs/sec, Load: 199 runs[K
 -- Throughput: 241964 runs/sec, Load: 199 runs[K
 -- Throughput: 204005 runs/sec, Load: 199 runs[K
 -- Throughput: 175231 runs/sec, Load: 199 runs[K
 -- Throughput: 214584 runs/sec, Load: 2 runs[K
 -- Throughput: 150303 runs/sec, Load: 15 runs[K
 -- Throughput: 218155 runs/sec, Load: 27 runs[K
 -- Throughput: 242376 runs/sec, Load: 41 runs[K
 -- Throughput: 198805 runs/sec, Load: 55 runs[K
 -- Throughput: 208405 runs/sec, Load: 67 runs[K
 -- Throughput: 223123 runs/sec, Load: 80 runs[K
 -- Throughput: 248334 runs/sec, Load: 94 runs[K
 -- Throughput: 248965 runs/sec, Load: 108 runs[K
 -- Throughput: 196474 runs/sec, Load: 122 runs[K
 -- Throughput: 171722 runs/sec, Load: 134 runs[K
 -- Throughput: 196677 runs/sec, Load: 145 runs[K
 -- Throughput: 230562 runs/sec, Load: 158 runs[K
 -- Throughput: 248071 runs/sec, Load: 172 runs[K
 -- Throughput: 243508 runs/sec, Load: 186 runs[K
 -- Throughput: 201477 runs/sec, Load: 199 runs[K
 -- Throughput: 217781 runs/sec, Load: 199 runs[K
 -- Throughput: 220394 runs/sec, Load: 199 runs[K
 -- Throughput: 111995 runs/sec, Load: 199 runs[K
 -- Throughput: 217990 runs/sec, Load: 199 runs[K
 -- Throughput: 206654 runs/sec, Load: 199 runs[K
 -- Throughput: 191220 runs/sec, Load: 199 runs[K
 -- Throughput: 226904 runs/sec, Load: 199 runs[K
 -- Throughput: 194130 runs/sec, Load: 1 runs[K
 -- Throughput: 254214 runs/sec, Load: 15 runs[K
 -- Throughput: 240048 runs/sec, Load: 30 runs[K
 -- Throughput: 229054 runs/sec, Load: 44 runs[K
 -- Throughput: 250236 runs/sec, Load: 58 runs[K
 -- Throughput: 227825 runs/sec, Load: 72 runs[K
 -- Throughput: 234917 runs/sec, Load: 86 runs[K
 -- Throughput: 206808 runs/sec, Load: 99 runs[K
 -- Throughput: 212597 runs/sec, Load: 111 runs[K
 -- Throughput: 238005 runs/sec, Load: 126 runs[K
 -- Throughput: 221278 runs/sec, Load: 139 runs[K
