Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077147
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 243658 runs/sec, Load: 14 runs[K
 -- Throughput: 251569 runs/sec, Load: 28 runs[K
 -- Throughput: 220637 runs/sec, Load: 42 runs[K
 -- Throughput: 253560 runs/sec, Load: 57 runs[K
 -- Throughput: 240366 runs/sec, Load: 71 runs[K
 -- Throughput: 257750 runs/sec, Load: 86 runs[K
 -- Throughput: 256226 runs/sec, Load: 101 runs[K
 -- Throughput: 239975 runs/sec, Load: 115 runs[K
 -- Throughput: 257994 runs/sec, Load: 130 runs[K
 -- Throughput: 238685 runs/sec, Load: 145 runs[K
 -- Throughput: 205678 runs/sec, Load: 159 runs[K
 -- Throughput: 245299 runs/sec, Load: 173 runs[K
 -- Throughput: 246301 runs/sec, Load: 187 runs[K
 -- Throughput: 227340 runs/sec, Load: 199 runs[K
 -- Throughput: 201058 runs/sec, Load: 199 runs[K
 -- Throughput: 205481 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 240766 runs/sec, Load: 199 runs[K
 -- Throughput: 212211 runs/sec, Load: 199 runs[K
 -- Throughput: 151134 runs/sec, Load: 199 runs[K
 -- Throughput: 258230 runs/sec, Load: 199 runs[K
 -- Throughput: 236832 runs/sec, Load: 11 runs[K
 -- Throughput: 229258 runs/sec, Load: 25 runs[K
 -- Throughput: 202319 runs/sec, Load: 38 runs[K
 -- Throughput: 184986 runs/sec, Load: 49 runs[K
 -- Throughput: 251826 runs/sec, Load: 64 runs[K
 -- Throughput: 179648 runs/sec, Load: 78 runs[K
 -- Throughput: 254066 runs/sec, Load: 93 runs[K
 -- Throughput: 191405 runs/sec, Load: 107 runs[K
 -- Throughput: 210090 runs/sec, Load: 120 runs[K
 -- Throughput: 247561 runs/sec, Load: 134 runs[K
 -- Throughput: 236930 runs/sec, Load: 148 runs[K
 -- Throughput: 236641 runs/sec, Load: 161 runs[K
 -- Throughput: 246204 runs/sec, Load: 176 runs[K
 -- Throughput: 242529 runs/sec, Load: 190 runs[K
 -- Throughput: 218742 runs/sec, Load: 199 runs[K
 -- Throughput: 188004 runs/sec, Load: 199 runs[K
 -- Throughput: 235764 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
