Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139473 runs/sec, Load: 11 runs[K
 -- Throughput: 103207 runs/sec, Load: 19 runs[K
 -- Throughput: 153898 runs/sec, Load: 28 runs[K
 -- Throughput: 141989 runs/sec, Load: 37 runs[K
 -- Throughput: 140362 runs/sec, Load: 45 runs[K
 -- Throughput: 149658 runs/sec, Load: 56 runs[K
 -- Throughput: 197274 runs/sec, Load: 67 runs[K
 -- Throughput: 149327 runs/sec, Load: 79 runs[K
 -- Throughput: 154275 runs/sec, Load: 87 runs[K
 -- Throughput: 122643 runs/sec, Load: 96 runs[K
 -- Throughput: 142523 runs/sec, Load: 104 runs[K
 -- Throughput: 155428 runs/sec, Load: 114 runs[K
 -- Throughput: 194297 runs/sec, Load: 125 runs[K
 -- Throughput: 138132 runs/sec, Load: 136 runs[K
 -- Throughput: 216416 runs/sec, Load: 149 runs[K
 -- Throughput: 153973 runs/sec, Load: 161 runs[K
 -- Throughput: 155542 runs/sec, Load: 173 runs[K
 -- Throughput: 173096 runs/sec, Load: 182 runs[K
 -- Throughput: 137712 runs/sec, Load: 192 runs[K
 -- Throughput: 135116 runs/sec, Load: 199 runs[K
 -- Throughput: 137798 runs/sec, Load: 199 runs[K
 -- Throughput: 145217 runs/sec, Load: 199 runs[K
 -- Throughput: 72294 runs/sec, Load: 199 runs[K
 -- Throughput: 119969 runs/sec, Load: 199 runs[K
 -- Throughput: 138078 runs/sec, Load: 199 runs[K
 -- Throughput: 154060 runs/sec, Load: 199 runs[K
 -- Throughput: 139671 runs/sec, Load: 199 runs[K
 -- Throughput: 167579 runs/sec, Load: 199 runs[K
 -- Throughput: 156960 runs/sec, Load: 199 runs[K
 -- Throughput: 183321 runs/sec, Load: 199 runs[K
 -- Throughput: 159504 runs/sec, Load: 1 runs[K
 -- Throughput: 130249 runs/sec, Load: 10 runs[K
 -- Throughput: 134677 runs/sec, Load: 17 runs[K
 -- Throughput: 167453 runs/sec, Load: 27 runs[K
 -- Throughput: 197223 runs/sec, Load: 38 runs[K
 -- Throughput: 127028 runs/sec, Load: 50 runs[K
 -- Throughput: 128063 runs/sec, Load: 58 runs[K
 -- Throughput: 156227 runs/sec, Load: 68 runs[K
 -- Throughput: 88327 runs/sec, Load: 77 runs[K
 -- Throughput: 176032 runs/sec, Load: 87 runs[K
 -- Throughput: 156340 runs/sec, Load: 97 runs[K
 -- Throughput: 174831 runs/sec, Load: 107 runs[K
 -- Throughput: 146447 runs/sec, Load: 117 runs[K
 -- Throughput: 174915 runs/sec, Load: 128 runs[K
 -- Throughput: 186003 runs/sec, Load: 138 runs[K
 -- Throughput: 178601 runs/sec, Load: 149 runs[K
 -- Throughput: 180955 runs/sec, Load: 160 runs[K
 -- Throughput: 137980 runs/sec, Load: 170 runs[K
 -- Throughput: 138326 runs/sec, Load: 179 runs[K
 -- Throughput: 168398 runs/sec, Load: 190 runs[K
 -- Throughput: 163409 runs/sec, Load: 199 runs[K
 -- Throughput: 140076 runs/sec, Load: 199 runs[K
 -- Throughput: 157268 runs/sec, Load: 199 runs[K
 -- Throughput: 148907 runs/sec, Load: 199 runs[K
 -- Throughput: 168750 runs/sec, Load: 199 runs[K
 -- Throughput: 197436 runs/sec, Load: 199 runs[K
 -- Throughput: 187040 runs/sec, Load: 199 runs[K
 -- Throughput: 122760 runs/sec, Load: 199 runs[K
 -- Throughput: 173606 runs/sec, Load: 199 runs[K
 -- Throughput: 170138 runs/sec, Load: 199 runs[K
 -- Throughput: 147608 runs/sec, Load: 2 runs[K
 -- Throughput: 133849 runs/sec, Load: 10 runs[K
 -- Throughput: 156170 runs/sec, Load: 23 runs[K
 -- Throughput: 168631 runs/sec, Load: 34 runs[K
 -- Throughput: 134940 runs/sec, Load: 43 runs[K
 -- Throughput: 173363 runs/sec, Load: 56 runs[K
 -- Throughput: 159667 runs/sec, Load: 66 runs[K
 -- Throughput: 205939 runs/sec, Load: 78 runs[K
 -- Throughput: 182144 runs/sec, Load: 90 runs[K
 -- Throughput: 178584 runs/sec, Load: 100 runs[K
 -- Throughput: 157801 runs/sec, Load: 111 runs[K
 -- Throughput: 157458 runs/sec, Load: 120 runs[K
 -- Throughput: 167012 runs/sec, Load: 130 runs[K
 -- Throughput: 204436 runs/sec, Load: 141 runs[K
 -- Throughput: 145429 runs/sec, Load: 153 runs[K
 -- Throughput: 173928 runs/sec, Load: 163 runs[K
 -- Throughput: 122101 runs/sec, Load: 173 runs[K
 -- Throughput: 195235 runs/sec, Load: 185 runs[K
 -- Throughput: 149179 runs/sec, Load: 196 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 159825 runs/sec, Load: 199 runs[K
 -- Throughput: 172575 runs/sec, Load: 199 runs[K
 -- Throughput: 149429 runs/sec, Load: 199 runs[K
 -- Throughput: 161299 runs/sec, Load: 199 runs[K
 -- Throughput: 186474 runs/sec, Load: 199 runs[K
 -- Throughput: 222757 runs/sec, Load: 199 runs[K
 -- Throughput: 176196 runs/sec, Load: 199 runs[K
 -- Throughput: 184328 runs/sec, Load: 199 runs[K
 -- Throughput: 204809 runs/sec, Load: 7 runs[K
 -- Throughput: 152951 runs/sec, Load: 18 runs[K
 -- Throughput: 131998 runs/sec, Load: 27 runs[K
 -- Throughput: 162711 runs/sec, Load: 37 runs[K
 -- Throughput: 192904 runs/sec, Load: 48 runs[K
 -- Throughput: 154055 runs/sec, Load: 59 runs[K
 -- Throughput: 159163 runs/sec, Load: 68 runs[K
 -- Throughput: 198119 runs/sec, Load: 79 runs[K
 -- Throughput: 177295 runs/sec, Load: 91 runs[K
 -- Throughput: 169487 runs/sec, Load: 101 runs[K
 -- Throughput: 166813 runs/sec, Load: 111 runs[K
 -- Throughput: 159353 runs/sec, Load: 120 runs[K
 -- Throughput: 145425 runs/sec, Load: 130 runs[K
 -- Throughput: 152271 runs/sec, Load: 138 runs[K
 -- Throughput: 207996 runs/sec, Load: 150 runs[K
 -- Throughput: 159459 runs/sec, Load: 162 runs[K
 -- Throughput: 119571 runs/sec, Load: 171 runs[K
 -- Throughput: 103651 runs/sec, Load: 178 runs[K
 -- Throughput: 103327 runs/sec, Load: 185 runs[K
 -- Throughput: 124163 runs/sec, Load: 193 runs[K
 -- Throughput: 147596 runs/sec, Load: 199 runs[K
 -- Throughput: 132591 runs/sec, Load: 199 runs[K
 -- Throughput: 175594 runs/sec, Load: 199 runs[K
 -- Throughput: 136395 runs/sec, Load: 199 runs[K
 -- Throughput: 147520 runs/sec, Load: 199 runs[K
 -- Throughput: 143415 runs/sec, Load: 199 runs[K
 -- Throughput: 135926 runs/sec, Load: 199 runs[K
 -- Throughput: 147422 runs/sec, Load: 199 runs[K
 -- Throughput: 117122 runs/sec, Load: 199 runs[K
 -- Throughput: 142808 runs/sec, Load: 199 runs[K
 -- Throughput: 166036 runs/sec, Load: 199 runs[K
 -- Throughput: 148985 runs/sec, Load: 2 runs[K
 -- Throughput: 125555 runs/sec, Load: 11 runs[K
 -- Throughput: 203044 runs/sec, Load: 23 runs[K
 -- Throughput: 132507 runs/sec, Load: 34 runs[K
 -- Throughput: 221859 runs/sec, Load: 48 runs[K
 -- Throughput: 160743 runs/sec, Load: 61 runs[K
 -- Throughput: 159059 runs/sec, Load: 70 runs[K
 -- Throughput: 163812 runs/sec, Load: 80 runs[K
 -- Throughput: 158725 runs/sec, Load: 90 runs[K
 -- Throughput: 119833 runs/sec, Load: 99 runs[K
 -- Throughput: 188870 runs/sec, Load: 111 runs[K
 -- Throughput: 144951 runs/sec, Load: 122 runs[K
 -- Throughput: 138780 runs/sec, Load: 130 runs[K
 -- Throughput: 126816 runs/sec, Load: 138 runs[K
 -- Throughput: 187133 runs/sec, Load: 149 runs[K
 -- Throughput: 168238 runs/sec, Load: 159 runs[K
 -- Throughput: 129043 runs/sec, Load: 169 runs[K
 -- Throughput: 127053 runs/sec, Load: 176 runs[K
 -- Throughput: 159681 runs/sec, Load: 185 runs[K
 -- Throughput: 107485 runs/sec, Load: 195 runs[K
 -- Throughput: 132252 runs/sec, Load: 199 runs[K
 -- Throughput: 178386 runs/sec, Load: 199 runs[K
 -- Throughput: 184483 runs/sec, Load: 199 runs[K
 -- Throughput: 181733 runs/sec, Load: 199 runs[K
 -- Throughput: 151299 runs/sec, Load: 199 runs[K
 -- Throughput: 147773 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 199 runs[K
 -- Throughput: 102938 runs/sec, Load: 199 runs[K
 -- Throughput: 105466 runs/sec, Load: 199 runs[K
 -- Throughput: 133983 runs/sec, Load: 199 runs[K
 -- Throughput: 133892 runs/sec, Load: 199 runs[K
 -- Throughput: 113919 runs/sec, Load: 199 runs[K
 -- Throughput: 135515 runs/sec, Load: 5 runs[K
 -- Throughput: 183753 runs/sec, Load: 16 runs[K
 -- Throughput: 81981 runs/sec, Load: 26 runs[K
 -- Throughput: 161236 runs/sec, Load: 36 runs[K
 -- Throughput: 165440 runs/sec, Load: 46 runs[K
 -- Throughput: 188455 runs/sec, Load: 57 runs[K
 -- Throughput: 127150 runs/sec, Load: 68 runs[K
 -- Throughput: 134739 runs/sec, Load: 76 runs[K
 -- Throughput: 183172 runs/sec, Load: 87 runs[K
 -- Throughput: 94439 runs/sec, Load: 98 runs[K
 -- Throughput: 144695 runs/sec, Load: 106 runs[K
 -- Throughput: 141144 runs/sec, Load: 115 runs[K
 -- Throughput: 99912 runs/sec, Load: 123 runs[K
 -- Throughput: 119888 runs/sec, Load: 130 runs[K
 -- Throughput: 122224 runs/sec, Load: 138 runs[K
 -- Throughput: 139873 runs/sec, Load: 146 runs[K
 -- Throughput: 199497 runs/sec, Load: 158 runs[K
 -- Throughput: 103947 runs/sec, Load: 169 runs[K
 -- Throughput: 221692 runs/sec, Load: 183 runs[K
 -- Throughput: 125121 runs/sec, Load: 195 runs[K
 -- Throughput: 140458 runs/sec, Load: 199 runs[K
 -- Throughput: 140974 runs/sec, Load: 199 runs[K
 -- Throughput: 157544 runs/sec, Load: 199 runs[K
 -- Throughput: 145915 runs/sec, Load: 199 runs[K
 -- Throughput: 115018 runs/sec, Load: 199 runs[K
 -- Throughput: 164385 runs/sec, Load: 199 runs[K
 -- Throughput: 157440 runs/sec, Load: 199 runs[K
 -- Throughput: 124866 runs/sec, Load: 199 runs[K
 -- Throughput: 138216 runs/sec, Load: 199 runs[K
 -- Throughput: 177976 runs/sec, Load: 199 runs[K
 -- Throughput: 182900 runs/sec, Load: 199 runs[K
 -- Throughput: 130819 runs/sec, Load: 9 runs[K
 -- Throughput: 173126 runs/sec, Load: 19 runs[K
 -- Throughput: 173952 runs/sec, Load: 29 runs[K
 -- Throughput: 170852 runs/sec, Load: 39 runs[K
 -- Throughput: 159890 runs/sec, Load: 49 runs[K
 -- Throughput: 123423 runs/sec, Load: 58 runs[K
 -- Throughput: 137827 runs/sec, Load: 66 runs[K
 -- Throughput: 155774 runs/sec, Load: 77 runs[K
 -- Throughput: 175017 runs/sec, Load: 90 runs[K
 -- Throughput: 143992 runs/sec, Load: 100 runs[K
 -- Throughput: 110974 runs/sec, Load: 108 runs[K
 -- Throughput: 167111 runs/sec, Load: 118 runs[K
 -- Throughput: 209002 runs/sec, Load: 130 runs[K
 -- Throughput: 139886 runs/sec, Load: 142 runs[K
 -- Throughput: 162705 runs/sec, Load: 152 runs[K
 -- Throughput: 175643 runs/sec, Load: 162 runs[K
 -- Throughput: 128157 runs/sec, Load: 172 runs[K
 -- Throughput: 163311 runs/sec, Load: 181 runs[K
 -- Throughput: 117362 runs/sec, Load: 191 runs[K
 -- Throughput: 80467 runs/sec, Load: 198 runs[K
 -- Throughput: 91240 runs/sec, Load: 199 runs[K
 -- Throughput: 125424 runs/sec, Load: 199 runs[K
 -- Throughput: 106447 runs/sec, Load: 199 runs[K
 -- Throughput: 138410 runs/sec, Load: 199 runs[K
 -- Throughput: 132016 runs/sec, Load: 199 runs[K
 -- Throughput: 131903 runs/sec, Load: 199 runs[K
 -- Throughput: 103674 runs/sec, Load: 199 runs[K
 -- Throughput: 129363 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 142579 runs/sec, Load: 199 runs[K
 -- Throughput: 119460 runs/sec, Load: 199 runs[K
 -- Throughput: 113086 runs/sec, Load: 199 runs[K
 -- Throughput: 161856 runs/sec, Load: 12 runs[K
 -- Throughput: 155324 runs/sec, Load: 22 runs[K
 -- Throughput: 110237 runs/sec, Load: 31 runs[K
 -- Throughput: 137988 runs/sec, Load: 39 runs[K
 -- Throughput: 157995 runs/sec, Load: 48 runs[K
 -- Throughput: 116209 runs/sec, Load: 58 runs[K
 -- Throughput: 131286 runs/sec, Load: 65 runs[K
 -- Throughput: 103698 runs/sec, Load: 73 runs[K
 -- Throughput: 179778 runs/sec, Load: 83 runs[K
 -- Throughput: 170988 runs/sec, Load: 94 runs[K
 -- Throughput: 115796 runs/sec, Load: 103 runs[K
 -- Throughput: 180753 runs/sec, Load: 115 runs[K
 -- Throughput: 131326 runs/sec, Load: 125 runs[K
 -- Throughput: 173317 runs/sec, Load: 137 runs[K
 -- Throughput: 139596 runs/sec, Load: 147 runs[K
 -- Throughput: 195732 runs/sec, Load: 159 runs[K
 -- Throughput: 144023 runs/sec, Load: 170 runs[K
 -- Throughput: 129158 runs/sec, Load: 178 runs[K
 -- Throughput: 115933 runs/sec, Load: 186 runs[K
 -- Throughput: 125322 runs/sec, Load: 193 runs[K
 -- Throughput: 132759 runs/sec, Load: 199 runs[K
 -- Throughput: 127901 runs/sec, Load: 199 runs[K
 -- Throughput: 159948 runs/sec, Load: 199 runs[K
 -- Throughput: 150180 runs/sec, Load: 199 runs[K
 -- Throughput: 96936 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
 -- Throughput: 106261 runs/sec, Load: 199 runs[K
 -- Throughput: 103333 runs/sec, Load: 199 runs[K
 -- Throughput: 86950 runs/sec, Load: 199 runs[K
 -- Throughput: 107283 runs/sec, Load: 199 runs[K
 -- Throughput: 155445 runs/sec, Load: 199 runs[K
 -- Throughput: 115813 runs/sec, Load: 199 runs[K
 -- Throughput: 112705 runs/sec, Load: 199 runs[K
 -- Throughput: 159573 runs/sec, Load: 1 runs[K
 -- Throughput: 102738 runs/sec, Load: 10 runs[K
 -- Throughput: 147273 runs/sec, Load: 19 runs[K
 -- Throughput: 138196 runs/sec, Load: 28 runs[K
 -- Throughput: 154812 runs/sec, Load: 37 runs[K
 -- Throughput: 153295 runs/sec, Load: 46 runs[K
 -- Throughput: 95492 runs/sec, Load: 55 runs[K
 -- Throughput: 132284 runs/sec, Load: 63 runs[K
 -- Throughput: 125597 runs/sec, Load: 70 runs[K
