Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261376 runs/sec, Load: 14 runs[K
 -- Throughput: 258335 runs/sec, Load: 29 runs[K
 -- Throughput: 254495 runs/sec, Load: 44 runs[K
 -- Throughput: 262155 runs/sec, Load: 59 runs[K
 -- Throughput: 261880 runs/sec, Load: 74 runs[K
 -- Throughput: 262083 runs/sec, Load: 89 runs[K
 -- Throughput: 262089 runs/sec, Load: 104 runs[K
 -- Throughput: 262195 runs/sec, Load: 119 runs[K
 -- Throughput: 261708 runs/sec, Load: 134 runs[K
 -- Throughput: 262171 runs/sec, Load: 149 runs[K
 -- Throughput: 257239 runs/sec, Load: 164 runs[K
 -- Throughput: 262312 runs/sec, Load: 179 runs[K
 -- Throughput: 262156 runs/sec, Load: 194 runs[K
 -- Throughput: 261570 runs/sec, Load: 199 runs[K
 -- Throughput: 263554 runs/sec, Load: 199 runs[K
 -- Throughput: 262828 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 249589 runs/sec, Load: 199 runs[K
 -- Throughput: 251921 runs/sec, Load: 199 runs[K
 -- Throughput: 263509 runs/sec, Load: 199 runs[K
 -- Throughput: 261729 runs/sec, Load: 14 runs[K
 -- Throughput: 261792 runs/sec, Load: 29 runs[K
 -- Throughput: 261652 runs/sec, Load: 44 runs[K
 -- Throughput: 262002 runs/sec, Load: 59 runs[K
 -- Throughput: 261559 runs/sec, Load: 74 runs[K
 -- Throughput: 261527 runs/sec, Load: 89 runs[K
 -- Throughput: 261564 runs/sec, Load: 104 runs[K
 -- Throughput: 261974 runs/sec, Load: 119 runs[K
 -- Throughput: 262442 runs/sec, Load: 134 runs[K
 -- Throughput: 261750 runs/sec, Load: 149 runs[K
 -- Throughput: 261577 runs/sec, Load: 164 runs[K
 -- Throughput: 261851 runs/sec, Load: 179 runs[K
 -- Throughput: 261395 runs/sec, Load: 194 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 248530 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
 -- Throughput: 263272 runs/sec, Load: 199 runs[K
 -- Throughput: 264027 runs/sec, Load: 199 runs[K
 -- Throughput: 263044 runs/sec, Load: 199 runs[K
 -- Throughput: 248329 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 14 runs[K
 -- Throughput: 260897 runs/sec, Load: 29 runs[K
 -- Throughput: 260170 runs/sec, Load: 44 runs[K
 -- Throughput: 254242 runs/sec, Load: 59 runs[K
 -- Throughput: 243639 runs/sec, Load: 73 runs[K
 -- Throughput: 248225 runs/sec, Load: 88 runs[K
 -- Throughput: 254949 runs/sec, Load: 102 runs[K
 -- Throughput: 250135 runs/sec, Load: 117 runs[K
 -- Throughput: 249242 runs/sec, Load: 131 runs[K
 -- Throughput: 251598 runs/sec, Load: 145 runs[K
 -- Throughput: 254982 runs/sec, Load: 160 runs[K
 -- Throughput: 251092 runs/sec, Load: 175 runs[K
 -- Throughput: 258693 runs/sec, Load: 190 runs[K
 -- Throughput: 236151 runs/sec, Load: 199 runs[K
 -- Throughput: 251371 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 251877 runs/sec, Load: 199 runs[K
 -- Throughput: 257494 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 8 runs[K
 -- Throughput: 261578 runs/sec, Load: 23 runs[K
 -- Throughput: 262191 runs/sec, Load: 38 runs[K
 -- Throughput: 261799 runs/sec, Load: 53 runs[K
 -- Throughput: 261176 runs/sec, Load: 68 runs[K
 -- Throughput: 261885 runs/sec, Load: 83 runs[K
 -- Throughput: 261650 runs/sec, Load: 98 runs[K
 -- Throughput: 261597 runs/sec, Load: 113 runs[K
 -- Throughput: 261924 runs/sec, Load: 128 runs[K
 -- Throughput: 261438 runs/sec, Load: 143 runs[K
 -- Throughput: 261801 runs/sec, Load: 158 runs[K
 -- Throughput: 261416 runs/sec, Load: 173 runs[K
 -- Throughput: 261583 runs/sec, Load: 188 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 262637 runs/sec, Load: 199 runs[K
 -- Throughput: 262552 runs/sec, Load: 199 runs[K
 -- Throughput: 262739 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 242360 runs/sec, Load: 199 runs[K
 -- Throughput: 262798 runs/sec, Load: 8 runs[K
 -- Throughput: 248358 runs/sec, Load: 23 runs[K
