Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 240822 runs/sec, Load: 14 runs[K
 -- Throughput: 212084 runs/sec, Load: 28 runs[K
 -- Throughput: 209651 runs/sec, Load: 40 runs[K
 -- Throughput: 182167 runs/sec, Load: 52 runs[K
 -- Throughput: 201331 runs/sec, Load: 64 runs[K
 -- Throughput: 207615 runs/sec, Load: 76 runs[K
 -- Throughput: 226594 runs/sec, Load: 89 runs[K
 -- Throughput: 187455 runs/sec, Load: 102 runs[K
 -- Throughput: 202045 runs/sec, Load: 114 runs[K
 -- Throughput: 188465 runs/sec, Load: 125 runs[K
 -- Throughput: 242840 runs/sec, Load: 139 runs[K
 -- Throughput: 214441 runs/sec, Load: 153 runs[K
 -- Throughput: 220502 runs/sec, Load: 166 runs[K
 -- Throughput: 221890 runs/sec, Load: 179 runs[K
 -- Throughput: 189363 runs/sec, Load: 191 runs[K
 -- Throughput: 206924 runs/sec, Load: 199 runs[K
 -- Throughput: 212593 runs/sec, Load: 199 runs[K
 -- Throughput: 191766 runs/sec, Load: 199 runs[K
 -- Throughput: 98706 runs/sec, Load: 199 runs[K
 -- Throughput: 193318 runs/sec, Load: 199 runs[K
 -- Throughput: 179860 runs/sec, Load: 199 runs[K
 -- Throughput: 173464 runs/sec, Load: 199 runs[K
 -- Throughput: 155412 runs/sec, Load: 199 runs[K
 -- Throughput: 152689 runs/sec, Load: 199 runs[K
 -- Throughput: 85787 runs/sec, Load: 199 runs[K
 -- Throughput: 96961 runs/sec, Load: 5 runs[K
 -- Throughput: 239240 runs/sec, Load: 19 runs[K
 -- Throughput: 229226 runs/sec, Load: 32 runs[K
 -- Throughput: 222491 runs/sec, Load: 45 runs[K
 -- Throughput: 242177 runs/sec, Load: 59 runs[K
 -- Throughput: 198688 runs/sec, Load: 73 runs[K
 -- Throughput: 248210 runs/sec, Load: 88 runs[K
 -- Throughput: 235209 runs/sec, Load: 102 runs[K
 -- Throughput: 239173 runs/sec, Load: 116 runs[K
 -- Throughput: 219099 runs/sec, Load: 129 runs[K
 -- Throughput: 242050 runs/sec, Load: 143 runs[K
 -- Throughput: 212601 runs/sec, Load: 157 runs[K
 -- Throughput: 224618 runs/sec, Load: 170 runs[K
 -- Throughput: 219153 runs/sec, Load: 183 runs[K
 -- Throughput: 223604 runs/sec, Load: 196 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 206972 runs/sec, Load: 199 runs[K
 -- Throughput: 210166 runs/sec, Load: 199 runs[K
 -- Throughput: 174882 runs/sec, Load: 199 runs[K
 -- Throughput: 199306 runs/sec, Load: 199 runs[K
 -- Throughput: 193947 runs/sec, Load: 199 runs[K
 -- Throughput: 176423 runs/sec, Load: 199 runs[K
 -- Throughput: 199432 runs/sec, Load: 199 runs[K
 -- Throughput: 169901 runs/sec, Load: 2 runs[K
 -- Throughput: 244006 runs/sec, Load: 16 runs[K
 -- Throughput: 243817 runs/sec, Load: 30 runs[K
 -- Throughput: 235633 runs/sec, Load: 44 runs[K
 -- Throughput: 230173 runs/sec, Load: 58 runs[K
 -- Throughput: 231854 runs/sec, Load: 71 runs[K
 -- Throughput: 231041 runs/sec, Load: 84 runs[K
 -- Throughput: 230931 runs/sec, Load: 98 runs[K
 -- Throughput: 243155 runs/sec, Load: 112 runs[K
 -- Throughput: 238057 runs/sec, Load: 126 runs[K
