Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075538
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249288 runs/sec, Load: 14 runs[K
 -- Throughput: 258760 runs/sec, Load: 29 runs[K
 -- Throughput: 258357 runs/sec, Load: 43 runs[K
 -- Throughput: 248035 runs/sec, Load: 58 runs[K
 -- Throughput: 255800 runs/sec, Load: 73 runs[K
 -- Throughput: 256455 runs/sec, Load: 87 runs[K
 -- Throughput: 259147 runs/sec, Load: 102 runs[K
 -- Throughput: 260061 runs/sec, Load: 117 runs[K
 -- Throughput: 243518 runs/sec, Load: 132 runs[K
 -- Throughput: 259710 runs/sec, Load: 147 runs[K
 -- Throughput: 259262 runs/sec, Load: 162 runs[K
 -- Throughput: 258071 runs/sec, Load: 177 runs[K
 -- Throughput: 259796 runs/sec, Load: 191 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 257809 runs/sec, Load: 199 runs[K
 -- Throughput: 247255 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260090 runs/sec, Load: 199 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 253835 runs/sec, Load: 199 runs[K
 -- Throughput: 253262 runs/sec, Load: 10 runs[K
 -- Throughput: 257899 runs/sec, Load: 25 runs[K
 -- Throughput: 257562 runs/sec, Load: 39 runs[K
 -- Throughput: 258096 runs/sec, Load: 54 runs[K
 -- Throughput: 257968 runs/sec, Load: 69 runs[K
 -- Throughput: 258094 runs/sec, Load: 84 runs[K
 -- Throughput: 257508 runs/sec, Load: 98 runs[K
 -- Throughput: 257705 runs/sec, Load: 113 runs[K
 -- Throughput: 257607 runs/sec, Load: 128 runs[K
 -- Throughput: 257587 runs/sec, Load: 143 runs[K
 -- Throughput: 258932 runs/sec, Load: 157 runs[K
 -- Throughput: 258240 runs/sec, Load: 172 runs[K
 -- Throughput: 243903 runs/sec, Load: 187 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 260386 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 6 runs[K
 -- Throughput: 226010 runs/sec, Load: 21 runs[K
 -- Throughput: 257537 runs/sec, Load: 36 runs[K
 -- Throughput: 258375 runs/sec, Load: 50 runs[K
 -- Throughput: 258849 runs/sec, Load: 65 runs[K
 -- Throughput: 258738 runs/sec, Load: 80 runs[K
 -- Throughput: 249577 runs/sec, Load: 95 runs[K
 -- Throughput: 254330 runs/sec, Load: 109 runs[K
 -- Throughput: 258128 runs/sec, Load: 124 runs[K
 -- Throughput: 257694 runs/sec, Load: 139 runs[K
 -- Throughput: 256841 runs/sec, Load: 154 runs[K
 -- Throughput: 249241 runs/sec, Load: 168 runs[K
 -- Throughput: 257507 runs/sec, Load: 183 runs[K
 -- Throughput: 241426 runs/sec, Load: 198 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 247989 runs/sec, Load: 199 runs[K
 -- Throughput: 250449 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 247577 runs/sec, Load: 199 runs[K
 -- Throughput: 255555 runs/sec, Load: 199 runs[K
 -- Throughput: 249446 runs/sec, Load: 1 runs[K
 -- Throughput: 257656 runs/sec, Load: 15 runs[K
 -- Throughput: 257333 runs/sec, Load: 30 runs[K
 -- Throughput: 253142 runs/sec, Load: 45 runs[K
 -- Throughput: 256057 runs/sec, Load: 60 runs[K
 -- Throughput: 257662 runs/sec, Load: 74 runs[K
 -- Throughput: 257488 runs/sec, Load: 89 runs[K
 -- Throughput: 257109 runs/sec, Load: 104 runs[K
 -- Throughput: 258373 runs/sec, Load: 119 runs[K
 -- Throughput: 258049 runs/sec, Load: 133 runs[K
 -- Throughput: 258023 runs/sec, Load: 148 runs[K
 -- Throughput: 257833 runs/sec, Load: 163 runs[K
 -- Throughput: 258036 runs/sec, Load: 178 runs[K
 -- Throughput: 258109 runs/sec, Load: 192 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 259440 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
