Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136127 runs/sec, Load: 186 runs[K -- Throughput: 137488 runs/sec, Load: 74 runs[K -- Throughput: 135890 runs/sec, Load: 199 runs[K -- Throughput: 135564 runs/sec, Load: 147 runs[K -- Throughput: 136628 runs/sec, Load: 34 runs[K -- Throughput: 135585 runs/sec, Load: 199 runs[K -- Throughput: 136348 runs/sec, Load: 107 runs[K -- Throughput: 136523 runs/sec, Load: 199 runs[K -- Throughput: 135357 runs/sec, Load: 181 runs[K -- Throughput: 137188 runs/sec, Load: 68 runs[K -- Throughput: 136693 runs/sec, Load: 199 runs[K -- Throughput: 136078 runs/sec, Load: 142 runs[K -- Throughput: 122115 runs/sec, Load: 28 runs[K -- Throughput: 134241 runs/sec, Load: 199 runs[K -- Throughput: 126965 runs/sec, Load: 96 runs[K -- Throughput: 136287 runs/sec, Load: 199 runs[K -- Throughput: 135919 runs/sec, Load: 168 runs[K -- Throughput: 137212 runs/sec, Load: 56 runs[K -- Throughput: 77130 runs/sec, Load: 199 runs[K -- Throughput: 72689 runs/sec, Load: 49 runs[K -- Throughput: 72124 runs/sec, Load: 148 runs[K -- Throughput: 72489 runs/sec, Load: 199 runs[K -- Throughput: 72185 runs/sec, Load: 47 runs[K -- Throughput: 71958 runs/sec, Load: 145 runs[K -- Throughput: 72111 runs/sec, Load: 199 runs[K -- Throughput: 72132 runs/sec, Load: 42 runs[K -- Throughput: 72105 runs/sec, Load: 141 runs[K -- Throughput: 72287 runs/sec, Load: 199 runs[K -- Throughput: 72559 runs/sec, Load: 39 runs[K -- Throughput: 72076 runs/sec, Load: 138 runs[K -- Throughput: 94465 runs/sec, Load: 199 runs[K -- Throughput: 135773 runs/sec, Load: 153 runs[K -- Throughput: 137080 runs/sec, Load: 41 runs[K -- Throughput: 135567 runs/sec, Load: 199 runs[K -- Throughput: 135929 runs/sec, Load: 114 runs[K -- Throughput: 137930 runs/sec, Load: 3 runs[K -- Throughput: 135919 runs/sec, Load: 191 runs[K -- Throughput: 137365 runs/sec, Load: 79 runs[K -- Throughput: 137507 runs/sec, Load: 199 runs[K -- Throughput: 136812 runs/sec, Load: 155 runs[K -- Throughput: 136400 runs/sec, Load: 42 runs[K -- Throughput: 135638 runs/sec, Load: 199 runs[K -- Throughput: 136012 runs/sec, Load: 115 runs[K -- Throughput: 135955 runs/sec, Load: 1 runs[K -- Throughput: 134910 runs/sec, Load: 186 runs[K -- Throughput: 136632 runs/sec, Load: 73 runs[K -- Throughput: 135448 runs/sec, Load: 199 runs[K -- Throughput: 136555 runs/sec, Load: 147 runs[K -- Throughput: 135649 runs/sec, Load: 33 runs[K -- Throughput: 136375 runs/sec, Load: 199 runs[K -- Throughput: 136996 runs/sec, Load: 107 runs[K -- Throughput: 136996 runs/sec, Load: 199 runs[K -- Throughput: 135626 runs/sec, Load: 182 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583431 states
 -- CPU user time used : 54775 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25820 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.8) (0.1457040335344494,23.79942019784453) (0.3090631516991154,23.79877016080678) (0.4832980400400108,23.79807687031708) (0.6639724851867915,23.79735798170015) (0.8483753984184392,23.79662428420624) (1,23.79602102492879) (1.281896172295055,23.79567550415968) (1.564988436704141,23.79532853656578) (1.84858690583211,23.7949809678615) (2,23.79479540925866) (2.283880616351252,23.79444420060417) (2.567812016046565,23.79409294867154) (2.851764842837081,23.79374168978347) (3,23.79355832610412) (3.283964753023848,23.79320026752623) (3.567931651365488,23.79284222617428) (3.851899454768192,23.79248420361124) (4,23.79229748873214) (4.283968307126118,23.79193601145718) (4.567936704860871,23.79157455418821) (4.85190514082115,23.79121311699079) (5,23.79102462897831) (5.283968457235131,23.79065973720588) (5.56793691829714,23.79029486573992) (5.851905380973594,23.78993001458214) (6,23.78973974652981) (6.283968463575015,23.78937174449517) (6.567936927311652,23.78900376294483) (6.851905391116475,23.78863580187778) (7,23.78844391203724) (7.283968463842779,23.78807236870937) (7.567936927692375,23.78770084606314) (7.851905391544847,23.78732934409738) (8,23.78713560769661) (8.283968463854068,23.78676024540087) (8.56793692770842,23.78638490399935) (8.851905391562903,23.78600958349089) (9,23.78581385573939) (9.283968463854567,23.78543447784468) (9.567936927709145,23.78505512106771) (9.851905391563722,23.78467578540732) (10,23.78447796377435) (10.28396846385458,23.78409515436794) (10.56793692770916,23.7837123662703) (10.85190539156373,23.78332959948022) (11,23.78312998853044) (11.28396846385458,23.78273974000971) (11.56793692770916,23.78234951321183) (11.85190539156373,23.7819593081356) (12,23.78175581815711) (12.28396846385458,23.78136208544533) (12.56793692770916,23.78096837465035) (12.85190539156373,23.78057468577094) (13,23.78036937900667) (13.28396846385458,23.77997174365433) (13.56793692770916,23.77957413043601) (13.85190539156373,23.7791765393505) (14,23.77896919760544) (14.28396846385458,23.77856752610319) (14.56793692770916,23.77816587695964) (14.85190539156373,23.77776425017355) (15,23.777554803831) (15.28396846385458,23.77714982821917) (15.56793692770916,23.77674487514997) (15.85190539156373,23.77633994462214) (16,23.77612877539493) (16.28396846385458,23.7757202672062) (16.56793692770916,23.77531178175672) (16.85190539156373,23.77490331904523) (17,23.77469030780208) (17.28396846385458,23.7742655214496) (17.56793692770916,23.7738407587425) (17.85190539156373,23.77341601967944) (18,23.77319452040107) (18.28396846385458,23.77276539521395) (18.56793692770916,23.77233629391371) (18.85190539156373,23.77190721649902) (19,23.77168345479216) (19.28396846385458,23.77125062061038) (19.56793692770916,23.77081781052194) (19.85190539156373,23.77038502452551) (20,23.77015932881198) (20.28396846385458,23.7697233081753) (20.56793692770916,23.76928731180933) (20.85190539156373,23.76885133971272) (21,23.76862398246402) (21.28396846385458,23.76818070437557) (21.56793692770916,23.7677374509618) (21.85190539156373,23.76729422222136) (22,23.76706308066952) (22.28396846385458,23.76662025949962) (22.56793692770916,23.76617746297899) (22.85190539156373,23.76573469110625) (23,23.76550378780861) (23.28396846385458,23.76505700221562) (23.56793692770916,23.76461024149257) (23.85190539156373,23.76416350563807) (24,23.76393053514395) (24.28396846385458,23.76347960774836) (24.56793692770916,23.76302870545326) (24.85190539156373,23.76257782825724) (25,23.76234269807441) (25.28396846385458,23.76188751535181) (25.56793692770916,23.76143235796656) (25.85190539156373,23.76097722591725) (26,23.76073987684989) (26.28396846385458,23.76027695797962) (26.56793692770916,23.75981406487734) (26.85190539156373,23.75935119754159) (27,23.75910981456139) (27.28396846385458,23.75864378747026) (27.56793692770916,23.75817778632013) (27.85190539156373,23.75771181110954) (28,23.75746880738829) (28.28396846385458,23.75699840735335) (28.56793692770916,23.75652803350282) (28.85190539156373,23.75605768583526) (29,23.75581240189975) (29.28396846385458,23.75533880903055) (29.56793692770916,23.75486524252349) (29.85190539156373,23.75439170237711) (30,23.75414475358) (30.000002,23.75414474339434)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25940 KiB
0,23.8
0.1457040335344494,23.79942019784453
0.3090631516991154,23.79877016080678
0.4832980400400108,23.79807687031708
0.6639724851867915,23.79735798170015
0.8483753984184392,23.79662428420624
1,23.79602102492879
1.281896172295055,23.79567550415968
1.564988436704141,23.79532853656578
1.84858690583211,23.7949809678615
2,23.79479540925866
2.283880616351252,23.79444420060417
2.567812016046565,23.79409294867154
2.851764842837081,23.79374168978347
3,23.79355832610412
3.283964753023848,23.79320026752623
3.567931651365488,23.79284222617428
3.851899454768192,23.79248420361124
4,23.79229748873214
4.283968307126118,23.79193601145718
4.567936704860871,23.79157455418821
4.85190514082115,23.79121311699079
5,23.79102462897831
5.283968457235131,23.79065973720588
5.56793691829714,23.79029486573992
5.851905380973594,23.78993001458214
6,23.78973974652981
6.283968463575015,23.78937174449517
6.567936927311652,23.78900376294483
6.851905391116475,23.78863580187778
7,23.78844391203724
7.283968463842779,23.78807236870937
7.567936927692375,23.78770084606314
7.851905391544847,23.78732934409738
8,23.78713560769661
8.283968463854068,23.78676024540087
8.56793692770842,23.78638490399935
8.851905391562903,23.78600958349089
9,23.78581385573939
9.283968463854567,23.78543447784468
9.567936927709145,23.78505512106771
9.851905391563722,23.78467578540732
10,23.78447796377435
10.28396846385458,23.78409515436794
10.56793692770916,23.7837123662703
10.85190539156373,23.78332959948022
11,23.78312998853044
11.28396846385458,23.78273974000971
11.56793692770916,23.78234951321183
11.85190539156373,23.7819593081356
12,23.78175581815711
12.28396846385458,23.78136208544533
12.56793692770916,23.78096837465035
12.85190539156373,23.78057468577094
13,23.78036937900667
13.28396846385458,23.77997174365433
13.56793692770916,23.77957413043601
13.85190539156373,23.7791765393505
14,23.77896919760544
14.28396846385458,23.77856752610319
14.56793692770916,23.77816587695964
14.85190539156373,23.77776425017355
15,23.777554803831
15.28396846385458,23.77714982821917
15.56793692770916,23.77674487514997
15.85190539156373,23.77633994462214
16,23.77612877539493
16.28396846385458,23.7757202672062
16.56793692770916,23.77531178175672
16.85190539156373,23.77490331904523
17,23.77469030780208
17.28396846385458,23.7742655214496
17.56793692770916,23.7738407587425
17.85190539156373,23.77341601967944
18,23.77319452040107
18.28396846385458,23.77276539521395
18.56793692770916,23.77233629391371
18.85190539156373,23.77190721649902
19,23.77168345479216
19.28396846385458,23.77125062061038
19.56793692770916,23.77081781052194
19.85190539156373,23.77038502452551
20,23.77015932881198
20.28396846385458,23.7697233081753
20.56793692770916,23.76928731180933
20.85190539156373,23.76885133971272
21,23.76862398246402
21.28396846385458,23.76818070437557
21.56793692770916,23.7677374509618
21.85190539156373,23.76729422222136
22,23.76706308066952
22.28396846385458,23.76662025949962
22.56793692770916,23.76617746297899
22.85190539156373,23.76573469110625
23,23.76550378780861
23.28396846385458,23.76505700221562
23.56793692770916,23.76461024149257
23.85190539156373,23.76416350563807
24,23.76393053514395
24.28396846385458,23.76347960774836
24.56793692770916,23.76302870545326
24.85190539156373,23.76257782825724
25,23.76234269807441
25.28396846385458,23.76188751535181
25.56793692770916,23.76143235796656
25.85190539156373,23.76097722591725
26,23.76073987684989
26.28396846385458,23.76027695797962
26.56793692770916,23.75981406487734
26.85190539156373,23.75935119754159
27,23.75910981456139
27.28396846385458,23.75864378747026
27.56793692770916,23.75817778632013
27.85190539156373,23.75771181110954
28,23.75746880738829
28.28396846385458,23.75699840735335
28.56793692770916,23.75652803350282
28.85190539156373,23.75605768583526
29,23.75581240189975
29.28396846385458,23.75533880903055
29.56793692770916,23.75486524252349
29.85190539156373,23.75439170237711
30,23.75414475358
30.000002,23.75414474339434
