Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133068 runs/sec, Load: 181 runs[K -- Throughput: 132969 runs/sec, Load: 63 runs[K -- Throughput: 132004 runs/sec, Load: 199 runs[K -- Throughput: 131603 runs/sec, Load: 126 runs[K -- Throughput: 132280 runs/sec, Load: 6 runs[K -- Throughput: 132019 runs/sec, Load: 187 runs[K -- Throughput: 133156 runs/sec, Load: 69 runs[K -- Throughput: 132356 runs/sec, Load: 199 runs[K -- Throughput: 133118 runs/sec, Load: 133 runs[K -- Throughput: 133038 runs/sec, Load: 15 runs[K -- Throughput: 132305 runs/sec, Load: 197 runs[K -- Throughput: 131067 runs/sec, Load: 78 runs[K -- Throughput: 131443 runs/sec, Load: 199 runs[K -- Throughput: 132072 runs/sec, Load: 138 runs[K -- Throughput: 132499 runs/sec, Load: 19 runs[K -- Throughput: 131535 runs/sec, Load: 199 runs[K -- Throughput: 132850 runs/sec, Load: 82 runs[K -- Throughput: 131221 runs/sec, Load: 199 runs[K -- Throughput: 132469 runs/sec, Load: 145 runs[K -- Throughput: 133725 runs/sec, Load: 28 runs[K -- Throughput: 132389 runs/sec, Load: 199 runs[K -- Throughput: 133281 runs/sec, Load: 93 runs[K -- Throughput: 132474 runs/sec, Load: 199 runs[K -- Throughput: 132229 runs/sec, Load: 156 runs[K -- Throughput: 132396 runs/sec, Load: 37 runs[K -- Throughput: 132404 runs/sec, Load: 199 runs[K -- Throughput: 133756 runs/sec, Load: 101 runs[K -- Throughput: 133484 runs/sec, Load: 199 runs[K -- Throughput: 131754 runs/sec, Load: 166 runs[K -- Throughput: 133713 runs/sec, Load: 49 runs[K -- Throughput: 132877 runs/sec, Load: 199 runs[K -- Throughput: 133398 runs/sec, Load: 114 runs[K -- Throughput: 132680 runs/sec, Load: 199 runs[K -- Throughput: 132560 runs/sec, Load: 178 runs[K -- Throughput: 133961 runs/sec, Load: 61 runs[K -- Throughput: 133774 runs/sec, Load: 199 runs[K -- Throughput: 132021 runs/sec, Load: 127 runs[K -- Throughput: 132571 runs/sec, Load: 8 runs[K -- Throughput: 131823 runs/sec, Load: 189 runs[K -- Throughput: 133202 runs/sec, Load: 72 runs[K -- Throughput: 132302 runs/sec, Load: 199 runs[K -- Throughput: 131620 runs/sec, Load: 134 runs[K -- Throughput: 132883 runs/sec, Load: 16 runs[K -- Throughput: 131565 runs/sec, Load: 198 runs[K -- Throughput: 133525 runs/sec, Load: 80 runs[K -- Throughput: 132362 runs/sec, Load: 199 runs[K -- Throughput: 132296 runs/sec, Load: 144 runs[K -- Throughput: 134722 runs/sec, Load: 28 runs[K -- Throughput: 135938 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583729 states
 -- CPU user time used : 49557 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26040 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.44004921462197) (0.1457040335344494,22.43936830270467) (0.3090631516991154,22.4386049078785) (0.4832980400400108,22.43779071677532) (0.6639724851867915,22.43694646357298) (0.8483753984184392,22.43608481902306) (1,22.4353763593746) (1.187744686881052,22.4342792286904) (1.376173572195221,22.43317814036514) (1.564988436704141,22.43207483737836) (1.754020768956886,22.43097030457915) (1.943175539114274,22.42986509733908) (2,22.42953308848368) (2.189245831116773,22.42842832568397) (2.378520743479337,22.42732343411043) (2.567812016046565,22.42621848803464) (2.75711249186303,22.42511352924013) (2.946418144707839,22.42400858123115) (3,22.42369584087897) (3.189309501042069,22.42259184554437) (3.378620230663925,22.42148788401395) (3.567931651365488,22.42038395942118) (3.757243460800514,22.41928007352795) (3.946555488898474,22.41817622732462) (4,22.41786461015323) (4.189312190631067,22.41676173711767) (4.378624433151955,22.41565890470718) (4.567936704860871,22.4145561130525) (4.757248992988056,22.41345336222653) (4.946561290350514,22.4123506522696) (5,22.41203939009625) (5.189312304227073,22.41093765321008) (5.378624610645725,22.40983595719636) (5.56793691829714,22.40873430205915) (5.757249226641973,22.40763268780007) (5.94656153537686,22.40653111441939) (6,22.40622017451205) (6.189312309024825,22.40511957323734) (6.378624618142207,22.40401901280516) (6.567936927311652,22.40291849321422) (6.757249236510384,22.40181801446313) (6.946561545725593,22.40071757655047) (7,22.40040695721139) (7.189312309227456,22.3993074904043) (7.37862461845882,22.39820806439815) (7.567936927692375,22.39710867919144) (7.757249236927168,22.39600933478265) (7.946561546162648,22.39491003117027) (8,22.3945997320114) (8.189312309236,22.39350139850368) (8.378624618472163,22.39240310575486) (8.56793692770842,22.39130485376343) (8.757249236944732,22.39020664252789) (8.946561546181082,22.38910847204671) (9,22.38879849273558) (9.189312309236376,22.3877012913591) (9.37862461847276,22.38660413069952) (9.567936927709145,22.38550701075532) (9.75724923694553,22.38440993152498) (9.946561546181915,22.38331289300701) (10,22.38300323321383) (10.18931230923639,22.38190716280162) (10.37862461847277,22.38081113306435) (10.56793692770916,22.37971514400049) (10.75724923694554,22.37861919560853) (10.94656154618193,22.37752328788696) (11,22.37721394728237) (11.18931230923639,22.37611900666868) (11.37862461847277,22.37502410668798) (11.56793692770916,22.37392924733878) (11.75724923694554,22.37283442861956) (11.94656154618193,22.3717396505288) (12,22.37143062878379) (12.18931230923639,22.37033681680405) (12.37862461847277,22.36924304541542) (12.56793692770916,22.3681493146164) (12.75724923694554,22.36705562440547) (12.94656154618193,22.36596197478114) (13,22.36565327156704) (13.18931230923639,22.36456058705788) (13.37862461847277,22.36346794309799) (13.56793692770916,22.36237533968587) (13.75724923694554,22.36128277682002) (13.94656154618193,22.36019025449892) (14,22.3598818694874) (14.18931230923639,22.35879031128665) (14.37862461847277,22.35769879359339) (14.56793692770916,22.35660731640609) (14.75724923694554,22.35551587972326) (14.94656154618193,22.3544244835434) (15,22.35411641640647) (15.18931230923639,22.35302598335317) (15.37862461847277,22.3519355907656) (15.56793692770916,22.35084523864225) (15.75724923694554,22.34975492698161) (15.94656154618193,22.3486646557822) (16,22.34835690619219) (16.18931230923639,22.34726759712658) (16.37862461847277,22.34617832848498) (16.56793692770916,22.34508910026589) (16.75724923694554,22.3439999124678) (16.94656154618193,22.34291076508924) (17,22.34260333271884) (17.18931230923639,22.34151514648233) (17.37862461847277,22.34042700062817) (17.56793692770916,22.33933889515485) (17.75724923694554,22.33825083006087) (17.94656154618193,22.33716280534474) (18,22.33685568986698) (18.18931230923639,22.33576862530219) (18.37862461847277,22.33468160107812) (18.56793692770916,22.33359461719328) (18.75724923694554,22.33250767364616) (18.94656154618193,22.33142077043526) (19,22.33111397152348) (19.18931230923639,22.33002802747423) (19.37862461847277,22.32894212372412) (19.56793692770916,22.32785626027165) (19.75724923694554,22.32677043711533) (19.94656154618193,22.32568465425365) (20,22.32537817158155) (20.18931230923639,22.32429334689284) (20.37862461847277,22.32320856246173) (20.56793692770916,22.32212381828673) (20.75724923694554,22.32103911436633) (20.94656154618193,22.31995445069905) (21,22.31964828394065) (21.18931230923639,22.31856457745868) (21.37862461847277,22.31748091119281) (21.56793692770916,22.31639728514155) (21.75724923694554,22.31531369930341) (21.94656154618193,22.31423015367688) (22,22.31392430250655) (22.18931230923639,22.3128417130787) (22.37862461847277,22.3117591638255) (22.56793692770916,22.31067665474545) (22.75724923694554,22.30959418583707) (22.94656154618193,22.30851175709886) (23,22.30820622119131) (23.18931230923639,22.30712474766615) (23.37862461847277,22.30604331427423) (23.56793692770916,22.30496192101405) (23.75724923694554,22.30388056788413) (23.94656154618193,22.30279925488298) (24,22.30249403391324) (24.18931230923639,22.30141367514053) (24.37862461847277,22.30033335645969) (24.56793692770916,22.29925307786923) (24.75724923694554,22.29817283936766) (24.94656154618193,22.29709264095349) (25,22.29678773459693) (25.18931230923639,22.29570848942761) (25.37862461847277,22.29462928430884) (25.56793692770916,22.29355011923913) (25.75724923694554,22.29247099421699) (25.94656154618193,22.29139190924093) (26,22.29108731717324) (26.18931230923639,22.29000918445946) (26.37862461847277,22.28893109175493) (26.56793692770916,22.28785303905818) (26.75724923694554,22.28677502636771) (26.94656154618193,22.28569705368206) (27,22.2853927755793) (27.18931230923639,22.28431575417435) (27.37862461847277,22.28323877273742) (27.56793692770916,22.28216183126702) (27.75724923694554,22.28108492976168) (27.94656154618193,22.2800080682199) (28,22.27970410375844) (28.18931230923639,22.27862819251682) (28.37862461847277,22.27755232120202) (28.56793692770916,22.27647648981257) (28.75724923694554,22.27540069834696) (28.94656154618193,22.27432494680374) (29,22.27402129566028) (29.18931230923639,22.27294649343767) (29.37862461847277,22.27187173110072) (29.56793692770916,22.27079700864796) (29.75724923694554,22.2697223260779) (29.94656154618193,22.26864768338907) (30.000002,22.26834433389745)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26160 KiB
0,22.44004921462197
0.1457040335344494,22.43936830270467
0.3090631516991154,22.4386049078785
0.4832980400400108,22.43779071677532
0.6639724851867915,22.43694646357298
0.8483753984184392,22.43608481902306
1,22.4353763593746
1.187744686881052,22.4342792286904
1.376173572195221,22.43317814036514
1.564988436704141,22.43207483737836
1.754020768956886,22.43097030457915
1.943175539114274,22.42986509733908
2,22.42953308848368
2.189245831116773,22.42842832568397
2.378520743479337,22.42732343411043
2.567812016046565,22.42621848803464
2.75711249186303,22.42511352924013
2.946418144707839,22.42400858123115
3,22.42369584087897
3.189309501042069,22.42259184554437
3.378620230663925,22.42148788401395
3.567931651365488,22.42038395942118
3.757243460800514,22.41928007352795
3.946555488898474,22.41817622732462
4,22.41786461015323
4.189312190631067,22.41676173711767
4.378624433151955,22.41565890470718
4.567936704860871,22.4145561130525
4.757248992988056,22.41345336222653
4.946561290350514,22.4123506522696
5,22.41203939009625
5.189312304227073,22.41093765321008
5.378624610645725,22.40983595719636
5.56793691829714,22.40873430205915
5.757249226641973,22.40763268780007
5.94656153537686,22.40653111441939
6,22.40622017451205
6.189312309024825,22.40511957323734
6.378624618142207,22.40401901280516
6.567936927311652,22.40291849321422
6.757249236510384,22.40181801446313
6.946561545725593,22.40071757655047
7,22.40040695721139
7.189312309227456,22.3993074904043
7.37862461845882,22.39820806439815
7.567936927692375,22.39710867919144
7.757249236927168,22.39600933478265
7.946561546162648,22.39491003117027
8,22.3945997320114
8.189312309236,22.39350139850368
8.378624618472163,22.39240310575486
8.56793692770842,22.39130485376343
8.757249236944732,22.39020664252789
8.946561546181082,22.38910847204671
9,22.38879849273558
9.189312309236376,22.3877012913591
9.37862461847276,22.38660413069952
9.567936927709145,22.38550701075532
9.75724923694553,22.38440993152498
9.946561546181915,22.38331289300701
10,22.38300323321383
10.18931230923639,22.38190716280162
10.37862461847277,22.38081113306435
10.56793692770916,22.37971514400049
10.75724923694554,22.37861919560853
10.94656154618193,22.37752328788696
11,22.37721394728237
11.18931230923639,22.37611900666868
11.37862461847277,22.37502410668798
11.56793692770916,22.37392924733878
11.75724923694554,22.37283442861956
11.94656154618193,22.3717396505288
12,22.37143062878379
12.18931230923639,22.37033681680405
12.37862461847277,22.36924304541542
12.56793692770916,22.3681493146164
12.75724923694554,22.36705562440547
12.94656154618193,22.36596197478114
13,22.36565327156704
13.18931230923639,22.36456058705788
13.37862461847277,22.36346794309799
13.56793692770916,22.36237533968587
13.75724923694554,22.36128277682002
13.94656154618193,22.36019025449892
14,22.3598818694874
14.18931230923639,22.35879031128665
14.37862461847277,22.35769879359339
14.56793692770916,22.35660731640609
14.75724923694554,22.35551587972326
14.94656154618193,22.3544244835434
15,22.35411641640647
15.18931230923639,22.35302598335317
15.37862461847277,22.3519355907656
15.56793692770916,22.35084523864225
15.75724923694554,22.34975492698161
15.94656154618193,22.3486646557822
16,22.34835690619219
16.18931230923639,22.34726759712658
16.37862461847277,22.34617832848498
16.56793692770916,22.34508910026589
16.75724923694554,22.3439999124678
16.94656154618193,22.34291076508924
17,22.34260333271884
17.18931230923639,22.34151514648233
17.37862461847277,22.34042700062817
17.56793692770916,22.33933889515485
17.75724923694554,22.33825083006087
17.94656154618193,22.33716280534474
18,22.33685568986698
18.18931230923639,22.33576862530219
18.37862461847277,22.33468160107812
18.56793692770916,22.33359461719328
18.75724923694554,22.33250767364616
18.94656154618193,22.33142077043526
19,22.33111397152348
19.18931230923639,22.33002802747423
19.37862461847277,22.32894212372412
19.56793692770916,22.32785626027165
19.75724923694554,22.32677043711533
19.94656154618193,22.32568465425365
20,22.32537817158155
20.18931230923639,22.32429334689284
20.37862461847277,22.32320856246173
20.56793692770916,22.32212381828673
20.75724923694554,22.32103911436633
20.94656154618193,22.31995445069905
21,22.31964828394065
21.18931230923639,22.31856457745868
21.37862461847277,22.31748091119281
21.56793692770916,22.31639728514155
21.75724923694554,22.31531369930341
21.94656154618193,22.31423015367688
22,22.31392430250655
22.18931230923639,22.3128417130787
22.37862461847277,22.3117591638255
22.56793692770916,22.31067665474545
22.75724923694554,22.30959418583707
22.94656154618193,22.30851175709886
23,22.30820622119131
23.18931230923639,22.30712474766615
23.37862461847277,22.30604331427423
23.56793692770916,22.30496192101405
23.75724923694554,22.30388056788413
23.94656154618193,22.30279925488298
24,22.30249403391324
24.18931230923639,22.30141367514053
24.37862461847277,22.30033335645969
24.56793692770916,22.29925307786923
24.75724923694554,22.29817283936766
24.94656154618193,22.29709264095349
25,22.29678773459693
25.18931230923639,22.29570848942761
25.37862461847277,22.29462928430884
25.56793692770916,22.29355011923913
25.75724923694554,22.29247099421699
25.94656154618193,22.29139190924093
26,22.29108731717324
26.18931230923639,22.29000918445946
26.37862461847277,22.28893109175493
26.56793692770916,22.28785303905818
26.75724923694554,22.28677502636771
26.94656154618193,22.28569705368206
27,22.2853927755793
27.18931230923639,22.28431575417435
27.37862461847277,22.28323877273742
27.56793692770916,22.28216183126702
27.75724923694554,22.28108492976168
27.94656154618193,22.2800080682199
28,22.27970410375844
28.18931230923639,22.27862819251682
28.37862461847277,22.27755232120202
28.56793692770916,22.27647648981257
28.75724923694554,22.27540069834696
28.94656154618193,22.27432494680374
29,22.27402129566028
29.18931230923639,22.27294649343767
29.37862461847277,22.27187173110072
29.56793692770916,22.27079700864796
29.75724923694554,22.2697223260779
29.94656154618193,22.26864768338907
30.000002,22.26834433389745
