Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134370 runs/sec, Load: 183 runs[K -- Throughput: 135460 runs/sec, Load: 68 runs[K -- Throughput: 135158 runs/sec, Load: 199 runs[K -- Throughput: 134850 runs/sec, Load: 138 runs[K -- Throughput: 135823 runs/sec, Load: 24 runs[K -- Throughput: 134571 runs/sec, Load: 199 runs[K -- Throughput: 135345 runs/sec, Load: 95 runs[K -- Throughput: 135681 runs/sec, Load: 199 runs[K -- Throughput: 134208 runs/sec, Load: 166 runs[K -- Throughput: 135755 runs/sec, Load: 51 runs[K -- Throughput: 107699 runs/sec, Load: 199 runs[K -- Throughput: 72788 runs/sec, Load: 84 runs[K -- Throughput: 74127 runs/sec, Load: 185 runs[K -- Throughput: 72820 runs/sec, Load: 199 runs[K -- Throughput: 72467 runs/sec, Load: 86 runs[K -- Throughput: 81503 runs/sec, Load: 198 runs[K -- Throughput: 136888 runs/sec, Load: 86 runs[K -- Throughput: 135513 runs/sec, Load: 199 runs[K -- Throughput: 135155 runs/sec, Load: 159 runs[K -- Throughput: 135017 runs/sec, Load: 43 runs[K -- Throughput: 132968 runs/sec, Load: 199 runs[K -- Throughput: 133221 runs/sec, Load: 110 runs[K -- Throughput: 132727 runs/sec, Load: 199 runs[K -- Throughput: 131241 runs/sec, Load: 174 runs[K -- Throughput: 132936 runs/sec, Load: 55 runs[K -- Throughput: 132516 runs/sec, Load: 199 runs[K -- Throughput: 131910 runs/sec, Load: 118 runs[K -- Throughput: 131360 runs/sec, Load: 199 runs[K -- Throughput: 123013 runs/sec, Load: 178 runs[K -- Throughput: 75774 runs/sec, Load: 46 runs[K -- Throughput: 75197 runs/sec, Load: 150 runs[K -- Throughput: 88567 runs/sec, Load: 199 runs[K -- Throughput: 131979 runs/sec, Load: 152 runs[K -- Throughput: 132486 runs/sec, Load: 33 runs[K -- Throughput: 131982 runs/sec, Load: 199 runs[K -- Throughput: 132836 runs/sec, Load: 96 runs[K -- Throughput: 133143 runs/sec, Load: 199 runs[K -- Throughput: 132305 runs/sec, Load: 160 runs[K -- Throughput: 132755 runs/sec, Load: 41 runs[K -- Throughput: 132641 runs/sec, Load: 199 runs[K -- Throughput: 133451 runs/sec, Load: 105 runs[K -- Throughput: 78121 runs/sec, Load: 199 runs[K -- Throughput: 72742 runs/sec, Load: 94 runs[K -- Throughput: 72451 runs/sec, Load: 194 runs[K -- Throughput: 72295 runs/sec, Load: 199 runs[K -- Throughput: 72457 runs/sec, Load: 92 runs[K -- Throughput: 72737 runs/sec, Load: 191 runs[K -- Throughput: 72138 runs/sec, Load: 199 runs[K -- Throughput: 72694 runs/sec, Load: 90 runs[K -- Throughput: 72963 runs/sec, Load: 190 runs[K -- Throughput: 72680 runs/sec, Load: 199 runs[K -- Throughput: 72535 runs/sec, Load: 89 runs[K -- Throughput: 72531 runs/sec, Load: 188 runs[K -- Throughput: 101447 runs/sec, Load: 27 runs[K -- Throughput: 133267 runs/sec, Load: 199 runs[K -- Throughput: 134477 runs/sec, Load: 93 runs[K -- Throughput: 134758 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583523 states
 -- CPU user time used : 59483 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 25960 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.55715197005011) (0.1457040335344494,21.55640487777951) (0.3090631516991154,21.55556728578037) (0.4832980400400108,21.55467396042577) (0.6639724851867915,21.55374765112514) (0.8483753984184392,21.5528022601474) (1,21.55202494267954) (1.187744686881052,21.55097672777492) (1.376173572195221,21.54992473168142) (1.564988436704141,21.5488706196675) (1.754020768956886,21.54781533267258) (1.943175539114274,21.54675940130686) (2,21.54644219512923) (2.189245831116773,21.54538668838842) (2.378520743479337,21.54433105861518) (2.567812016046565,21.54327537676968) (2.75711249186303,21.54221968277254) (2.946418144707839,21.54116399908005) (3,21.54086520231577) (3.189309501042069,21.53981042882249) (3.378620230663925,21.53875568762622) (3.567931651365488,21.53770098172074) (3.757243460800514,21.53664631278936) (3.946555488898474,21.5355916817783) (4,21.53529395811759) (4.189312190631067,21.53424025688543) (4.378624433151955,21.53318659446706) (4.567936704860871,21.53213297098741) (4.757248992988056,21.53107938651611) (4.946561290350514,21.53002584109169) (5,21.52972845660136) (5.189312304227073,21.52867584086315) (5.378624610645725,21.52762326417509) (5.56793691829714,21.52657072654106) (5.757249226641973,21.52551822796261) (5.94656153537686,21.52446576843997) (6,21.52416869184736) (6.189312309024825,21.52311716108917) (6.378624618142207,21.52206566935252) (6.567936927311652,21.52101421663621) (6.757249236510384,21.51996280293891) (6.946561545725593,21.51891142825924) (7,21.51861465794229) (7.189312309227456,21.51756421107126) (7.37862461845882,21.51651380318205) (7.567936927692375,21.51546343427323) (7.757249236927168,21.51441310434335) (7.946561546162648,21.51336281339098) (8,21.51306634897894) (8.189312309236,21.51201698487891) (8.378624618472163,21.51096765972055) (8.56793692770842,21.5099183735024) (8.757249236944732,21.50886912622302) (8.946561546181082,21.50781991788098) (9,21.50752375905621) (9.189312309236376,21.50647547661114) (9.37862461847276,21.50542723306759) (9.567936927709145,21.50437902842412) (9.75724923694553,21.50333086267929) (9.946561546181915,21.50228273583165) (10,21.50198688227906) (10.18931230923639,21.50093968037401) (10.37862461847277,21.49989251733038) (10.56793692770916,21.49884539314674) (10.75724923694554,21.49779830782163) (10.94656154618193,21.49675126135363) (11,21.49645571275854) (11.18931230923639,21.49540959027972) (11.37862461847277,21.49436350662227) (11.56793692770916,21.49331746178475) (11.75724923694554,21.49227145576571) (11.94656154618193,21.49122548856371) (12,21.4909302446118) (12.18931230923639,21.48988520044657) (12.37862461847277,21.48884019506269) (12.56793692770916,21.48779522845872) (12.75724923694554,21.48675030063322) (12.94656154618193,21.48570541158476) (13,21.48541047196199) (13.18931230923639,21.48436650499886) (13.37862461847277,21.48332257677709) (13.56793692770916,21.48227868729527) (13.75724923694554,21.48123483655194) (13.94656154618193,21.48019102454569) (14,21.47989638893838) (14.18931230923639,21.47885349806698) (14.37862461847277,21.47781064589703) (14.56793692770916,21.47676783242709) (14.75724923694554,21.47572505765571) (14.94656154618193,21.47468232158147) (15,21.47438798967625) (15.18931230923639,21.47334617378739) (15.37862461847277,21.47230439656008) (15.56793692770916,21.47126265799289) (15.75724923694554,21.47022095808438) (15.94656154618193,21.46917929683311) (16,21.46888526831693) (16.18931230923639,21.46784452630255) (16.37862461847277,21.46680382290987) (16.56793692770916,21.46576315813746) (16.75724923694554,21.46472253198387) (16.94656154618193,21.46368194444769) (17,21.46338821900782) (17.18931230923639,21.46234854976099) (17.37862461847277,21.46130891909606) (17.56793692770916,21.46026932701158) (17.75724923694554,21.45922977350613) (17.94656154618193,21.45819025857827) (18,21.45789683590231) (18.18931230923639,21.45685823831726) (18.37862461847277,21.45581967927433) (18.56793692770916,21.4547811587721) (18.75724923694554,21.45374267680912) (18.94656154618193,21.45270423338397) (19,21.45241111315984) (19.18931230923639,21.45137358613194) (19.37862461847277,21.45033609760642) (19.56793692770916,21.44929864758187) (19.75724923694554,21.44826123605685) (19.94656154618193,21.44722386302993) (20,21.44693104494587) (20.18931230923639,21.44589458737161) (20.37862461847277,21.44485816826004) (20.56793692770916,21.44382178760976) (20.75724923694554,21.44278544541932) (20.94656154618193,21.44174914168731) (21,21.44145662543188) (21.18931230923639,21.44042123620889) (21.37862461847277,21.43938588540896) (21.56793692770916,21.43835057303066) (21.75724923694554,21.43731529907257) (21.94656154618193,21.43628006353325) (22,21.43598784879534) (22.18931230923639,21.4349535268224) (22.37862461847277,21.43391924323291) (22.56793692770916,21.43288499802545) (22.75724923694554,21.4318507911986) (22.94656154618193,21.43081662275092) (23,21.43052470921974) (23.18931230923639,21.42949145339675) (23.37862461847277,21.42845823591766) (23.56793692770916,21.42742505678103) (23.75724923694554,21.42639191598544) (23.94656154618193,21.42535881352947) (24,21.42506720089454) (24.18931230923639,21.42403501012256) (24.37862461847277,21.42300285765494) (24.56793692770916,21.42197074349027) (24.75724923694554,21.42093866762712) (24.94656154618193,21.41990663006407) (25,21.41961531801522) (25.18931230923639,21.41858419119642) (25.37862461847277,21.41755310264249) (25.56793692770916,21.41652205235203) (25.75724923694554,21.41549104032361) (25.94656154618193,21.41446006655582) (26,21.41416905478322) (26.18931230923639,21.4131389908209) (26.37862461847277,21.41210896508402) (26.56793692770916,21.41107897757117) (26.75724923694554,21.41004902828091) (26.94656154618193,21.40901911721183) (27,21.40872840540598) (27.18931230923639,21.40769940320458) (27.37862461847277,21.40667043918922) (27.56793692770916,21.40564151335848) (27.75724923694554,21.40461262571095) (27.94656154618193,21.4035837762452) (28,21.40329336409689) (28.18931230923639,21.40226542256197) (28.37862461847277,21.40123751917374) (28.56793692770916,21.40020965393077) (28.75724923694554,21.39918182683164) (28.94656154618193,21.39815403787494) (29,21.39786392507529) (29.18931230923639,21.39683704311356) (29.37862461847277,21.39581019925919) (29.56793692770916,21.39478339351076) (29.75724923694554,21.39375662586686) (29.94656154618193,21.39272989632607) (30.000002,21.39244007157223)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 66152 KiB
 -- Resident memory used : 26080 KiB
0,21.55715197005011
0.1457040335344494,21.55640487777951
0.3090631516991154,21.55556728578037
0.4832980400400108,21.55467396042577
0.6639724851867915,21.55374765112514
0.8483753984184392,21.5528022601474
1,21.55202494267954
1.187744686881052,21.55097672777492
1.376173572195221,21.54992473168142
1.564988436704141,21.5488706196675
1.754020768956886,21.54781533267258
1.943175539114274,21.54675940130686
2,21.54644219512923
2.189245831116773,21.54538668838842
2.378520743479337,21.54433105861518
2.567812016046565,21.54327537676968
2.75711249186303,21.54221968277254
2.946418144707839,21.54116399908005
3,21.54086520231577
3.189309501042069,21.53981042882249
3.378620230663925,21.53875568762622
3.567931651365488,21.53770098172074
3.757243460800514,21.53664631278936
3.946555488898474,21.5355916817783
4,21.53529395811759
4.189312190631067,21.53424025688543
4.378624433151955,21.53318659446706
4.567936704860871,21.53213297098741
4.757248992988056,21.53107938651611
4.946561290350514,21.53002584109169
5,21.52972845660136
5.189312304227073,21.52867584086315
5.378624610645725,21.52762326417509
5.56793691829714,21.52657072654106
5.757249226641973,21.52551822796261
5.94656153537686,21.52446576843997
6,21.52416869184736
6.189312309024825,21.52311716108917
6.378624618142207,21.52206566935252
6.567936927311652,21.52101421663621
6.757249236510384,21.51996280293891
6.946561545725593,21.51891142825924
7,21.51861465794229
7.189312309227456,21.51756421107126
7.37862461845882,21.51651380318205
7.567936927692375,21.51546343427323
7.757249236927168,21.51441310434335
7.946561546162648,21.51336281339098
8,21.51306634897894
8.189312309236,21.51201698487891
8.378624618472163,21.51096765972055
8.56793692770842,21.5099183735024
8.757249236944732,21.50886912622302
8.946561546181082,21.50781991788098
9,21.50752375905621
9.189312309236376,21.50647547661114
9.37862461847276,21.50542723306759
9.567936927709145,21.50437902842412
9.75724923694553,21.50333086267929
9.946561546181915,21.50228273583165
10,21.50198688227906
10.18931230923639,21.50093968037401
10.37862461847277,21.49989251733038
10.56793692770916,21.49884539314674
10.75724923694554,21.49779830782163
10.94656154618193,21.49675126135363
11,21.49645571275854
11.18931230923639,21.49540959027972
11.37862461847277,21.49436350662227
11.56793692770916,21.49331746178475
11.75724923694554,21.49227145576571
11.94656154618193,21.49122548856371
12,21.4909302446118
12.18931230923639,21.48988520044657
12.37862461847277,21.48884019506269
12.56793692770916,21.48779522845872
12.75724923694554,21.48675030063322
12.94656154618193,21.48570541158476
13,21.48541047196199
13.18931230923639,21.48436650499886
13.37862461847277,21.48332257677709
13.56793692770916,21.48227868729527
13.75724923694554,21.48123483655194
13.94656154618193,21.48019102454569
14,21.47989638893838
14.18931230923639,21.47885349806698
14.37862461847277,21.47781064589703
14.56793692770916,21.47676783242709
14.75724923694554,21.47572505765571
14.94656154618193,21.47468232158147
15,21.47438798967625
15.18931230923639,21.47334617378739
15.37862461847277,21.47230439656008
15.56793692770916,21.47126265799289
15.75724923694554,21.47022095808438
15.94656154618193,21.46917929683311
16,21.46888526831693
16.18931230923639,21.46784452630255
16.37862461847277,21.46680382290987
16.56793692770916,21.46576315813746
16.75724923694554,21.46472253198387
16.94656154618193,21.46368194444769
17,21.46338821900782
17.18931230923639,21.46234854976099
17.37862461847277,21.46130891909606
17.56793692770916,21.46026932701158
17.75724923694554,21.45922977350613
17.94656154618193,21.45819025857827
18,21.45789683590231
18.18931230923639,21.45685823831726
18.37862461847277,21.45581967927433
18.56793692770916,21.4547811587721
18.75724923694554,21.45374267680912
18.94656154618193,21.45270423338397
19,21.45241111315984
19.18931230923639,21.45137358613194
19.37862461847277,21.45033609760642
19.56793692770916,21.44929864758187
19.75724923694554,21.44826123605685
19.94656154618193,21.44722386302993
20,21.44693104494587
20.18931230923639,21.44589458737161
20.37862461847277,21.44485816826004
20.56793692770916,21.44382178760976
20.75724923694554,21.44278544541932
20.94656154618193,21.44174914168731
21,21.44145662543188
21.18931230923639,21.44042123620889
21.37862461847277,21.43938588540896
21.56793692770916,21.43835057303066
21.75724923694554,21.43731529907257
21.94656154618193,21.43628006353325
22,21.43598784879534
22.18931230923639,21.4349535268224
22.37862461847277,21.43391924323291
22.56793692770916,21.43288499802545
22.75724923694554,21.4318507911986
22.94656154618193,21.43081662275092
23,21.43052470921974
23.18931230923639,21.42949145339675
23.37862461847277,21.42845823591766
23.56793692770916,21.42742505678103
23.75724923694554,21.42639191598544
23.94656154618193,21.42535881352947
24,21.42506720089454
24.18931230923639,21.42403501012256
24.37862461847277,21.42300285765494
24.56793692770916,21.42197074349027
24.75724923694554,21.42093866762712
24.94656154618193,21.41990663006407
25,21.41961531801522
25.18931230923639,21.41858419119642
25.37862461847277,21.41755310264249
25.56793692770916,21.41652205235203
25.75724923694554,21.41549104032361
25.94656154618193,21.41446006655582
26,21.41416905478322
26.18931230923639,21.4131389908209
26.37862461847277,21.41210896508402
26.56793692770916,21.41107897757117
26.75724923694554,21.41004902828091
26.94656154618193,21.40901911721183
27,21.40872840540598
27.18931230923639,21.40769940320458
27.37862461847277,21.40667043918922
27.56793692770916,21.40564151335848
27.75724923694554,21.40461262571095
27.94656154618193,21.4035837762452
28,21.40329336409689
28.18931230923639,21.40226542256197
28.37862461847277,21.40123751917374
28.56793692770916,21.40020965393077
28.75724923694554,21.39918182683164
28.94656154618193,21.39815403787494
29,21.39786392507529
29.18931230923639,21.39683704311356
29.37862461847277,21.39581019925919
29.56793692770916,21.39478339351076
29.75724923694554,21.39375662586686
29.94656154618193,21.39272989632607
30.000002,21.39244007157223
