Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125353 runs/sec, Load: 171 runs[K -- Throughput: 126341 runs/sec, Load: 44 runs[K -- Throughput: 126957 runs/sec, Load: 199 runs[K -- Throughput: 127442 runs/sec, Load: 91 runs[K -- Throughput: 127510 runs/sec, Load: 199 runs[K -- Throughput: 124253 runs/sec, Load: 140 runs[K -- Throughput: 126076 runs/sec, Load: 12 runs[K -- Throughput: 125680 runs/sec, Load: 185 runs[K -- Throughput: 126084 runs/sec, Load: 57 runs[K -- Throughput: 127130 runs/sec, Load: 199 runs[K -- Throughput: 127955 runs/sec, Load: 106 runs[K -- Throughput: 127872 runs/sec, Load: 199 runs[K -- Throughput: 128793 runs/sec, Load: 157 runs[K -- Throughput: 127748 runs/sec, Load: 33 runs[K -- Throughput: 126869 runs/sec, Load: 199 runs[K -- Throughput: 127087 runs/sec, Load: 81 runs[K -- Throughput: 127739 runs/sec, Load: 199 runs[K -- Throughput: 128562 runs/sec, Load: 132 runs[K -- Throughput: 128036 runs/sec, Load: 7 runs[K -- Throughput: 126109 runs/sec, Load: 182 runs[K -- Throughput: 127072 runs/sec, Load: 56 runs[K -- Throughput: 126468 runs/sec, Load: 199 runs[K -- Throughput: 126783 runs/sec, Load: 103 runs[K -- Throughput: 125991 runs/sec, Load: 199 runs[K -- Throughput: 127008 runs/sec, Load: 150 runs[K -- Throughput: 126548 runs/sec, Load: 24 runs[K -- Throughput: 124987 runs/sec, Load: 197 runs[K -- Throughput: 125932 runs/sec, Load: 69 runs[K -- Throughput: 126598 runs/sec, Load: 199 runs[K -- Throughput: 127794 runs/sec, Load: 117 runs[K -- Throughput: 128055 runs/sec, Load: 199 runs[K -- Throughput: 126654 runs/sec, Load: 167 runs[K -- Throughput: 126258 runs/sec, Load: 40 runs[K -- Throughput: 125861 runs/sec, Load: 199 runs[K -- Throughput: 126585 runs/sec, Load: 86 runs[K -- Throughput: 127373 runs/sec, Load: 199 runs[K -- Throughput: 126482 runs/sec, Load: 134 runs[K -- Throughput: 126265 runs/sec, Load: 7 runs[K -- Throughput: 126747 runs/sec, Load: 180 runs[K -- Throughput: 126305 runs/sec, Load: 53 runs[K -- Throughput: 126786 runs/sec, Load: 199 runs[K -- Throughput: 126642 runs/sec, Load: 100 runs[K -- Throughput: 127614 runs/sec, Load: 199 runs[K -- Throughput: 128411 runs/sec, Load: 150 runs[K -- Throughput: 125970 runs/sec, Load: 26 runs[K -- Throughput: 125944 runs/sec, Load: 198 runs[K -- Throughput: 127235 runs/sec, Load: 72 runs[K -- Throughput: 127848 runs/sec, Load: 199 runs[K -- Throughput: 127184 runs/sec, Load: 121 runs[K -- Throughput: 128123 runs/sec, Load: 199 runs[K -- Throughput: 127267 runs/sec, Load: 172 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583511 states
 -- CPU user time used : 51890 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 25948 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.59428422807715) (0.1457040335344494,23.59370173300549) (0.3090631516991154,23.5930486768426) (0.4832980400400108,23.59235216633523) (0.6639724851867915,23.59162993880902) (0.8483753984184392,23.59089283362536) (1,23.59028677248411) (1.187744686881052,23.58988421488092) (1.376173572195221,23.58948020514581) (1.564988436704141,23.5890753828103) (1.754020768956886,23.58867010923378) (2,23.58814276798357) (2.189245831116773,23.58773152715483) (2.378520743479337,23.58732023839085) (2.567812016046565,23.58690892933875) (2.75711249186303,23.5864976155522) (3,23.58596989020093) (3.189309501042069,23.58555649826177) (3.378620230663925,23.5851431189806) (3.567931651365488,23.58472975353077) (3.757243460800514,23.58431640257202) (4,23.58378638117523) (4.189312190631067,23.58337057335363) (4.378624433151955,23.5829547808486) (4.567936704860871,23.58253900370942) (4.757248992988056,23.58212324196358) (5,23.5815901428195) (5.189312304227073,23.58116856048483) (5.378624610645725,23.58074699379011) (5.56793691829714,23.58032544273688) (5.757249226641973,23.57990390732577) (6,23.57936340563504) (6.189312309024825,23.57893703299279) (6.378624618142207,23.57851067617292) (6.567936927311652,23.57808433517495) (6.757249236510384,23.57765800999832) (7,23.57711136679282) (7.189312309227456,23.57668296249994) (7.37862461845882,23.57625457410504) (7.567936927692375,23.57582620160752) (7.757249236927168,23.57539784500682) (8,23.57484859706721) (8.189312309236,23.57441530197293) (8.378624618472163,23.57398202295813) (8.56793692770842,23.57354876002222) (8.757249236944732,23.57311551316459) (9,23.57255999483365) (9.189312309236376,23.57212371362322) (9.37862461847276,23.57168744860308) (9.567936927709145,23.57125119977264) (9.75724923694553,23.57081496713128) (10,23.57025562036499) (10.18931230923639,23.56981424246096) (10.37862461847277,23.56937288093637) (10.56793692770916,23.56893153579061) (10.75724923694554,23.56849020702307) (11,23.56792432589543) (11.18931230923639,23.5674799816679) (11.37862461847277,23.56703565392989) (11.56793692770916,23.56659134268078) (11.75724923694554,23.56614704791996) (12,23.56557736373269) (12.18931230923639,23.56513045306257) (12.37862461847277,23.56468355897721) (12.56793692770916,23.56423668147599) (12.75724923694554,23.56378982055828) (13,23.56321684599011) (13.18931230923639,23.56276394832921) (13.37862461847277,23.56231106747525) (13.56793692770916,23.5618582034276) (13.75724923694554,23.56140535618562) (14,23.5608247058252) (14.18931230923639,23.56036986448608) (14.37862461847277,23.55991504002601) (14.56793692770916,23.55946023244438) (14.75724923694554,23.55900544174055) (15,23.55842229943202) (15.18931230923639,23.55796164892959) (15.37862461847277,23.55750101552179) (15.56793692770916,23.55704039920799) (15.75724923694554,23.55657979998756) (16,23.55598920987557) (16.18931230923639,23.55552655548562) (16.37862461847277,23.55506391826466) (16.56793692770916,23.55460129821207) (16.75724923694554,23.55413869532721) (17,23.55354553607409) (17.18931230923639,23.55304326643797) (17.37862461847277,23.55254101544097) (17.56793692770916,23.55203878308239) (17.75724923694554,23.55153656936153) (18,23.55089262025245) (18.18931230923639,23.55038581759948) (18.37862461847277,23.54987903375384) (18.56793692770916,23.54937226871483) (18.75724923694554,23.54886552248176) (19,23.54821576168916) (19.18931230923639,23.54770434841237) (19.37862461847277,23.54719295411402) (19.56793692770916,23.54668157879339) (19.75724923694554,23.54617022244978) (20,23.54551455047545) (20.18931230923639,23.54500097643532) (20.37862461847277,23.5444874214538) (20.56793692770916,23.54397388553019) (20.75724923694554,23.54346036866379) (21,23.54280192642119) (21.18931230923639,23.54228321162119) (21.37862461847277,23.54176451607057) (21.56793692770916,23.54124583976862) (21.75724923694554,23.54072718271464) (22,23.54006214961426) (22.18931230923639,23.53953899954238) (22.37862461847277,23.53901586888447) (22.56793692770916,23.53849275763983) (22.75724923694554,23.53796966580772) (23,23.53729894634056) (23.18931230923639,23.53677160568591) (23.37862461847277,23.53624428460077) (23.56793692770916,23.53571698308438) (23.75724923694554,23.53518970113603) (24,23.53451360901275) (24.18931230923639,23.53398043275598) (24.37862461847277,23.53344727628526) (24.56793692770916,23.53291413959985) (24.75724923694554,23.53238102269903) (25,23.53169744887563) (25.18931230923639,23.53116221458671) (25.37862461847277,23.53062700016022) (25.56793692770916,23.5300918055954) (25.75724923694554,23.52955663089154) (26,23.52887041850935) (26.18931230923639,23.52832986790628) (26.37862461847277,23.52778933736292) (26.56793692770916,23.52724882687853) (26.75724923694554,23.52670833645235) (27,23.52601530813801) (27.18931230923639,23.52547268715324) (27.37862461847277,23.52493008630501) (27.56793692770916,23.52438750559257) (27.75724923694554,23.52384494501517) (28,23.52314926230893) (28.18931230923639,23.52260103067323) (28.37862461847277,23.52205281938228) (28.56793692770916,23.52150462843532) (28.75724923694554,23.52095645783161) (29,23.52025358183036) (29.18931230923639,23.51970059189287) (29.37862461847277,23.51914762247671) (29.56793692770916,23.51859467358111) (29.75724923694554,23.51804174520532) (30.000002,23.5173327628121)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 66148 KiB
 -- Resident memory used : 26148 KiB
0,23.59428422807715
0.1457040335344494,23.59370173300549
0.3090631516991154,23.5930486768426
0.4832980400400108,23.59235216633523
0.6639724851867915,23.59162993880902
0.8483753984184392,23.59089283362536
1,23.59028677248411
1.187744686881052,23.58988421488092
1.376173572195221,23.58948020514581
1.564988436704141,23.5890753828103
1.754020768956886,23.58867010923378
2,23.58814276798357
2.189245831116773,23.58773152715483
2.378520743479337,23.58732023839085
2.567812016046565,23.58690892933875
2.75711249186303,23.5864976155522
3,23.58596989020093
3.189309501042069,23.58555649826177
3.378620230663925,23.5851431189806
3.567931651365488,23.58472975353077
3.757243460800514,23.58431640257202
4,23.58378638117523
4.189312190631067,23.58337057335363
4.378624433151955,23.5829547808486
4.567936704860871,23.58253900370942
4.757248992988056,23.58212324196358
5,23.5815901428195
5.189312304227073,23.58116856048483
5.378624610645725,23.58074699379011
5.56793691829714,23.58032544273688
5.757249226641973,23.57990390732577
6,23.57936340563504
6.189312309024825,23.57893703299279
6.378624618142207,23.57851067617292
6.567936927311652,23.57808433517495
6.757249236510384,23.57765800999832
7,23.57711136679282
7.189312309227456,23.57668296249994
7.37862461845882,23.57625457410504
7.567936927692375,23.57582620160752
7.757249236927168,23.57539784500682
8,23.57484859706721
8.189312309236,23.57441530197293
8.378624618472163,23.57398202295813
8.56793692770842,23.57354876002222
8.757249236944732,23.57311551316459
9,23.57255999483365
9.189312309236376,23.57212371362322
9.37862461847276,23.57168744860308
9.567936927709145,23.57125119977264
9.75724923694553,23.57081496713128
10,23.57025562036499
10.18931230923639,23.56981424246096
10.37862461847277,23.56937288093637
10.56793692770916,23.56893153579061
10.75724923694554,23.56849020702307
11,23.56792432589543
11.18931230923639,23.5674799816679
11.37862461847277,23.56703565392989
11.56793692770916,23.56659134268078
11.75724923694554,23.56614704791996
12,23.56557736373269
12.18931230923639,23.56513045306257
12.37862461847277,23.56468355897721
12.56793692770916,23.56423668147599
12.75724923694554,23.56378982055828
13,23.56321684599011
13.18931230923639,23.56276394832921
13.37862461847277,23.56231106747525
13.56793692770916,23.5618582034276
13.75724923694554,23.56140535618562
14,23.5608247058252
14.18931230923639,23.56036986448608
14.37862461847277,23.55991504002601
14.56793692770916,23.55946023244438
14.75724923694554,23.55900544174055
15,23.55842229943202
15.18931230923639,23.55796164892959
15.37862461847277,23.55750101552179
15.56793692770916,23.55704039920799
15.75724923694554,23.55657979998756
16,23.55598920987557
16.18931230923639,23.55552655548562
16.37862461847277,23.55506391826466
16.56793692770916,23.55460129821207
16.75724923694554,23.55413869532721
17,23.55354553607409
17.18931230923639,23.55304326643797
17.37862461847277,23.55254101544097
17.56793692770916,23.55203878308239
17.75724923694554,23.55153656936153
18,23.55089262025245
18.18931230923639,23.55038581759948
18.37862461847277,23.54987903375384
18.56793692770916,23.54937226871483
18.75724923694554,23.54886552248176
19,23.54821576168916
19.18931230923639,23.54770434841237
19.37862461847277,23.54719295411402
19.56793692770916,23.54668157879339
19.75724923694554,23.54617022244978
20,23.54551455047545
20.18931230923639,23.54500097643532
20.37862461847277,23.5444874214538
20.56793692770916,23.54397388553019
20.75724923694554,23.54346036866379
21,23.54280192642119
21.18931230923639,23.54228321162119
21.37862461847277,23.54176451607057
21.56793692770916,23.54124583976862
21.75724923694554,23.54072718271464
22,23.54006214961426
22.18931230923639,23.53953899954238
22.37862461847277,23.53901586888447
22.56793692770916,23.53849275763983
22.75724923694554,23.53796966580772
23,23.53729894634056
23.18931230923639,23.53677160568591
23.37862461847277,23.53624428460077
23.56793692770916,23.53571698308438
23.75724923694554,23.53518970113603
24,23.53451360901275
24.18931230923639,23.53398043275598
24.37862461847277,23.53344727628526
24.56793692770916,23.53291413959985
24.75724923694554,23.53238102269903
25,23.53169744887563
25.18931230923639,23.53116221458671
25.37862461847277,23.53062700016022
25.56793692770916,23.5300918055954
25.75724923694554,23.52955663089154
26,23.52887041850935
26.18931230923639,23.52832986790628
26.37862461847277,23.52778933736292
26.56793692770916,23.52724882687853
26.75724923694554,23.52670833645235
27,23.52601530813801
27.18931230923639,23.52547268715324
27.37862461847277,23.52493008630501
27.56793692770916,23.52438750559257
27.75724923694554,23.52384494501517
28,23.52314926230893
28.18931230923639,23.52260103067323
28.37862461847277,23.52205281938228
28.56793692770916,23.52150462843532
28.75724923694554,23.52095645783161
29,23.52025358183036
29.18931230923639,23.51970059189287
29.37862461847277,23.51914762247671
29.56793692770916,23.51859467358111
29.75724923694554,23.51804174520532
30.000002,23.5173327628121
